# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44012b,bf04d1fa,3f5bd874,bfee0833,3ec5e11f,3fc1a299,3f55c16b,bf31687c,befde1d4,3f41cd68,bf756560,3ec0fd67,3f7f91b7,3f3dc4d7,3f388f54,3f5e4f7e,3f27431f,be91d536,3f6d1e17,3d6d8613,3f2bd326

# OUTPUT - 1 values
3e1a0d0a

# JACOBIAN - 1 x 7
bd999940,3e22084b,bce4c9f6,3b35d10e,bbaffe2a,38951340,39e813ec
00000000,3f56f008,00000000,00000000,3f2b5990,00000000,3f29417c,00000000,3f618c06,3e6236de,3f407a54,00000000,00000000,3f81041c,3f9fbc22,00000000,3f1b0bd9,00000000,3f8cc47d,3e10e3c8,00000000,00000000,3f844d7a,00000000,3f71cb94,3e15f6f0,00000000,00000000,3f065ed4,00000000,3f7be028,00000000,3f3912f5,00000000,00000000,00000000,3f820e17,3f2fe240,00000000,00000000,00000000,3f70938d,3f0eb76e,3f8a723f,3eb3255e,3f2eb140,3f78ac6c,00000000,00000000,3f5e77ba,3fb1af42,3f79b26e,00000000,00000000,3f7f894a,3f9e96cb,3fab3b23,3f7bf228,3f70342a,00000000,00000000,00000000,00000000,3e026e6c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0b94,bf6dc63c,3e06946d,3e324728,3d74435e,bd482115,bbe353b6
bec59b39,be3dcb40,3effd156,be68b163,3b841524,3cf79802,3a19a690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9023c,3f068db5,bdd43b23,3eb155de,3c205ff6,bc91d1be,bab854c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc959500,3e0a646d,bebc753b,bda96a2e,3e96ec97,3e3409ae,3ba8a26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34ba0d,3eae0a20,be1f5ea4,3e730303,bccf92e5,bcc5f0c5,bb09b9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8696,befb251a,3ebd183f,3e45ba0b,3c1cf54a,3d2ce3a6,3b1e56d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4acb8,bb8adb80,3d0085c8,3e2fe99e,bd70af74,bd4917c8,bad90646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c7966,3e85eab7,3ca1fdb0,3dd460e1,3c3e1cd1,bcd2e9e6,3b078274
bd7ff1b0,3ea3a9f2,3cc5ecf0,3e8017d0,3b205352,3d3f9e6e,3acd7550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6862e0,3ebdb324,3e905df8,3f0b6636,3da53155,3d9db584,bb1387c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4827e,3db8363e,3ea41a72,3e6038b3,3d3ce60c,3d556b90,3aad442b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17101f,bec2ab90,3cbbd730,bd38d7b8,bd4b2672,3db969f0,3b822505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e001e04,3dae3ce8,bd97ac6a,be4b2ffa,3dba23c5,3e2dab48,3b09c4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db89e71,beb358a4,bcf84a98,bee90804,bad92fa0,bbed953c,3a90711e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cf1fa,3e131a1c,be03e3ec,bd36ff90,3c952f39,b6f78000,3b25571a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98194,3ce0509c,bbd0cfe0,3e380378,bd28a1f2,bdd59d70,3b82162e
bf2d2863,3c54dc4e,3e7832c4,bdeb31c4,bc558785,3de73d0e,3ae44d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb639af,3e6831a0,3dc542d0,bba69cc0,3df54117,3d260f58,3b9cdbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5f5f,be845c47,3d257b75,bf19f807,bdcf6eb6,bd376a46,3b075394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcaa80,be525a1d,beabc6f6,3e892b44,3d1ac090,3dfcb278,badad080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6680a,3e56993a,3e2d86f7,3e6e08b6,bd8c90aa,3bb5f4b0,3b4553d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81b58,bd9309e3,3eccd12a,bd8d5744,bce9c8be,3d00e996,ba0a0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831495,3f01dd71,bd06dadc,3e7c33a8,bc9cdf5e,3db5497d,38b9efc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c714186,3f0e19d2,3c3fda92,3ee541de,3dc6e8e2,bea5da45,3bc9e455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd854272,3ebc79c4,3d347f14,3e2ccac9,3cd2dc11,bd55eab6,3ae7601d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b6c1f,3ef967a0,3bdb5c5a,3f715c70,bdab8292,3f0b3b2d,bbfd542e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b7068,3df3c02e,bd59d4d1,3ed28b1a,3d117358,3df66b98,bae5e5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e824be2,be360cd2,bd7967f9,be9ea172,bce5af74,3d11c3e2,3a653a9d
3e53ca22,3ea8a4fa,be2be918,bdd2d062,bc985ce6,bc10d7c6,b9ea8f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be684792,3d96a348,3e1aa6b5,3d0aa668,bc6f7144,3d645454,3b391d76
bea92701,bd9e28ce,bdb41702,be0f5c23,3e84f16d,be68ad20,bba349a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93dedd,bec9b99e,bcd99e60,3e94f19d,3cc304fe,3ce73ae3,baeaeb24
beb5aa60,bdcad077,3e403e86,be592da7,3e3dedaa,be6f9b46,3be2d23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dbf5c,3e7ca158,be2322c4,3f507524,3dc4166c,3d7515aa,3bfb305f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a214e,3cdf80c0,bdaa1980,becc6a68,3c14621b,bcd35cc7,3b359b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675fb0,3e80a018,be577f9f,bdb61bac,bc82323d,3d8a889e,ba0a9e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c052b94,3c3b9606,bcc2600a,bcf6fe70,be733c3e,bdc8ef74,3a34324c
3db667e6,3eacb10d,be7afd6f,be19fb4e,bd451461,bb97ce38,bb8ef77b
bea74913,bd0b65e0,3e84499f,bdd0ae23,bd5cd4aa,3b1bdd6e,bb7dff5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05f2c,3eb981c1,bea8e41e,3e809392,3c25b316,3bc6a9b0,3bba41d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57d6f6,bcfb6a06,3eb8cfe0,3e84060f,bc8399aa,3e6c607c,ba1bc9f5
3e8ef9eb,3e9c337d,be446c68,3e403b24,3bc612fe,39fb3880,3a9b8618
3eb8e43a,bf1be115,3ee9be01,be6e4578,3c3a3d9a,3cb49db8,bb4a4a92
bf01388f,3ca6cc2c,3e31ea4c,3e09513b,3bdc8d20,3c74bd24,b9bb9880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83259e,bf309dbf,3f32ca6e,beae5865,bd9aa97a,3b143cc0,bb99d218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd138012,3e0fabaf,be0d3e02,bd99501c,bd459cb5,be306120,3b328a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cdd9d,3e9de190,3e98ec10,3d20b0a2,be8cd3b6,be7e2120,3bda8104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9968,bd418600,3d39e4b5,bcf3e500,3cf35bc6,3c9cdc9e,3bc27cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a9190,3df433eb,bd12cd78,bdb53406,bc76c5a4,3bf4a1c0,bb986d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f0e6,3db8bf54,bea11ed4,bdabd5df,be1bacea,bbb198e0,bbf025ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacfae6,3e655708,3eabb46d,bccd6828,be94e884,bdf9d1a9,baebfb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a2115,3be2b90c,3c09452a,3e3b31e4,bc0c1b4e,3d4a1703,3b679fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0146,3bee8280,bd8a8091,bc994a68,3b03fcc5,bd7c34cb,3b552748
be9fd5a0,be092ddc,3ec06905,3e847ae9,3c377eb8,3d5e6ab8,3855cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd19ee,bdbb1414,bb2cdbd8,3e92a3b9,3d4e18da,bca0700e,bb127d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33dca6,3e971f7f,bdaa07de,3d1ae800,3c82b257,3d8fd962,3905b750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22fcd4,3ca7ac30,be938a42,3ee79196,bd089b89,3ee5b56a,b9bf1c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc624a40,3f1147a4,3e7c83d4,bba8d500,3efd15fe,bea2b8bf,3b868bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9503ff,3f8f22f3,be144683,bdedb567,3da6383a,3d17c314,3b0671c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd354f60,3f594e2f,3cce7b80,3e631d26,3da34b9d,3e0af864,3bfc3cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0d988,3fcac7ac,be25486c,bf2e99b9,bc212df4,3d42a0f6,3c07dffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5415b,3f5c7b34,3d9a6588,be4ac909,3d672eef,bd8d5e76,3ba1e458
bf1a2007,3f39faba,3e3127c4,be6b2bef,3d37aedf,3e5b18f1,bb33ad4f
bee1c1d8,3ee533f7,3d52b659,3df81e83,3bef13cc,3d476704,39c84ffe
