# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44ed3f,bf044063,3f5cc1e5,bfed9117,3ec5e1f7,3fc17719,3f55fc54,bf321263,befce4cf,3f42659d,bf75a8d0,3ec0fe2f,3f7f8c9d,3f3dec5d,3f37eb6c,3f5e978b,3f269220,be900c44,3f6d1def,3d72f3ad,3f2ba776

# OUTPUT - 1 values
3e1a9860

# JACOBIAN - 1 x 7
bd995d1e,3e22937b,bce791ac,3b2d62bd,bbb70eb8,38eb1a00,39e7cc90
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f579892,00000000,00000000,3f2c1674,00000000,3f29bb66,00000000,3f624215,3e65de53,3f414310,00000000,00000000,3f819406,3fa047f5,00000000,3f1ba272,00000000,3f8d4dc9,3e129f68,00000000,00000000,3f84cc4a,00000000,3f728245,3e1789c8,00000000,00000000,3f07099a,00000000,3f7d841e,00000000,3f388ac6,00000000,00000000,00000000,3f82a46d,3f30f8d6,00000000,00000000,00000000,3f7184cc,3f0ec89c,3f8b0c96,3eb6f48a,3f2edf5f,3f793af6,00000000,00000000,3f5f1ec8,3fb251b7,3f7a9758,00000000,00000000,3f805cb2,3f9f6a88,3fabd834,3f7cf204,3f70f730,00000000,00000000,00000000,00000000,3e09c240

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf7a6c,bf6e6e72,3e06afe2,3e321376,3d7443ae,bd4840a9,bbe35aaa
bec561c4,be3e87ac,3eff9a56,be69cbb8,3b84146a,3cf73ca0,3a18edea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9ade7,3f067371,bdd4f44f,3eb0f6a3,3c205fc2,bc919b6e,bab88282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc877af8,3e0ad662,bebd2ac0,bda7fd29,3e96ec72,3e33a34f,3ba9249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35a273,3eae29d4,be200cca,3e713dda,bccf9358,bcc5be25,bb09b23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda539a,befba8b8,3ebd229c,3e438e4a,3c1cf4c8,3d2cd6da,3b1dcd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ec14,bb878140,3d02574a,3e2f2ea7,bd70b046,bd48ddea,bad8dd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9888b8,3e85d67c,3c9421f0,3dd3a4ae,3c3e1ca0,bcd36742,3b07a67c
bd76b720,3ea3a372,3cb8e4e0,3e7ddb5e,3b205570,3d3f5c22,3acda860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ac798,3ebd7939,3e908e4d,3f0b23dc,3da5315b,3d9d7fce,bb136513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3cc39,3db95fe5,3ea33ba6,3e6041be,3d3ce5fa,3d5544c0,3aad6001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e13e,bec2ad9e,3ca5fb40,bd3ca070,bd4b2658,3db92698,3b82166e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00f1d2,3dad5c28,bd98ccb6,be4af91e,3dba2408,3e2d9254,3b099366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db94ec0,beb3c200,bcf910cb,bee7f0d0,bad92b70,bbebbf40,3a8ff4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ce207,3e1293fe,be0390cf,bd36db7c,3c952f1c,39092200,3b25ab3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da90b84,3cde4806,bbd0384c,3e3823d1,bd28a40e,bdd44900,3b82b74e
bf2c8e7c,3c569a04,3e772e71,bde8e33e,bc55872b,3de70fbe,3ae49f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb562b8,3e682be6,3dc24e92,bb8ee3b0,3df540fe,3d24b5b6,3b9c686f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec5ca,be8491b1,3d25431b,bf19681a,bdcf6ea0,bd377813,3b070339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc637d,be53b8d6,beac5146,3e881dac,3d1ac0e8,3dfc979c,bad9647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6fa92,3e567ceb,3e2c77d6,3e6c85cb,bd8c9046,3bb42340,3b45ddc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7bbb2,bd9308df,3ecc645f,bd906abc,bce9c93a,3d00c73a,ba09978a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ec2b,3f01b937,bd079f61,3e7bff9a,bc9cdfb4,3db541ac,38c1b2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72d56b,3f0dab22,3c4116bd,3ee54bb6,3dc6e9be,bea5bc6c,3bc97bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81cf3a,3ebc6260,3d2fa67c,3e2c4acb,3cd2dbf3,bd562947,3ae765ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bd267,3ef861b0,3bd7c802,3f716ed1,bdab83a2,3f0b3294,bbfd3dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bf650,3df32788,bd5b2cc2,3ed16534,3d11737a,3df62c8c,bae6e212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d984,be37a514,bd7a383c,be9ebd36,bce5af6d,3d11fdae,3a655dde
3e548e08,3ea822d6,be2c743d,bdd3e716,bc985ced,bc10bc58,b9ec60b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d7c2,3d96e96c,3e19cbdf,3d040ec4,bc6f7278,3d642dac,3b38dae0
bea89376,bd9e87fe,bdb81512,be0e7eed,3e84f110,be683bf8,bba2f74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94771b,beca6988,bcda5eba,3e941e31,3cc304f6,3ce7149d,baeaa56d
beb56f9c,bdcadf4a,3e4069bd,be587882,3e3ded34,be6f6c02,3be2e70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d1d71,3e7a4516,be23e6b6,3f50829e,3dc41741,3d76977a,3bfb49f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a81c8,3ce1bd40,bdaab1a5,becd8f68,3c14626a,bcd37852,3b35b332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67f2e5,3e805000,be58332c,bdb8eb40,bc82327d,3d8a7c89,ba09d1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04b28d,3c3d7c6a,bcc0034d,bcfc1ca0,be733ca5,bdc8cad2,3a36ae04
3db95f30,3eacc47d,be7c65c6,be1b7092,bd4514d7,bb969460,bb8ed9ee
bea6b480,bd09b232,3e8372f0,bdd36e5f,bd5cd494,3b1c047c,bb7deb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0fe66,3eb913da,bea97e42,3e7f95bf,3c25b3ba,3bc0d180,3bba44ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56f127,bcfa3b82,3eb81052,3e831173,bc839a82,3e6c5ebc,ba1b8fae
3e8f8786,3e9ba880,be4505b2,3e3e7252,3bc613cc,39e2bc00,3a9bac0a
3eb9ba65,bf1bd7e3,3eea34b4,be6e89df,3c3a3cf6,3cb44a46,bb4a3cd2
bf00d80f,3ca6e951,3e316202,3e07eedd,3bdc8d09,3c749ce6,b9bc2c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be826ad3,bf3059eb,3f327c6e,beaeb42b,bd9aa9af,3b10d580,bb99a7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13cbaa,3e0e4477,be0d8443,bd9d81b8,bd459d81,be30dc2c,3b328e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e65e4,3e9df466,3e985c8a,3d21fb2e,be8cd394,be7de9ad,3bd9e5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddd02f,bd41a586,3d3a40a4,bd07cb10,3cf35ba1,3c9c8c16,3bc24141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ee1c8,3df2d150,bd1a8ea8,bdb62040,bc76c429,3bf1a940,bb98536e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9448fd,3db8082a,bea1afd5,bdab290c,be1bada6,bbaba580,bbef4efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac5f59,3e65288a,3eaab22a,bccaa960,be94e8d6,bdf9e9de,baec684e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39aff6,3be5f91c,3c09f1aa,3e398625,bc0c1ce8,3d49f312,3b66e4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1c72,3c012900,bd8cb057,bca95e90,3b03fc16,bd7cc292,3b552104
be9fddb7,be090abc,3ec04a72,3e837b99,3c377d12,3d5e74ab,385287c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe3cec,bdba242a,bb29f4c6,3e91cd76,3d4e190e,bca01a7e,bb126452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d372882,3e970b6d,bdabcfe5,3d137de8,3c82b2a3,3d8ffbe8,39069c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc224a5c,3ca44c80,be93ff53,3ee7461a,bd089cef,3ee5d270,b9b72970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae69b0,be9f3d5c,3e8cc318,3e4c6fda,3e8ef99b,bd5e2ed0,3a501f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d6832,3f10ec66,3e7b7425,bbbbe580,3efd15ce,bea273fa,3b8789e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9786c6,3f8e0add,be1150ec,bdece6ae,3db42e1c,3d121f84,3b0812f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd855176,3f54af20,3d2e4620,3e6d5354,3dc75152,3e075f09,3bfe0140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf973c,3fcb55c3,be29d398,bf2f775e,bc3f5938,3d44aa2f,3c07dafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa70a,3f59336f,3dab42b0,be468ed1,3d8a7d22,bd91aad6,3ba30458
bf27499c,3f2de00f,3e5c0274,be4a68a0,3db5c231,3e524dd5,bb2b692f
