# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44caa0,bf037bc1,3f5db8b1,bfed2342,3ec53a33,3fc1a1a0,3f573c07,bf31f982,befb8e93,3f4305d6,bf75e642,3ec062c0,3f7f919a,3f3ec226,3f38037f,3f5ef869,3f25d66b,be8e6679,3f6d3d80,3d6da525,3f2ab9c1

# OUTPUT - 1 values
3e1aff83

# JACOBIAN - 1 x 7
bda8aaac,3e2948e0,bcd70918,3c68fb7a,bb026a93,3a6cd0cc,39ca913b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f582745,00000000,00000000,3f2cfa75,00000000,3f2a2da6,00000000,3f62bc6c,3e67e59d,3f41b4a6,3bbd4980,00000000,3f820963,3fa09ad8,00000000,3f1c54bd,00000000,3f8da940,3e141328,00000000,00000000,3f8535b4,00000000,3f7309f7,3e19a7a8,00000000,00000000,3f07637d,00000000,3f7e02bf,00000000,3f385cfc,00000000,00000000,00000000,3f830406,3f31b499,00000000,00000000,00000000,3f725bbd,3f0f0a2a,3f8b6f9d,3eb93291,3f2f1850,3f79694e,00000000,00000000,3f5f95a9,3fb2c79e,3f7b6ed5,00000000,00000000,3f80bee9,3f9fe9fc,3fac51c6,3f7d9774,3f71aa4c,00000000,00000000,00000000,00000000,3e0d208b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6a3a,bf6f513a,3e06cc87,3e31e53e,3d740609,bd4821c8,bbe37f14
bec56a3a,be3f8536,3eff5f42,be6acfa4,3b84a582,3cf795f4,3a1503c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea994c2,3f064fcf,bdd5b74d,3eb09eae,3c2088aa,bc91d088,bab97a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc898c58,3e0b6fd4,bebde9e5,bda6acbe,3e970997,3e340763,3babe76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e358069,3eae547d,be20c450,3e6f9c0f,bccf3aea,bcc5efa3,bb098987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5b22,befc59d8,3ebd2ce7,3e418e02,3c1d5a29,3d2ce358,3b1ae2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4e2d2,bb82ff10,3d044443,3e2e816c,bd700d40,bd49167e,bad7fc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd991cb0,3e85bada,3c857aa8,3dd2f6ff,3c3e424e,bcd2ecb4,3b08694b
bd7811b4,3ea39a9b,3cab1e40,3e7bb598,3b1eade0,3d3f9cf2,3acebd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a6dba,3ebd2aa0,3e90c101,3f0ae675,3da52d42,3d9db450,bb12a8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3e6fa,3dbaf17e,3ea24f88,3e6049bd,3d3cf472,3d556ab0,3aadf497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e825,bec2afb8,3c8edfa0,bd401a58,bd4b3a49,3db9686e,3b81c675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00d2c8,3dac2a18,bd99fcd4,be4ac608,3db9efa8,3e2daab9,3b08858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db934ec,beb44fbe,bcf9e15f,bee6eecc,badc7024,bbed8ab8,3a8d5065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ce464,3e11ddec,be033797,bd36b794,3c95468d,b6900000,3b277444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da91cdf,3cdb88e0,bbcf9b80,3e384143,bd270062,bdd595d3,3b8623c2
bf2ca516,3c58f3c6,3e761a5c,bde6c348,bc55cd97,3de73c0c,3ae65bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58245,3e68236e,3dbf2e90,bb7212a0,3df554d9,3d26079e,3b99f5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb6cc,be84d97e,3d2506fe,bf18e344,bdcf80d0,bd376a94,3b054e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc6df4,be55922a,beace2e7,3e8724c7,3d1a7cda,3dfcb1de,bad1a960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e540,3e565714,3e2b58c6,3e6b2084,bd8cde30,3bb5ea50,3b48cab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c9c6,bd930777,3ecbf0a0,bd933f86,bce96882,3d00e8d2,ba0712a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83cc93,3f018830,bd086deb,3e7bcf7b,bc9c9cd1,3db54950,38ebe080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c729a3a,3f0d1545,3c426421,3ee55451,3dc63de2,bea5d99a,3bc743f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8250ca,3ebc4281,3d2a86ac,3e2bd518,3cd2f373,bd55ec1b,3ae78438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bc370,3ef6ff7f,3bd3fe76,3f717f51,bdaab037,3f0b3afb,bbfcc20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8be2b4,3df259f8,bd5c97cd,3ed05598,3d11595d,3df66a30,baec3ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c4c5,be39cc6e,bd7b1395,be9ed611,bce5b5e3,3d11c52c,3a661d6b
3e547158,3ea7728f,be2d06c3,bdd4e670,bc985753,bc10d729,b9f64454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be670dc1,3d974680,3e18e42a,3cfbf6f8,bc6e8205,3d645376,3b377049
bea8a921,bd9f07aa,bdbc4d3e,be0db27f,3e8539ba,be68aa97,bba136cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9460ce,becb56ee,bcdb29a9,3e935b55,3cc30b74,3ce73a08,bae92a15
beb57843,bdcaf2cc,3e4097ea,be57d0db,3e3e4afa,be6f9a37,3be356a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d3546,3e771496,be24b53f,3f508ea0,3dc371ad,3d751e4a,3bfbd45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a73aa,3ce4b6c0,bdab51dc,bece9cc6,3c1425a3,bcd35d65,3b3634e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67dd5c,3e7fc723,be58f042,bdbb8190,bc820096,3d8a8859,ba0579ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04c451,3c400c80,bcbd8127,bd006932,be72ed2d,bdc8eea1,3a442f1c
3db8efde,3eacde93,be7de1bc,be1cc7b4,bd44b959,bb97c730,bb8e38d5
bea6ca52,bd0765aa,3e828f63,bdd5f74c,bd5ce5a5,3b1bde4c,bb7d7c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e716,3eb87f21,beaa20a2,3e7e22ac,3c253441,3bc68830,3bba54ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5712e5,bcf8a3de,3eb74515,3e822fbd,bc82f1fd,3e6c6071,ba1a52c3
3e8f72c8,3e9aec90,be45a709,3e3ccda4,3bc572ca,39faac80,3a9c7920
3eb99b06,bf1bcb6c,3eeab155,be6ec83c,3c3abc08,3cb49bdc,bb49f157
bf00e63d,3ca71059,3e30d132,3e06a81d,3bdc9f44,3c74bc6b,b9bf5090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be828634,bf2ffddd,3f322966,beaf0848,bd9a80d7,3b142940,bb98c24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13c09a,3e0c5edb,be0dcdfc,bda15e38,bd44fe93,be3063df,3b32a397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e2c5d,3e9e0d83,3e97c42d,3d232d50,be8ceed6,be7e1fe2,3bd699cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddc834,bd41cf70,3d3aa11e,bd148af0,3cf37908,3c9cdad1,3bc0fd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc909888,3df0f290,bd22c1a0,bdb6f8f0,bc77ecc7,3bf490c0,bb97c78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943c1a,3db70ff6,bea248a4,bdaa8961,be1b1b89,bbb176c0,bbeabd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac762e,3e64e964,3ea9a064,bcc81da0,be94a888,bdf9d233,baeeb578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39c095,3bea5c30,3c0aaade,3e37fb43,bc0ada5e,3d4a1634,3b62eb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1887,3c0e7880,bd8f0130,bcb830e0,3b0485e4,bd7c37f5,3b54fe18
be9fdc8f,be08dc00,3ec02970,3e828fed,3c38c7c9,3d5e6af1,3840c6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe1246,bdb8e0f6,bb26ddaa,3e9107ab,3d4df142,bca06e24,bb11dbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36acd0,3e96eff6,bdadb163,3d0caab8,3c8277eb,3d8fda26,390b7270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc226492,3c9fc028,be947a8e,3ee70041,bd078567,3ee5b610,b98bf7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7004,be9f1210,3e8c5ac0,3e4d35c0,3e8ee8cf,bd5f8dad,3a645d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5e1fae,3f107116,3e7a53f4,bbcd5940,3efd3c67,bea2b734,3b8cee3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c88c,3f8de096,be1578a8,bdf54e78,3db48ff7,3d124ca4,3b0a24f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd858331,3f5537f2,3d2e2e48,3e6aea03,3dc77133,3e07729a,3bfedb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9b54,3fcbba64,be2ca94f,bf2ff422,bc3d52f4,3d441d78,3c083456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae2de,3f5913d5,3da5305c,be4a2b32,3d8ab8eb,bd91d74e,3ba391a6
bf275eb7,3f2e7262,3e5a637b,be49b75d,3db5e3b1,3e524f14,bb2a2679
