# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e67fd,bf84010d,3f0d91fc,c00dace0,3ef972bc,3fa50c0b,3edcb0d0,bf38c232,bf5ba314,3f0676c7,bf4ce535,3eefb238,3f75eeec,3ed5eb8b,3f313382,3f03831e,3f59d7ba,bf197908,3f623697,3e8e2a90,3f6895a1

# OUTPUT - 1 values
3d583c40

# JACOBIAN - 1 x 7
be1056f9,3dc0be45,3c767ddc,3c1a8782,3b615d2c,3c869fb2,ba093d5a
c026ecfe,3df0a188,bf18878a,bfd3a3d9,3e10763d,befd3777,be927b36,3d3c0c68,3e57b586,bf77cb89,3e8cfe44,c022c255,bfaeba21,3f15ed8f,3f54a89b,bfc120e5,bde83de2,c01ff37d,3f210e82,bf1bd7ba,be0a6e81,bfeae32e,bdfa60a4,bffa369b,3f09d42b,bfbaf20e,be92aa69,c088fb26,bee3db01,c0805b16,3ea32e22,bfec306d,3e01391b,3decbdf7,c0b0d8b6,bf75b4fd,3f20c41c,bea7c6d0,bef541fb,bfdbbfb8,bdb9eba4,3f023efa,befdb45a,3f289422,bf0e93eb,bd0d3bb6,3f0d503c,bfa30d16,bfd2221c,3e44fbbc,3f544ec7,3f048c62,bf7e0847,bf90cd54,3f2944ed,3f40c835,3f2199c4,3f13e3fa,be5b0538,bdc5b0f0,bee6f428,bec0441b,bfd3cf7b,bf9b597e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3df0a188,00000000,00000000,3e10763d,00000000,00000000,3d3c0c68,3e57b586,00000000,3e8cfe44,00000000,00000000,3f15ed8f,3f54a89b,00000000,00000000,00000000,3f210e82,00000000,00000000,00000000,00000000,00000000,3f09d42b,00000000,00000000,00000000,00000000,00000000,3ea32e22,00000000,3e01391b,3decbdf7,00000000,00000000,3f20c41c,00000000,00000000,00000000,00000000,3f023efa,00000000,3f289422,00000000,00000000,3f0d503c,00000000,00000000,3e44fbbc,3f544ec7,3f048c62,00000000,00000000,3f2944ed,3f40c835,3f2199c4,3f13e3fa,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b12c,be856fb0,3df0d78b,3e6376d4,3d82f692,bd521785,bbba8dfd
bec2ee20,3d0722d0,3f02c933,bdedd018,3b2a3978,3cab0214,3ae9ba26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a975900,3c25a4e8,be6d07cd,be1a7ac9,3e8d34cd,3ddb494e,bab6c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee541a,3db655cc,bf197c31,bebe27c2,bc4b6505,bc994b00,bb21b874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5f419,beb364d8,3d5e5776,bd6b3550,3c875cee,3d01da46,3b68d170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed80c4c,be42cd16,3eb0d9a9,3ecc3842,3bfaea24,3d152bf2,3bb7e06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd757ba,bd156904,bb619220,3e647131,bd90a6bf,bd157772,bb05ef4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fc3f8,3e838499,3e25cb2c,3e0bcbcd,3c3221cf,bd15ba91,3a686725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fb1b2,bd8d0362,3dcd79c0,bf7aed7f,bf0dbd2f,bf86e279,3cb4ea68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6241,bd4538a6,3ee617f9,3e55faba,3d37ca40,3d345214,3a0fd474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14e03b,be961c20,3e7f4f3c,3d758db8,bd43c404,3d808d5c,3b89e0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e095d85,3dd047f0,bcbe8290,be557369,3dc94562,3e17470e,3b44c94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc04328,bdd36d18,bcaa3d92,bf22bb8e,39a362c0,3b3c7fd0,3b20e449
3e9e80e3,be1180be,3d99a848,bece7be8,3bae3890,3bf30fb4,3b452a6c
bd8c233b,3e4b81bc,be0d68ae,bd0d5e24,3c8cee44,3cd24fe0,3a0162d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e915,bd9ac0b9,be6079cf,bf4dcd7f,bea95127,bf0899b6,3c6ccc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112f7e,bf1396db,beb9a01e,3eb13d31,3c581f99,3ca4e2c4,3b4e7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da424b4,3da7b286,bc184d65,3e240cfb,bd947371,3c1342e0,bb479821
bf263acd,bc3a2bc4,3ea16315,be69652a,bc3e3d6d,3dbbbd84,3a24d259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaca412,3e3ea9ea,3e5bfd4b,bd9f231d,3dedd5a3,bc9422f8,3c22a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c686,be01709c,3d30f1d4,bf4cfe6f,bdc89a61,bd3be5ff,3b7ea4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb953be,3de4a688,be6c684a,3ee75a56,3d2eceb4,3dd8cc6a,bbbe1518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac3f96,3e83d8ee,3e80acce,3eb9d8d6,bd6611bf,bbc697e0,b9d1ed08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3b0da,bd921aa5,3ee71c77,3db435b8,bd035f6e,3cbec3c8,baae1ce9
3d9853cd,be728a6c,bedb4bb0,be589b82,bcfa0899,bd91cfdf,3b2f129d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c5e0c,3ebed7bc,3e12c067,3e633259,3ccad0d5,bd7b3d5a,3ac09be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb492f7,be5ee746,3d46b5a4,bf925b08,be36736f,3cb51048,39033ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e887104,3e2ce978,bd29b7c9,be84c55f,bce27d7b,3d353c46,3a2dbff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57dac1,bbff7680,3e5e4340,3e446b8e,bc9c95af,3d3dd6e4,3b879fd0
bea28877,bc1e9840,3da23c8a,be5874cc,3e5c21b3,be1f9a74,bc05c3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16692c,bc92256e,bc53b870,3caccea0,3b91fa76,bbfbc53a,bad69b52
3e9a782d,bd96921a,bc949a61,3ee5a932,3cbfe8eb,3cc35d6c,bb26183c
beb2ee92,bd9dcf28,3e38892e,be87fbe7,3e20350e,be4e57c5,3ba3873a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36447f,3f3b0eef,bdb49df9,3f42e352,3df60624,3def4add,3bc8bb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e3dc2,bdfd4a80,bd5eeacb,be1c7bfc,3c264796,bcdbcbc1,3b046445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecc150,bedadca6,bddc8876,3c66fc80,3cab5872,3a53fa80,3a269bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc6677,bf37e9ef,3df78dc2,3d607e88,bd481d10,bd11abd4,3abd04a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6da4fb,3eb55643,be127d5b,3d5e2038,bc9185ef,3d74326a,bae98958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff84f4,bc8e4c59,bd325df8,3d111aee,be848f64,bdac9675,bb3a7ba7
3dd7ba24,3e917580,bdeddcf2,3bdc8340,bd5f4786,39ecd600,bbb198cc
bea09b06,bdfe8e2c,3ec366c7,3cfb8290,bd55e23d,3b40c720,bb863b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec73d9b,3f033f21,be5c7949,3ec18ee6,3c4bbab6,bcd77d04,3bb4969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d8bd0,bd8ee9c5,3eee7a5f,3edc0ebf,bcb65603,3e618c75,ba711cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec22d55,bf211d38,3eb71cc0,be461590,3c10d779,3c63f00c,bb4df67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75f368,bf4e91dd,3f44f71b,be819342,bda684ed,bc08d378,bbda457e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16b8c4,3ed4ae68,bddda9c0,3e0a9c7a,bd7578aa,be7eaa2b,3b0d0c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfce17,bcfa0144,3d122192,3ea1e18c,3ce96a04,3c3f6b84,3c08cdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3525c0,3e8c2f42,3dfcd402,bd0adc24,bc1918ae,bc2b63e0,bbb75e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b366,3e113a1f,be557f60,bde5d060,be49195d,3ca62b48,bc871fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea60834,3e767ab7,3ef733fc,bd431cf4,bea89c70,be053ef5,b98a3e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3504d5,bc860a7f,3beb99ac,3ea87b92,bc721466,3d2f7ad8,3bf16678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf1fa,be45c058,3c80edb4,3e2fa469,3aab3978,bda89de6,3b4bed1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d33d,be5f992e,bbac8df3,3eddfb3c,3d590baa,bc3399e0,bb3d11e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58dbe2,3e91c985,bbb3ef60,3e67a5b4,3c94126d,3da35fe1,b9bd0e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1af3e8,3e02f136,be4bca5f,3efec50f,bd5e0904,3ef4f034,bbd227d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac90dd,be956dee,3ea9812e,3de32335,3e9352b0,3b198a86,bb9cda6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03301e,be6ebe96,3d7c9365,3e53920c,3c9a268f,3cb72d44,b990736d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3248ce,be85c8e9,be29a6db,3e66a340,3d04189c,3cac71b8,ba6fd12b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4a3ba,3fa28104,3ee27b03,3db95fb0,3e3ddb35,3eae2119,bc3138cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bd7c1,3f202241,be879eea,be361460,3d64b58e,3e6f4ca5,baa03a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f784598,becdf303,bed12d53,3e06e771,3db30ed1,3cfa9a7c,3b1d2ae4
bfddc714,3f5a4f95,3f1f76c8,3d703db8,3e889189,3f029afe,bc54b39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf603c67,3f1fa8ca,3e272b1f,3dc4fedc,3b133080,3dd65d0e,bba5b2d9
