# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf72164e,bf9df287,3f1838ea,c00c5b34,3f212066,3f8e3c22,3ebe2f58,bf4f95c0,bf719cb4,3f0f68ca,bf5003c1,3f16b271,3f656fba,3eb9d767,3f15d090,3ea9374a,3f540f8d,bf1537b6,3f4ef206,3ee31c90,3f6e8a75

# OUTPUT - 1 values
3d6120ad

# JACOBIAN - 1 x 7
bdf7ed4d,3d7fdebb,3ce07cbe,3c32701f,ba567d50,3c0a310d,b9f1f498
c01cb54d,3e100100,bf5e47a9,bfe04779,3e20e826,bf07dd73,be43c3ae,bd136c2c,3ea4ee56,bf810223,3ea3ae18,c01d0785,bfa31086,3f1face5,3f660bf5,bf9ea314,be314c22,c0236fc7,3f13ad5e,bf178ade,be96c9a6,bff475fd,bc6fe6e0,bfb901aa,3f141896,bfc5410b,bf03b826,c065fbd0,bee3a494,c085750d,3f05a5f5,c006712c,bd24d780,bcf401c0,c0b55084,bf8c73aa,3f33ec20,beb70e0f,bf0626e5,c011666f,be9b2ca3,3eed15ea,bf251a46,3f372fcf,be76d470,bd5f1e9c,3f0d7303,bfb78fd1,c010a29b,3e5575a4,3f615e03,3ebcdd09,bf9163e7,bf51b8ed,3f3af6ef,3f68d0d5,3f47d85e,3f0ca7ef,be415e90,3e04f3c7,bf21334a,bf0f2edb,bfc28763,bf9ad2a6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e100100,00000000,00000000,3e20e826,00000000,00000000,00000000,3ea4ee56,00000000,3ea3ae18,00000000,00000000,3f1face5,3f660bf5,00000000,00000000,00000000,3f13ad5e,00000000,00000000,00000000,00000000,00000000,3f141896,00000000,00000000,00000000,00000000,00000000,3f05a5f5,00000000,00000000,00000000,00000000,00000000,3f33ec20,00000000,00000000,00000000,00000000,3eed15ea,00000000,3f372fcf,00000000,00000000,3f0d7303,00000000,00000000,3e5575a4,3f615e03,3ebcdd09,00000000,00000000,3f3af6ef,3f68d0d5,3f47d85e,3f0ca7ef,00000000,3e04f3c7,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf9b8a,3cb837f0,3df5cd54,3e5f0d34,3d8d2839,bd4a58a1,bbaff139
beb76557,3e0fe3e1,3f032312,bdfb80b4,39b83cb0,3c2fa108,3aff2b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89f44a,bd46f87d,be80fa14,be1679f4,3e7a2a36,3d4a00a0,bb13923b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d88e5,3ddaee90,bf245faf,bebfee09,bc510de2,bd090124,bb3c20cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc2a04,be2a76de,3d599064,bd6aff10,3c8d040f,3caca3b8,3b666ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbbf9d,bd357c4c,3eb38452,3ec638d6,3ba095ea,3cd992e8,3bc41883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde6364,bd5867ab,3a60e980,3e6273c1,bdb0217f,bcb3c0f8,bb07bbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caafdc0,3e6ee67c,3e1296a5,3e09feed,3c200e0d,bd3c87c9,3a32d35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d644399,bd8ef65b,3dce235b,bf7bc753,bf328ab8,bf541c9d,3cbe3399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e2687,bdd0e27f,3ede3bc3,3e56ef10,3d2e7062,3d0fb9f3,39c29fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b644b,be5d9858,3e60734a,3d599cf0,bd353e0f,3d049c38,3b87f719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd84489,3ca0b290,bcb615ca,bf2077ab,3b4a2c60,3c40742a,3b2a0d7d
3e9eeae7,bdb92058,3d99f3a1,beca9934,3bd9306c,3c433384,3b45b1cb
bd87a316,3e3cecce,be0e4375,bd12c070,3c7bc5b7,3d49298e,397e8a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ba7bc,bdbaa938,be5a0f42,bf4f80f6,bedbb34d,bef7723b,3c703a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e7d6,bf21de8d,bec4ba3b,3eabe982,3c5fd496,3ca0033a,3b501b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f2aeb,3dcd03f0,bc0f3ef4,3e259b4d,bdece03c,3dd27e30,bb772122
bf0c2522,bca49363,3e9d1cb9,be6297df,bc182e0e,3d864a0c,39f53bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a0f1c,3e164916,3e4c4cfa,bd966891,3ddf0e46,bd8b9850,3c2bbf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ffa1f,bd6d33e8,3d304491,bf4a4840,bdbae872,bd38cd49,3b85f956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa7110,3e6c8152,be7c7d7f,3ee26dc8,3d47f378,3da2bf9a,bbcd3a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee14405,bd90c2d9,3ee4c294,3da0a700,bd1653fd,3c568c70,babd2df4
3db2c5d8,be372018,bee9d212,be618456,bcf47905,bd8e7ed6,3b2cec2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca752c0,3eb58a5f,3e055c51,3e5fc781,3cbcd3cb,bd896401,3ab6492a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb53d6,be69ad10,3d5eb174,bf90dc86,be1df0f6,3d39b508,39b0fa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bd367,3e932bbc,bd3594ac,be871422,bcd9f9cd,3d4d2dbd,3a26f0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20cb07,bed1a17b,bd26a2b2,3db6c6a6,3c1c1b60,bca7fbf4,39988cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c2b01,bd84640c,3e55d75f,3e3b1d2e,bccfcea5,3d0d2dd8,3b8b2875
be89f964,3ceb158c,3d687e00,be54e1da,3e188c3d,bdd16819,bc09c818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedee676,bf099716,3e39effe,3e98e25f,bb68e0a0,bc8f4d90,3ba031a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffc461,bc8d7b8a,bcc545e0,3c827b90,39fb1780,bbc1c7ae,bad8c59e
3eaf2bda,3d4605e0,bc9e68e0,3ee10918,3cb7d4d9,3c9824f1,bb2ae51e
bea73392,bd78adb0,3e38c896,be86cd91,3de75467,be31597f,3b9603a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16ff5c,3f614193,bdc9dca8,3f441f1c,3e1c4ecf,3e1dca68,3bc09de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29f331,be677f16,bd70766e,be2c7e54,3c3caa9f,bcd47ade,3af86148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f52f4,be450e4a,bde64166,3c7c12e0,3cb6d8ec,bc5b9890,3a5aacf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1bb31,bf39f862,3e04c1ea,3d3beca0,bd484da2,bd6d5150,3ab11483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f7635,3ebdd81f,be1ccb3b,3d3a87a0,bca6e8dc,3d424e80,bafe4902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7ffbc,bceceed8,bd29cd10,3d00b64c,be8f985e,bd9071b2,bb53699f
3e239afc,3e825421,be09ff47,bb549500,bd7d764d,3b2ea8c0,bbb39d8d
be8797c1,be1d9e03,3ebbf234,3cbcae90,bd4679c1,3b6d9502,bb857d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc3d57,3f0b3080,be6ddec6,3ebe76ea,3c7d067e,bd6094b8,3bb3b514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27a0e9,bdb2598c,3ee87d78,3ed74d7c,bcf9b06d,3e4b40e4,ba7a625a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf5b32,bf215a01,3ebf2e31,be492611,3b9e458b,3bb51220,bb4b09c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be402242,bf487cb3,3f43730b,be84aadb,bdb4c1ea,bc9dfcf0,bbe1cdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fe5db,3efc3eae,bde76fd1,3dfb6f00,bd9a8596,be9be19b,3b029ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3dfcd,bc9cd8c0,3d18848b,3e974cca,3cd87a6f,3b91ab40,3c0c4dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56a2cc,3ea869c1,3dd1b9a6,bd1a0194,ba5c6540,bce72d20,bbb96409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2823a,3e143dcc,be657574,bde2ecb5,be85276e,3d086168,bc8e8f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cc0db,3e6f3df9,3eee576d,bd4013b2,bec3f07e,be0c4443,b8041d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d217b7f,bcccd588,3be7e8c0,3ea48ec8,bcc50e12,3d168573,3bfcc7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e13e,be98f0b6,3bb3edb0,3e24914a,38ea8b10,bdc3ca65,3b473483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df39f9c,be8d4b13,bba5722f,3eda037d,3d640cf4,bae44c80,bb42dcfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf95fca,3e31a305,be598dca,3efdbe86,bda9e46f,3efb4116,bbea1ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3a701,be79efc4,3ea63af8,3dee4f51,3e96ac5a,3d3ad99e,bbb245fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115da5,bdea1968,3d86ce5c,3e4f4dbc,3c8b3238,3c3deaa0,b9a91387
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94773b,be14aeda,be194ef3,3e61463d,3d073c78,3b97fb80,ba5de05a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4fac5,3f6ea601,3ede88db,3d9a0bfc,3e48c877,3e6388b3,bc3b5a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c8424,3e6774bc,be5e66c2,be4f26af,3d2ebd9c,3e10de1f,bafbe804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0007f46,3f132e93,3f24b425,3d0038d8,3eb016af,3edea87a,bc4fb9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91ddb4,3eb40975,3e3088cd,3d578c64,3cb8dc69,3d815a6b,bb862f30
