# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf7307c9,bf9e7048,3f183216,c00c587f,3f21ce59,3f8ddc2e,3ebcf693,bf5022b4,bf71ef5a,3f0f6322,bf500a10,3f173eec,3f651a5a,3eb8b3d5,3f150c7e,3ea75c38,3f541360,bf152ee9,3f4e8b70,3ee4744c,3f6ec30c

# OUTPUT - 1 values
3d61d3ff

# JACOBIAN - 1 x 7
bde6873c,3d58df27,3ccfb322,3c28a127,ba5352a0,3bfa67d4,b9ec1310
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e134e89,00000000,00000000,3e241d85,00000000,00000000,00000000,3ea74c3a,00000000,3ea501bb,00000000,00000000,3f203271,3f66a796,00000000,00000000,00000000,3f13b4e6,00000000,00000000,00000000,00000000,00000000,3f14a828,00000000,00000000,00000000,00000000,00000000,3f07038d,00000000,00000000,00000000,00000000,00000000,3f348c9d,00000000,00000000,00000000,00000000,3eed6cdb,00000000,3f37d70c,00000000,00000000,3f0de82c,00000000,00000000,3e5896fb,3f6204af,3ebc57be,00000000,00000000,3f3bad09,3f69efb1,3f491f1c,3f0cd627,00000000,3e0a46ee,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfd62b,3ce3e700,3df5ca43,3e5f0458,3d8d5226,bd4a1a72,bbaf7e8b
beb70af3,3e120b86,3f0322eb,bdfb9cc6,39a11640,3c2c9958,3b0001cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d8198,bd4b9f1a,be80f374,be1671b9,3e79834b,3d46130c,bb15c59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e196f,3ddba36c,bf2458c9,bebff18e,bc511ad7,bd0a1380,bb3d25da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc3876,be26ebe8,3d5993a4,bd6afdb0,3c8d18e0,3cab1112,3b66515d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb5849,bd29d2f0,3eb382b6,3ec62c81,3b9ee4e2,3cd7f148,3bc490b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde8787,bd59b998,3a5e09e0,3e626f88,bdb0aeeb,bcb18b84,bb07cb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb6950,3e6e5452,3e12a30a,3e09fb34,3c1fb4dd,bd3d2fa4,3a30a5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6379ff,bd8ef60d,3dce230a,bf7bc8ee,bf332d9e,bf532647,3cbe8bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c8c20,bdd2e95b,3ede40ec,3e56f0fa,3d2e3ddb,3d0f0e73,39bebc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b19b9,be5be62c,3e60872c,3d5963e8,bd34ed5e,3d02567c,3b87df53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8da5f,3cb47008,bcb60e4d,bf2072f5,3b4d8a94,3c42e8ae,3b2a6581
3e9ed93e,bdb6e174,3d99f391,beca9128,3bd9fb93,3c4478fc,3b45b17c
bd877b73,3e3c72a6,be0e4320,bd12cb20,3c7b2369,3d4acf80,39745598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ade15,bdbb3fcb,be5a1377,bf4f845b,bedc9b58,bef70353,3c7054a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23550f,bf22166f,bec4b339,3eabde9b,3c5fec43,3c9fe6b5,3b502892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e8fb4,3dcdaa72,bc0f4484,3e259e73,bdee7e36,3dd5a984,bb78e9e8
bf0b68e3,bca5da89,3e9d1f8d,be6289e9,bc176a7a,3d85482a,39f1e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891cec,3e1567b2,3e4c5722,bd9656a4,3ddebbc7,bd8d4f54,3c2c1788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea048d7,bd67a5fc,3d304516,bf4a42a6,bdba9bd1,bd38b3ab,3b863a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9fa4b,3e6eb9be,be7c7352,3ee26398,3d4861db,3da1ae7c,bbcdce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0b63c,bd90bb18,3ee4c436,3da07ef0,bd16a9c8,3c536410,babdc711
3db36eff,be35bcd8,bee9c8e4,be619685,bcf45134,bd8e633b,3b2cd0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5cf20,3eb54fa2,3e0564f6,3e5fc083,3cbc89d3,bd898ef1,3ab5d96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe0b5,be69e556,3d5ea231,bf90d96b,be1d7263,3d3b58ec,39b54cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4ce4,3e943cfc,bd358d28,be8718c6,bcd9c5eb,3d4d88e0,3a26ad3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a86d7,bd86d330,3e55dcdd,3e3b0a0c,bcd0bf9e,3d0c415e,3b8b4897
be8949f1,3cf16d30,3d68b934,be54da6c,3e1742ac,bdcfacf2,bc09ebf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedea131,bf098aa7,3e39f7b4,3e98e316,bb73e678,bc903364,3b9fdfdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe7b69,bc8d37a2,bcc50d00,3c8225e0,39d32060,bbc0c883,bad8db6b
3eafacef,3d4f2000,bc9e629f,3ee0ff95,3cb7a3f1,3c975577,bb2b12cb
bea6d7dd,bd77441a,3e38c858,be86cb16,3de59e7d,be30dc5b,3b9573f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d160e75,3f61e680,bdc9cf2a,3f442197,3e1ce764,3e1e58c3,3bc04a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a3534,be69adb2,bd706b52,be2c9f0a,3c3d0cbd,bcd4419e,3af7b74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff7f4,be4077ca,bde63b0f,3c7c4160,3cb70309,bc5f9a90,3a5cb3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed23d9e,bf39fced,3e04bc3a,3d3ba1e0,bd48440f,bd6edd54,3ab0998c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fda62,3ebdee85,be1cc4b4,3d3a3eb0,bca74dba,3d4151fe,baff17df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6e887,bceeafe7,bd29d2d0,3d0094b4,be8fc02e,bd8ff236,bb545b23
3e250b00,3e820655,be09f325,bb59cd00,bd7df23d,3b301c70,bbb3add9
be86e3ec,be1e246b,3ebbf71b,3cbc2d68,bd462092,3b6e6c7c,bb85736b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcbd0a,3f0b4b87,be6dd3bf,3ebe7079,3c7de41a,bd628f42,3bb3ac07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be269363,bdb30677,3ee88173,3ed743ab,bcfae428,3e4aca28,ba7abc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0116c,bf21587b,3ebf2921,be492c45,3b9babdb,3bb025b8,bb4ae71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ec3b8,bf484614,3f43741d,be84b125,bdb4fe67,bc9f97b4,bbe217f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd201999,3efce25c,bde769b1,3dfb3a1c,bd9b16df,be9c5316,3b022d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3e866,bc9ae842,3d18808a,3e973716,3cd821b7,3b8d8198,3c0c6e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c93a0,3ea8eabb,3dd1d576,bd1a206c,ba31c580,bce9bfa8,bbb9751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bfce,3e14323a,be656b52,bde2e6b6,be85c3da,3d09041c,bc8ed5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c0ec0,3e6f078b,3eee5d42,bd400d2a,bec470ea,be0c6223,b7ba5a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20ed10,bcce1d66,3be7ea34,3ea486a9,bcc682ac,3d1616a2,3bfd3213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c2f9,be9a03ae,3bb4c8f0,3e247a80,38b77d28,bdc42e64,3b46ffaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4af4e,be8ddbe9,bba57737,3ed9fb49,3d643483,bace6580,bb431769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf7aad3,3e32844e,be598517,3efdbc60,bdaaf805,3efb502b,bbeb0be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3602b,be78cd4c,3ea63d22,3dee662f,3e96b44e,3d3da934,bbb318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960bae,be1278cb,be19599b,3e613b47,3d0742a6,3b8e4370,ba5d19cb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc58d88,3f4ee4cf,3eeb4bae,3e3e6736,3e53305d,3e6475d0,bc3d7c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311445,3c2ea920,be4905a1,bd7a3a84,3d6329c8,3e0ec834,bb047e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3fce0,3ec467cb,3f299647,3e21f76c,3eb6773d,3edd5815,bc512fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c2694,3e5aa9e4,3e3da51c,3e11ef6a,3cfd95fb,3d7cc3fc,bb87cccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
