# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf38a692,bf6e900c,3f012e04,c00db9c1,3ed057b1,3fae605e,3ef07171,bf290d0a,bf4d80be,3ef788af,bf4cc64e,3ecaa3ea,3f7a74eb,3ee7b3c6,3f403e7c,3f18a886,3f6017d9,bf19a241,3f6b18a1,3e53f0db,3f64493a

# OUTPUT - 1 values
3d5e0fc1

# JACOBIAN - 1 x 7
bdb0504b,3dfd04ee,3b984da8,3c1f61de,3b3940d6,3c821516,b9c8dc62
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3df50fea,00000000,00000000,3e3d0c0c,00000000,00000000,3d80cea4,3e3953c8,00000000,3e988b04,00000000,00000000,3f1a3497,3f503914,00000000,00000000,00000000,3f2be31a,00000000,00000000,00000000,00000000,00000000,3f09c142,00000000,00000000,00000000,00000000,00000000,3e6ef519,00000000,3e877366,3e1ba3a7,00000000,00000000,3f1a508c,00000000,00000000,00000000,00000000,3f126df2,00000000,3f284981,00000000,00000000,3f151f72,00000000,00000000,3e5129b8,3f520b76,3f20da78,00000000,00000000,3f2852a9,3f35b6b4,3f127471,3f1a27b8,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec96224,becbf809,3deaa968,3e63a2da,3d780d92,bd513de7,bbc0d3c7
bec829f4,bc85e130,3f021565,bded4a4e,3b75db18,3cc790e8,3adb85f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd218e90,3d19bac4,be5411c6,be1aa1ca,3e9512a7,3e053822,ba574498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1587a,3da52cf7,bf0c88f2,bebe15d4,bc45ac7d,bc5bebb0,bb0fae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece4ed2,bee14bbf,3d6325be,bd6b3290,3c831331,3d1103eb,3b6a17b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edca652,be83da38,3ead5daa,3ecc72ab,3c169e65,3d204584,3baf77d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd17464,bcee03ca,bc0709b4,3e6483ee,bd7aca76,bd294242,bb047ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccbe00,3e87312c,3e3bc63e,3e0bdd44,3c3bbe91,bd06a759,3a8519e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87031b,bd8aa1d4,3dcc48bc,bf7ae482,beed9188,bf924aee,3cae3451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead22b3,bcac3408,3eeebdc1,3e55f132,3d3bf793,3d40c2fa,3a2bd14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1924f8,bea52ce0,3e915e94,3d76a008,bd49da01,3d95d444,3b8ab327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deba302,3de43010,bc715d10,be557324,3dbd5d82,3e1fe236,3b41aeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daff814,be233998,bc9c0c61,bf22d161,baa4f350,ba15bb40,3b1a60fc
3e9b5dd4,be268392,3d98d368,becea17d,3b95c4f3,3bbba3bc,3b44404a
bd8d9043,3e4af2e4,be0b9006,bd0d27c4,3c93ad28,3c897ffc,3a2dfc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be578580,bd8abdc6,be678eb0,bf4dbc68,be8b8787,bf0da324,3c69b7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04f6b3,bf0ab976,beac4cde,3eb1715a,3c516cd2,3ca5c720,3b4d17e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daef3fb,3d938e00,bc23cb0f,3e23fd90,bd42c856,bceb70b8,bb25ce73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec065c1,3e4dc7cc,3e6dcfd2,bd9f784a,3df3f555,3adbfd80,3c1c3b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894baa,be2104f7,3d316020,bf4d18b7,bdce3e79,bd3b74b3,3b75610d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfc852,3d4f4080,be59334c,3ee78a02,3d1ef5d4,3de881e6,bbb38ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e7ece,3e7ac2de,3e86871a,3eb9fa34,bd87a2c1,bae96400,b8dee2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86f42b,be82a6e4,bec9e8bf,be584406,bcfabf44,bd9150fc,3b2fed36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf7afc,3ec151cd,3e2211e8,3e6353d4,3cd15b9a,bd6ff214,3ac6b13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4f7ef,be5a4cf2,3d2a6870,bf92696b,be42760b,3c5a9fd8,b79f0100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76b5c6,3dd82080,bd1b9615,be84ae5e,bce53ad0,3d2a427e,3a32606a
3e4a218b,3eef190c,bdd96dfe,bd1171e8,bc98af62,bc0157d8,3a43c316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a5f1,3c7c8da0,3e67b208,3e44c63d,bc7e6f63,3d4d3faa,3b84ee12
beb01369,bcd86058,3dd735e2,be58973a,3e8062e7,be37131c,bc02a333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6639,be0ad7c0,bc89175e,3ee5d644,3cc290ef,3cd16564,bb22a327
beb84926,bdab3b33,3e3891a6,be88072a,3e380a00,be59a510,3babbfdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d450ab0,3f25a0a6,bd9b7801,3f42d704,3dce6024,3dcb8e04,3bcdecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd154bec,bda6e7c0,bd49fc10,be1bdf0a,3c182406,bcdb3184,3b099a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd8306,bf0a30da,bdd1a9f0,3c663ea0,3ca293fa,3bca6080,3a03727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead89f1,bf361eb5,3de225d1,3d61e4d8,bd461bd0,bcdc0398,3ac4adba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ffeb6,3eae7288,be063412,3d5f7c4c,bc854f0c,3d81523a,badb897d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ae06d,bc3e5a18,bd3b49d1,3d11bb46,be781540,bdb6bfd7,bb28f5ca
3d91b9be,3e981b62,bdc0df26,3be90740,bd4ab432,ba74b840,bbafda12
beae3ce2,bddd8517,3ecb9348,3cfde700,bd5bb135,3b32498c,bb8676d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb88318,3efb6f66,be47c647,3ec1aca4,3c2d9a20,bc7a0158,3bb527ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a5c0,bd7bf149,3ef4e1a7,3edc3ce3,bc8e1141,3e673624,ba6a9c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae62c2,bf209acc,3ead4eb7,be45f73a,3c323636,3c8a401e,bb4f62a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3506,bf4dcbac,3f465657,be8174ce,bd9d2e0a,bb92fa50,bbd51706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fb682,3ebd6dfa,bdd1c1fd,3e0b1a74,bd4f7bea,be65c8c7,3b13292d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdaac3c,bd102d82,3d0a5a46,3ea248e7,3cf17c1d,3c6ad2e0,3c063320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd151ab0,3e7ac9fe,3e17177a,bd0a4718,bc6428b8,bb846870,bbb5b2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8920,3e0be7e4,be429100,bde5ec40,be24d018,3c54fe30,bc81c628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb45297,3e771e02,3f00723e,bd433918,be98ead1,be02738c,b9d9224c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f6342,bc4333e8,3bf374ee,3ea8a193,bc2059ce,3d38cb1b,3be8fe0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8560e,be155976,3cde7822,3e30103f,3af66ec8,bd9bb25c,3b4e88a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daefa82,be43aac7,bbb2f083,3ede21ab,3d508623,bc67e90c,bb393a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b0b8c,3e967376,3be6bcb0,3e681800,3c865495,3d9dba30,b9a06e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b52c3,3dd87aba,be3b54e3,3efecedc,bd1a066a,3ef0d660,bbc1cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef231ee,be94da03,3d68481f,3e53bc04,3ca0e50a,3cd4efa4,b980bc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6c9a8,bea33df3,be3becd6,3e66d7d8,3d00bd4e,3cdb3d6c,ba79f422

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3a656,3fd1d448,3ec4f6d7,3d94adf4,3e15523c,3eb960e3,bc1b54c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b806a,3f4b9e47,bdd5a114,be49f152,3c8c4fcc,3e8ec0d6,b7998700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e531d78,bf5a6f38,bd94793b,3df36ed1,3d5e24d7,3dc311c8,3a7c1068
bf9513e2,3fa10b77,3f022918,3d5ec100,3e5014b3,3f086e46,bc382526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed935cb,3f530247,3d88ef8a,3e2ba99a,bb829918,3da0d0dd,bb9aa3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea1cca,3f28e10a,bd98520a,3dd1db1c,bd2ad7fc,3d48ce60,3ac3c062
