# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d4663,bf82f89d,3f0cd0b0,c00db14f,3ef65306,3fa5e0ce,3edd2893,bf37f948,bf5a91a3,3f05d225,bf4cda93,3eecee6c,3f7663c0,3ed65855,3f320412,3f0547c2,3f5a3d04,bf19873a,3f62f0b5,3e8af839,3f687c96

# OUTPUT - 1 values
3d58f75f

# JACOBIAN - 1 x 7
be10522f,3dc280cf,3c7a9925,3c1ab625,3b5e9937,3c87977c,ba090245
c026f3c5,3df62772,bf17ec31,bfd2c899,3e13df94,befd5dc2,be9051a4,3d43c7d8,3e56cdda,bf761a61,3e8dae89,c022a4bc,bfaeecc4,3f162e5f,3f547e98,bfc1911f,bddc8f86,c01f3cca,3f21f513,bf1b3090,be0513ec,bfe9cc8e,bdf81858,bffccefa,3f09fee1,bfb95dea,be8f8d54,c089a9e8,bedfb586,c07fbf85,3ea077d6,bfea8078,3e0f4f17,3df4748e,c0b0d581,bf75a3df,3f206a6e,bea1e480,bef6328e,bfd9f568,bdad19cc,3f034d52,bef5bac5,3f28974e,bf10e0e2,bcf93968,3f0deda2,bfa237d4,bfcff01a,3e47dcff,3f5457de,3f0697d2,bf7c88f2,bf918a86,3f28f651,3f3fbd9c,3f20f58d,3f14858d,be587d28,bdd15840,bee4db97,bebe2956,bfd4d764,bf994a9c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3df62772,00000000,00000000,3e13df94,00000000,00000000,3d43c7d8,3e56cdda,00000000,3e8dae89,00000000,00000000,3f162e5f,3f547e98,00000000,00000000,00000000,3f21f513,00000000,00000000,00000000,00000000,00000000,3f09fee1,00000000,00000000,00000000,00000000,00000000,3ea077d6,00000000,3e0f4f17,3df4748e,00000000,00000000,3f206a6e,00000000,00000000,00000000,00000000,3f034d52,00000000,3f28974e,00000000,00000000,3f0deda2,00000000,00000000,3e47dcff,3f5457de,3f0697d2,00000000,00000000,3f28f651,3f3fbd9c,3f20f58d,3f14858d,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33646,be8b31e4,3df07a58,3e6385fc,3d82770e,bd521c6b,bbbab570
bec33c8f,3cecaaa8,3f02c08f,bdeda208,3b302c35,3cadafc6,3ae964be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7aa100,3c4ac9b0,be6b8730,be1a8838,3e8dd62c,3ddf863b,bab506e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecd9b8,3db4eb04,bf18b457,bebe2199,bc4b05f2,bc954834,bb214d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5a0a1,beb723b7,3d5ea864,bd6b3470,3c87107d,3d0344c4,3b68d9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed85790,be488580,3eb0a64e,3ecc4c5d,3bfec35f,3d164a66,3bb7ae94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd710d5,bd12df93,bb752778,3e6477a7,bd8f3914,bd175774,bb05e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd697e9c,3e83df63,3e272506,3e0bd1d2,3c32e108,bd145d45,3a69363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803e27,bd8cdabe,3dcd6a7a,bf7aea6a,bf0c0bf0,bf87e97c,3cb4c354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d470a,bd3c3e58,3ee6a2d7,3e55f773,3d3822d7,3d357dab,3a108334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15206c,be9770e4,3e80bde7,3d75ec20,bd444862,3d828ce2,3b89e6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e085e62,3dd25e88,bcba46a4,be557353,3dc86902,3e1817f6,3b44b827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf71cb,bddd0060,bca9635e,bf22c313,394989c0,3b280d50,3b20be24
3e9e64e2,be135624,3d999f2a,bece88da,3bac5d3b,3bedffec,3b452638
bd8c3c92,3e4ba6d0,be0d5297,bd0d4b70,3c8d7d1f,3ccbad60,3a026caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48c10b,bd997528,be60eb56,bf4dc79f,bea7154c,bf090e35,3c6cbbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109349,bf12e9c6,beb8d36b,3eb14f27,3c57ac50,3ca4fdd2,3b4e716b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4be5e,3da61a27,bc18f92b,3e2407ac,bd9097a4,3bb7ad00,bb46d238
bf26ffa8,bc343230,3ea1ae05,be697c03,bc3fbdac,3dbd6264,3a257928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb1f0,3e4002b8,3e5d16cb,bd9f4071,3dee5b71,bc858be8,3c227bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e924ef2,be0414e5,3d30fb5d,bf4d077c,bdc915ee,bd3be63c,3b7e6e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9b668,3dda985a,be6b407f,3ee76ac1,3d2da493,3dda5a1e,bbbdd6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabadb6,3e834b94,3e8109e8,3eb9e455,bd6955d4,bbb97f20,b9ce52ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef43146,bd922592,3ee74342,3db47790,bd0284bc,3cc15220,baade14e
3d977214,be745338,beda403d,be587d66,bcfa264a,bd91cfc2,3b2f190d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44e648,3ebf188e,3e13b17e,3e633de0,3ccb592a,bd7a455a,3ac0c234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3cb23,be5e8300,3d44ff2a,bf925ffd,be376969,3cae83b8,38ff70f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87c88f,3e27c2c2,bd28dde1,be84bd75,bce2c054,3d3448a0,3a2ddb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59a9ee,bbbdbcc0,3e5ed952,3e448ac8,bc9a5c34,3d3f5236,3b87906c
bea343f5,bc35c4f0,3da57b5a,be5880a8,3e5ef5bb,be21aca8,bc05b21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1710e0,bc91f36e,bc4659c0,3cad5ed0,3b976480,bbfdc588,bad692ad
3e99c376,bda0ced6,bc93e78e,3ee5b8b6,3cc02916,3cc4b420,bb260415
beb33e9a,bd9ef9ee,3e38872a,be87ffc8,3e220e20,be4f5d68,3ba3ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d371e20,3f39611e,bdb318f6,3f42df16,3df30eb5,3dec35a7,3bc8db0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dcf1e,bdf5d940,bd5da842,be1c45f4,3c253dc4,bcdbd3be,3b04841d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb248d,bedf9576,bddbdb5f,3c66bb00,3caabc5a,3aaa2b40,3a25c9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebba926,bf37c97e,3df643c3,3d60f9e0,bd480255,bd0e71d4,3abd3343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cfc4c,3eb4d7c7,be11bffe,3d5e980c,bc9098c7,3d75a096,bae935be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c005b37,bc8a7a47,bd32f16b,3d115222,be83f83e,bdad86d6,bb3a149a
3dd41e38,3e920500,bdeb23da,3be0d240,bd5dcd7d,39b1f500,bbb18f3d
bea1589b,bdfbf20c,3ec3ea45,3cfc5568,bd566643,3b3f64ca,bb863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68266,3f02d62a,be5b39ec,3ec19926,3c497e70,bccf4a78,3bb49a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eaeed,bd8d85bf,3eeee2bc,3edc1ea2,bcb353bc,3e6222c8,ba70f666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec12ef5,bf211514,3eb6870e,be460b20,3c137a24,3c687400,bb4e0036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77b726,bf4e9976,3f450f9c,be8188c7,bda5d75b,bc02f000,bbda26c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd166211,3ed2e1e5,bddcf432,3e0ac7da,bd72a1e4,be7c7adb,3b0d332e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf965a,bcfd4f48,3d11aaf1,3ea20520,3cea1106,3c436a38,3c08beee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93ff80,3e8b00d7,3dffdc64,bd0aa8d4,bc1ee720,bc21ac90,bbb75543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974e0e,3e10e372,be545ad3,bde5d9fa,be4652aa,3ca138f8,bc87008d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6cc2f,3e769a69,3ef7d013,bd4326aa,bea76c46,be04fea2,b98c1c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d359686,bc831d8d,3bebf824,3ea888aa,bc6bc0ba,3d305517,3bf135ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddadece,be41b1dc,3c86c1ec,3e2fc988,3ab1491e,bda78196,3b4bfdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc873b4,be5d4c78,bbad0073,3ede0879,3d587497,bc387ea0,bb3cfacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54db08,3e923ab0,bb9aeae0,3e67cd0e,3c930f0e,3da2e6b8,b9bc5e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1bd83b,3e011695,be4acd11,3efec870,bd58e566,3ef49bae,bbd1c69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaccc49,be962c2c,3ea9baaa,3de2fd90,3e931b11,3a3c92a0,bb9c8322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02b07a,be739088,3d7b5a76,3e53a07d,3c9ab510,3cb9fb94,b9901390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e905c,be882d35,be2ac9d6,3e66b55c,3d03e17e,3cb0d0ac,ba70121c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd45629,3fa3c9f0,3ee3aa79,3db98e20,3e3c1b92,3eaf7ea7,bc311156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b51f3,3f243f9b,be872cd0,be36113e,3d61c148,3e7129b0,ba9ec6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79bdd9,becfcc8f,bed2912a,3e06d584,3daf3b16,3d021d4c,3b1d1424
bfdd9565,3f5d7a66,3f1f9166,3d702798,3e86f92d,3f036efe,bc5487d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf602e08,3f214a55,3e28b665,3dc50bf0,3aa29980,3dd8192f,bba595ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
