# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf000bb2,bf4f1284,3ec05c9a,c00df102,3e8a6ee3,3fb9195e,3f159d0f,bef58bca,bf393813,3ebbde3a,bf4c415f,3e88c0ad,3f7e0309,3f0d3daa,3f60a3a4,3f30b848,3f6e24c6,bf1a52d1,3f76b317,3dfebe70,3f5582da

# OUTPUT - 1 values
3d684098

# JACOBIAN - 1 x 7
bd8ad653,3e3f4e4b,b9d86d20,3cb36ced,3b4b017a,3cabd91c,b9e8371f
c035e7bb,3dd82c82,bedcee14,bfceaa1b,3e5804a9,beaada74,bed06c72,3bf6aac0,3dfa3ddb,bf28a11e,3ea75538,c027a81b,bfb127b9,3f2165bf,3f48a983,bffbb545,3dba8045,c01599c3,3f3bc033,bf0e8b44,bdd4d140,bfd4ef0b,be193700,c01c084a,3f08daae,bf91aa46,bc23f640,c0940cc9,befa9658,c05af474,3db89d5c,bfd90f66,3ec6cea4,3df23144,c08d6c0c,bf8af7ff,3f131ce6,be79a29c,bf188816,bfb60877,bda0a9a4,3f2800d9,be29e164,3f2be162,bf736d60,3c73abe0,3f11f7fb,bf86e0de,bf755c56,3e3c0510,3f4da25a,3f46bb01,bf857c96,bfc31950,3f2d8ca5,3f309ce1,3eedf46f,3f258f6c,be5a42ec,be593dd4,be48b34b,be4a5a91,bfddd429,bf690d98

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3dd82c82,00000000,00000000,3e5804a9,00000000,00000000,3bf6aac0,3dfa3ddb,00000000,3ea75538,00000000,00000000,3f2165bf,3f48a983,00000000,3dba8045,00000000,3f3bc033,00000000,00000000,00000000,00000000,00000000,3f08daae,00000000,00000000,00000000,00000000,00000000,3db89d5c,00000000,3ec6cea4,3df23144,00000000,00000000,3f131ce6,00000000,00000000,00000000,00000000,3f2800d9,00000000,3f2be162,00000000,3c73abe0,3f11f7fb,00000000,00000000,3e3c0510,3f4da25a,3f46bb01,00000000,00000000,3f2d8ca5,3f309ce1,3eedf46f,3f258f6c,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea465c3,bf10b065,3dd82855,3e646070,3d5cd907,bd4d627f,bbd09c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9514bf,3dd2374a,bee44ed2,bd948b44,bc34a9f9,3d9d43be,399383d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12f00d,3d8eba38,be0ec1f1,be1b4909,3ea03a55,3e1fa3d0,3a7bea68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd819d88,3d90fe79,bed18e62,bebdc85c,bc37e238,bc01dce0,baabd516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead3579,bf0c7a55,3d6bed5e,bd6b2288,3c741e30,3d206433,3b6c9594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede18b3,beabd12a,3ea2247a,3ecd6d15,3c404bb9,3d290610,3b9445c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcd8bf,bca86e24,bca2eb93,3e64d3b2,bd3539c3,bd3c844c,bafdd9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59ec1e,3e899def,3e740ea2,3e0c280e,3c4ae54c,bcec1930,3ab50c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94fecc,bd866df7,3dc6ed4d,bf7abd4f,be994944,bf9f03e2,3c971804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c6be,3c4fd270,3f018390,3e55c81d,3d4126b6,3d4d1ecf,3a74bf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80010c,3deb26d8,3c07de00,be5571a7,3da66743,3e283c35,3b353070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80ac52,be657526,bc68a5f9,bf232ebe,bb7fad72,bb8f2c6c,3b0466b9
3e892e64,be3b953a,3d941021,becf4260,3b58cf3d,3b7ff300,3b3ee2a3
bd8c863b,3e43399e,be023680,bd0c3cfc,3c9c1a02,3bea9de0,3a9db4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be797f4d,bd6dcfdf,be784ba4,bf4d72a8,be2e9a91,bf1335ed,3c5c9b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1bc2b,befc7359,be86e2f5,3eb2513b,3c424a2f,3ca600aa,3b47835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc36f6a,3d72ac68,bc473556,3e23bb34,bb9cbe40,bd91f6cc,ba4f4724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedef53,3e5be9aa,3e8d5e16,bda0e598,3dfa8eb6,3cc1f360,3c06fe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e584053,be44e93e,3d30a605,bf4d894b,bdd43f25,bd39b915,3b56f04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec73,bcd59d70,be23c308,3ee85625,3d019ee0,3df5ce66,bb90f69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f9bd8,3e6ce3bd,3e94d7b6,3eba8908,bda60309,3b27bfc0,3a55911c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cb4a3,be8956e6,be9954e0,be56cc49,bcf7ec49,bd8f6b8e,3b2ff3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c3702,3ec26e67,3e494058,3e63e393,3cda179d,bd61e162,3ad5e7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e4e9a,be5550bf,3cbacff6,bf92a6f2,be539796,3b7f96a0,b9f99bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b2ed6,3cc1db20,bce8e67d,be844b3e,bce666a1,3d1ce775,3a411551
3e140976,3edf6fa0,bda44677,bd0e45c8,bc95934b,bc0acd81,39dd3791
3e7006aa,bef2c706,bda20a3c,3db3c7e4,3ca371a5,3a91f080,39d245cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3319a,3d217890,3e7ec0be,3e464b1e,bc1a5b53,3d5b9352,3b7622c7
becd72d6,bd37dd00,3e3052cd,be592a7f,3e9de22d,be528c48,bbeddd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46fdf0,be5a6a62,bc542a35,3ee6977a,3cc3de1a,3cdec2e3,bb16c823
bebf8900,bdb8d8ae,3e3a56b4,be883737,3e5ddcb8,be661f28,3bc19ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b6c2b,3f090ec9,bd2d47c9,3f42a1fa,3d886b1d,3d9f9395,3bdd0165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0523c,bd196ea0,bd0fda7b,be193d28,3bfbd730,bcd7ec40,3b189102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e764d5c,bf2c8a4f,bdb73528,3c631ea0,3c901757,3c4423c4,38a52f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e812e37,bf3337a0,3da6d107,3d67e738,bd3f98d2,bc8d5c88,3adb07c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e336cf3,3ea3927e,bdc83d50,3d6551d8,bc61256b,3d876883,baaf7a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23d9d1,bb9481a0,bd4d6eaf,3d146b60,be53e561,bdc15b72,badd5b4b
bc9dd680,3e9f7fc9,bd0cf8c4,3c0f6200,bd224e04,bb3b3ab0,bba8a6dc
becb2cf7,bdb248fa,3ede97f5,3d0414c0,bd60a66e,3b2488ae,bb85fe27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3ecc,3eeafae0,be0e931e,3ec22bcc,3bee726a,bb4c8380,3bb6d2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44a803,3edd59f6,bdbdcf71,3ebc2102,3b8cb5e3,bb00ad50,3a56ccd5
3e69f539,bf1fa000,3e9129e1,be4574b3,3c640ce2,3ca32bf6,bb516807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaf23b,bf496b63,3f47eb08,be80f1e4,bd8b588f,ba077b80,bbc45714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1c596,3e9d9708,bdaf7208,3e0d36f4,bd0c3e3c,be4856b2,3b224501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc0722,3e8d73c7,3ecd8de6,3c812504,be95781e,be72aa64,3c36e834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc43d3e,bd242ef8,3ce7e0e5,3ea40456,3cfc8f86,3c8c4e3b,3bf9d4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9c244,3e550746,3e56574f,bd07c6ac,bcae19a5,3b2ed420,bbaf1266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a64ee,3e01e9ab,be0e8fce,bde66385,bdd18f1e,3b579cc0,bc5ee61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4b0c7,3e753be3,3f0ba56a,bd43b07a,be7c44a5,bdfea530,ba617cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d544b6d,bbce9134,3c0d746c,3ea94454,baefb348,3d42c2fc,3bcb4771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc62b43,bdbd3d04,3d603c8d,3e31de95,3b2f68f1,bd8bad8c,3b5429d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bc889,be228e50,bbb9f7d4,3edec643,3d3e6477,bc8e5938,bb2d7012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88d28c,3e99d469,3d250888,3e6a027c,3c5a36d1,3d965b52,b91ff548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d949c,3da1885c,be0d6d43,3efef8b1,bc154a58,3eeb12f2,bb8d971c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4a453,beb86e12,3d301548,3e547055,3ca9661f,3cf24c30,b9268e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd877b4a,bec766f9,be686a58,3e67b9b0,3cf0f54c,3d055548,ba888a2b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41c8b8,4007d561,3e395605,3e353e2b,3de98d9f,3ec4b2e0,bc1bb2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f2477,3f975774,be2cb9ef,bea6ad90,bcb2ff58,3e80ce07,3b4aff09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e521e88,bf8be891,3d7e66b8,3e23ccd9,bc90df18,3dfe34d5,3b69acd4
bf616a16,3fe63f99,3eca3039,3ddb4ef0,3e03d390,3f0638d6,bc219727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaab476,3f830aea,3dcbec2a,3dc10247,bd517c3c,3d868c51,bb71eb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
