# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf730618,bf9e6fcd,3f183207,c00c588a,3f21cdaf,3f8ddca0,3ebcf92a,bf5021b8,bf71ef0a,3f0f6316,bf5009f7,3f173e63,3f651ac0,3eb8b63f,3f150dde,3ea75e0c,3f541369,bf152f0d,3f4e8bd5,3ee472b4,3f6ec294

# OUTPUT - 1 values
3d61d1d5

# JACOBIAN - 1 x 7
bde68778,3d58e031,3ccfb341,3c28a17a,ba535498,3bfa6ab9,b9ec119c
c01c6486,3e13472b,bf5fbfa5,bfe03a0a,3e241951,bf087113,be3bd67d,bd1dbdbc,3ea747ec,bf808ddd,3ea4ff6f,c01cbd5f,bfa26b8d,3f20315a,3f66a653,bf9d2cd7,be30c0a0,c0233002,3f13b455,bf16d2f6,be984c45,bff439fc,bc139ba0,bfb7c780,3f14a721,bfc49583,bf0539c1,c064eba0,bee088a3,c085832f,3f070101,c006930f,bd1c1da0,bd09c204,c0b57343,bf8d4f54,3f348b58,beb3e8dd,bf073a50,c011ee52,be9e0116,3eed6baa,bf243c3e,3f37d5b5,be6e9130,bd541f56,3f0de712,bfb7dbcc,c01176c0,3e5890b8,3f620345,3ebc5770,bf91c352,bf4ed8ee,3f3bab92,3f69eda5,3f491d08,3f0cd56c,be3eb6e4,3e0a4b2c,bf229b0f,bf108147,bfc2439d,bf9978ff

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e13472b,00000000,00000000,3e241951,00000000,00000000,00000000,3ea747ec,00000000,3ea4ff6f,00000000,00000000,3f20315a,3f66a653,00000000,00000000,00000000,3f13b455,00000000,00000000,00000000,00000000,00000000,3f14a721,00000000,00000000,00000000,00000000,00000000,3f070101,00000000,00000000,00000000,00000000,00000000,3f348b58,00000000,00000000,00000000,00000000,3eed6baa,00000000,3f37d5b5,00000000,00000000,3f0de712,00000000,00000000,3e5890b8,3f620345,3ebc5770,00000000,00000000,3f3bab92,3f69eda5,3f491d08,3f0cd56c,00000000,3e0a4b2c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfd5c2,3ce3bc30,3df5ca3b,3e5f047c,3d8d51fd,bd4a1abe,bbaf7f7f
beb70b96,3e12096a,3f0322eb,bdfb9c54,39a12cd0,3c2c9cf8,3b0000e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d7b3a,bd4b9a8d,be80f365,be1671da,3e7983ef,3d4617b8,bb15c0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e186c,3ddba2bb,bf2458b9,bebff17f,bc511acb,bd0a1238,bb3d23b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc385e,be26ef5e,3d5993ab,bd6afdb0,3c8d18cc,3cab12f2,3b665196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb5903,bd29de5c,3eb382b2,3ec62cb2,3b9ee68a,3cd7f340,3bc48fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde8746,bd59b84e,3a5e03e0,3e626f99,bdb0ae62,bcb18e28,bb07cb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb4bf0,3e6e54e2,3e12a326,3e09fb44,3c1fb534,bd3d2edb,3a30aa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d637b69,bd8ef60d,3dce2309,bf7bc8e7,bf332cff,bf53276c,3cbe8afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c8f00,bdd2e75f,3ede40f7,3e56f0f2,3d2e3e0d,3d0f0f3f,39bec480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b1a3f,be5be7d4,3e608756,3d5964d0,bd34edae,3d025934,3b87df85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8d953,3cb45cb8,bcb60e3d,bf207309,3b4d874a,3c42e5c4,3b2a64c6
3e9ed95f,bdb6e3a8,3d99f390,beca9148,3bd9facc,3c447776,3b45b17d
bd877bbb,3e3c731e,be0e431e,bd12caf0,3c7b2409,3d4acd8c,39746b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2adf80,bdbb3f37,be5a1380,bf4f844c,bedc9a75,bef703d7,3c705470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23544c,bf221638,bec4b329,3eabdec9,3c5fec2c,3c9fe6d7,3b502876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e90ca,3dcda9ce,bc0f4492,3e259e66,bdee7ca1,3dd5a5be,bb78e61f
bf0b6a35,bca5d949,3e9d1f92,be628a21,bc176b38,3d85495e,39f1e7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891e9e,3e15688e,3e4c5739,bd9656ed,3ddebc18,bd8d4d4c,3c2c16cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0484b,bd67ab6c,3d304518,bf4a42bd,bdba9c1d,bd38b3ca,3b8639ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9fb21,3e6eb792,be7c733b,3ee263c2,3d48616f,3da1afc4,bbcdcccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0b73b,bd90bb20,3ee4c439,3da07f94,bd16a974,3c5367d8,babdc5cd
3db36dcf,be35be34,bee9c8cf,be61963b,bcf4515c,bd8e635d,3b2cd0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5b528,3eb54fdb,3e056509,3e5fc0a2,3cbc8a1c,bd898ebe,3ab5da59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbdfb9,be69e51f,3d5ea20f,bf90d978,be1d72e0,3d3b56fa,39b54386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4c0b,3e943bf1,bd358d17,be8718b3,bcd9c620,3d4d8875,3a26adcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a89ca,bd86d0d0,3e55dce7,3e3b0a5a,bcd0beb2,3d0c427a,3b8b4852
be894b2c,3cf166f8,3d68b9b4,be54da8b,3e1743ee,bdcfaeff,bc09ebad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedea1ae,bf098ab3,3e39f7c5,3e98e313,bb73dbb8,bc903250,3b9fe08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe7db9,bc8d37e6,bcc50c80,3c822750,39d34780,bbc0c9b3,bad8db3c
3eafac08,3d4f1718,bc9e6291,3ee0ffbd,3cb7a421,3c975670,bb2b126a
bea6d882,bd77457c,3e38c858,be86cb20,3de5a02b,be30dcef,3b957520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d161026,3f61e5de,bdc9cf0b,3f44218d,3e1ce6ce,3e1e581a,3bc04ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a34be,be69ab90,bd706b3a,be2c9e86,3c3d0c5d,bcd441e4,3af7b8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff6cc,be407c46,bde63b01,3c7c40a0,3cb702e1,bc5f95c8,3a5caf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed23cb5,bf39fce8,3e04bc2d,3d3ba310,bd484419,bd6edb7e,3ab09a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fd9b0,3ebdee6e,be1cc4a6,3d3a3fd8,bca74d58,3d41532a,baff1628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6ea7c,bceeae2e,bd29d2dc,3d009540,be8fc007,bd8ff2cf,bb545922
3e25086d,3e8206a2,be09f309,bb59b780,bd7df1c5,3b301ab0,bbb3adb6
be86e530,be1e23e8,3ebbf726,3cbc2f78,bd4620eb,3b6e6b7c,bb857380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcbc25,3f0b4b6d,be6dd3a5,3ebe7093,3c7de343,bd628ce8,3bb3ac1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be269547,bdb305cd,3ee8817b,3ed743d3,bcfae2fb,3e4acab8,ba7abb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee01025,bf21587c,3ebf2916,be492c2c,3b9bae6b,3bb02ba0,bb4ae765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ec62a,bf484649,3f43741f,be84b10c,bdb4fe2c,bc9f95cc,bbe21753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20193d,3efce1bc,bde769a3,3dfb3af4,bd9b1651,be9c528f,3b022e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3e858,bc9aea28,3d188081,3e973770,3cd8220f,3b8d8698,3c0c6dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c88f8,3ea8ea3c,3dd1d5b0,bd1a1ff0,ba31ef40,bce9bc98,bbb974fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bf61,3e143244,be656b3b,bde2e6ce,be85c341,3d090360,bc8ed550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c0fff,3e6f07c0,3eee5d4f,bd400d44,bec4706c,be0c61ff,b7baff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20ee10,bcce1c26,3be7ea40,3ea486ca,bcc6813f,3d161726,3bfd3133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c331,be9a02a1,3bb4cb00,3e247adf,38b7af28,bdc42ded,3b47001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4ad68,be8ddb5b,bba5773e,3ed9fb6b,3d64345e,bace7fc0,bb4316ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf7ade3,3e328372,be598503,3efdbc69,bdaaf6f7,3efb501b,bbeb09f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea360aa,be78ce68,3ea63d26,3dee65d1,3e96b446,3d3da5dd,bbb3172a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9608d9,be127af5,be1959b3,3e613b74,3d0742a0,3b8e4f00,ba5d1b73

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc58d60,3f4ee5cf,3eeb4bc4,3e3e6766,3e532fd1,3e647773,bc3d7b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3113ed,3c2f1340,be490591,bd7a3a80,3d6328ea,3e0ec952,bb0479d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3fcff,3ec46a7e,3f299648,3e21f769,3eb676a8,3edd591a,bc512ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c26e8,3e5aac62,3e3da53a,3e11ef69,3cfd9312,3d7cc6a6,bb87cc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
