# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00189a,bf4f1684,3ec069f6,c00df0fb,3e8a7aeb,3fb9187d,3f15962a,bef5a270,bf393ad6,3ebbeaa8,bf4c4170,3e88cc45,3f7e02d1,3f0d37eb,3f609d74,3f30b562,3f6e2252,bf1a52bc,3f76b17c,3dfecc65,3f5586a8

# OUTPUT - 1 values
3d684263

# JACOBIAN - 1 x 7
bd8ae0be,3e3f4cef,b9dca0e4,3cb36ccc,3b4b1eb0,3cabd84e,b9e84608
c035e64a,3dd8410e,bedcf263,bfceaa59,3e580df6,beaae836,bed05600,3bf78e00,3dfa7387,bf28a3bd,3ea75631,c027a4fa,bfb12444,3f21657d,3f48ac61,bffbac5e,3dba63aa,c0159aa6,3f3bbcbe,bf0e89a4,bdd4ee5c,bfd4edc9,be191764,c01c04b4,3f08dbd0,bf91aa33,bc268ef8,c0940b02,befa8084,c05afb0c,3db8d1b0,bfd91057,3ec6cd88,3df23e3c,c08d7162,bf8af45e,3f131ee3,be798ffe,bf18836a,bfb6084b,bda0ac78,3f27fea0,be29e72c,3f2be175,bf736203,3c73ea30,3f11fb24,bf86e44c,bf756fb9,3e3c15cf,3f4da4d2,3f46b5a3,bf85791d,bfc311de,3f2d8bd0,3f309d9a,3eee01e6,3f258e10,be5a2a9e,be5944f6,be48d68e,be4a6e86,bfddd342,bf690d30

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3dd8410e,00000000,00000000,3e580df6,00000000,00000000,3bf78e00,3dfa7387,00000000,3ea75631,00000000,00000000,3f21657d,3f48ac61,00000000,3dba63aa,00000000,3f3bbcbe,00000000,00000000,00000000,00000000,00000000,3f08dbd0,00000000,00000000,00000000,00000000,00000000,3db8d1b0,00000000,3ec6cd88,3df23e3c,00000000,00000000,3f131ee3,00000000,00000000,00000000,00000000,3f27fea0,00000000,3f2be175,00000000,3c73ea30,3f11fb24,00000000,00000000,3e3c15cf,3f4da4d2,3f46b5a3,00000000,00000000,3f2d8bd0,3f309d9a,3eee01e6,3f258e10,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46fc8,bf10ab12,3dd82c5e,3e646056,3d5cde16,bd4d62f1,bbd09924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951805,3dd23be4,bee45208,bd948b5c,bc34b798,3d9d431d,399399d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12d84d,3d8eb228,be0ed057,be1b48f4,3ea038ab,3e1fa1b0,3a7b79a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81b038,3d9100f2,bed19d2e,bebdc867,bc37e507,bc01e3d0,baabf18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead3f1f,bf0c76dc,3d6bec33,bd6b2290,3c7421a7,3d206308,3b6c953a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede1a1e,beabcc50,3ea22708,3ecd6cf6,3c4044b7,3d290584,3b944c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcde44,bca87686,bca2d9bc,3e64d3a9,bd35461e,bd3c82e0,bafddccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59d2f0,3e899dc8,3e7403a0,3e0c2806,3c4ae2d6,bcec1bd8,3ab501ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94fc6a,bd866e96,3dc6eeb6,bf7abd56,be995860,bf9f02dc,3c971dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3beda,3c4f8c80,3f0181b9,3e55c822,3d412609,3d4d1de2,3a74b03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d801a48,3deb2740,3c079128,be5571a8,3da66b7e,3e283b99,3b3533f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80b7cb,be656d22,bc68b692,bf232eb3,bb7f8ffa,bb8f227c,3b046c54
3e893426,be3b92ec,3d941178,becf424d,3b58dd5b,3b7ffc70,3b3ee45c
bd8c8740,3e433b18,be02390e,bd0c3d1c,3c9c18e7,3beab6e0,3a9da380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7978bf,bd6dd4e4,be784895,bf4d72b3,be2eaccc,bf13357b,3c5c9ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1cddd,befc76ba,be86eacb,3eb25121,3c424d2f,3ca600af,3b4784ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc36c11,3d72b338,bc472d7d,3e23bb3d,bb9daf90,bd91efbe,ba4fbb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beede609,3e5be834,3e8d59c0,bda0e56c,3dfa8e00,3cc1e4e8,3c070385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e584ef8,be44e4f0,3d30a673,bf4d893e,bdd43e82,bd39b948,3b56f7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec70,bcd54d60,be23ce26,3ee8560c,3d01a42a,3df5cd88,bb90ff45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fc100,3e6ce555,3e94d504,3eba88f8,bda5fe59,3b27aa00,3a555690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ccbac,be895668,be995f04,be56cc78,bcf7ed36,bd8f6bc6,3b2ff460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c213e,3ec26e67,3e4938b1,3e63e382,3cda1662,bd61e295,3ad5e4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e64fb,be555154,3cbaef7e,bf92a6ec,be539504,3b7fc780,b9f96108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b4117,3cc231f0,bce8f6b9,be844b4c,bce666d0,3d1ce896,3a4111b7
3e1416cf,3edf71ec,bda45183,bd0e462c,bc959407,bc0accd1,39dd62a6
3e703386,bef2c6b4,bda20195,3db3c7f2,3ca36cfc,3a91ba80,39d23d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea329e2,3d216d90,3e7ebc67,3e464aee,bc1a6c7a,3d5b924c,3b76280b
becd6d30,bd37d418,3e304537,be592a6e,3e9ddd4f,be528a04,bbede3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4711cb,be5a6044,bc5436d1,3ee69764,3cc3de3c,3cdec1ec,bb16cb30
bebf8879,bdb8d72e,3e3a5619,be883732,3e5dd68a,be661e29,3bc19b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b69c8,3f09128c,bd2d6418,3f42a202,3d88775f,3d9f9751,3bdcfdf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0614e,bd198300,bd0fe690,be193d82,3bfbe0a5,bcd7eca2,3b188d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7672d8,bf2c860e,bdb73a1f,3c631ee0,3c901ae7,3c441c48,38a60720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813928,bf33380b,3da6dd56,3d67e670,bd3f9a46,bc8d62d4,3adb02a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33787e,3ea3940a,bdc84b78,3d655128,bc612c84,3d87681c,baaf84f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23d4d9,bb949ee8,bd4d6bdc,3d146b0c,be53ec5d,bdc15aa1,badd78b8
bc9d2d88,3e9f7ee9,bd0d2ae0,3c0f5ea0,bd225588,bb3b2f70,bba8a8e6
becb2786,bdb24e9c,3ede9488,3d04141c,bd60a61e,3b2489b0,bb85fe79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c49c3,3eeafd28,be0e9ef6,3ec22bbd,3bee85ba,bb4cc320,3bb6d24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44ba3a,3edd5d1f,bdbddc2a,3ebc20e8,3b8cc189,bb00be60,3a56c126
3e6a110f,bf1fa027,3e912fdb,be4574c4,3c640519,3ca32a0e,bb5167f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebae762,bf496c30,3f47eb05,be80f1f5,bd8b5bd4,ba07ca80,bbc45b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1d166,3e9d9b47,bdaf7956,3e0d36b0,bd0c4a0a,be485926,3b224206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc2ff4,3e8d728c,3ecd8c6e,3c812528,be957695,be72a928,3c36eee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc443cd,bd242cb6,3ce7ea70,3ea40420,3cfc8dec,3c8c4c73,3bf9d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf99b74,3e550c20,3e564aeb,bd07c6fc,bcae0fc8,3b2eb220,bbaf143f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a727e,3e01eb2e,be0e9a88,bde66377,bdd1a350,3b57d4c0,bc5eef8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4aa48,3e753c51,3f0ba369,bd43b06e,be7c4dd6,bdfea5b1,ba616170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5447b9,bbcea8ac,3c0d6f10,3ea94442,baf05e68,3d42c234,3bcb4f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6313e,bdbd4a18,3d60277a,3e31de5b,3b2f6148,bd8baeea,3b5428e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bea8f,be229264,bbb9f7e6,3edec630,3d3e67f8,bc8e573a,bb2d72e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc887360,3e99d428,3d24ed26,3e6a023c,3c5a3fdc,3d965bf6,b9201930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d8e45,3da18f37,be0d76d4,3efef8ad,bc159abc,3eeb1378,bb8da3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b3b2,beb869a4,3d3020f0,3e54703e,3ca964fd,3cf249fc,b926a2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd872f72,bec7626c,be6861fe,3e67b996,3cf0f8b0,3d05537a,ba888818

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41d5c5,4007d497,3e3942e4,3e353dfe,3de99dd3,3ec4b1aa,bc1bb7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3364,3f975448,be2cc6a2,bea6ad98,bcb2ddf4,3e80cce7,3b4ae9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e520533,bf8be801,3d7eb814,3e23ccec,bc90a55c,3dfe307e,3b69aaae
bf6178a8,3fe63dab,3eca2fbe,3ddb4ee4,3e03e224,3f06380b,bc219cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac635,3f8309ca,3dcbd47c,3dc1021e,bd516c53,3d868bb6,bb71ee67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
