# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e1b52,bf82a1de,3f0cbdb9,c00dab2f,3ef5b88c,3fa62450,3edb806a,bf388d19,bf5a371d,3f05c1fa,bf4ce944,3eec6570,3f768844,3ed4d6d8,3f316ace,3f05dbc4,3f5a46ed,bf19739f,3f631469,3e89f440,3f68d510

# OUTPUT - 1 values
3d5c0007

# JACOBIAN - 1 x 7
be1055cd,3dc31407,3c7b004b,3c1a75c4,3b5e0fef,3c87e5d6,ba09d35a
c0272608,3e048378,bf180d90,bfd27c00,3e18eb01,befea37b,be87e44f,3d32eefc,3e5f903a,bf733be8,3e901b75,c0218ba3,bfae8fd2,3f1758c9,3f55d00e,bfbf6693,bdcf65f6,c01f55c2,3f2332d4,bf18935c,be09751d,bfe90498,bddd44d4,bffd9056,3f0b1ba0,bfb6545d,be92f3f7,c089b49c,bed700d2,c07f8ca9,3ea43d6c,bfea4d53,3e1b84cc,3de90148,c0b10ac8,bf77d911,3f2192ae,be9897c8,befb025c,bfd962b4,bdb8dfd8,3f047748,beed8110,3f29f8e1,bf0e733c,bcb03fa0,3f0f5aa4,bfa26362,bfd0cdf2,3e4fda21,3f55d900,3f07ed7a,bf7cbd72,bf8feba9,3f2a4bea,3f41475c,3f22e4f8,3f15c1d6,be4e7a04,bdd3ba88,bee8169e,bec1746c,bfd55af4,bf96098a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e048378,00000000,00000000,3e18eb01,00000000,00000000,3d32eefc,3e5f903a,00000000,3e901b75,00000000,00000000,3f1758c9,3f55d00e,00000000,00000000,00000000,3f2332d4,00000000,00000000,00000000,00000000,00000000,3f0b1ba0,00000000,00000000,00000000,00000000,00000000,3ea43d6c,00000000,3e1b84cc,3de90148,00000000,00000000,3f2192ae,00000000,00000000,00000000,00000000,3f047748,00000000,3f29f8e1,00000000,00000000,3f0f5aa4,00000000,00000000,3e4fda21,3f55d900,3f07ed7a,00000000,00000000,3f2a4bea,3f41475c,3f22e4f8,3f15c1d6,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed390cd,be8d1540,3df0712c,3e637112,3d825e48,bd521cfb,bbba2972
bec302fc,3ce1abf8,3f02bfb2,bdede1a4,3b315168,3cae87f8,3aea9314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1c3700,3c56f2d0,be6b616c,be1a75ac,3e8df531,3de0de1f,babb4054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedf005,3db4743b,bf18a0b8,bebe2a1e,bc4af346,bc9403f4,bb22c88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5de35,beb85e1f,3d5eb049,bd6b35b0,3c870197,3d03b71c,3b68bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82061,be4a64b6,3eb0a13e,3ecc309a,3bff8197,3d16a3ee,3bb85edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7450c,bd120b2d,bb771298,3e646ebd,bd8ef246,bd17ee9c,bb0603c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd625784,3e83fc9e,3e2746ef,3e0bc984,3c3305e4,bd13eea6,3a66585b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fe776,bd8ccd10,3dcd68f5,bf7aeeae,bf0bb7fd,bf883cd4,3cb54d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c9ee3,bd394bd8,3ee6b06e,3e55fbfc,3d3833d0,3d35dc17,3a0e174e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14f14e,be97df9c,3e80d932,3d7569c0,bd4461b2,3d832e24,3b89d199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e091a0a,3dd30940,bcb9dc40,be557372,3dc83e39,3e1859bc,3b44f496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc00bd2,bde02240,bca94def,bf22b8b2,393158c0,3b219390,3b2144f9
3e9e79a1,be13eee0,3d999e3e,bece76fb,3bac0166,3bec6608,3b4534dc
bd8c2a03,3e4bb118,be0d5060,bd0d6544,3c8d987f,3cc993ec,39fd8088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be482259,bd990852,be60f673,bf4dcfbe,bea6a6ae,bf09331b,3c6cf652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110637,bf12b08e,beb8bf50,3eb1365a,3c5795c2,3ca50620,3b4e8c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da44d7e,3da593c6,bc190a14,3e240f02,bd8fd8b4,3b9487e0,bb498dc0
bf266f04,bc323b6a,3ea1b55a,be695c76,bc400790,3dbde6c4,3a232a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaceb96,3e4072aa,3e5d3263,bd9f17f0,3dee7502,bc80ec60,3c2300e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a6f2,be04f202,3d30fc47,bf4cfafd,bdc92d8a,bd3be5e3,3b7f2f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb96e00,3dd74ad6,be6b2372,3ee75415,3d2d6ac9,3ddad6b8,bbbeb2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1962,3e831d7a,3e811308,3eb9d478,bd69f6b0,bbb55d80,b9db11d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3d2fc,bd92291b,3ee74708,3db41c9c,bd025a65,3cc21fe0,baaeb463
3d98181c,be74e680,beda25f8,be58a6fe,bcfa2bba,bd91cf44,3b2f01ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ea078,3ebf2d4f,3e13c921,3e632df5,3ccb7354,bd79f642,3ac03a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb45e28,be5e6248,3d44d41f,bf925926,be3798b3,3cac7154,390c2a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88447c,3e2610f8,bd28c87b,be84c864,bce2ccfd,3d33fb09,3a2d7a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be585584,bba85400,3e5ee806,3e445fa9,bc99ee28,3d3fc972,3b87c6c0
bea2ba2f,bc3d5650,3da5ccd8,be587049,3e5f8164,be22551c,bc05f0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1695ab,bc91e162,bc450940,3cac97b0,3b986fc4,bbfe679c,bad6b146
3e9a4869,bda42b82,bc93d602,3ee5a349,3cc0353f,3cc51ff4,bb264b4d
beb303da,bd9f5b30,3e3886fc,be87fa6e,3e226955,be4fb046,3ba30517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d367e59,3f38d37f,bdb2f2c6,3f42e4f0,3df27bc4,3deb3a2a,3bc86af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e2091,bdf36c68,bd5d8896,be1c9096,3c250a3c,bcdbd564,3b04134b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec5414,bee1218c,bddbca6b,3c671540,3caa9ded,3abe7900,3a28b094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3472,bf37bea9,3df6235b,3d604f80,bd47fcf0,bd0d6c3c,3abc8e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d7878,3eb4ada2,be11ad66,3d5df28c,bc906af4,3d76134a,baea5d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffd5ed,bc893954,bd32ffd3,3d1105e2,be83dac4,bdadd2c4,bb3b80f2
3dd6c5a4,3e9233e0,bdeadf6e,3bdadec0,bd5d8409,399f0900,bbb1b0e5
bea0cd4e,bdfb161e,3ec3f725,3cfb3228,bd567f67,3b3ef554,bb863660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec70c26,3f02b357,be5b1a90,3ec18b00,3c490f9e,bcccb1f8,3bb48dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dd8fe,bd8d1117,3eeeecf0,3edc08b2,bcb2bead,3e62519f,ba717db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1ea18,bf211250,3eb67859,be46198c,3c13fbfa,3c69e0d8,bb4ddd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be766aee,bf4e9b08,3f4511fc,be819743,bda5b5ac,bc011430,bbda936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16a1e4,3ed249ee,bddce25a,3e0a8bf2,bd721541,be7bc90b,3b0caa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfbf7a,bcfe62f4,3d119f48,3ea1d3fc,3cea311a,3c44ad6a,3c08f3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb538d80,3e8a9d6e,3e001442,bd0aefb4,bc2005ca,bc1e9ae0,bbb775fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9798a8,3e10c614,be543e1a,bde5ccb9,be45c976,3c9fa348,bc876ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63c26,3e76a418,3ef7df5a,bd431944,bea7317e,be04ea3f,b9857e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d352b7c,bc822781,3bec019e,3ea87696,bc6a8862,3d309a1c,3bf1e170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaed13,be405e66,3c875410,3e2f9641,3ab27336,bda726f1,3b4bc20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9763e,be5c8ba3,bbad0b94,3eddf632,3d585720,bc3a09b0,bb3d4c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57ccb2,3e925f30,bb987690,3e6796b2,3c92dccc,3da2bff5,b9becd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b3078,3e007af8,be4ab431,3efec3c6,bd57e718,3ef4807e,bbd31e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaca0ad,be96698e,3ea9c049,3de33192,3e931025,39558c80,bb9db7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030e67,be75250c,3d7b3bbc,3e538c8a,3c9ad060,3cbadde8,b991672f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e314c92,be88f619,be2ae658,3e669c58,3d03d6a6,3cb231ac,ba6f2b69

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd48f51,3fa43567,3ee3c838,3db94e00,3e3bc4c7,3eafed48,bc319ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bb47a,3f259839,be872198,be361593,3d612e8e,3e71c0f9,baa3ea1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78a962,bed067fa,bed2b411,3e06ee50,3dae7da2,3d03a6f2,3b1d64f8
bfddba0e,3f5e839d,3f1f9400,3d704640,3e86aa16,3f03b22a,bc55228c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6038bc,3f21d2cd,3e28dd26,3dc4f9e5,3a892dc0,3dd8a572,bba5fcb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
