# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf492370,bf2c7ba6,3f3c07d4,bffef555,3ee07c29,3fbc7211,3f28c064,bf3512cb,bf1fb9e2,3f2b9304,bf69a3af,3ed95c89,3f7ec1e9,3f1ccb0d,3f34f71a,3f480f15,3f3dfed5,bed1457a,3f67c913,3dc988f7,3f4a5da2

# OUTPUT - 1 values
3e094db9

# JACOBIAN - 1 x 7
bdd7d539,3e1af79b,3c8c1939,bbf0e6e6,bbb376ee,3b1939d9,399b18c6
c04e2f93,3f36d5ab,bf9839af,bfd34c1c,3f02f875,bec3554a,3f0e4e72,beb0916c,3f45b104,3dfc127b,3f29e325,beb81c2e,c000c0f7,3f5ce14c,3f905051,bf7427c6,3eeab628,c0298c98,3f7b0e57,3cc8ae80,bf36b918,bff42b5d,3f5f7e4a,c05882da,3f597e01,bd1335c0,bf44df74,c0bcfcac,3ece5886,c050c913,3f5ea427,bfe40aa0,3f33ea07,bebaea9f,c0b66c50,bf919a0c,3f663deb,3f04e3cb,bfb28379,bfd483cf,bf01736c,3f4ad5c2,3eef1ae6,3f74ac9c,3e2b79d2,3f196638,3f6d1847,bfb9d536,bfcf2363,3f44d6b4,3f9d3961,3f542d2f,bf5ade97,bf8bccda,3f61eeeb,3f8a4317,3f953f21,3f61174a,3f476568,bf7f834b,bf166c95,bf32ccdd,c008ae68,bded49c2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f36d5ab,00000000,00000000,3f02f875,00000000,3f0e4e72,00000000,3f45b104,3dfc127b,3f29e325,00000000,00000000,3f5ce14c,3f905051,00000000,3eeab628,00000000,3f7b0e57,3cc8ae80,00000000,00000000,3f5f7e4a,00000000,3f597e01,00000000,00000000,00000000,3ece5886,00000000,3f5ea427,00000000,3f33ea07,00000000,00000000,00000000,3f663deb,3f04e3cb,00000000,00000000,00000000,3f4ad5c2,3eef1ae6,3f74ac9c,3e2b79d2,3f196638,3f6d1847,00000000,00000000,3f44d6b4,3f9d3961,3f542d2f,00000000,00000000,3f61eeeb,3f8a4317,3f953f21,3f61174a,3f476568,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed16760,bf3dadf8,3e01fc5b,3e3de2ca,3d7db251,bd4b8dcd,bbd87e93
bec45333,be04e882,3f02993a,be3f7530,3b58d899,3cec2582,3a92d761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e2690,3dd15412,bea2169d,bddda4b7,3e921859,3e27b5b5,3b0e79ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95dba,bed3a378,3eba319e,3e8a7f79,3c0cc83f,3d2ade46,3b80f236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd60687,bc48c600,3c8638fa,3e47f3b6,bd8512d4,bd41bdfc,baf49bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86814e,3e898986,3da0c75c,3deea112,3c3806d6,bce215d0,3ad22892
bd4c748c,3ea51ab2,3da3016c,3eaa5ec8,3b63e5b0,3d3747d6,3aa4c535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08660,3d49f548,3ec11ca3,3e5df4e1,3d3a6ca7,3d508a13,3a8dc7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16044a,bebe14fc,3ded7224,bc168b00,bd47a5d2,3db0f6f2,3b89ef1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04b482,3ddc2df8,bd5df70e,be518108,3dc23039,3e2a7edb,3b2a7dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc6d04,be936629,bcdb36e6,bf07777a,ba286b48,bbb4b504,3ae836f8
3e9df192,be4c1668,3d9816a9,bea133f9,3b9f5f8f,3b5c9978,3b394a63
bd8c934a,3e31ea48,be0c28a0,bd3439c8,3c912ead,3b8cc290,3acee9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e51e4,bedd8567,bee7656c,3e73ab9c,3c544107,3ca5e5a8,3b42b85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e73b,3d36acfe,bbed2758,3e324c2c,bd6b04e2,bdacaf38,3a02ac42
bf29c746,3bb50f54,3e8cd524,be204345,bc49e9df,3de16214,3aa4e6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18686,3e655eec,3e1571de,bd027b9a,3df1bfb1,3cf8b7c8,3beefd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909369,be67aaec,3d2bef66,bf2dfd71,bdcc3672,bd38ea6c,3b40f41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb1355,bde22c3c,be97a311,3eae78d9,3d2550fd,3df8e692,bb7007fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9755c,3e609adc,3e516c3d,3e91ad64,bd7f8de4,3b77e980,3abda144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5fb81,bd9324d6,3ed9faba,bc4dd6c0,bcf8ec00,3cf8e938,ba65c7b8
3d943350,be8a4db2,bf0bb9e5,be9956eb,bcfaad3d,bd8e8a26,3b2df28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a011f,3f29e682,3c12ef13,3ee27d0b,3de1e4d2,bea23398,3c092504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd640850,3ec12560,3dae5058,3e3fe3bb,3ccee8e2,bd5d448d,3add6a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d9d79,3f1efccc,3c2b177c,3f6d71a6,bdccda11,3f0a1d31,bc034648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e53f6,3e1068d2,bd29ce2a,3efa5f59,3d155a7a,3dee5a5e,b9b3725c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855b0d,bd8dfb8c,bd5b3f0f,be9879ac,bce4557f,3d18966a,3a4b5808
3e580318,3ec8e188,be17b1ed,bda67902,bc99151e,bc0d5482,3941337a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be603b78,3d733710,3e379dc7,3dbe31e2,bc8ac558,3d5f4a52,3b666b95
bea5eaeb,bd7e0fcc,bca14790,be2d5e97,3e728967,be5b33cf,bbdae0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972859,be98d27e,bcbe89bd,3eb32df0,3cc1b061,3ce2503e,bb0ddbc1
beb45b17,bdc3c1e2,3e3b7a83,be7106fc,3e2eceee,be69e3e8,3bcdae9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a2673,3ecf19d4,be071f6e,3f4d530c,3dde193a,3d9142c9,3be67472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c3292,b96c8000,bd93fe7d,bea076c0,3c1dd05d,bcd65730,3b21ccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a8726,3e94d1b3,be3d71ce,bd191df0,bc8a1c2c,3d88d0fe,ba911175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028561,3b4a8760,bd0723b0,bbd94e00,be7f287f,bdc46c08,ba88244b
3dc6e3b0,3ea66e47,be47ca71,bdc3f148,bd531393,bb673190,bba26237
bea40660,bd8087c4,3ea028d2,bd572998,bd59aa0a,3b20e448,bb84c132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3cd69,3ed5a7c4,be929f9e,3e9b9ca5,3c399ce6,3a0bbb00,3bb7e1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52ce10,bd298c66,3ed13bc3,3ea63d37,bc9e0ccb,3e6bdb3b,ba4559c9
3e920903,3ec08b39,be2df8f5,3e815033,3bdf815b,ba80caa0,3a76364d
3ebd841d,bf1e1eeb,3ed7abc7,be627979,3c2572f9,3caa44dc,bb50ef12
befe3220,3c9cf021,3e42d02c,3e3b8fc7,3bd99372,3c70aab0,b93809d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e31e6,bf40557e,3f3c1ce8,be9fd3c3,bda0f43a,3a20db00,bbb87182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd151ecb,3e6e80fc,be0278b6,3acb9a00,bd5e8f3a,be3efe55,3b298f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e656637,3e96c2e8,3eab05da,3ceba938,be884c66,be774ce1,3c234c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdebeb7,bd3513c2,3d2bcdf1,3dc50bc8,3cee72f3,3c92fa44,3beb5d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32f610,3e2ab846,3cf52418,bd905452,bc4709ac,3b96f9d0,bba97531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95d482,3de587d4,be8c4f29,bdc367c5,be32fea9,b7c56000,bc4357c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99393,3e6fcb2a,3ecd298b,bd12faea,be9f17f3,bdfcbc3f,ba965857
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37a432,b8d5c000,3bf05080,3e766de8,bc400ac0,3d45b373,3bb44c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda8a1c,bd2809a8,bd0191e5,3d58bfc8,3ada14f8,bd867068,3b5616e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc36888,be009916,bb82c251,3eb05b53,3d54107f,bc95c126,bb258733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d462c78,3e9a6fc5,bd554ac0,3dd88ba0,3c8bd4a4,3d93df0c,b87e3b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f1192,3d4f616e,be827163,3ef18f3a,bd34d2d5,3ee90d1c,bb51e891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9ea7,bea470d2,3e99d331,3e2bb33a,3e916b76,bd34cdc5,baf3ddde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46fb5e,3f2987a0,3e8f9ff6,3c9b2aa0,3ef69664,be9a6ccf,bacb3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b87b3,3f9e63cf,3e8927d3,be59fa97,3da63207,3bc7a910,ba88b96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63f98a,3f64aaf0,3e62381d,3e4a464b,3dc57d26,3dfb2aee,3baa8942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859309,3fdb5472,3ea8800e,bf81a195,bd02394c,bbabac20,3b914f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31793d,3f830ec5,3f269235,be21e714,3d9cb436,bd60f745,3b0c2638
bf593676,3f41652d,3f5661ab,3e835373,3e169c59,3e875777,bbece1ee
bee65cfb,3f0ae6e1,3ea75439,3e33c633,3c56b8d1,3d64d2af,ba0b5c8f
