# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46e201,bf2c347b,3f39b4b4,bfff8f4f,3eddc571,3fbc94cd,3f289543,bf3378d1,bf1f823e,3f29d787,bf692528,3ed6e6c0,3f7ec8b6,3f1ca8f3,3f368dba,3f483b75,3f3f8bae,bed376ff,3f685bb5,3dc75fe3,3f4a780a

# OUTPUT - 1 values
3e086d6f

# JACOBIAN - 1 x 7
bdd7a3ba,3e1b092b,3c8f4b4e,bbe9e1d4,bbb1ac3c,3b195432,399af400
c04dd62e,3f34e564,bf97e8b8,bfd208e4,3f01de8c,bec31bf1,3f0cedb1,beab7a6d,3f42f631,3ddb60f1,3f280a96,bec82677,bfffb2ea,3f5b1c47,3f8f1ae6,bf76d3f6,3eea0463,c02815c9,3f79330d,3c63fc80,bf3329a7,bff243ca,3f5cb476,c0579dde,3f57ec46,bd369b00,bf40f9e8,c0bc6e42,3ec94bfd,c050923e,3f5a0e86,bfe2b22c,3f35f5f0,beb2e190,c0b4fde8,bf90398a,3f63e234,3f05c612,bfb282c0,bfd2d7b4,befa78b2,3f4a32f9,3ef243ec,3f72a62f,3e15bfd8,3f180adb,3f6b8d2c,bfb7e5ff,bfccffc6,3f42f59c,3f9c00f0,3f549a67,bf5be52b,bf8c1ab1,3f5fd45e,3f8888ff,3f93d62a,3f5f3b29,3f44e936,bf791436,bf150453,bf311bb3,c008320d,bdcd2fac

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f34e564,00000000,00000000,3f01de8c,00000000,3f0cedb1,00000000,3f42f631,3ddb60f1,3f280a96,00000000,00000000,3f5b1c47,3f8f1ae6,00000000,3eea0463,00000000,3f79330d,3c63fc80,00000000,00000000,3f5cb476,00000000,3f57ec46,00000000,00000000,00000000,3ec94bfd,00000000,3f5a0e86,00000000,3f35f5f0,00000000,00000000,00000000,3f63e234,3f05c612,00000000,00000000,00000000,3f4a32f9,3ef243ec,3f72a62f,3e15bfd8,3f180adb,3f6b8d2c,00000000,00000000,3f42f59c,3f9c00f0,3f549a67,00000000,00000000,3f5fd45e,3f8888ff,3f93d62a,3f5f3b29,3f44e936,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06215,bf3e07e9,3e019610,3e3e7324,3d7cc3e9,bd4b7934,bbd86ef8
bec4e5c3,be0557f0,3f02b6bf,be3df512,3b5dc961,3cec75c8,3a9319a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc532280,3dd1d60e,bea00b08,bddf8194,3e929b1e,3e2808fa,3b0dc420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e40f,bed3f07e,3eb9de7c,3e8be836,3c0e70b6,3d2aef24,3b811f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd570ae,bc47c1e0,3c7b2b6a,3e48b682,bd83cb01,bd41f22e,baf4b265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd902ade,3e898661,3da97ecc,3def8a94,3c38a834,bce1aed8,3ad1e8fe
bd631c34,3ea518b4,3dab43ca,3eabdd54,3b5cf8c0,3d378286,3aa49cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea24830,3d4b2654,3ec31f29,3e5dd75b,3d3ab153,3d50ac6c,3a8da000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf167c04,bebe2444,3dfb4efc,bc0051c0,bd480900,3db1324a,3b89f350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b1e5,3ddbf6c0,bd57d2c0,be51acbf,3dc16406,3e2a956b,3b2a9828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbac2ec,be93a4f6,bcd8f05b,bf081b30,ba439618,bbb6370c,3ae883c2
3e9daa34,be4c30f4,3d9857b4,bea23c0e,3b9dc22e,3b5b2fa0,3b3958d4
bd8cbea9,3e31bd48,be0c8725,bd33d838,3c919da1,3b890090,3ace786b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1300,bedd425d,bee54732,3e75e9b8,3c53cbd9,3ca5e41d,3b42c42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da80eb8,3d362fa8,bbefcdcc,3e320e16,bd6443ee,bdadc33a,39ff2008
bf2b45db,3bb6c7c0,3e8df993,be21cca1,bc4b2350,3de18c4a,3aa4a9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb39910,3e656bac,3e191782,bd066e38,3df22355,3cfaec28,3bef45ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9d70,be67ecf2,3d2c4fce,bf2eaf09,bdcc9227,bd38e15e,3b412772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbc9c6,bde38df0,be961250,3eafc1dd,3d244275,3df903f6,bb707c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da82872,3e6084f0,3e53f514,3e929785,bd811e9a,3b7b12e0,3abce33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6eddb,bd9324f4,3edacfb7,bc2c0480,bcf76576,3cf929b0,ba662005
3d926ad2,be8a48bc,bf0a5348,be987571,bcfab522,bd8e8047,3b2df8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c762bd6,3f29b8f8,3c0f85ab,3ee25760,3ddf2aab,bea24ca2,3c094405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74f6a4,3ec12005,3db466da,3e40993c,3ccf5512,bd5d1421,3add5bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ca944,3f1ec1fb,3c2f7c9c,3f6d422c,bdc97808,3f0a2549,bc0346e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d10d0,3e103d7e,bd263810,3efbb6c3,3d14fa0c,3dee9406,b9b0ce34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840490,bd8f87f0,bd58e9f2,be982d99,bce4803c,3d186942,3a4b405c
3e562b10,3ec8ad92,be162081,bda4bb88,bc990630,bc0d6da2,39437c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63c850,3d73c1b8,3e39a930,3dc282ac,bc88d47d,3d5f6eee,3b669176
bea758c1,bd7e9158,bc70d040,be2e61a3,3e74f1c6,be5b8dce,bbdb0eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b878,be992b9b,bcbc7fd4,3eb441dc,3cc1d9fd,3ce27381,bb0df0e2
beb4f0d8,bdc3d3ce,3e3b3790,be71cde2,3e305f42,be6a0aae,3bcd9572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bc0e6,3ece8c21,be04fb7d,3f4d2b78,3ddb77f2,3d90acc2,3be65f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b4c62,37cf0000,bd924786,be9ed301,3c1cdef3,bcd64557,3b21b8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e692802,3e94b078,be3b6d08,bd116770,bc894d9a,3d88de58,ba915759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03b0ad,3b4e79b8,bd09a7e8,bbbd1420,be7e00d7,bdc48b32,ba88ec21
3dbfa7e6,3ea67b2a,be43e6dc,bdbfc31c,bd51b1f0,bb690580,bba271b6
bea5775e,bd801f87,3ea2158e,bd4fed68,bd5a0734,3b20c02a,bb84c4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24e04,3ed5789c,be90e7c6,3e9c842e,3c379c08,3a323080,3bb7dfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550733,bd29396a,3ed2e253,3ea76e79,bc9b60b5,3e6be0d0,ba457e95
3e90b289,3ec04cf3,be2c37d9,3e828400,3bdcebe8,ba775240,3a75f1ee
3ebb7e7e,bf1e1b61,3ed635d2,be61fb78,3c27a04e,3caa8cbe,bb50f1b7
bf0009bc,3c9d0520,3e43ea9a,3e3d5656,3bd9e307,3c70c777,b9377450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80df72,bf403e42,3f3cb13e,be9f4296,bda0543b,3a2c9480,bbb88d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd146a6c,3e6ddcd4,be019884,3b8dd700,bd5c09ed,be3e9cfd,3b29813e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61a62f,3e96d320,3eac3aef,3ce8eb58,be88c74c,be777c06,3c237ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde415a,bd3530ca,3d2aa8c6,3dce67f0,3ceef8ba,3c933e45,3beb7fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c2ba0,3e2a60d5,3d0e1a8c,bd8ee7ac,bc4bf782,3b998050,bba982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950214,3de540cc,be8ab697,bdc4346d,be309a99,b9287400,bc4398fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab1400,3e6fbc5e,3ecf778c,bd14588a,be9e0e63,bdfca88e,ba960435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38be27,b85af400,3beecbd0,3e7878d0,bc3aad2c,3d45d182,3bb48366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5253,bd267bd8,bcee7188,3d632cb0,3adef4d0,bd863972,3b56141c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0a4c6,be005640,bb858203,3eb16217,3d537c97,bc960bd8,bb259932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e23e4,3e9a6da2,bd4bde76,3ddd9f94,3c8aea48,3d93c4ca,b880c040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20cd43,3d4e7a44,be811c40,3ef1e314,bd305356,3ee8f78c,bb5291f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae0ccc,bea46df8,3e9ab15c,3e2a85dc,3e9130a2,bd35ebcd,baf51674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53045a,3f295d5c,3e90cd80,3ca30440,3ef7489d,be9aa4f4,bacddaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c6e7e,3f9e527e,3e8c65b8,be55a830,3da7a499,3bc98be0,ba895e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63962c,3f64dcc2,3e5fcccf,3e4bd040,3dc5eaed,3dfb4dbc,3baa602c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84bdab,3fdb7372,3ea959f6,bf81a8b6,bd008e90,bbafa368,3b913008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327e84,3f83062e,3f2725b9,be1ed028,3d9d93a0,bd613c0f,3b0bf25c
bf5a5978,3f41a424,3f55b42a,3e8261cb,3e16ddad,3e875af7,bbecf6d6
bee84a20,3f0ae47e,3ea8d072,3e35f839,3c4d15ba,3d652f40,ba0b90e3
