# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47034c,bf2c13f3,3f3a0ddc,bfff70ae,3eddf48d,3fbc9c3f,3f28d182,bf33908d,bf1f68cb,3f2a1a32,bf693e6e,3ed71181,3f7eca29,3f1cd895,3f367661,3f484fb8,3f3f507c,bed30765,3f6851d2,3dc6e954,3f4a5326

# OUTPUT - 1 values
3e089354

# JACOBIAN - 1 x 7
bdd7a6b6,3e1b112b,3c8ed0f0,bbeb4703,bbb1cb5e,3b1959ce,399b2766
c04df1d6,3f3535c4,bf981d6e,bfd22ead,3f022722,bec30545,3f0d26e2,beac3a66,3f436081,3de01140,3f2854ae,bec5b21d,c0002927,3f5b5f9e,3f8f44b2,bf767749,3eea6fd4,c0284274,3f7977c0,3c80c9c0,bf33c282,bff288ec,3f5d2f26,c057fe0b,3f582552,bd2e0e40,bf417dca,c0bca4f4,3ec9fd9b,c0507e54,3f5a994b,bfe2d670,3f35cd02,beb3fcef,c0b51b76,bf904c3a,3f643240,3f05b98c,bfb2c432,bfd31e84,befb95a0,3f4a5da0,3ef2204f,3f72ed11,3e1880f6,3f184f5d,3f6bbe0d,bfb81dd3,bfcd2998,3f43439c,3f9c3059,3f54a634,bf5bdea9,bf8c400d,3f60183a,3f88c1ac,3f940ef0,3f5f7cc4,3f4561d0,bf7a19bb,bf153508,bf3170ae,c00859b2,bdd06eea

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3535c4,00000000,00000000,3f022722,00000000,3f0d26e2,00000000,3f436081,3de01140,3f2854ae,00000000,00000000,3f5b5f9e,3f8f44b2,00000000,3eea6fd4,00000000,3f7977c0,3c80c9c0,00000000,00000000,3f5d2f26,00000000,3f582552,00000000,00000000,00000000,3ec9fd9b,00000000,3f5a994b,00000000,3f35cd02,00000000,00000000,00000000,3f643240,3f05b98c,00000000,00000000,00000000,3f4a5da0,3ef2204f,3f72ed11,3e1880f6,3f184f5d,3f6bbe0d,00000000,00000000,3f43439c,3f9c3059,3f54a634,00000000,00000000,3f60183a,3f88c1ac,3f940ef0,3f5f7cc4,3f4561d0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07151,bf3e3100,3e01a587,3e3e5638,3d7cd422,bd4b74c6,bbd884c4
bec4dd6a,be058ad2,3f02b282,be3e4186,3b5d73dd,3cec86f6,3a92bd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f2850,3dd2116c,bea059b8,bddf22b9,3e92924a,3e281ad2,3b0ec210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9dc7b,bed413ac,3eb9eb30,3e8ba076,3c0e53f2,3d2af2bc,3b80e065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd57968,bc474b18,3c7dc05a,3e488fe4,bd83e144,bd41fd58,baf492e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f9c58,3e8984ec,3da830ba,3def5c2b,3c389d47,bce198c8,3ad241ce
bd61ce30,3ea517ca,3daa0728,3eab9141,3b5d70e8,3d378f16,3aa4d53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22e52,3d4bb1ba,3ec2d256,3e5ddd47,3d3aacb4,3d50b3c6,3a8dd798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf167533,bebe2b36,3df93b90,bc04bf20,bd480256,3db13efe,3b89ed6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02cfa0,3ddbdd60,bd58beb0,be51a420,3dc171ea,3e2a9a3e,3b2a7365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbadb94,be93c1a2,bcd947f3,bf07faac,ba41be98,bbb689bc,3ae81880
3e9dae7a,be4c3d08,3d984e43,bea20795,3b9dde34,3b5ae220,3b3944a8
bd8cbc3c,3e31a8a8,be0c7983,bd33ec04,3c919628,3b883280,3acf16df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d2577,bedd23b4,bee598bd,3e757766,3c53d3dc,3ca5e3c8,3b42b3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7fdcc,3d35f65d,bbef66e4,3e321a7e,bd64b932,bdadfe60,3a03e848
bf2b2fe7,3bb79110,3e8dcdf5,be217e5d,bc4b0e23,3de19550,3aa4ff39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37a8d,3e657176,3e188bd0,bd05a524,3df21ca4,3cfb6510,3beee073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fabb3,be680b16,3d2c4193,bf2e8bbd,bdcc8bfe,bd38df6c,3b40dfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbbf68,bde42f98,be964e8c,3eaf807b,3d2454d7,3df90a3c,bb6fd9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da83c12,3e607af1,3e539417,3e9268ff,bd810760,3b7bc040,3abdecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6e007,bd932501,3edab01a,bc32c000,bcf77ffa,3cf9377c,ba65a4ac
3d928535,be8a466c,bf0a8932,be98a25d,bcfab4aa,bd8e7e27,3b2df00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c766488,3f29a420,3c1008c6,3ee25eef,3ddf5a0f,bea251fe,3c0918b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73fcf4,3ec11d8e,3db37d8a,3e407517,3ccf4dc6,bd5d09bf,3add705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cb774,3f1ea714,3c2ed448,3f6d4bae,bdc9b2c9,3f0a2704,bc03460b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2386,3e1029b2,bd26c1c0,3efb7290,3d1500a1,3deea05a,b9b47eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841861,bd903d20,bd5943ac,be983cd8,bce47d64,3d185f92,3a4b616e
3e564667,3ec895cc,be165cd6,bda5145c,bc99073b,bc0d7304,39404b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be639411,3d7400e0,3e395af3,3dc1a6e8,bc88f62f,3d5f76c0,3b665c8d
bea743bf,bd7ecc74,bc7d0f00,be2e2e30,3e74c807,be5ba117,bbdace6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95cdc2,be995456,bcbcce22,3eb40af8,3cc1d738,3ce27b0d,bb0dd35e
beb4e850,bdc3dbf7,3e3b4165,be71a66c,3e304426,be6a12fd,3bcdb89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ba97b,3ece4b56,be054dc5,3f4d3368,3ddba5a4,3d908c96,3be67cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b59c1,39117000,bd928980,be9f269a,3c1cef5b,bcd6417f,3b21d50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e693c68,3e94a143,be3bbab1,bd12f074,bc895b9c,3d88e131,ba90f5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c039f7a,3b504760,bd0947fe,bbc2b2a0,be7e1503,bdc491df,ba87d4f8
3dc012c2,3ea6810c,be447c50,bdc0983c,bd51ca02,bb6969e0,bba25c12
bea56230,bd7fdfc2,3ea1cc00,bd515de0,bd5a00f8,3b20b870,bb84bfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2643a,3ed5630a,be9129dc,3e9c5635,3c37bedd,3a3a6d80,3bb7e2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54e681,bd291383,3ed2a354,3ea731cb,bc9b8f24,3e6be1ff,ba454b2e
3e90c659,3ec03078,be2c7b60,3e8246be,3bdd18c8,ba751f80,3a76516e
3ebb9c72,bf1e19c2,3ed66e26,be6214a3,3c277a9e,3caa9c22,bb50ee04
befff7df,3c9d0eb6,3e43c097,3e3cfbf2,3bd9dda6,3c70cd9f,b938452a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80c533,bf40339c,3f3c9b40,be9f5f89,bda05f1c,3a2f1780,bbb8668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1474e6,3e6d91c4,be01ba4b,3b777b00,bd5c35ba,be3e881e,3b2994fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61dd88,3e96da85,3eac0ce5,3ce97680,be88beff,be77861d,3c2339d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde48ba,bd353e06,3d2ad4f2,3dcc8b10,3ceeefb3,3c934cd6,3beb4f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68df50,3e2a38dc,3d0b2de4,bd8f305d,bc4ba210,3b9a0ab0,bba96fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950e4c,3de52046,be8af3f4,bdc40bc7,be30c413,b9474c00,bc433de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaafde7,3e6fb596,3ecf1f7d,bd14134a,be9e2066,bdfca453,ba9679ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38adfc,b7f74800,3bef03d8,3e7810e4,bc3b0a2c,3d45d7f2,3bb436bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda55b9,bd25c640,bcf18938,3d6119d8,3adea098,bd862da9,3b561802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0cda6,be0037b8,bb8519b3,3eb12dde,3d5386ad,bc961bd8,bb25800f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e9a9a,3e9a6ca3,bd4d4824,3ddc9cd4,3c8afa34,3d93bf28,b87ceee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20b3cd,3d4e10a4,be814f88,3ef1d270,bd30a170,3ee8f2ec,bb51a554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae0689,bea46ca0,3e9a9037,3e2ac1dc,3e9134aa,bd36291c,baf361cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52531a,3f294a07,3e90a089,3ca17360,3ef73c98,be9ab0fc,baca2dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c6151,3f9e4a90,3e8be991,be56846e,3da78b85,3bc9f310,ba8877f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be639c13,3f64f37b,3e6029ba,3e4b8210,3dc5e38d,3dfb552b,3baa9995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84ca0d,3fdb8196,3ea9399a,bf81a74f,bd00ab8a,bbb07d0a,3b915bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf326f8e,3f83023b,3f270fd6,be1f6d9d,3d9d847a,bd614ad0,3b0c3ad1
bf5a48d1,3f41c0e0,3f55ce77,3e829200,3e16d94e,3e875bb4,bbecd9a5
bee82dd5,3f0ae360,3ea897c3,3e358885,3c4dbcda,3d65430e,ba0b47cb
