# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf477ee6,bf2c2790,3f3a72ae,bfff5750,3ede72f9,3fbc8cf0,3f28c305,bf33e891,bf1f7823,3f2a657d,bf695353,3ed78435,3f7ec72e,3f1ccd21,3f361f9a,3f484381,3f3f0d70,bed2aaee,3f68373d,3dc7dd1a,3f4a5c06

# OUTPUT - 1 values
3e08bf66

# JACOBIAN - 1 x 7
bdd7b1ac,3e1b0c58,3c8e467a,bbec6f0a,bbb21ee8,3b194e49,399b1b0b
c04dfdc4,3f3595fe,bf982212,bfd26c5e,3f025384,bec30f00,3f0d7198,bead3276,3f43e2e8,3de5f91d,3f28ab4c,bec2d33c,c0004764,3f5bb731,3f8f80c4,bf75e7fe,3eea859c,c02888d3,3f79d31c,3c90b280,bf346a72,bff2deba,3f5db1a1,c0581a7d,3f5872ed,bd27ae00,bf423c26,c0bcb663,3ecb08d2,c0508d15,3f5b7e78,bfe31650,3f357030,beb58406,c0b56440,bf909ac1,3f64a674,3f05a674,bfb2b768,bfd3652e,befd34e6,3f4a7cc6,3ef1932d,3f7352c4,3e1ca75e,3f188e22,3f6c0cb4,bfb87bbe,bfcd9774,3f439da1,3f9c6ba6,3f54934d,bf5ba902,bf8c1c0c,3f6082ea,3f8916c6,3f9452a4,3f5fd8df,3f45d257,bf7b4773,bf15751c,bf31bd44,c0086a6d,bdd54742

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3595fe,00000000,00000000,3f025384,00000000,3f0d7198,00000000,3f43e2e8,3de5f91d,3f28ab4c,00000000,00000000,3f5bb731,3f8f80c4,00000000,3eea859c,00000000,3f79d31c,3c90b280,00000000,00000000,3f5db1a1,00000000,3f5872ed,00000000,00000000,00000000,3ecb08d2,00000000,3f5b7e78,00000000,3f357030,00000000,00000000,00000000,3f64a674,3f05a674,00000000,00000000,00000000,3f4a7cc6,3ef1932d,3f7352c4,3e1ca75e,3f188e22,3f6c0cb4,00000000,00000000,3f439da1,3f9c6ba6,3f54934d,00000000,00000000,3f6082ea,3f8916c6,3f9452a4,3f5fd8df,3f45d257,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0a9b3,bf3e183a,3e01b6f5,3e3e3e58,3d7cffa2,bd4b7de1,bbd87f88
bec4be52,be056c24,3f02ada2,be3e80d4,3b5c8e14,3cec63a2,3a92d358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc406400,3dd1eda2,bea0b299,bdded428,3e927a8e,3e27f622,3b0e84fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c02a,bed3fe76,3eb9f973,3e8b6508,3c0e06bc,3d2aeb58,3b80ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd599b8,bc4792b0,3c805635,3e486fdc,bd841cfe,bd41e662,baf49a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d8b26,3e8985cd,3da6b6dc,3def35b5,3c387ff2,bce1c624,3ad22c73
bd5cf5a8,3ea51858,3da8a112,3eab523c,3b5eb370,3d377544,3aa4c7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ce37,3d4b5db0,3ec27b5b,3e5de22a,3d3aa043,3d50a4a8,3a8dca3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf165bce,bebe2706,3df6e280,bc086940,bd47f065,3db124e0,3b89eed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e033df2,3ddbecb0,bd59c954,be519cf6,3dc19729,3e2a9052,3b2a7c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb3706,be93b05a,bcd9aadd,bf07dfba,ba3ccd18,bbb5dfb0,3ae8324c
3e9dbe30,be4c35c0,3d984374,bea1dc1a,3b9e296f,3b5b8180,3b394983
bd8cb326,3e31b518,be0c69df,bd33fc48,3c91820e,3b89da50,3acef0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d69ee,bedd3630,bee5f4d2,3e7518c6,3c53e94c,3ca5e478,3b42b7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7beda,3d3618e8,bbeef308,3e3224be,bd65f3ea,bdad84c2,3a02dcb8
bf2ade4a,3bb717b0,3e8d9c8c,be213d8d,bc4ad53c,3de182c0,3aa4eaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb30934,3e656df8,3e17edc4,bd04fe9c,3df20a9e,3cfa6c70,3beef8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe08f,be67f8ea,3d2c3166,bf2e6e7d,bdcc7b69,bd38e36c,3b40f0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb98c0,bde3ce20,be969295,3eaf4a4d,3d248626,3df8fd56,bb7000e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da88482,3e6080f8,3e532652,3e924273,bd80c8f8,3b7a5be0,3abdacdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6ac88,bd9324f9,3eda8c3b,bc385300,bcf7c71e,3cf91b1c,ba65c257
3d92e718,be8a47d0,bf0ac616,be98c78c,bcfab35a,bd8e8285,3b2df22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7736e2,3f29b0b2,3c109cee,3ee2652c,3ddfd934,bea246f8,3c092320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd705dcc,3ec11f0a,3db275a0,3e40572a,3ccf3a27,bd5d1f18,3add6b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cec00,3f1eb74c,3c2e15d9,3f6d5388,bdca5074,3f0a2375,bc034640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d68e5,3e1035a2,bd275d64,3efb3a08,3d151241,3dee86fc,b9b39b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8461df,bd8fcfe4,bd59a904,be98496d,bce475b8,3d18737c,3a4b597a
3e56abc6,3ec8a420,be16a0f9,bda55ddc,bc990a01,bc0d67f6,39410fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d1f0,3d73dad0,3e390268,3dc0f0e0,bc89509c,3d5f66a6,3b666947
bea6f5a9,bd7ea8d0,bc8573e0,be2e038d,3e7457f4,be5b796e,bbdadde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961cb6,be993bc8,bcbd26a3,3eb3dd84,3cc1cfbf,3ce26b89,bb0dda79
beb4c888,bdc3d70c,3e3b4c9a,be7185b4,3e2ffb60,be6a01e8,3bcdb029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b5248,3ece7266,be05aabc,3f4d39f4,3ddc2040,3d90cebd,3be675ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b8b4b,3892c000,bd92d403,be9f6bce,3c1d1b5b,bcd64964,3b21ce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6987fc,3e94aa6e,be3c1269,bd1435e0,bc898134,3d88db54,ba910d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c035f8f,3b4f3108,bd08db46,bbc75990,be7e4b08,bdc48426,ba881822
3dc19f68,3ea67d80,be452530,bdc148ac,bd520a88,bb689b80,bba26146
bea51375,bd800c9b,3ea178b7,bd528f0c,bd59f028,3b20c856,bb84c0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2b692,3ed5700c,be917482,3e9c301a,3c381c4c,3a297c80,3bb7e223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be546cff,bd292a5c,3ed25bf7,3ea6ff85,bc9c0bba,3e6bdf90,ba45578c
3e910fd6,3ec041a4,be2cc7a0,3e821405,3bdd9130,ba79a480,3a763a78
3ebc0b88,bf1e1abc,3ed6adb7,be622971,3c271567,3caa7c7c,bb50eeea
beff9144,3c9d08ef,3e4390f5,3e3cb110,3bd9cf30,3c70c0f6,b93812e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8063ce,bf403a07,3f3c8249,be9f777c,bda07c4a,3a29ee00,bbb86fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd149bb7,3e6dbf06,be01e069,3b598200,bd5cab3f,be3eb308,3b299040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62ab02,3e96d610,3eabd8b9,3ce9e9ec,be88a8b3,be77715b,3c23497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde63f6,bd35360c,3d2b06c8,3dcb0030,3ceed76f,3c932ee4,3beb5b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ca0c0,3e2a50f5,3d07df18,bd8f6c83,bc4abca6,3b98ee10,bba9745a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e953b92,3de533e4,be8b3948,bdc3ea16,be31336b,b907e000,bc4353cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaabcc,3e6fb9ad,3ecebbc6,bd13d9d2,be9e50bb,bdfcad03,ba965d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3871e0,b8351a00,3bef4420,3e77baca,bc3c03e8,3d45cab4,3bb4492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda6227,bd2633c0,bcf5095c,3d5f622c,3addbe2e,bd8645e5,3b561712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc16556,be004a20,bb84a346,3eb10299,3d53a1b4,bc95faf6,bb25861b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40532c,3e9a6d3d,bd4ee100,3ddbc690,3c8b24e9,3d93cabd,b87e0800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc205527,3d4e5054,be818973,3ef1c4a4,bd317309,3ee8fc70,bb51de41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadef31,bea46d70,3e9a6aac,3e2af38a,3e913f70,bd35ab0b,baf3cad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fc0aa,3f2955ae,3e906d9b,3ca027b0,3ef71c49,be9a9840,bacb1020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c3042,3f9e4f58,3e8b5d1c,be573ad4,3da74832,3bc91ee0,ba88af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63b1d4,3f64e5c8,3e6092c2,3e4b413b,3dc5cfaf,3dfb45dd,3baa8bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84f7ef,3fdb790f,3ea914e2,bf81a624,bd00f94e,bbaebd72,3b915166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3237e8,3f83049c,3f26f702,be1ff000,3d9d5bd6,bd612c7c,3b0c2963
bf5a0adc,3f41af8c,3f55ec14,3e82b9db,3e16cd85,3e875a2e,bbece0ac
