# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4741b4,bf2bd607,3f3a9ac2,bfff3e3d,3ede3dde,3fbca399,3f292dc2,bf33bd02,bf1f3853,3f2a8364,bf6967f1,3ed75407,3f7ecb96,3f1d2172,3f364a96,3f487641,3f3ef2c0,bed24f7f,3f684269,3dc67441,3f4a1a94

# OUTPUT - 1 values
3e08d975

# JACOBIAN - 1 x 7
bdd7ac3f,3e1b205a,3c8e0f67,bbed939b,bbb1fbcb,3b195f4a,399b7601
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f35c849,00000000,00000000,3f02a522,00000000,3f0d9962,00000000,3f4419af,3de7f2bf,3f28d3fb,00000000,00000000,3f5bd72c,3f8f8e26,00000000,3eeb31f4,00000000,3f79f081,3c9a9280,00000000,00000000,3f5e0566,00000000,3f5889ee,00000000,00000000,00000000,3ecb5387,00000000,3f5b89ce,00000000,3f359848,00000000,00000000,00000000,3f64bd69,3f05c9ff,00000000,00000000,00000000,3f4aad3b,3ef20de2,3f736b1b,3e1d41d6,3f18c90f,3f6c156b,00000000,00000000,3f43cc9a,3f9c8381,3f54c47b,00000000,00000000,3f6090ad,3f8923c0,3f9471fe,3f5ff04c,3f463206,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed08dd0,bf3e7f33,3e01bddd,3e3e26d2,3d7ced5c,bd4b7063,bbd8a5ff
bec4cdba,be05eb9a,3f02abac,be3ebf61,3b5cee9e,3cec97ec,3a922f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47b3a0,3dd2825e,bea0d5e5,bdde8681,3e928486,3e282c6f,3b10470c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ce36,bed45692,3eb9ff16,3e8b2a49,3c0e272a,3d2af644,3b80804e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd589bc,bc466938,3c80eb03,3e485027,bd8403e7,bd42085a,baf46291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e912c,3e89821f,3da6209c,3def0faf,3c388c44,bce182fc,3ad2c9a3
bd5f5be8,3ea5160b,3da812b2,3eab13f0,3b5e2bf2,3d379b78,3aa52b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1fdcf,3d4cbb0a,3ec258bd,3e5de6f9,3d3aa57c,3d50bb06,3a8e2c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166864,bebe3860,3df5f38c,bc0c07e0,bd47f7ee,3db14b86,3b89e44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e030755,3ddbacc8,bd5a3346,be5195d9,3dc18784,3e2a9f01,3b2a3af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb09c3,be93f82d,bcd9d224,bf07c512,ba3ee0b8,bbb6db64,3ae7740d
3e9db66f,be4c53f6,3d983f1e,bea1b11a,3b9e09d5,3b5a9598,3b3925a5
bd8cb7a9,3e31814c,be0c6395,bd340c38,3c918a80,3b876720,3ad009a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d480b,bedce94e,bee61962,3e74bb46,3c53e04a,3ca5e371,3b429a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7de09,3d358947,bbeec52c,3e322edb,bd656fb6,bdae38c8,3a0a9186
bf2b06b7,3bb91048,3e8d88e1,be20fd7e,bc4aed23,3de19e34,3aa58231
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb34156,3e657c68,3e17aeea,bd045a0a,3df21231,3cfbdc78,3bee44e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fc666,be684466,3d2c2aef,bf2e5193,bdcc8260,bd38dd7d,3b4071c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbabea,bde56344,be96ad99,3eaf14ba,3d247170,3df91068,bb6ee056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da860b8,3e6067f2,3e52faa8,3e921c53,bd80e32f,3b7c6b40,3abf8358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6c60d,bd932518,3eda7dee,bc3dd500,bcf7a93b,3cf94510,ba64e7cf
3d92b6a3,be8a41f2,bf0ade43,be98ec44,bcfab3e7,bd8e7c0d,3b2de274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76cec0,3f297c6a,3c10d7c9,3ee26b4f,3ddfa3cb,bea25749,3c08d646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7228e0,3ec118d7,3db20cb2,3e40399b,3ccf4265,bd5cff7c,3add8fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cd1ff,3f1e73d8,3c2dca1c,3f6d5b44,bdca0e39,3f0a28b8,bc0344a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d468f,3e10040b,bd279b3e,3efb021f,3d150ada,3deeac82,b9ba25e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843d7e,bd919614,bd59d145,be9855d2,bce478f1,3d185602,3a4b941b
3e56799a,3ec86878,be16bc09,bda5a66a,bc9908d6,bc0d7851,393b6758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be633214,3d7478e8,3e38df2e,3dc03cfa,bc892a9f,3d5f7e76,3b660b5d
bea71c55,bd7f3cd4,bc883480,be2dd95f,3e74870a,be5bb423,bbda6bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95f5a2,be99a1dc,bcbd49cc,3eb3b094,3cc1d2e2,3ce2827e,bb0da61b
beb4d848,bdc3eb76,3e3b5114,be716552,3e3019f3,be6a1b30,3bcdee4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b7d7f,3ecdcff9,be05cfaa,3f4d4067,3ddbecbf,3d906ccf,3be6a976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b72c8,39ba4000,bd92f19a,be9fb02b,3c1d08e0,bcd63db2,3b220074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e696297,3e94844a,be3c353f,bd15776c,bc897169,3d88e3fe,ba906021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c037f36,3b53b600,bd08aff8,bbcbf250,be7e3457,bdc49874,ba862901
3dc0db0a,3ea68c3a,be456846,bdc1f6f8,bd51ef6e,bb69cd20,bba23ad6
bea53a74,bd7f2a4e,3ea15791,bd53bca8,bd59f739,3b20b0d0,bb84b7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec28dd2,3ed539f2,be919229,3e9c0a67,3c37f50d,3a429000,3bb7e7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54a92d,bd28cb61,3ed23f8d,3ea6cdcf,bc9bd765,3e6be328,ba44fc63
3e90eb76,3ebffa37,be2ce5e8,3e81e1e4,3bdd5e9b,ba72f400,3a76e37b
3ebbd48d,bf1e16aa,3ed6c6f1,be623df7,3c273feb,3caaab52,bb50e83f
beffc416,3c9d20ea,3e437dfb,3e3c670b,3bd9d542,3c70d3b0,b93985ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809403,bf401f4b,3f3c7854,be9f8f21,bda07008,3a319180,bbb82b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd148882,3e6d02ce,be01ef89,3b3be400,bd5c79e2,be3e7381,3b29b310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e624546,3e96e891,3eabc3f2,3cea5c34,be88b211,be779013,3c22d61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde5680,bd355728,3d2b1a90,3dc979f8,3ceee1a1,3c935b36,3beb0545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62b0b0,3e29ecc6,3d068e68,bd8fa7e6,bc4b1d08,3b9a9360,bba95230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95252b,3de4e248,be8b54d1,bdc3c8c3,be3104a5,b965c400,bc42b229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaad475,3e6fa8a3,3ece9415,bd13a0ea,be9e3c6d,bdfca027,ba972d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d388fa6,37673000,3bef5df8,3e7765a6,bc3b9afc,3d45de4b,3bb3c122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5c08,bd246ce8,bcf66dde,3d5daf90,3ade1d4e,bd862204,3b561ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc11a3f,bdfffb44,bb84740e,3eb0d7cf,3d53965a,bc962b9e,bb255993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f7910,3e9a6ab5,bd4f8380,3ddaf2e4,3c8b12f8,3d93b997,b875f260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc208408,3d4d47b0,be81a072,3ef1b6fd,bd311afd,3ee8ee59,bb503aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadfac3,bea46a06,3e9a5bba,3e2b249e,3e913ae9,bd3665a7,baf0c494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5106be,3f292538,3e905953,3c9ee060,3ef729dc,be9abcdb,bac48bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c488e,3f9e3b68,3e8b253d,be57eefc,3da76479,3bca58e0,ba871740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63a713,3f651eaa,3e60bc79,3e4b0112,3dc5d805,3dfb5c85,3baaf162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84e139,3fdb9c71,3ea9063f,bf81a4fa,bd00d8a0,bbb153fe,3b919f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf325377,3f82faab,3f26ed18,be2070ce,3d9d6ce8,bd615960,3b0ca9c1
bf5a2989,3f41f77e,3f55f7cb,3e82e139,3e16d275,3e875c6a,bbecacd3
bee7f8b7,3f0ae137,3ea83df8,3e34d06f,3c4ec11f,3d655690,ba0ad81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
