# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47be7c,bf2ba5fe,3f3b6b86,bffefafb,3edee85a,3fbca92a,3f2991dd,bf3415c7,bf1f12b3,3f2b1ee3,bf699f11,3ed7eea8,3f7eccaa,3f1d706e,3f35f2e4,3f48941e,3f3e6774,bed15a19,3f681e82,3dc61b9c,3f49dd13

# OUTPUT - 1 values
3e093402

# JACOBIAN - 1 x 7
bdd7b732,3e1b2c1f,3c8cf05d,bbf0a4e7,bbb26c69,3b196375,399bcb3c
c04e54ac,3f368a22,bf98d9a1,bfd2cbdc,3f033e88,bec2acca,3f0e27c3,beaf5d28,3f451abb,3df366a5,3f29845b,bebbae56,c0014e2e,3f5c7b9f,3f8ff71e,bf74d0d0,3eebfacb,c028fcfd,3f7a9957,3cbd1700,bf362f95,bff3990e,3f5f23b8,c0595c30,3f5916ca,bd0c3980,bf43a7f8,c0bd697b,3ecd1ddc,c05040c8,3f5cf6ba,bfe36e23,3f351f1b,beb8a570,c0b5a3cb,bf90b986,3f658741,3f05ad37,bfb3a51b,bfd43073,bf00284f,3f4b087a,3ef18a84,3f741ccf,3e24551c,3f196390,3f6c953e,bfb909d6,bfcdec3d,3f448599,3f9cf622,3f54cf3c,bf5bad3d,bf8ca18d,3f613f9a,3f89b434,3f94f97f,3f609443,3f474218,bf7e4220,bf15f6cf,bf32c375,c008ece2,bddc1495

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f368a22,00000000,00000000,3f033e88,00000000,3f0e27c3,00000000,3f451abb,3df366a5,3f29845b,00000000,00000000,3f5c7b9f,3f8ff71e,00000000,3eebfacb,00000000,3f7a9957,3cbd1700,00000000,00000000,3f5f23b8,00000000,3f5916ca,00000000,00000000,00000000,3ecd1ddc,00000000,3f5cf6ba,00000000,3f351f1b,00000000,00000000,00000000,3f658741,3f05ad37,00000000,00000000,00000000,3f4b087a,3ef18a84,3f741ccf,3e24551c,3f196390,3f6c953e,00000000,00000000,3f448599,3f9cf622,3f54cf3c,00000000,00000000,3f613f9a,3f89b434,3f94f97f,3f609443,3f474218,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0c696,bf3ebbd5,3e01e1b3,3e3de80c,3d7d27f5,bd4b6d10,bbd8c9dc
bec4ae40,be06369c,3f02a141,be3f671c,3b5bb88f,3ceca4be,3a919576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38cb60,3dd2d9e8,bea18d7b,bdddb633,3e92647c,3e2839c6,3b11ed62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b17c,bed48a6c,3eba1c2a,3e8a8cb4,3c0dbf05,3d2af8f0,3b8017e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5aa47,bc45ba28,3c83f2fa,3e47fae3,bd845468,bd4210b0,baf42df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c7adc,3e897fed,3da311c2,3deea9a5,3c3864b2,bce17280,3ad35cdd
bd5a7744,3ea514b0,3da52cf2,3eaa6cd1,3b5fdef2,3d37a4da,3aa58949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19cbb,3d4d88cc,3ec1a429,3e5df3ce,3d3a94ad,3d50c082,3a8e881e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf164eae,bebe4288,3df1168c,bc15bac0,bd47dfae,3db15500,3b89da4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0376a6,3ddb86f0,bd5c5ab4,be5182a7,3dc1b9b2,3e2aa29c,3b29fd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb6601,be942271,bcda9e63,bf077d7f,ba383600,bbb71938,3ae6c14a
3e9dc628,be4c65b2,3d982833,bea13dac,3b9e6f47,3b5a5bb0,3b3903d5
bd8cae6d,3e3162b2,be0c423f,bd343648,3c916f57,3b86cd20,3ad1115a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8d18,bedcbbfb,bee6d77d,3e73c0a6,3c53fd24,3ca5e330,3b427ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da79e65,3d3534a7,bbedd79c,3e3249e8,bd67180e,bdae64fe,3a11cf16
bf2ab43b,3bba398c,3e8d223b,be2051b2,bc4aa055,3de1a4f0,3aa61051
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2ced6,3e6584da,3e166758,bd02a0a6,3df1f9d5,3cfc36e0,3bed9bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ffbb2,be6870d0,3d2c090c,bf2e03f6,bdcc6bf5,bd38dc07,3b3ffa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb84c4,bde651ec,be973a1d,3eae84ed,3d24b3e4,3df91518,bb6dd156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8a976,3e60593d,3e5216fa,3e91b5fd,bd808ef4,3b7ceca0,3ac13cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef691f1,bd93252a,3eda331d,bc4c9980,bcf80920,3cf94f5c,ba641adb
3d931967,be8a3e6c,bf0b5bff,be994eaa,bcfab210,bd8e7a75,3b2dd38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77a303,3f295d94,3c120a15,3ee27bac,3de04f33,bea25b4b,3c088e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e80b0,3ec11529,3dafe9ec,3e3fea61,3ccf27e6,bd5cf7b7,3addb1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d06f5,3f1e4c14,3c2c3f57,3f6d6fec,bdcae2ce,3f0a2a03,bc0342f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d8c87,3e0fe6dc,bd28dd42,3efa6bf7,3d152294,3deeb5b8,b9c049c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8487a0,bd92a1b4,bd5aa2a5,be9876e7,bce46e8a,3d184ec3,3a4bcb25
3e56dfd4,3ec84546,be1748c9,bda668b8,bc990c8c,bc0d7c54,393616a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be626df9,3d74d5b8,3e382783,3dbe5a68,bc89a490,3d5f844e,3b65b30d
bea6cd6f,bd7f93e4,bc968b20,be2d681c,3e73efda,be5bc290,bbda0082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964545,be99ddfb,bcbe00d8,3eb3380e,3cc1c8c1,3ce2881e,bb0d74e7
beb4b81c,bdc3f772,3e3b68a1,be710e4d,3e2fb7c4,be6a2166,3bce2867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b2540,3ecd7042,be068fd0,3f4d519c,3ddc920b,3d9054c0,3be6d9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ba4b4,3a091400,bd938b85,bea06761,3c1d442c,bcd63ad2,3b222f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69aec0,3e946dcc,be3cea72,bd18d594,bc89a41b,3d88e61e,ba8fbdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c033ea3,3b565f68,bd07cdc7,bbd84530,be7e7d13,bdc49d71,ba8457ed
3dc26b60,3ea694e3,be46c56c,bdc3ca14,bd524659,bb6a1850,bba216a8
bea4eae3,bd7e9d88,3ea0aaa1,bd56e5ac,bd59e07a,3b20ab0c,bb84af7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2e0dc,3ed51a0c,be922c64,3e9ba528,3c3872fe,3a48b900,3bb7ed71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be542e69,bd289377,3ed1ab37,3ea6486b,bc9c7f59,3e6be40a,ba44a6c3
3e913598,3ebfd01e,be2d835f,3e815b7b,3bde00f6,ba714fc0,3a7781c2
3ebc449a,bf1e1443,3ed74a05,be6274e0,3c26b74f,3caab6d2,bb50e1d9
beff5c5e,3c9d2f04,3e431ace,3e3ba075,3bd9c1c1,3c70d84b,b93ae34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8031bb,bf400f81,3f3c4437,be9fce74,bda09759,3a337180,bbb7eb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14afa1,3e6c93e0,be023e1e,3ad8ef00,bd5d1850,be3e63e7,3b29d37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6314b6,3e96f370,3eab576e,3ceb8f60,be8893f6,be77979c,3c2269ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde71dc,bd356a9a,3d2b8152,3dc563a0,3ceec0dc,3c936617,3beab490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc565430,3e29b1c0,3cff6828,bd9046fa,bc49e78a,3b9afad0,bba9320a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9552cd,3de4b220,be8be417,bdc36f4a,be319ad0,b97cd800,bc421a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8182,3e6f9e91,3ecdc500,bd1307d0,be9e7d9a,bdfc9d00,ba97f0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3852e2,38468600,3befe710,3e76811c,bc3cebe2,3d45e31a,3bb3413f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda686c,bd236158,bcfdb128,3d5921b4,3adceba1,bd861932,3b562415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1b351,bdffa136,bb837cd3,3eb064f9,3d53babe,bc963790,bb252fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4135b8,3e9a692f,bd52d1a0,3dd8bb44,3c8b4c88,3d93b560,b86e6020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc202461,3d4cabda,be82180e,3ef1924f,bd32359b,3ee8eae3,bb4eb0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade31f,bea467f6,3e9a0dbf,3e2ba82f,3e914967,bd36937f,baeded9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e6dac,3f2908a9,3e8fef7a,3c9b7410,3ef6fe37,be9ac5d9,babe6dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c16ec,3f9e2fa4,3e8a020e,be59d20c,3da7099c,3bcaa5a0,ba85987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63bce1,3f654020,3e6195ac,3e4a54c8,3dc5bd29,3dfb621a,3bab5093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850f7b,3fdbb13e,3ea8b9b5,bf81a1d8,bd01416f,bbb1f6b2,3b91e802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf321b32,3f82f4ca,3f26b948,be21ca1e,3d9d3617,bd61646a,3b0d2225
bf59eae3,3f4221d7,3f56348e,3e834a9f,3e16c283,3e875cf6,bbec7c0f
