# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf475b73,bf2c128c,3f3a6501,bfff5725,3ede4c8c,3fbc92da,3f28d982,bf33cf57,bf1f67b2,3f2a5b48,bf695376,3ed76159,3f7ec855,3f1cdee7,3f363882,3f485098,3f3f168a,bed2aa51,3f683f53,3dc77eed,3f4a4e3f

# OUTPUT - 1 values
3e08bcca

# JACOBIAN - 1 x 7
bdd7ae8e,3e1b1183,3c8e5944,bbec70f1,bbb20584,3b1952bb,399b2e39
c04e018e,3f358e64,bf983296,bfd25f9d,3f025b35,bec2ffe8,3f0d6c9a,bead149c,3f43d4af,3de52d27,3f28a29e,bec32338,c00056bc,3f5bad6d,3f8f7824,bf75fa72,3eeaa6e0,c0287afe,3f79c7ef,3c8fa100,bf345da4,bff2d116,3f5da960,c0583124,3f5868e4,bd2701c0,bf421e2c,c0bcc21e,3ecae80f,c0507ee6,3f5b5530,bfe306ff,3f358d0c,beb54c43,c0b55084,bf9083d6,3f6494e8,3f05b6e6,bfb2d484,bfd35dfb,befcf482,3f4a81ad,3ef1ccae,3f7344bf,3e1bf954,3f188e13,3f6bffda,bfb867eb,bfcd78c0,3f439612,3f9c6542,3f54a2a4,bf5bbc3a,bf8c3334,3f6071c8,3f890914,3f944c29,3f5fcc32,3f45cfe4,bf7b2a0c,bf156a2e,bf31bcd0,c0087161,bdd3c664

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f358e64,00000000,00000000,3f025b35,00000000,3f0d6c9a,00000000,3f43d4af,3de52d27,3f28a29e,00000000,00000000,3f5bad6d,3f8f7824,00000000,3eeaa6e0,00000000,3f79c7ef,3c8fa100,00000000,00000000,3f5da960,00000000,3f5868e4,00000000,00000000,00000000,3ecae80f,00000000,3f5b5530,00000000,3f358d0c,00000000,00000000,00000000,3f6494e8,3f05b6e6,00000000,00000000,00000000,3f4a81ad,3ef1ccae,3f7344bf,3e1bf954,3f188e13,3f6bffda,00000000,00000000,3f439612,3f9c6542,3f54a2a4,00000000,00000000,3f6071c8,3f890914,3f944c29,3f5fcc32,3f45cfe4,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0998e,bf3e32c7,3e01b498,3e3e3e30,3d7cf26a,bd4b7a5c,bbd887a8
bec4c741,be058d04,3f02ae4d,be3e813e,3b5cd3f1,3cec7146,3a92b0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44a030,3dd213fc,bea0a68c,bdded3a1,3e9281c6,3e28044e,3b0ee3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c850,bed41530,3eb9f786,3e8b64a3,3c0e1e34,3d2aee34,3b80d811
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd59078,bc4745f0,3c802371,3e486fa6,bd840ad8,bd41ef3e,baf48eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e22f2,3e8984dc,3da6ea1c,3def3575,3c3888dd,bce1b49e,3ad24d96
bd5e5980,3ea517c0,3da8d1a8,3eab51d1,3b5e5164,3d377f3e,3aa4dcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e9cb,3d4bb7bc,3ec28729,3e5de232,3d3aa40c,3d50aa7f,3a8ddef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16631a,bebe2b84,3df73408,bc086f60,bd47f5da,3db12ef6,3b89eca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e031e50,3ddbdc48,bd59a52b,be519cea,3dc18bd8,3e2a9428,3b2a6e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb1cd0,be93c2e0,bcd99d74,bf07df8c,ba3e4db8,bbb62160,3ae80a40
3e9db9b6,be4c3d90,3d9844ee,bea1dbd0,3b9e1291,3b5b43f0,3b3941f8
bd8cb5c5,3e31a7c4,be0c6c02,bd33fc64,3c91882c,3b893690,3acf2bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d564e,bedd2261,bee5e857,3e751824,3c53e2c9,3ca5e434,3b42b17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7d0ed,3d35f3e4,bbef02b8,3e3224d0,bd659440,bdadb3c0,3a047c0c
bf2af5b7,3bb799c0,3e8da341,be213d1e,bc4ae689,3de189ea,3aa50a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb329ba,3e6571b6,3e180337,bd04fd86,3df2101b,3cfacc80,3beed2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fd169,be680c62,3d2c3398,bf2e6e4d,bdcc8075,bd38e1e1,3b40d630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbba3dc,bde43690,be96895c,3eaf49f1,3d24772a,3df90250,bb6fc426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da86fd0,3e607a83,3e533538,3e924232,bd80dbf2,3b7ae580,3abe0ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6bb54,bd932501,3eda911b,bc385c60,bcf7b180,3cf92614,ba65944c
3d92cb08,be8a4652,bf0abdd4,be98c7ca,bcfab3c1,bd8e80d6,3b2deee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76fa92,3f29a33a,3c1088d6,3ee26536,3ddfb290,bea24b3a,3c0912f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7167c0,3ec11d74,3db2996e,3e4056f9,3ccf401f,bd5d16d9,3add7316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cdcf2,3f1ea5eb,3c2e2fb0,3f6d5395,bdca2089,3f0a24d5,bc0345ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d5502,3e1028d8,bd274848,3efb39a9,3d150ce6,3dee90cc,b9b4fc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844ccd,bd9044f4,bd599b48,be984981,bce4780e,3d186bca,3a4b65d3
3e568eb8,3ec894c4,be1697bd,bda55e58,bc99092a,bc0d6c3a,393fdeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6309a4,3d7403a0,3e390e6c,3dc0efae,bc893520,3d5f6ce0,3b665585
bea70c12,bd7ecf00,bc848370,be2e0344,3e747a06,be5b88c1,bbdac5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960615,be995618,bcbd1aa2,3eb3dd37,3cc1d206,3ce27188,bb0dcf73
beb4d1aa,bdc3dc52,3e3b4b14,be71857c,3e301180,be6a0882,3bcdbd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b6b54,3ece488a,be059e20,3f4d39fe,3ddbfafc,3d90b52f,3be680a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b7d1a,39169000,bd92c9e9,be9f6c44,3c1d0dfc,bcd64658,3b21d8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e697255,3e94a09b,be3c0684,bd143808,bc8975c7,3d88dd99,ba90e8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0371e6,3b505b50,bd08ea07,bbc76160,be7e3a9f,bdc48973,ba87afe4
3dc12da8,3ea6814d,be450e49,bdc149d4,bd51f6ee,bb68eb40,bba25931
bea52a0d,bd7fdba4,3ea18404,bd529110,bd59f546,3b20c230,bb84bf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29ef9,3ed5621c,be916a63,3e9c2fd9,3c37ffe6,3a300800,3bb7e35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548fde,bd2911de,3ed265a7,3ea6ff2f,bc9be5dd,3e6be082,ba45445a
3e90fac6,3ec02f3c,be2cbd4a,3e8213b0,3bdd6c97,ba77e580,3a765e19
3ebbebb0,bf1e19b0,3ed6a51a,be622994,3c27342c,3caa88b6,bb50ed85
beffaeb9,3c9d0f1f,3e43976d,3e3cb092,3bd9d397,3c70c5da,b93860f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be807fbb,bf403326,3f3c85ae,be9f77a5,bda0736c,3a2bec00,bbb8616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd149098,3e6d8e86,be01db3f,3b594f80,bd5c8788,be3ea274,3b29979a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e627013,3e96dad7,3eabdfcf,3ce9eab4,be88af7b,be777960,3c233133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde5c2d,bd353e98,3d2b0008,3dcafd98,3ceeded0,3c933a75,3beb490e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6023c0,3e2a3723,3d0851fc,bd8f6ce6,bc4b0262,3b995c10,bba96d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e952e9a,3de51ee0,be8b2fe2,bdc3e9dc,be311192,b9206000,bc4331c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac35b,3e6fb54b,3ecec94d,bd13d970,be9e420a,bdfca9a7,ba968954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d388321,b7ef1000,3bef3b58,3e77ba38,bc3bb7fa,3d45cfd2,3bb42c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5e9f,bd25be68,bcf48fbc,3d5f5f44,3ade030e,bd863c88,3b561885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc139d8,be003666,bb84b35f,3eb10250,3d53997f,bc9607a8,bb257cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fd4d8,3e9a6c98,bd4ea990,3ddbc52c,3c8b17ef,3d93c644,b87c53c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc207051,3d4e0c16,be818199,3ef1c48d,bd313354,3ee8f8c4,bb5185e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf5e7,bea46c92,3e9a6fc5,3e2af3de,3e913c2b,bd35dbc0,baf327c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc507d98,3f294931,3e907484,3ca02590,3ef7261c,be9aa1cd,bac9b0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c3e59,3f9e4a37,3e8b702a,be573c03,3da75ca8,3bc970e0,ba885962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63ab9d,3f64f476,3e608486,3e4b40cc,3dc5d5bc,3dfb4bcc,3baaa132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84eaca,3fdb8231,3ea919e1,bf81a623,bd00e1ad,bbaf6a60,3b9161cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3247e2,3f83020f,3f26fa62,be1ff0da,3d9d6830,bd613832,3b0c4471
bf5a1ca9,3f41c21e,3f55e812,3e82ba20,3e16d11b,3e875ac6,bbecd5c1
bee7e2d2,3f0ae354,3ea86044,3e352b59,3c4ef52a,3d652a0f,ba0b3e22
