# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48c727,bf2c32e4,3f3be627,bffef34f,3ee00a3f,3fbc812d,3f290076,bf34d183,bf1f8100,3f2b7a04,bf69a557,3ed8f560,3f7ec4e1,3f1cfdad,3f353855,3f483c72,3f3e1566,bed13e17,3f67e13c,3dc89862,3f4a365e

# OUTPUT - 1 values
3e09520d

# JACOBIAN - 1 x 7
bdd7cda6,3e1b0988,3c8c4797,bbf0fe7a,bbb32bc5,3b19455a,399b4f68
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f36d7e2,00000000,00000000,3f031cd6,00000000,3f0e5da0,00000000,3f459f0c,3dfa77b0,3f29d7ae,00000000,00000000,3f5cd4cd,3f9040af,00000000,3eeb2cfa,00000000,3f7afcca,3cc8de40,00000000,00000000,3f5f8180,00000000,3f596eb3,00000000,00000000,00000000,3ece41a5,00000000,3f5e462a,00000000,3f3446f0,00000000,00000000,00000000,3f661b73,3f053692,00000000,00000000,00000000,3f4af18e,3eefe74c,3f749561,3e2a0110,3f1977b5,3f6cff0e,00000000,00000000,3f44d22f,3f9d314b,3f54650b,00000000,00000000,3f61cd95,3f8a2663,3f953812,3f61019d,3f4775a1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13e09,bf3e09eb,3e01f6a0,3e3de0ea,3d7d8b59,bd4b84dc,bbd895b3
bec46ae1,be055a6a,3f029afa,be3f7a3c,3b59a86f,3cec4872,3a9274ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc192cf0,3dd1d8f2,bea1f917,bddd9e72,3e922ddd,3e27d9ef,3b0f8804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9739c,bed3f232,3eba2d04,3e8a7abc,3c0d0de1,3d2ae5a6,3b80af7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5eecc,bc47bc10,3c85bb80,3e47f124,bd84dd26,bd41d4b4,baf47a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880ce2,3e89864e,3da145b8,3dee9dff,3c382155,bce1e904,3ad286f5
bd501454,3ea518a8,3da37924,3eaa59c1,3b62c2da,3d376164,3aa50134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ce6f,3d4b2d24,3ec139dc,3e5df543,3d3a77fa,3d509907,3a8e02ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1617a4,bebe2498,3dee3b10,bc16d5a0,bd47b634,3db110c8,3b89e8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e046269,3ddbf578,bd5d9e3f,be518074,3dc20ed6,3e2a88ae,3b2a56ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc2923,be93a65a,bcdb1611,bf077553,ba2cdfc0,bbb55cfc,3ae7c4d2
3e9de692,be4c3188,3d981a77,bea1307f,3b9f1bc6,3b5bfc08,3b3934e3
bd8c9a68,3e31bc42,be0c2e32,bd343b08,3c9140f8,3b8b1ff0,3acf926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e1f1d,bedd40dc,bee746df,3e73a410,3c542df1,3ca5e4fd,3b42a6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da716be,3d362cdb,bbed4d34,3e324cfc,bd69e978,bdad274c,3a074be0
bf2a04ad,3bb6d198,3e8ce5c4,be203e1b,bc4a1d6d,3de17474,3aa541e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1db84,3e656bf2,3e15a6c7,bd026e52,3df1d029,3cf9ad58,3bee914b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906c4b,be67ee68,3d2bf4f2,bf2dfb1b,bdcc459a,bd38e67e,3b40a7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb30dd,bde395d4,be978c79,3eae7485,3d2524b7,3df8f362,bb6f5ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9413e,3e608474,3e51910b,3e91aa4f,bd7ffee2,3b7949c0,3abebba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef62299,bd9324f4,3eda06e8,bc4e4880,bcf8ac0a,3cf9054c,ba65448c
3d93ea85,be8a489c,bf0ba5ae,be9959e1,bcfaaeab,bd8e85dd,3b2de925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c796493,3f29b7f1,3c12bdc3,3ee27d88,3de17273,bea23e7d,3c08f6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66bd90,3ec11fe5,3daea89c,3e3fe158,3ccefab3,bd5d2f7e,3add805f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d76b3,3f1ec0a9,3c2b5741,3f6d7245,bdcc4c23,3f0a20b7,bc034556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e2080,3e103c87,bd299a45,3efa5ad3,3d154ac0,3dee7378,b9b75f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85247b,bd8f90cc,bd5b1d62,be987aa9,bce45c9f,3d1882c6,3a4b7b38
3e57b7f6,3ec8ac66,be179b4a,bda67ed8,bc9912bb,bc0d5f73,393dce4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60cd1d,3d73c4c0,3e37bb79,3dbe235c,bc8a73e3,3d5f5a44,3b66333f
bea62599,bd7e9434,bc9ef760,be2d5b2e,3e72ee94,be5b5af5,bbda9c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96edbf,be992d99,bcbe6c41,3eb32a4f,3cc1b74f,3ce25f99,bb0dbc57
beb47349,bdc3d432,3e3b76a4,be71045d,3e2f10a7,be69f4c6,3bcdd3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a68a9,3ece88f5,be070081,3f4d5390,3dddaaec,3d91018a,3be69382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c0e07,37fc8000,bd93e5bc,bea07c43,3c1da8db,bcd64f70,3b21eb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a4f69,3e94afb8,be3d54a9,bd1937e0,bc89fa4e,3d88d6cf,ba90a997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b559,3b4e9040,bd074864,bbd9acd0,be7ef844,bdc47998,ba86fb39
3dc5bbfa,3ea67b72,be47923b,bdc3ff54,bd52d9c7,bb67fd00,bba24b2a
bea44196,bd801d33,3ea044d0,bd5741f0,bd59b97a,3b20d48c,bb84bbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec39066,3ed5778e,be9286cf,3e9b9999,3c3948eb,3a1c7680,3bb7e57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be532952,bd293793,3ed153cf,3ea63933,bc9d9cba,3e6bddad,ba452317
3e91d272,3ec04b8c,be2ddfa5,3e814c27,3bdf14f1,ba7d1e00,3a769bc9
3ebd31a7,bf1e1b4c,3ed796be,be627b1f,3c25ce94,3caa6426,bb50eb17
befe7f73,3c9d0597,3e42e048,3e3b89ce,3bd9a086,3c70b738,b938e84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ec2fa,bf403dbb,3f3c2567,be9fd5aa,bda0da0f,3a25f580,bbb84873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd150229,3e6dd926,be026c1b,3ac6d300,bd5e2583,be3ed3fd,3b29a451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64ccc4,3e96d37b,3eab1774,3cebb274,be88609f,be776166,3c230718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeab0c,bd35316e,3d2bbd75,3dc4ec50,3cee88f9,3c9317dc,3beb29b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c1b00,3e2a5ee0,3cf75a78,bd90591a,bc47d8d2,3b981320,bba960b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b318,3de53f32,be8c381b,bdc36513,be329a40,b8ae6000,bc42f6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9d12e,3e6fbc08,3ecd4b13,bd12f64e,be9eec6a,bdfcb3ad,ba96d54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37d17b,b8564c00,3bf03994,3e766707,bc3f293e,3d45c087,3bb3fae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda81a7,bd267308,bd00fb8d,3d589cb8,3adae25c,bd865881,3b561b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f798,be0054c3,bb82ea9d,3eb057de,3d53f85e,bc95e1aa,bb256c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44e41c,3e9a6d95,bd54c25c,3dd87a8c,3c8bae47,3d93d3a1,b8796040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f58c8,3d4e751e,be825e28,3ef18e1f,bd341612,3ee903bc,bb50ecd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb079,bea46de4,3e99dfd2,3e2bb72f,3e9161e5,bd354a30,baf20d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48e8c4,3f295c68,3e8fb11d,3c9b1050,3ef6b3be,be9a853c,bac75014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bace6,3f9e5216,3e8956dd,be5a091c,3da66ee8,3bc87b80,ba87c46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63ea1a,3f64ddd9,3e621522,3e4a411e,3dc58f42,3dfb3a13,3baac646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf857121,3fdb741e,3ea88c83,bf81a17c,bd01f36a,bbad65b8,3b917e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31a33f,3f8305f8,3f269aa6,be21f176,3d9cd8dc,bd61152b,3b0c7346
bf596547,3f41a586,3f5657f9,3e83569e,3e16a72c,3e8758fe,bbecc2d7
bee6ac21,3f0ae46c,3ea769db,3e33bece,3c5523ff,3d64fafa,ba0b0eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
