# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45dc56,bf2ba6ee,3f393a38,bfff9724,3edc9f1c,3fbcbced,3f292490,bf32bdda,bf1f136f,3f297bce,bf691eaf,3ed5db76,3f7ed079,3f1d1a30,3f3744cd,3f489389,3f3fdcdc,bed39386,3f689954,3dc4e0e6,3f4a2038

# OUTPUT - 1 values
3e085489

# JACOBIAN - 1 x 7
bdc86aac,3e1ae1da,3c71b3ad,bc216147,bbb41f37,3b0b42a7,399ccb84
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f34a355,00000000,00000000,3f0212bf,00000000,3f0c9b1c,00000000,3f427d73,3dd5027d,3f27c5d8,00000000,00000000,3f5ae38c,3f8ee174,00000000,3eeacadd,00000000,3f78f742,3c501080,00000000,00000000,3f5c4ebb,00000000,3f57a994,00000000,00000000,00000000,3ec82eec,00000000,3f58e2e2,00000000,3f36bed8,00000000,00000000,00000000,3f637217,3f063320,00000000,00000000,00000000,3f4a63cb,3ef3b5e3,3f7259d4,3e102b30,3f17f499,3f6b3497,00000000,00000000,3f42abc6,3f9bd573,3f551b10,00000000,00000000,3f5f7e45,3f88352b,3f93ab50,3f5ee49b,3f44af43,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe99b,bf3ebaa7,3e0180bd,3e3e7a8c,3d7c5e59,bd4b613e,bbd8a2b0
bec526e9,be063526,3f02bc77,be3de185,3b5fdf41,3cecd244,3a923d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc726580,3dd2d834,be9f9ec8,bddf99d5,3e92d233,3e28691d,3b102046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1ee9,bed4896a,3eb9cce4,3e8bfa8e,3c0f246a,3d2b0262,3b8089e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd52bb1,bc45bd98,3c77a066,3e48c05d,bd833fc9,bd422e42,baf46763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd948a74,3e897ff8,3dab49a0,3def9671,3c38ec65,bce137f8,3ad2bc1d
bd6d5c0c,3ea514b7,3dacf6ac,3eabf0c7,3b5a0a28,3d37c61e,3aa52300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31330,3d4d84c8,3ec3888d,3e5dd5d5,3d3ace23,3d50d3fb,3a8e23fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b135,bebe4258,3dfe28f4,bbfe5f80,bd48327e,3db176a6,3b89e539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01c7f5,3ddb87a8,bd568e60,be51aef1,3dc10d18,3e2aaf63,3b2a4091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba00bf,be94219f,bcd877d5,bf08237e,ba4f1820,bbb7f494,3ae7846f
3e9d87e0,be4c655a,3d986481,bea24976,3b9d130a,3b598e20,3b3928bd
bd8cd165,3e31634a,be0c9993,bd33d320,3c91cc32,3b84aaa0,3acff177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c818e,bedcbcde,bee4d6fb,3e7606f0,3c5399a4,3ca5e248,3b429ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da89336,3d35364d,bbf05bec,3e320ae8,bd616712,bdaf01f0,3a09e772
bf2bf1f0,3bba33bc,3e8e3565,be21e0a4,bc4ba76a,3de1bcd2,3aa57525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4887c,3e6584b0,3e19d752,bd06a1a6,3df24cfd,3cfd77b0,3bee5465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2d04,be686ff4,3d2c6339,bf2eb80d,bdccb87b,bd38d6d5,3b407cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc1a9c,bde64d48,be95bf71,3eafd293,3d23cf77,3df925a2,bb6ef936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da78c34,3e605986,3e547a32,3e92a368,bd81af88,3b7eb7c0,3abf5ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef759e9,bd93252a,3edafaf9,bc2a4ba0,bcf6bfaa,3cf973d0,ba64faa1
3d919b27,be8a3e7e,bf0a0918,be9869f2,bcfab7e2,bd8e74cb,3b2de3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c746dbf,3f295e2e,3c0ed162,3ee2556e,3dde026c,bea26982,3c08dce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c9ff0,3ec1153b,3db5a74e,3e40a279,3ccf8290,bd5cdc21,3add8ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c3957,3f1e4cdb,3c3063b6,3f6d3fba,bdc808c7,3f0a2e96,bc0344c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c7d73,3e0fe76e,bd257ad2,3efbc831,3d14d0d0,3deed65c,b9b995a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836886,bd929c78,bd586e85,be9829b1,bce491d3,3d18350c,3a4b8f0e
3e5553a6,3ec845f6,be15cd83,bda4a4c8,bc98ff98,bc0d8a8c,393be422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65623d,3d74d3f0,3e3a1492,3dc2badc,bc8801ee,3d5f9900,3b661376
bea7fd7f,bd7f922c,bc5ffe40,be2e6ec8,3e75f676,be5bf5c4,bbda75a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9510ce,be99dccf,bcbc142c,3eb44fe4,3cc1eb24,3ce29c13,bb0daa9f
beb5336f,bdc3f736,3e3b2a29,be71d7f6,3e31087d,be6a376f,3bcde8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c77df,3ecd7220,be048a55,3f4d296f,3dda5a44,3d8fff4c,3be6a501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ae2d9,3a083800,bd91ecc5,be9ebd9e,3c1c7854,bcd63090,3b21fc21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e688701,3e946e3c,be3b0233,bd1102e4,bc88f612,3d88eda2,ba906f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04379e,3b565210,bd0a2b59,bbbba440,be7d8280,bdc4af21,ba8653b2
3dbc5f96,3ea694b8,be43195c,bdbf8c98,bd511b4a,bb6b2340,bba23e27
bea61d69,bd7ea046,3ea27a73,bd4f8f2c,bd5a2df3,3b20969a,bb84b8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec19efe,3ed51aab,be908cdf,3e9c8fed,3c36c23e,3a5e9400,3bb7e777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5607a2,bd28948d,3ed338b0,3ea77dfc,bc9a3e69,3e6be71f,ba45043e
3e901683,3ebfd0f1,be2bdaf1,3e8293aa,3bdbd379,ba6b7bc0,3a76d4ee
3eba929d,bf1e144f,3ed5e844,be61f506,3c288b6f,3caadf98,bb50e8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81ade8,bf400fcf,3f3ccf52,be9f3b2c,bda01025,3a3a1880,bbb8314c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1417ba,3e6c9608,be0169fe,3b927800,bd5af817,be3e2c7f,3b29b012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ff33d,3e96f33a,3eac7a07,3ce8c7d0,be88fb0c,be77b25f,3c22e00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde06ba,bd356a3a,3d2a6bf1,3dcee1e8,3cef3106,3c938cb4,3beb0cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc830b30,3e29b2e7,3d121ed0,bd8ed513,bc4e0d16,3b9c69b0,bba95522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94a1a8,3de4b314,be8a6231,bdc43ed0,be2f977d,b9a76a00,bc42c018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabc160,3e6f9ec3,3ecff054,bd146a34,be9d9dd7,bdfc91cb,ba971bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d393cd1,3843c800,3bee8020,3e78935e,bc386864,3d45f42c,3bb3ccdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda36cc,bd236688,bcea3308,3d63b46c,3ae10221,bd85f9e4,3b561d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf6332,bdffa2f8,bb8610a8,3eb16f6f,3d533d5f,bc9661e8,bb255d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a7e58,3e9a6937,bd49ed6a,3ddde1c4,3c8a86b2,3d93a668,b876a460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2194d2,3d4caee4,be80d5b1,3ef1e753,bd2e6b3e,3ee8de96,bb505edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3da3,bea46802,3e9aded0,3e2a7682,3e91175d,bd37363e,baf1074e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5873a4,3f290938,3e910b25,3ca36ae0,3ef79389,be9ae5c3,bac51bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372199,3f9dc5a6,3e78fd3b,be757090,3da5f3c5,3b749fa0,ba835014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3c2db,3f63db5c,3e27c0c9,3e163eba,3dc23d02,3df2eea1,3bac8cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8fd97,3fdd176a,3ee1748a,bf685003,bce09cd4,3b3d2170,3b8e4a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d7ff8,3f828bea,3f1f1362,be3e49e4,3d9babaf,bd6b9a55,3b0e8e10
bf3034a6,3f407f7f,3f4547d7,3e45c59d,3e14b5bd,3e84defa,bbeac4d5
beadb15e,3f09bc86,3e926b73,3e0a3d35,3c2fc6f1,3d57a95a,ba002901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
