# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d906a,bcf128f1,3f6f429a,bfcbaeaf,3cc77de5,3fc99dd3,3f954d35,bf067571,bcf12006,3f4deb00,bf7ff244,3cc778d8,3f7fff62,3f6b5a5a,3f59d88e,3f7fe39a,3f18190d,bca7b217,3f7fec91,bb8df840,3ec971d8

# OUTPUT - 1 values
3e60ecc5

# JACOBIAN - 1 x 7
bd068ee7,3e37b111,bc6429df,3bc38d2a,39e5e024,3a8aeab5,37ceec40
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa2ce55,00000000,00000000,3f8abc93,00000000,3f919f4b,00000000,3f9962fd,3f4dcd7d,3f858620,3eda3c57,00000000,3fb5d031,3fc780b4,00000000,3f781c2d,00000000,3fbfe5ea,3e94f0bc,00000000,00000000,3fad6f1f,00000000,3fa7026e,3f0829f6,00000000,00000000,3f7472cc,00000000,3f90c3de,00000000,3f992bd0,00000000,00000000,00000000,3fa97b0a,3fbc0c89,00000000,00000000,00000000,3fb3cd39,3f719e1e,3fb7b725,3f516e21,3f7d20ee,3f9671e2,00000000,00000000,3f8e690a,3fed63c5,3fafd64c,00000000,00000000,3fb26974,3fd2fdf3,3fe4f467,3fa49aea,3f9afad3,00000000,00000000,00000000,00000000,3f6f96bf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7baa36,3ed00676,bde304f2,3e948770,3c434474,bc9a8654,baf0500b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c578,3e4d9c7e,becaf473,bd06cef6,3eacb659,3e468377,3c330d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5af22,3ebeb851,be2d63e6,3de4fad6,bc45d342,bcce8e3f,baf43791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf23c1,bf21bb65,3ebd70dc,3d25b758,3c82d4c6,3d2dffa6,ba535eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc26dfd,3c0df4a8,3d27d87a,3de1f7de,bc3ada95,bd529690,ba917efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f36ed,3e4672c9,bc852f58,3d9d1d7c,3c619d42,bcbc7a4c,3b2fc6d9
be433794,3e9b2c4f,bc1e1ab0,3dad22bc,bb8abc72,3d4ab374,3b0788b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c917e28,3ef279c0,3d81dfaa,3eb86bd5,3c54badf,3d51bdec,3a51fd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db94c6c,3e70e183,3e94146b,3eec155c,3d93d092,3da68cba,bac9642e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb43db,3e4b4217,3e912670,3e5eec2f,3d442745,3d5be924,3ab065e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b0368,3e93e8c8,be9a1c88,be25bba3,3cacf8aa,3de0f815,3a88ce38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d656d,bc8b40d0,bdf7e084,bd0dae24,3ca135f7,bbcdd460,3b91c06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf95c6,bcd02522,bbc6e39c,3e3cc5a9,3d91ca4a,be099cb1,3c4236a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e8dd,3e395ee6,3d86060e,3d3b3f58,3dfa0bae,3d643d5e,ba4a34d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e674571,be9cf43c,3d206222,bedefd69,bdd366aa,bd3485b8,391a1b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc68078,bef0074b,beb6ceac,3de34b7f,3c8d875e,3e0012a5,3b2ef69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75cba4,3ead2a5a,3ebe1b4e,3e3a305a,bd372c2c,be052be8,baaa0c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d646d34,3e559122,3e16ab23,3df3bdfb,bdcc6a4c,3c028cc0,3bc8350c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03e8cf,bd908ecb,3ec3374f,be2eedb9,bc705d78,3d065188,38ca5af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1df87b,3ebc6bad,bd163f11,3e6bf36a,bc1e26f3,3db6011c,3ac87f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c100ec3,3de900fc,3c597429,3ee2a632,3a05db90,beab198d,3a706f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25162d,3e99049e,3c9a7b68,3e0c1b87,3ce1d015,bd4a2abb,3adc3529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff5005,3c8cc1d4,3b8e9f14,3f716e13,3d020faa,3f0c943c,bbc21903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd533aa1,3d98a870,bd75f823,3e6f51fe,3cd46503,3e004f92,bb988fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e11fc,bf0134b1,bd85091e,be9dcc48,bcdd6e4e,3d06fdb5,3a8d2312
3e21c797,3d7bec9c,be3705cd,be0790b0,bc8a7750,bc1544da,baf309d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e5240,3eb128e6,3e7ca129,3eba90cd,3d0980c9,3d1c71d6,3ab7cc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad50c,3d60fce8,3e0832c8,bda5f784,3aaa20b8,3d6a59a4,3a90c871
bec74185,bdb9dff8,be045c94,bd9625d0,3ecc39aa,be7d7a76,ba32d928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b8568,bf27f237,bce94747,3e3398aa,3cbbfbf5,3ced5edb,ba734eaf
bebeb22a,bdb9df89,3e4437b9,be1e6737,3e8bba8f,be781340,3bed89fd
3dbdeada,3f03d6d6,bdbf8c21,3e89b3a4,3b252f32,3c90906b,ba82d752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d583b09,be86e952,be32f0de,3f4f7a74,3b42d750,3d2ce610,3c0d6294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ff9d0,3eb06ed4,3c474c30,3f5fc191,3ca6422f,3de2d23e,ba7a7b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd531036,3f033443,be5c4095,3e46c1f2,3ce5cf5e,3e449d75,baca33e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f2fb8,3dbe7627,be65d937,be3a8248,bc18da7d,3d8c1001,3a2527fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e7303,3d07711e,bc8df3ea,bd942abb,bdfba7dd,bdcf4b22,3b9452f2
3b1b4e80,3eb34569,be8c1505,be780d2f,bc95258c,bbd46608,bb3506f1
bec52c90,3d621a16,3e63fe9f,be4a1633,bd59c712,3b15a014,bb53e860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978657,3e1d1f4c,beb53eb4,3e03bd3a,3a632fb9,3c691048,3bbe125d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839ea8,bbdcb3a0,3ea85663,3df24dc0,3bfb9ad8,3e6beb3b,b97f3dbf
3e578161,3d613004,be509a63,3d893f2c,3a1dcbf5,3b2930c0,3ac4a42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7655f1,3f042941,bcb2b8ea,bc8e59b2,bcd77276,3d9d7849,bbc9f5f6
bcfdce79,be32a31f,be12a86b,be5d023f,bb651e43,be19a9eb,3b23e06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0391ba,3e9a259d,3e8c82a0,3d8743a7,bea0a1bf,be83e12e,ba8caf3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccac127,bd361eb0,3d40fb77,be86b427,3d03c7b4,3caaeeb1,3b3ea9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0beee,bc9c7820,bd9bf510,bdeb1fe6,bd0584d8,3c3c5960,bb56e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e783a0b,bbdf46d0,beacc9ef,bd6df4b5,bba2e668,bc6a7eb0,3b5983ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becda644,3e2a2171,3e95ad3b,3b9907a0,be1e0054,bdf57391,bb3d896e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8ee6,3e557df7,3f086d02,3e4f8cbe,bee6ca4d,be0ef7c7,bb50a00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d502305,3cda52bd,3c19ca8c,3d6f9e27,3c2ae12e,3d506c5e,ba9ce4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbf9ae,3d98b758,bdb9d52e,be2404e8,3b658af4,bd619df8,3b3edf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f4bda,bc940ee0,bad5b510,3e261d94,3d13300d,bcaeee14,badd63f1
3e3bdc86,3e8334ac,3ed19812,bd5d0bf7,3d30ac5b,bd578e19,bb248f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb947da0,3e640cce,bdcf707b,bdaecddc,3bec904a,3d894761,39bc50c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc468e2c,bd53dda0,be9cdbab,3ecf493e,3d2a0de0,3ee01764,3bb4b6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a3ca6,3e68e764,be896207,bd523c78,3ba90c3f,3c26bb41,b8a75f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ae2c0,3eea9462,3ee252bb,3ce5c580,3c937b21,3e13579b,ba9375d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8990c2,3ecd5465,bdebf5d8,bea7f425,3db1927e,bd4eb050,3b053f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf77695,3e81f4d9,3e652f18,bd12bb88,3f0a9198,beaf17f7,3c822fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16d8a8,3f018b85,bd1164d0,3e6734fa,bbcca615,3a9542c0,3aee26fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac447f,3f894b4f,be657b66,3bda1a50,3db544ef,3b7a1f70,ba1e5d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eff14,3f85cc98,be48b5cc,3e723576,3d4ffda5,3e59c968,3c163dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54edd1,3f8514a9,3cafe74a,be6442d7,3d0d1606,3cfddcee,3a977a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93b6d2,3f60562d,bdfefb9f,bd2f4100,3e01dce1,bd2f1fac,3b2ba18b
