# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0bb562,bcb9275c,3f6d80c6,bfcb1728,3c99bc06,3fc98344,3f955ba8,bf04e04f,bcb92352,3f4cde81,bf7ff7c5,3c99b9b6,3f7fff97,3f6b65b7,3f5ad096,3f7fef42,3f1981f4,bc81d1f2,3f7ff475,bb66d29c,3ec93cb4

# OUTPUT - 1 values
3e620f94

# JACOBIAN - 1 x 7
bd04cce1,3e37f7e1,bc6679bb,3bbeed16,3967ded8,3a9afc44,37dfa964
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa3ef7c,00000000,00000000,3f8bcba4,00000000,3f922c07,00000000,3f9a1214,3f51c06e,3f8693bb,3edd5aea,00000000,3fb72edd,3fc899c4,00000000,3f7a754b,00000000,3fc161f7,3e97e42c,00000000,00000000,3fade188,00000000,3fa82d37,3f0a7228,00000000,00000000,3f75046c,00000000,3f91b07f,00000000,3f9a223e,00000000,00000000,00000000,3faaab7b,3fbd892f,00000000,00000000,00000000,3fb54d0c,3f72bd77,3fb8d49f,3f53a5ef,3f7ef614,3f9751ff,00000000,00000000,3f8e98cc,3feea95e,3fb12df0,00000000,00000000,3fb40c0f,3fd4c0c7,3fe67a03,3fa57300,3f9b7412,00000000,00000000,00000000,00000000,3f70bc96

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e787f38,3ecefb2b,bde1bc18,3e9403d1,3c43a198,bc9a6d6c,baf05f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaaff8,3e4e12b0,bec9b211,bd0373a0,3eace07f,3e464703,3c332d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df17912,3ebecae9,be2c2986,3de0ae84,bc423471,bcce73c3,baf429c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf0c4d,bf21ecdc,3ebd7440,3d1b5b8c,3c839013,3d2dfff2,ba548b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1afdb,3c0e8aa8,3d243c9f,3ddf8187,bc2e49a4,bd527a9c,ba9162ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42eb28,3e4506ef,bc54f5b0,3d9c2832,3c620d8e,bcbcc31a,3b2fd055
be477b23,3e9b04a5,bbd82cc0,3da771d4,bb8dcc62,3d4a9216,3b07924f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73b930,3ef1dba2,3d837e5f,3eb6f187,3c5161d7,3d519a86,3a517604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daff572,3e6e7909,3e93c53f,3eeb4708,3d9359c6,3da67296,bac94706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed43b2f,3df99a70,beac8bbf,bd437509,be879e5c,3e183cf4,3b1ddd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc762d,3e4c81b2,3e92e69c,3e5ed4c3,3d442019,3d5bd596,3ab05a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39311c,3e92ca9e,be998fb7,be26ef32,3ca85727,3de0e1be,3a88d827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4cb3,bca278b0,bdf97eae,bd0c6d88,3ca12c83,bbcb3f60,3b91d65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0272f,bcd5b7c2,bbc78e04,3e3cc59c,3d953b35,be0937a1,3c426657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee551bb,3e3825c0,3d8bc5be,3d3e989e,3df9d923,3d637290,ba4c4824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e653f52,be9cfac3,3d20e14d,bedd8279,bdd33510,bd349080,39174420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc69b8f,bef19b55,beb5d9c2,3ddda3e7,3c8ab860,3e000f4b,3b2f5d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e748837,3eac08dd,3ebd80a4,3e3965dc,bd361d43,be05539e,baaa6b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f9f4c,3e55e28a,3e18c337,3defa004,bdcd072c,3c021330,3bc857c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0410a6,bd90806f,3ec421d1,be3089bf,bc6cba81,3d064272,38cbfa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a4892,3ebb567b,bd14efc5,3e6ba6f7,bc1baf2d,3db60107,3ac8c20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ca193,3ddae0dc,3c5732d5,3ee28211,ba83f984,beab08d7,3a6e690a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be284c40,3e985330,3cad2c08,3e0ba055,3ce1dd71,bd4a52ad,3adc2abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd2548,3c2b7260,3b959b74,3f715695,3d0948e9,3f0c907e,bbc1fc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50bcea,3d9802a8,bd7376ff,3e6c0243,3cd2e256,3e0040cf,bb98b0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b8185,bf0244a9,bd844f72,be9da073,bcdd107c,3d072215,3a8d2c53
3e1febe6,3d6a5c70,be360eb4,be07e67b,bc8a22a8,bc153815,baf34d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7d29e0,3eafea4d,3e7a3419,3eb9a700,3d08855c,3d1c5cc2,3ab8426c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c02ea,3d5d29d0,3e09e398,bda9d41c,3ac8f0f3,3d6a4910,3a907190
bec82343,bdb979a8,be008cf0,bd93a9e3,3ecd287b,be7d3529,ba312318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58bc86,bf28b8f2,bce7e42e,3e31a5da,3cbba79f,3ced4d47,ba72fa27
bebed836,bdb9394c,3e43d356,be1d4967,3e8c4af2,be77f7be,3bed86fd
3db9bca8,3f0322a1,bdbde874,3e892e73,3b285e0c,3c907586,ba82dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58bfe5,be8a6db8,be318dcd,3f4f6010,3ac74b1c,3d2dda9a,3c0d66f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c3ff0,3eac5816,3c57b900,3f5f2375,3ca4a59e,3de2ab24,ba7a770c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd571d83,3f02ee7c,be5aa7c0,3e43dd5c,3ce5fa08,3e44c7e1,baca1284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d9c8e,3db96ec8,be6499de,be3bfc6e,bc174681,3d8c0d22,3a25909c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f3672,3d086632,bc92e0aa,bd957eb2,bdf72f87,bdcf3728,3b9480e3
ba1df700,3eb33706,be8acc13,be796954,bc90c7b0,bbd392d8,bb34dd1b
bec6086b,3d66dd4a,3e6760ce,be4baed2,bd59631a,3b15b1da,bb53d5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960035,3e19e7a9,beb42afc,3e016edc,3a3bf7e0,3c675ee0,3bbe137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8452f0,bbd5d510,3ea9dfd3,3ded6009,3c03ed52,3e6bef41,b97eb7bd
3e54f223,3d52806a,be4f8cfc,3d855400,3a083bc9,3b2779c0,3ac4ad4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e736c36,3f03d00a,bcb23b8b,bc86b6ab,bcd84dbf,3d9d9da8,bbc9f98c
bcfc31d0,be372487,be12347a,be5f47ad,bb36fa83,be19f5e7,3b23d478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009746,3e99d02b,3e8dac7e,3d8853f4,bea0c4a6,be83d20b,ba8e2be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9e6f3,bd356b48,3d4063a8,be8896d9,3d03d5f5,3caac22c,3b3e5e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd669f2,bcaa68f0,bd947d9c,bdebca3e,bd067152,3c3b89c8,bb56c051
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e765f48,bc099bf0,beabc470,bd6c0ca3,bb3f73d2,bc688710,3b5a8822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea498,3e291072,3e97b75e,3bac8810,be1bee05,bdf581d8,bb3d9f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf68e7,3e554512,3f09751c,3e50e565,bee74822,be0e9980,bb4fce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50bd4a,3cdc3de1,3c181bf8,3d66ac0e,3c2eda90,3d505824,ba9dd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb3b62,3d98a478,bdb57c39,be266c0e,3b66273d,bd61f83d,3b3ed39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a7009,bc8f39b0,bae25f58,3e23e336,3d121098,bcaec1c2,badd4c4a
3e39285e,3e83c100,3ed09397,bd5ffd4c,3d30c382,bd5773a9,bb247102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb36b0,3e627df0,bdcc19d6,bdb2b778,3be7d43c,3d895dfc,39bc6a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc479064,bd56bf58,be9c0d2e,3eced401,3d2ea45c,3ee02b02,3bb4fa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e699772,3e68012e,be895429,bd5acfb0,3bab200f,3c2727d4,b8a57e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2d5700,3ee92cf4,3ee1ed2c,3cd24ac0,3c966317,3e135f3b,ba931e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dbaf4,3ecd7e1e,bde65e30,bea7a1ea,3db367e1,bd4e2f74,3b054d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfba9eb,3e7f8214,3e675b8a,bd13fa20,3f0a9a91,beaeef9c,3c8251ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be188c7f,3f00fd82,bd06e3e4,3e681f35,bbcaba9b,3a855500,3aeef554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22c840,3f86eba1,be42272d,3bda1160,3de5a1b2,bc16b2cc,ba54bd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3047b6,3f822d7a,bdf384b9,3e7886b3,3de00cdb,3e37cebf,3c0d797a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e67b7,3f865b90,bc1dd150,be6a0d6c,3bff6514,3d3bd7be,3ab71415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbccf36,3f5d9c5c,bddf4915,bd36fc65,3e0b4a1a,bd4353c7,3b264e45
