# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0cef54,bce8b6a5,3f6eaa49,bfcb9970,3cc05491,3fc99a66,3f95525b,bf05ec43,bce8aea2,3f4d9063,bf7ff320,3cc0500b,3f7fff6a,3f6b5e67,3f5a2cfe,3f7fe58f,3f189375,bca2629e,3f7fedf0,bb8a8b43,3ec95ee9

# OUTPUT - 1 values
3e611178

# JACOBIAN - 1 x 7
bd06708c,3e37b7e8,bc636652,3bc315b0,39e60a64,3a8ae889,37ceed00
c08d4b92,3fa307d5,bffb01ca,bfff9b46,3f8aeb66,bf519840,3f91aa24,bf3a1a56,3f997fc0,3f4e9eee,3f85b1e3,3edaaa2a,c08c0dd4,3fb61444,3fc7b4ce,be38d58e,3f78a0e0,c064a463,3fc02dc6,3e95eb7c,bfc2b16e,bff7a6fa,3fad83ee,c103f57a,3fa7319e,3f08e19c,bf9f4b69,c1343a34,3f745d1e,c014d41e,3f90eaac,bfe60479,3f995732,bf55fb0e,c0aedda3,bfbb7bd0,3fa9b4b8,3fbc4f10,c0740b8a,bfb353a3,bf90f9a9,3fb418c4,3f71db02,3fb7e9d0,3f51bdeb,3f7d8306,3f969918,bfab2727,bff1a4e9,3f8e6670,3fed96a7,3fb01b76,bf98d3b4,bfab1902,3fb2c075,3fd35884,3fe54329,3fa4ba56,3f9b1632,bfd79d8f,bf3138ec,bfdb75d8,c06cfa38,3f6f9ede

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa307d5,00000000,00000000,3f8aeb66,00000000,3f91aa24,00000000,3f997fc0,3f4e9eee,3f85b1e3,3edaaa2a,00000000,3fb61444,3fc7b4ce,00000000,3f78a0e0,00000000,3fc02dc6,3e95eb7c,00000000,00000000,3fad83ee,00000000,3fa7319e,3f08e19c,00000000,00000000,3f745d1e,00000000,3f90eaac,00000000,3f995732,00000000,00000000,00000000,3fa9b4b8,3fbc4f10,00000000,00000000,00000000,3fb418c4,3f71db02,3fb7e9d0,3f51bdeb,3f7d8306,3f969918,00000000,00000000,3f8e6670,3fed96a7,3fb01b76,00000000,00000000,3fb2c075,3fd35884,3fe54329,3fa4ba56,3f9b1632,00000000,00000000,00000000,00000000,3f6f9ede

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a9797,3ecfde3a,bde295ea,3e9474ff,3c435322,bc9a8320,baf05583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf61e30,3e4dae8e,beca879a,bd06565c,3eacbd0b,3e467bad,3c3318e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df44201,3ebebb34,be2cf9b2,3de46078,bc45424e,bcce8ad6,baf432a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1c48,bf21c302,3ebd7244,3d244340,3c82f224,3d2dffb6,ba53c9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc22dbc,3c0e0c70,3d269f62,3de19fa2,bc38e347,bd5292fa,ba9174ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4078d0,3e463c1a,bc784940,3d9cfb17,3c61aee6,bcbc83b0,3b2fca3b
be44aa32,3e9b2658,bc0d2bf0,3dac5658,bb8b3759,3d4aaf2a,3b078c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c897a38,3ef26210,3d826c2a,3eb836cd,3c54350f,3d51b95d,3a51cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db62122,3e7084b8,3e93f9c4,3eebf877,3d93be15,3da6895c,bac959ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbabfd,3e4b7276,3e91be64,3e5ee8f0,3d442639,3d5be6a2,3ab061c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a6585,3e93bddc,be99ed16,be25e6df,3cac3f34,3de0f536,3a88d1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d5d42,bc8ebf50,bdf86dc8,bd0d8178,3ca1349a,bbcd7f30,3b91c83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfc773,bcd0fc9e,bbc71bf4,3e3cc5b3,3d925443,be098faa,3c4247a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4638c,3e392fec,3d87f880,3d3bb7b2,3dfa03eb,3d642336,ba4af220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66961a,be9cf55f,3d208d66,bedec848,bdd35f09,bd34871e,39191810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc68a1a,bef04467,beb67bfe,3de2808e,3c8d16ed,3e001238,3b2f1b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e755ec7,3eacfece,3ebde736,3e3a13f7,bd3701ea,be053108,baaa2e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62ce74,3e559d41,3e1760cc,3df32a3d,bdcc830e,3c027d20,3bc8416b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03f68a,bd908ca3,3ec386fc,be2f279c,bc6fcbcc,3d064f98,38caeef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cb89a,3ebc41e5,bd15ce04,3e6be8b5,bc1dc415,3db6011c,3ac89732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ee577,3de6e014,3c58b10c,3ee2a130,398f3000,beab1767,3a6fb6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be262d44,3e98e9f0,3ca0cf68,3e0c0a34,3ce1d245,bd4a2fe3,3adc3176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe9466,3c84749c,3b90fcd6,3f716ad6,3d033136,3f0c93c2,bbc20eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5262b2,3d988f20,bd751f4c,3e6edb35,3cd428a2,3e004dad,bb989b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d33a5,bf015dc8,bd84ca6c,be9dc639,bcdd5fbe,3d070267,3a8d265e
3e21268d,3d794740,be36b25f,be079cd2,bc8a6a20,bc154337,baf321d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b938bc8,3eb0f8f9,3e7bcf34,3eba7011,3d095985,3d1c6f22,3ab7f64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b3bb3,3d606a78,3e08c572,bda68244,3aaef469,3d6a5782,3a90a97e
bec78e5c,bdb9d0e8,be03125a,bd95ccb5,3ecc5f24,be7d7189,ba323d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a93fb,bf281048,bce8cf39,3e3352a9,3cbbeee0,3ced5c9a,ba733093
bebebf61,bdb9c6a5,3e44158b,be1e3f32,3e8bd13c,be780fb6,3bed88ee
3dbc8018,3f03bbcd,bdbefe4a,3e89a0f8,3b25aedf,3c908cf5,ba82d940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5868d5,be87713e,be3278e6,3f4f76ce,3b33f0d6,3d2d059c,3c0d6424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eb6bb,3eafd127,3c4cdd96,3f5fab73,3ca601b4,3de2cd38,ba7a79ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54705a,3f0329d0,be5bb67c,3e465a02,3ce5d622,3e44a2ef,baca2800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ea761,3dbdb425,be656d63,be3ab768,bc189b34,3d8c0fa4,3a254d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eb57d,3d07963b,bc8f9fd9,bd945a7f,bdfaf52d,bdcf4890,3b946351
3ab27e80,3eb34350,be8ba5d9,be783e27,bc9476db,bbd44ac0,bb34f80b
bec57771,3d62d238,3e652454,be4a4f8e,bd59b79d,3b15a260,bb53e1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970248,3e1ca321,beb4e196,3e036a84,3a5d0ce9,3c68d868,3bbe12c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83dc01,bbdba840,3ea8dbde,3df19cd2,3bfd85a5,3e6bebc1,b97f0e01
3e56a373,3d5ef8ea,be503f75,3d88b24c,3a1a6b85,3b28f840,3ac4a770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e755971,3f041be2,bcb28ed6,bc8d47aa,bcd794ea,3d9d7d1d,bbc9f73e
bcfd42ea,be335128,be128162,be5d53e8,bb5de58d,be19b3b9,3b23dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e028f00,3e9a18da,3e8ce7b6,3d8769c8,bea0a74d,be83df3c,ba8d36da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca778d,bd3603e0,3d40c858,be86f7f1,3d03c9fe,3caae8f5,3b3e8ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2ab50,bc9e9390,bd996de6,bdeb37ef,bd05a9f6,3c3c3ea0,bb56d735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e779977,bbe719a0,beac7199,bd6db04f,bb985e70,bc6a3db0,3b59e0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdfcc1,3e29f85d,3e965e49,3b9bc250,be1dad44,bdf57568,bb3d9123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed8f2,3e557578,3f08c6a6,3e4fbd16,bee6de22,be0eeb9e,bb50556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5057a0,3cda9d03,3c1937ae,3d6e5d16,3c2b80e5,3d5069c4,ba9d3899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb9a7,3d98b578,bdb85bf9,be245b3b,3b65a3e7,bd61a9a0,3b3edb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6da63c,bc935280,bada0308,3e25cd9d,3d13032a,bcaee864,badd5b84
3e3af1fa,3e8349ff,3ed14022,bd5d75c1,3d30b025,bd578ab0,bb24845f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba70bd0,3e63d0de,bdce4f61,bdaf5a8c,3bebd2b5,3d894a4d,39bc59ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46e625,bd544d88,be9c95f7,3ecf38d3,3d2ac5d3,3ee019ee,3bb4cefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a04fa,3e68c4c0,be895d84,bd5370b0,3ba95fba,3c26c942,b8a6b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a3940,3eea5e42,3ee230b4,3ce30950,3c93efee,3e135899,ba9356a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8afba2,3ecd5ac4,bdea1182,bea7e8af,3db1dc1d,bd4e9fae,3b054488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf8e40a,3e819fc2,3e65ebdd,bd12e8b8,3f0a9315,beaf12c3,3c823be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be176c9d,3f017635,bd0dd65c,3e6755d7,bbcc59ce,3a933500,3aee7084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6c107,3f8924b2,be63ca71,3bc6cb10,3db5607a,3b7a90c0,ba1df6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda08a19,3f85c705,be47ff08,3e7191a8,3d4fc349,3e59c6b5,3c163fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be564610,3f8509ca,3cb7328e,be64634c,3d0cff8a,3cfdda05,3a9779d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9805c2,3f601564,bdfc1180,bd31422a,3e01eb21,bd2f1a42,3b2b9d6e
