# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d4f29,bce1dee3,3f6f087f,bfcb8506,3cbb01e9,3fc9972f,3f955228,bf063de6,bce1d790,3f4dc87b,bf7ff3eb,3cbafdc1,3f7fff71,3f6b5e3f,3f59facc,3f7fe717,3f1847c5,bc9d485e,3f7feeed,bb875445,3ec95fa5

# OUTPUT - 1 values
3e6140fb

# JACOBIAN - 1 x 7
bd0682a4,3e37bd63,bc63df51,3bc2a2cc,39e62a10,3a8ae67e,37ceed10
c08d50d5,3fa314eb,bffbab0c,bfffc65c,3f8b0595,bf51ede7,3f91cc3e,bf3a3e7e,3f9991f3,3f4ec144,3f85cd90,3edb1b4a,c08c3d90,3fb624bc,3fc7c55d,be37a7aa,3f78a362,c064faa9,3fc042ae,3e955d44,bfc3009c,bff7c4f8,3fad8b20,c1041b73,3fa75211,3f0888b6,bf9f8743,c13466c6,3f74bacc,c014e438,3f9103de,bfe619fb,3f996bf4,bf561ebe,c0aee437,bfbb9174,3fa9c40a,3fbc6bd5,c073f73a,bfb33c81,bf912cec,3fb42809,3f71e311,3fb7ff1a,3f520bd8,3f7d89ac,3f96aa48,bfab30bf,bff1c1a5,3f8e7ebc,3fedbab0,3fb027e2,bf98aead,bfab27f4,3fb2c9a2,3fd367c5,3fe54f0f,3fa4d78a,3f9b156d,bfd80eaa,bf314026,bfdb9d90,c06d2c1c,3f6ffa24

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa314eb,00000000,00000000,3f8b0595,00000000,3f91cc3e,00000000,3f9991f3,3f4ec144,3f85cd90,3edb1b4a,00000000,3fb624bc,3fc7c55d,00000000,3f78a362,00000000,3fc042ae,3e955d44,00000000,00000000,3fad8b20,00000000,3fa75211,3f0888b6,00000000,00000000,3f74bacc,00000000,3f9103de,00000000,3f996bf4,00000000,00000000,00000000,3fa9c40a,3fbc6bd5,00000000,00000000,00000000,3fb42809,3f71e311,3fb7ff1a,3f520bd8,3f7d89ac,3f96aa48,00000000,00000000,3f8e7ebc,3fedbab0,3fb027e2,00000000,00000000,3fb2c9a2,3fd367c5,3fe54f0f,3fa4d78a,3f9b156d,00000000,00000000,00000000,00000000,3f6ffa24

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b3b04,3ecfbd9a,bde2daa1,3e946344,3c435e04,bc9a8020,baf0554d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4b8dc,3e4dbd1e,becacaf7,bd05e288,3eacc1fe,3e46745b,3c33186f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df51b48,3ebebd84,be2d3b6b,3de3cc2a,bc44d68a,bcce87a3,baf432d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf20ca,bf21c921,3ebd716e,3d22ddd4,3c8307f5,3d2dffc0,ba53c5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc253fe,3c0e1f58,3d2760fe,3de14acb,bc376d24,bd528f98,ba917562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fb95e,3e460fbf,bc81bc50,3d9cda0b,3c61bbfd,bcbc8c7e,3b2fca1a
be43cdc5,3e9b2181,bc17a510,3dab9200,bb8b92a6,3d4aab22,3b078bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e3ee0,3ef24ed4,3d821546,3eb803d8,3c53d185,3d51b515,3a51cee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db803b6,3e70397e,3e940a46,3eebdcb0,3d93b050,3da68634,bac95a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb6e13,3e4b999a,3e91606f,3e5ee5ce,3d44256e,3d5be444,3ab061ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ac37c,3e939b04,be9a0a76,be261060,3cabb556,3de0f282,3a88d1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d6226,bc919490,bdf8168c,bd0d5674,3ca13391,bbcd2f40,3b91c7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfa9f2,bcd1ab1a,bbc6f8f0,3e3cc5b8,3d92baca,be09836e,3c4246fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee41a9b,3e3909cc,3d86c43c,3d3c2b46,3df9fe1b,3d640aae,ba4aeacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66fe76,be9cf640,3d2072aa,bede953b,bdd35955,bd34886c,39192210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6846e,bef075dc,beb6af29,3de1bd8d,3c8cc354,3e0011d2,3b2f19c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e759fa7,3eacdb7e,3ebe0778,3e39f8af,bd36e278,be0535d7,baaa2ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63c580,3e55a71f,3e16f075,3df29c44,bdcc9569,3c026e68,3bc840f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ee66,bd908ae3,3ec355bd,be2f5f2f,bc6f5f83,3d064dc6,38cae940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d76ed,3ebc2009,bd161400,3e6bde6a,bc1d7a97,3db6011a,3ac89647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f965a,3de52680,3c5929c6,3ee29c59,38ca8700,beab1561,3a6fbdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be258747,3e98d44e,3c9ce568,3e0bf996,3ce1d3e0,bd4a34ba,3adc319a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff0415,3c7b7610,3b8f8634,3f7167b3,3d040864,3f0c934e,bbc20f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52e333,3d987ab4,bd75a572,3e6e690b,3cd3fbba,3e004be5,bb989b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3db7f5,bf017f0c,bd84f139,be9dc05e,bcdd54e4,3d0706cf,3a8d263e
3e218665,3d77224c,be36e601,be07a870,bc8a604e,bc1541ac,baf320e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99f460,3eb0d21c,3e7c511c,3eba5099,3d093c4f,3d1c6c94,3ab7f4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9afeac,3d5ff380,3e086ac0,bda70788,3ab28a90,3d6a5582,3a90aab2
bec760b0,bdb9c49a,be03de9e,bd957711,3ecc7af9,be7d6924,ba32432c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b23a7,bf28289c,bce91980,3e330f6e,3cbbe51f,3ced5a7a,ba7331be
bebeb790,bdb9b26f,3e442aaa,be1e18b9,3e8be212,be780c62,3bed88f9
3dbd57eb,3f03a5db,bdbf560d,3e898f05,3b260dbe,3c9089b4,ba82d92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d584db0,be87df52,be32c322,3f4f7347,3b28ddc6,3d2d233a,3c0d6415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f76fd,3eaf515d,3c496c28,3f5f962c,3ca5d1c2,3de2c87c,ba7a79dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd539ee9,3f032154,be5c0bf2,3e45f62c,3ce5db24,3e44a812,baca2876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ef88a,3dbd16ee,be65b01e,be3aea6a,bc186c2d,3d8c0f4d,3a254bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e8df9,3d07b442,bc8e974d,bd94885a,bdfa7043,bdcf4626,3b9462ae
3b008bc0,3eb34197,be8beaa2,be786d25,bc93f4f4,bbd43128,bb34f89e
bec54af1,3d636750,3e646eb8,be4a86a4,bd59ac13,3b15a482,bb53e20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9750e0,3e1c3e86,beb51b36,3e031b04,3a587d3e,3c68a3f0,3bbe12bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83b78a,bbdad050,3ea88958,3df0f2d1,3bfef26e,3e6bec40,b97f0fd9
3e572783,3d5d2d84,be5077bc,3d882b08,3a17e91a,3b28c320,3ac4a750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75efb5,3f041108,bcb2a8e9,bc8c4056,bcd7ae7d,3d9d81a2,bbc9f732
bcfd95fe,be33de20,be12998e,be5da251,bb58877b,be19bcec,3b23dc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0328e6,3e9a0e7b,3e8ca938,3d878e6f,bea0ab68,be83dd67,ba8d3195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccaa364,bd35ee16,3d40e800,be873909,3d03cbad,3caae392,3b3e8fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1866e,bca04830,bd9afe2e,bdeb4ef8,bd05c587,3c3c2588,bb56d7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77f90e,bbed70e0,beaca843,bd6d6e92,bb908b80,bc6a00b0,3b59dd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdc956,3e29d70f,3e95f0cf,3b9e6220,be1d6f89,bdf57722,bb3d90d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeacea,3e556e90,3f088f3c,3e4feb88,bee6ecd7,be0ee034,bb505854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50385e,3cdad920,3c199260,3d6d2895,3c2bf77d,3d506752,ba9d355a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbdfd0,3d98b3a0,bdb9453c,be24ae24,3b65b652,bd61b48c,3b3edb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ea115,bc92ba60,bad75a00,3e2580c6,3d12e1c6,bcaee306,badd5bd8
3e3b7d88,3e835b39,3ed1768f,bd5ddb56,3d30b2eb,bd57877f,bb2484ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c01d0,3e63a042,bdcf023b,bdafe1a8,3beb45c5,3d894d0a,39bc5994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46b1dd,bd54a804,be9cc11c,3ecf290b,3d2b4e83,3ee01c4e,3bb4ce0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a2624,3e68a8aa,be896054,bd5498a8,3ba99db7,3c26d667,b8a6ba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b272cc0,3eea3264,3ee245cb,3ce068f0,3c9446a8,3e135985,ba9357dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a23ee,3ecd5fe6,bdeb3d1e,bea7dda5,3db212cb,bd4e9014,3b054458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf80abb,3e815ad6,3e657727,bd1313f8,3f0a942b,beaf0de2,3c823b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17149e,3f0164e9,bd10097c,3e677567,bbcc20fe,3a9147c0,3aee6daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa08c6,3f890562,be64d646,3bb44000,3db574ea,3b7afae0,ba1dfab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f9f2a,3f85c275,be487022,3e70f442,3d4f97da,3e59c427,3c163fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be557949,3f8500f0,3cb2afc4,be648272,3d0ceed6,3cfdd75e,3a9779de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
