# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0c936e,bcc87322,3f6e666c,bfcb3d7f,3ca62a5e,3fc97d06,3f955bcb,bf059de8,bcc86e03,3f4d67e3,bf7ff682,3ca62773,3f7fffa2,3f6b65d3,3f5a5d03,3f7fec61,3f18c9ef,bc8b675e,3f7ff284,bb5a56a1,3ec93c33

# OUTPUT - 1 values
3e61c62d

# JACOBIAN - 1 x 7
bd065f1c,3e37d17f,bc630f0f,3bc1104a,39e6a3c8,3a8ad5e2,37ceee58
c08d69b3,3fa39410,bffbed2d,bfffc346,3f8b7f57,bf542e63,3f920cbc,bf3b1906,3f99e114,3f507c22,3f864652,3edc7aba,c08c695b,3fb6bcba,3fc83ece,be30d336,3f79a20c,c064e645,3fc0e7cf,3e967e1c,bfc343c3,bff79a75,3fadbaf5,c1046818,3fa7d758,3f096b50,bf9fc64a,c134becd,3f750990,c014a6a1,3f9171cb,bfe5ee81,3f99dd18,bf5751fa,c0aedcd8,bfbc7391,3faa470c,3fbd11d6,c07512e6,bfb32bca,bf91a1b7,3fb4cbff,3f725f9b,3fb87c8b,3f530ce1,3f7e4e52,3f970b84,bfab1d3c,bff22f57,3f8e9a06,3fee4b61,3fb0bbcd,bf993d8a,bfab2fa9,3fb37db6,3fd42a54,3fe5f5d7,3fa53ad2,3f9b4799,bfd89cca,bf3187c8,bfdc51a3,c06da0a5,3f70805a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa39410,00000000,00000000,3f8b7f57,00000000,3f920cbc,00000000,3f99e114,3f507c22,3f864652,3edc7aba,00000000,3fb6bcba,3fc83ece,00000000,3f79a20c,00000000,3fc0e7cf,3e967e1c,00000000,00000000,3fadbaf5,00000000,3fa7d758,3f096b50,00000000,00000000,3f750990,00000000,3f9171cb,00000000,3f99dd18,00000000,00000000,00000000,3faa470c,3fbd11d6,00000000,00000000,00000000,3fb4cbff,3f725f9b,3fb87c8b,3f530ce1,3f7e4e52,3f970b84,00000000,00000000,3f8e9a06,3fee4b61,3fb0bbcd,00000000,00000000,3fb37db6,3fd42a54,3fe5f5d7,3fa53ad2,3f9b4799,00000000,00000000,00000000,00000000,3f70805a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79fabb,3ecf4446,bde26456,3e942521,3c43886f,bc9a6790,baf05f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf774be,3e4df2c2,beca56ff,bd044ce4,3eacd52f,3e4638cd,3c332dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3717c,3ebec5f3,be2cca4a,3de1c4c8,bc433061,bcce6d86,baf429a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf17ca,bf21df95,3ebd72ce,3d1dfa18,3c835d43,3d2dfffe,ba548e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc208f9,3c0e6368,3d2613f8,3de0213d,bc31b3d9,bd527406,ba9162aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41304a,3e456a96,bc703a70,3d9c6640,3c61ef24,bcbcd436,3b2fd06c
be457d6b,3e9b0f80,bc05a040,3da8e248,bb8cf7b6,3d4a8a3a,3b079266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e7d8,3ef2070e,3d82aabd,3eb75142,3c524b22,3d519231,3a5174bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db45288,3e6f21ac,3e93edd6,3eeb7b49,3d937a32,3da66c6c,bac946bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbe746,3e4c2aa9,3e920206,3e5edabe,3d442228,3d5bd0fb,3ab05a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0b55,3e93191e,be99d7dd,be26a18a,3ca99957,3de0dc7b,3a88d840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d587e,bc9c1e90,bdf8ac60,bd0cbf10,3ca12f40,bbcaa3f0,3b91d692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfe39d,bcd432a0,bbc73588,3e3cc5b0,3d944c07,be091fdf,3c4266cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4a963,3e387ba6,3d88d68c,3d3dbfee,3df9e714,3d6342e0,ba4c4d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6631e6,be9cf935,3d20a09a,bedde25a,bdd342bb,bd349307,39173d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc68f61,bef12d40,beb65710,3ddf1237,3c8b7bd4,3e000e7f,3b2f5e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75204a,3eac5817,3ebdcfe7,3e399918,bd366711,be055cf3,baaa6c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61e0c0,3e55cc13,3e17b1af,3df0aabe,bdccdcda,3c01f6a0,3bc85817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03fe44,bd90845f,3ec3aa65,be3021aa,bc6db776,3d063ee4,38cbfe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c0204,3ebba237,bd159b7e,3e6bba52,bc1c5ad2,3db60101,3ac8c2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e3bc9,3ddebd24,3c5859fb,3ee28b49,ba1be190,beab04e9,3a6e6422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26cc57,3e9883c5,3ca3a140,3e0bbf6e,3ce1d9f4,bd4a5c0f,3adc2aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe2921,3c498088,3b920aae,3f715c9a,3d0752b4,3f0c8f9c,bbc1fbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51e75b,3d982f78,bd74be99,3e6cd8de,3cd34b98,3e003d56,bb98b137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cb4ac,bf01fa7d,bd84ae6d,be9dabaa,bcdd2a26,3d072aa1,3a8d2c6a
3e20ca8c,3d6f297c,be368d1d,be07d0ec,bc8a39bd,bc153513,baf34dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d6790,3eb0417f,3e7b718a,3eb9e23b,3d08c9c8,3d1c57cc,3ab8438a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7620,3d5e3710,3e0906c1,bda8da2c,3ac09386,3d6a4528,3a9070bd
bec7ba0f,bdb99628,be027f2a,bd944ae0,3ecce7bf,be7d24de,ba311ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0a19,bf2882ce,bce899ab,3e3223f9,3cbbbeb3,3ced4921,ba72f95b
bebec6c4,bdb966fa,3e440660,be1d91cc,3e8c23d4,be77f147,3bed86f8
3dbbb112,3f03540e,bdbebf01,3e895026,3b2780e2,3c906f33,ba82dcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58829b,be897801,be32435b,3f4f66cf,3afb0334,3d2e1410,3c0d6701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6dfe3b,3ead763f,3c4f581c,3f5f4b88,3ca515d4,3de2a1f4,ba7a7702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd553913,3f0301a7,be5b78d7,3e449898,3ce5ee92,3e44d1d8,baca1233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e596a,3dbace99,be653d3d,be3b9ce6,bc17b42b,3d8c0c75,3a25919a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1edb50,3d08237c,bc905e28,bd9528d4,bdf866fd,bdcf3275,3b948153
3a4e3e00,3eb33b0f,be8b743d,be791177,bc91f7c4,bbd36138,bb34dcb6
bec5a200,3d6590b2,3e65a70b,be4b4785,bd597e86,3b15b60a,bb53d5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b6d2,3e1ac8ad,beb4b803,3e020454,3a46a02e,3c66f8f8,3bbe137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83fee6,bbd7b240,3ea91740,3dee9f3b,3c024360,3e6bf032,b97eb676
3e5624b6,3d56830d,be5016d8,3d865184,3a0e16c1,3b271290,3ac4ad63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74c935,3f03e888,bcb27bf5,bc88a577,bcd8125d,3d9da671,bbc9f994
bcfcf31e,be35e9a5,be126fe9,be5eb4c3,bb438359,be1a07c3,3b23d45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01fb7c,3e99e7b2,3e8d14ad,3d880ef8,bea0bb4d,be83ce7b,ba8e2f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca4d60,bd359ca4,3d40b179,be881ce0,3d03d22a,3caab7b4,3b3e5d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3c40e,bca69c00,bd984d84,bdeb9f5d,bd06313c,3c3b58f0,bb56bffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e773da9,bc028230,beac4a2b,bd6c882d,bb63e608,bc6810c0,3b5a8a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2dfb,3e295b25,3e96ad16,3ba796e0,be1c7dfd,bdf58535,bb3d9f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf0321,3e5554bc,3f08ee83,3e508e39,bee72626,be0e8358,bb4fcc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50757f,3cdbb80a,3c18f69c,3d68ef8d,3c2dc6de,3d505363,ba9dd24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb94e2,3d98ab10,bdb7b408,be25d083,3b65fd7d,bd620d73,3b3ed37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cb59f,bc9088f0,badbeca0,3e247388,3d125ed5,bcaeb756,badd4c11
3e3a6c15,3e839ae9,3ed118dd,bd5f3eec,3d30bd74,bd576d70,bb2470b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb1a1f0,3e62eb34,bdcdce79,bdb1ba70,3be91daf,3d89634b,39bc6ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc471824,bd55f6d8,be9c76d6,3ecef1b3,3d2d657a,3ee02f9f,3bb4fb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69e50c,3e68402b,be895b70,bd58a4e0,3baa8fef,3c27415a,b8a57994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adce880,3ee98f3e,3ee2216a,3cd73710,3c959980,3e136105,ba931d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bca09,3ecd72d6,bde93992,bea7b6d1,3db2e895,bd4e112a,3b054da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9b425,3e805aee,3e663fd9,bd13aa48,3f0a983f,beaee61e,3c825221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17c0f3,3f012472,bd0c40b0,3e67e3f7,bbcb4118,3a819640,3aeef74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da39b94,3f8890dd,be630966,3b66bae0,3db5c4a5,3b7e5960,ba1d3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda16b41,3f85b13e,be47ad6b,3e6ecce4,3d4eed7a,3e59af5c,3c164319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be570a5d,3f84dfdd,3cba724a,be64ef38,3d0cad6e,3cfdc177,3a977988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a7acf,3f5f1d5a,bdfac4e1,bd39eb1e,3e021f08,bd2eebba,3b2b95e0
