# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ca7b1,bcc0ea04,3f6e66b9,bfcb2b73,3ca01e66,3fc98a3d,3f955815,bf05af30,bcc0e573,3f4d6811,bf7ff71d,3ca01bc9,3f7fff8a,3f6b62e8,3f5a526f,3f7fedd4,3f18c9b1,bc86e487,3f7ff37b,bb74c496,3ec949d9

# OUTPUT - 1 values
3e61f4fd

# JACOBIAN - 1 x 7
bd0662f4,3e37d765,bc630f70,3bc0aab6,39e6c70c,3a8ade46,37ceedd8
c08d75cd,3fa3b154,bffc385e,bfffe9a6,3f8ba559,bf54c230,3f9229b2,bf3b5fd2,3f99f79d,3f50e3ac,3f866854,3edcffc6,c08c8168,3fb6dfd3,3fc85c87,be2eec1a,3f79d573,c065058e,3fc10f15,3e9671e0,bfc37a6e,bff7b7a2,3fadc900,c104862b,3fa7fe23,3f097150,bf9ff3ba,c134e230,3f754878,c014b8a5,3f918e49,bfe5fea8,3f99f81f,bf57aa48,c0aee94d,bfbca155,3faa6507,3fbd3dd0,c0753e96,bfb31fcb,bf91d77e,3fb4f1f2,3f727f3a,3fb89c56,3f535e94,3f7e756d,3f9725d2,bfab2a47,bff250bc,3f8ea96f,3fee764b,3fb0dd43,bf994c8e,bfab3300,3fb3a0d4,3fd4533e,3fe6194c,3fa558d1,3f9b5226,bfd8fddd,bf319b97,bfdc8370,c06dc952,3f70c94a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa3b154,00000000,00000000,3f8ba559,00000000,3f9229b2,00000000,3f99f79d,3f50e3ac,3f866854,3edcffc6,00000000,3fb6dfd3,3fc85c87,00000000,3f79d573,00000000,3fc10f15,3e9671e0,00000000,00000000,3fadc900,00000000,3fa7fe23,3f097150,00000000,00000000,3f754878,00000000,3f918e49,00000000,3f99f81f,00000000,00000000,00000000,3faa6507,3fbd3dd0,00000000,00000000,00000000,3fb4f1f2,3f727f3a,3fb89c56,3f535e94,3f7e756d,3f9725d2,00000000,00000000,3f8ea96f,3fee764b,3fb0dd43,00000000,00000000,3fb3a0d4,3fd4533e,3fe6194c,3fa558d1,3f9b5226,00000000,00000000,00000000,00000000,3f70c94a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a1d53,3ecf2045,bde2648e,3e941573,3c4394af,bc9a73fa,baf05b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7293a,3e4e0286,beca5737,bd03e69c,3eacdab3,3e4656e3,3c332590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df39f78,3ebec868,be2cca80,3de141c8,bc42b5d9,bcce7ab8,baf42d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf18ca,bf21e625,3ebd72cd,3d1cbe6c,3c8375fd,3d2dffe2,ba544104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc21115,3c0e76e8,3d261497,3ddfd615,bc300aa2,bd5281f6,ba9169df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4107d8,3e453986,bc7043a0,3d9c490a,3c61fdf2,bcbcaffa,3b2fcdfd
be454edc,3e9b0a27,bc05a8e0,3da834d6,bb8d5f31,3d4a9ada,3b078fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85e9e0,3ef1f1b0,3d82aa75,3eb72433,3c51d9b3,3d51a3d3,3a519770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4b882,3e6ece9e,3e93ede4,3eeb62b1,3d936a70,3da67974,bac94e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbda35,3e4c5590,3e9201b9,3e5ed7ef,3d44212a,3d5bdab9,3ab05d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a1f39,3e92f27c,be99d7f5,be26c61d,3ca8fca2,3de0e79c,3a88d5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d598c,bc9f3f70,bdf8ac18,bd0c98b8,3ca12def,bbcbecf0,3b91d0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfdd6a,bcd4f262,bbc73568,3e3cc5a8,3d94c062,be09522b,3c425a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee499fe,3e38515e,3d88d58e,3d3e25f2,3df9e051,3d63a7ce,ba4bc4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e664800,be9cfa00,3d20a084,beddb539,bdd33c1a,bd348dac,3917f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc68e3b,bef16382,beb6573b,3dde65cb,3c8b1cc5,3e00102d,3b2f43e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e752e15,3eac3113,3ebdd002,3e3980fb,bd364330,be054931,baaa53e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d621538,3e55d71e,3e17b154,3df02d33,bdccf177,3c023320,3bc84f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03fc91,bd90826f,3ec3aa3c,be3052ac,bc6d3c6d,3d064668,38cb9390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2a47,3ebb7ce8,bd159bb5,3e6bb136,bc1c0754,3db6010e,3ac8b195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e6134,3ddcd654,3c585a5e,3ee286f3,ba5072e0,beab0d3b,3a6ee94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26a947,3e986bd9,3ca39e10,3e0bb0ca,3ce1dbab,bd4a4830,3adc2d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe40cb,3c3ab1d0,3b920978,3f7159c6,3d084701,3f0c917a,bbc20330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52028e,3d981956,bd74bf07,3e6c73dc,3cd3186a,3e0044b0,bb98a8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cd0ac,bf021f0a,bd84ae8c,be9da665,bcdd1daf,3d071889,3a8d2a09
3e20ded7,3d6ccc1c,be368d48,be07db16,bc8a2e85,bc153b72,baf33c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ec220,3eb0168f,3e7b71f5,3eb9c65b,3d08a883,3d1c624c,3ab8252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6941,3d5db298,3e090678,bda94fd5,3ac4a551,3d6a4d6c,3a90870d
bec7b06e,bdb9882c,be027fd2,bd93ff1a,3ecd0740,be7d475b,ba318f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a2881,bf289d7e,bce899e8,3e31e898,3cbbb37e,3ced51e5,ba730f11
bebec525,bdb95080,3e440673,be1d6fba,3e8c36dd,be77fef8,3bed87bd
3dbbdeb9,3f033bba,bdbebf48,3e894049,3b27ec7c,3c907c97,ba82db64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d587cf2,be89f114,be324398,3f4f63a4,3ae1dac8,3d2d9a66,3c0d65e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e26ec,3eace94c,3c4f554e,3f5f38ad,3ca4df42,3de2b56c,ba7a781b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd550cd4,3f02f838,be5b791b,3e444072,3ce5f429,3e44bcbe,baca1ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e6a9d,3dba214c,be653d73,be3bc9e2,bc177ed1,3d8c0de4,3a2576bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ed2fb,3d084460,bc905d4f,bd955143,bdf7cf8c,bdcf3c67,3b947587
3a6f7b00,3eb33914,be8b7476,be793ad8,bc9163e3,bbd3ca48,bb34e774
bec598a0,3d663496,3e65a677,be4b7827,bd597136,3b15ad2e,bb53da72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96c777,3e1a59d4,beb4b833,3e01bdfc,3a417124,3c67d0b8,3bbe1333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f736,bbd6c6d0,3ea916fc,3dee08fb,3c031291,3e6bee33,b97ed8e2
3e5640a9,3d548941,be501706,3d85da24,3a0b3d8a,3b27ed20,3ac4ab0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e904,3f03dc7a,bcb27c0b,bc87bc92,bcd82f45,3d9d93d8,bbc9f8a9
bcfd04b8,be3684c9,be126ffd,be5ef9ee,bb3d6a7a,be19e1f4,3b23d76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e021c00,3e99dc20,3e8d1479,3d882f70,bea0bfdc,be83d605,ba8dcdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca56af,bd35845e,3d40b192,be88564e,3d03d405,3caacdde,3b3e70d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3862c,bca87b80,bd984ecc,bdebb391,bd06506d,3c3bc050,bb56c91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7751e9,bc060180,beac4a57,bd6c4e07,bb522a50,bc690b30,3b5a47c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2322,3e29365c,3e96acbc,3ba9ea40,be1c37f3,bdf57e18,bb3d99b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebef9d5,3e554d08,3f08ee56,3e50b742,bee736b3,be0eb240,bb500264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d506eeb,3cdbfa01,3c18f6e6,3d67dec8,3c2e4d0b,3d505d74,ba9d95e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb9d01,3d98a7f8,bdb7b4c7,be2619bd,3b6611dd,bd61e08a,3b3ed692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ceaad,bc8fe380,badbea70,3e242f9a,3d1238ca,bcaecd6a,badd5224
3e3a899c,3e83adb3,3ed11909,bd5f988e,3d30c06d,bd577a9a,bb247872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf4c70,3e62b568,bdcdcf0b,bdb23194,3be87d72,3d89580d,39bc6420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc470d21,bd5659b8,be9c76f9,3ecee3b9,3d2e009b,3ee025dc,3bb4e9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69ec19,3e682126,be895b73,bd59aa10,3baad613,3c270b52,b8a5f52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae92700,3ee95ed5,3ee2217b,3cd4e5b0,3c95fb9c,3e135d3b,ba9333f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b9c8e,3ecd7868,bde93a86,bea7acfc,3db32686,bd4e5148,3b054a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf98646,3e800f1a,3e663f79,bd13cff0,3f0a9963,beaefa34,3c824964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17ae5c,3f011147,bd0c4280,3e67ffdb,bbcaffc9,3a8983c0,3aeec24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da44d2c,3f886e47,be630a3f,3b460640,3db5dbb7,3b7ca5c0,ba1d8492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda139a3,3f85ac11,be47adc6,3e6e41cf,3d4ebbf1,3e59b9dc,3c1641c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56df19,3f84d5ff,3cba6e92,be650a91,3d0c9a7a,3cfdcc82,3a9779a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
