# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d926c,bcf206fb,3f6f442c,bfcbb115,3cc8324b,3fc99e39,3f954ce9,bf067727,bcf1fdf8,3f4debf5,bf7ff22b,3cc82d31,3f7fff62,3f6b5a1f,3f59d780,3f7fe366,3f1817c8,bca84b8f,3f7fec6e,bb8e5e41,3ec972f0

# OUTPUT - 1 values
3e60e7e1

# JACOBIAN - 1 x 7
bd068f4c,3e37b064,bc642be6,3bc39aba,39e5dba4,3a8aeaf6,37ceec4c
c08d3f3c,3fa2ca9c,bffb516c,bfffb1bf,3f8ab88a,bf509391,3f919c91,bf39b51a,3f996062,3f4dc0b9,3f858227,3eda2f90,c08c171e,3fb5cbb6,3fc77d08,be3bd6c0,3f781559,c064e9d6,3fbfe0f6,3e94ed68,bfc2be9a,bff7c818,3fad6da4,c103e4ce,3fa6fdfa,3f082694,bf9f4df7,c134279c,3f746de4,c014f890,3f90c04d,bfe62467,3f992848,bf556440,c0aee1af,bfbb0fa8,3fa97729,3fbc075a,c0736259,bfb34b92,bf90d837,3fb3c872,3f719a90,3fb7b33c,3f516518,3f7d1b95,3f966ed2,bfab3320,bff17ba6,3f8e67a1,3fed5eea,3fafd206,bf986a80,bfab1f44,3fb2647c,3fd2f86a,3fe4efae,3fa49776,3f9af986,bfd79380,bf3114a9,bfdb2de9,c06cdc22,3f6f9088

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa2ca9c,00000000,00000000,3f8ab88a,00000000,3f919c91,00000000,3f996062,3f4dc0b9,3f858227,3eda2f90,00000000,3fb5cbb6,3fc77d08,00000000,3f781559,00000000,3fbfe0f6,3e94ed68,00000000,00000000,3fad6da4,00000000,3fa6fdfa,3f082694,00000000,00000000,3f746de4,00000000,3f90c04d,00000000,3f992848,00000000,00000000,00000000,3fa97729,3fbc075a,00000000,00000000,00000000,3fb3c872,3f719a90,3fb7b33c,3f516518,3f7d1b95,3f966ed2,00000000,00000000,3f8e67a1,3fed5eea,3fafd206,00000000,00000000,3fb2647c,3fd2f86a,3fe4efae,3fa49776,3f9af986,00000000,00000000,00000000,00000000,3f6f9088

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bada3,3ed00a98,bde30618,3e948986,3c434304,bc9a86b4,baf04fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3bdfa,3e4d9aa4,becaf593,bd06dc94,3eacb5b2,3e468461,3c330cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5b3af,3ebeb806,be2d64ff,3de50c44,bc45e186,bcce8ea7,baf437dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf23da,bf21ba9d,3ebd70d8,3d25e158,3c82d1e4,3d2dffaa,ba535880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc26ecb,3c0df240,3d27dbb4,3de201d3,bc3b0c1c,bd529700,ba917f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f32eb,3e467866,bc854730,3d9d215f,3c619b86,bcbc7934,3b2fc6a8
be4332f6,3e9b2cec,bc1e4750,3dad39d4,bb8ab05b,3d4ab3f8,3b078880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9197c0,3ef27c2f,3d81de37,3eb871d3,3c54c808,3d51be77,3a51fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9568a,3e70eb0a,3e9414b2,3eec18a0,3d93d265,3da68d1e,bac964c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb4290,3e4b3d20,3e9124e1,3e5eec8e,3d442760,3d5be972,3ab06622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b0562,3e93ed32,be9a1d06,be25b6c2,3cad0aeb,3de0f86c,3a88ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d6588,bc8ae4f0,bdf7df10,bd0db330,3ca1361a,bbcdde50,3b91bff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf9529,bcd00f04,bbc6e304,3e3cc5a9,3d91bcb8,be099e38,3c4235ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e758,3e3963ba,3d8600ec,3d3b31c2,3dfa0c72,3d64406a,ba4a29e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6747a2,be9cf41e,3d2061b1,bedf036a,bdd3676a,bd348590,391a29f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6805a,bef00105,beb6cf87,3de3626a,3c8d9270,3e0012b4,3b2ef480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75cd03,3ead2ed3,3ebe1bd8,3e3a3390,bd373055,be052b50,baaa0a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d647264,3e558fe2,3e16a944,3df3cea9,bdcc67dd,3c028e98,3bc83456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03e8a4,bd908f04,3ec3367e,be2ee730,bc706bcf,3d0651c2,38ca5270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dfc78,3ebc6ff8,bd16403b,3e6bf4a0,bc1e30ae,3db6011d,3ac87e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c101277,3de938f4,3c59762c,3ee2a6c4,3a0bfbf8,beab19ce,3a707a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2512b1,3e99075c,3c9a6ab0,3e0c1d7c,3ce1cfde,bd4a2a22,3adc3562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff525d,3c8d9c10,3b8e98da,3f716e72,3d01f32b,3f0c944c,bbc2199f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd533d53,3d98ab08,bd75fa60,3e6f5f67,3cd46af4,3e004fcd,bb988efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e14c3,bf013079,bd8509c5,be9dccf7,bcdd6fbd,3d06fd2a,3a8d22e1
3e21c99a,3d7c322c,be3706a9,be078f50,bc8a789d,bc15450d,baf3086e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e7498,3eb12dd2,3e7ca354,3eba947f,3d0984a7,3d1c7228,3ab7c9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad3c6,3d610bf0,3e083146,bda5e7db,3aa9a720,3d6a59e4,3a90ca3c
bec74091,bdb9e186,be045ffb,bd962fe0,3ecc35fb,be7d7b83,ba32e234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b886b,bf27ef22,bce94884,3e33a092,3cbbfd40,3ced5f22,ba73506d
bebeb202,bdb9e218,3e443813,be1e6bbd,3e8bb856,be7813ac,3bed8a0f
3dbdef5e,3f03d99d,bdbf8d97,3e89b5c0,3b2522a4,3c9090d2,ba82d736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d583a78,be86db5d,be32f21b,3f4f7ae0,3b444ea2,3d2ce266,3c0d627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ffdd8,3eb07f06,3c473d7c,3f5fc411,3ca64888,3de2d2d8,ba7a7b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd530bd2,3f033557,be5c4204,3e46cdb0,3ce5ceb4,3e449cd4,baca3494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f316d,3dbe8a14,be65da55,be3a7c48,bc18e0b7,3d8c100e,3a2525d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e7230,3d076d50,bc8def85,bd942556,bdfbb974,bdcf4b70,3b945200
3b1c2140,3eb345a1,be8c162b,be7807a9,bc9536be,bbd46928,bb3507d0
bec52ba4,3d620730,3e63fb98,be4a0fba,bd59c899,3b159fce,bb53e8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9787fe,3e1d2c0c,beb53faa,3e03c691,3a63ca4a,3c6916d0,3bbe1258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839de6,bbdccf00,3ea85504,3df261ba,3bfb6a8e,3e6beb2c,b97f4081
3e578426,3d616a40,be509b53,3d894f14,3a1e2103,3b293770,3ac4a400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e765918,3f042aa0,bcb2b95a,bc8e78a1,bcd76f12,3d9d77bb,bbc9f5e5
bcfdd037,be329140,be12a8d4,be5cf907,bb65d42b,be19a8c8,3b23e0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0394f4,3e9a26ed,3e8c8196,3d873f5b,bea0a134,be83e16a,ba8ca75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccac214,bd362170,3d40fbff,be86ac81,3d03c77c,3caaef5f,3b3eab45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0b8ca,bc9c40c8,bd9bfbbc,bdeb1d31,bd058131,3c3c5c88,bb56e49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e783c0e,bbde7920,beaccada,bd6dfc6e,bba3ef90,bc6a8630,3b597e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becda532,3e2a25aa,3e95ab68,3b98b8d0,be1e0881,bdf5735b,bb3d88fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8dfb,3e557ed7,3f086c16,3e4f8749,bee6c859,be0ef930,bb50a460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50225d,3cda4b1d,3c19cc0c,3d6fc266,3c2ad177,3d506cad,ba9cdfeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbfa7d,3d98b790,bdb9d911,be23fb2a,3b658881,bd619c9e,3b3edfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f511d,bc942220,bad5a9c0,3e26269c,3d133478,bcaeeec4,badd646f
3e3bdf73,3e83327d,3ed198fb,bd5d0007,3d30abfe,bd578e7f,bb248fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb944270,3e6412f8,bdcf7376,bdaebdf8,3beca2f2,3d89470c,39bc503c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc468d15,bd53d224,be9cdc64,3ecf4b19,3d29fbc6,3ee0171a,3bb4b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a3d58,3e68eaf4,be896214,bd5219a8,3ba90409,3c26b9a0,b8a76948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b7e40,3eea99f2,3ee25316,3ce61490,3c936fa5,3e135780,ba9377a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd898c3f,3ecd53be,bdebfad6,bea7f571,3db18b3f,bd4eb23c,3b053f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7720a,3e81fd96,3e652d27,bd12b670,3f0a9174,beaf1892,3c822f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16d6d1,3f018db6,bd116e30,3e673146,bbccad92,3a958040,3aee22be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac5616,3f894f4a,be657fdf,3bdc48a0,3db5423f,3b7a12e0,ba1e6350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9efa2f,3f85cd2d,be48b7ae,3e7247f8,3d500368,3e59c9be,3c163dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54e98a,3f8515ca,3cafd41c,be643f2c,3d0d183e,3cfddd39,3a977a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a916,3f605cd8,bdff0351,bd2f0714,3e01db7e,bd2f204f,3b2ba1c9
