# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf498163,beef890a,3f69f90d,bfe835f8,3ebb5226,3fc27059,3f60acb2,bf355528,bee6e46f,3f4abba2,bf78750d,3eb72b79,3f7fa84a,3f44ec40,3f34b49a,3f647db8,3f1c516b,be76bd25,3f6f0e91,3d53d7ff,3f2393ac

# OUTPUT - 1 values
3e23a139

# JACOBIAN - 1 x 7
bdac1cff,3e31186d,bcec7c3e,3c06c6d7,bb078b39,39de1bd0,39dc0844
c06b29f4,3f64957b,bfccc2d8,c001323e,3f3a0f0c,bec6e7ef,3f37cde3,bf159d21,3f6d392f,3e8ec18c,3f4ac7c6,3e025cc5,c047ab8f,3f88f8e3,3fa6a1a2,bf46a4f1,3f267df6,c048ac94,3f946bc6,3e388600,bf976f7f,c00acc13,3f8b9a56,c0a52cfb,3f7ea15d,3e5ab6f8,bf8787b2,c0f7c1e9,3f1605e7,c03b0b8f,3f86535f,bff5afe5,3f3cbb81,bf2ede33,c0c230e5,bf9a5b60,3f897285,3f473d7c,bff26870,bfe2f05d,bf6803e4,3f7f2b9e,3f17073a,3f92ab91,3ee47b81,3f3612ec,3f7f3259,bfd0baad,bff0dd92,3f69c7f6,3fbb71e8,3f847a5b,bf6a8734,bfa6aa9e,3f87d513,3fa88202,3fb470a6,3f8501df,3f7c1dd4,bfb92a3b,bf21ddfe,bf852181,c02cb00a,3e83885f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f64957b,00000000,00000000,3f3a0f0c,00000000,3f37cde3,00000000,3f6d392f,3e8ec18c,3f4ac7c6,3e025cc5,00000000,3f88f8e3,3fa6a1a2,00000000,3f267df6,00000000,3f946bc6,3e388600,00000000,00000000,3f8b9a56,00000000,3f7ea15d,3e5ab6f8,00000000,00000000,3f1605e7,00000000,3f86535f,00000000,3f3cbb81,00000000,00000000,00000000,3f897285,3f473d7c,00000000,00000000,00000000,3f7f2b9e,3f17073a,3f92ab91,3ee47b81,3f3612ec,3f7f3259,00000000,00000000,3f69c7f6,3fbb71e8,3f847a5b,00000000,00000000,3f87d513,3fa88202,3fb470a6,3f8501df,3f7c1dd4,00000000,00000000,00000000,00000000,3e83885f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1914c,bf7c9914,3e081607,3e30351e,3d7055e6,bd478913,bbe44baf
bec43aff,be4e175a,3efc1d57,be765b21,3b8d1e7b,3cf94404,39eed64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacf9d4,3f041b12,bddf1f01,3eaca346,3c22ebb8,bc92cecc,bac0a97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02ed60,3e145169,bec72226,bd97a298,3e98ba87,3e35ecf9,3bc0d80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a1a24,3eb0c796,be29ab82,3e5ce378,bcc9f80b,bcc6de25,bb08437b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9474c,bf0346a7,3ebd7434,3e2aa15d,3c2352bb,3d2d1c58,3b049c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd61e9a,bb01fc80,3d1d03e3,3e26849a,bd665f2b,bd4a261c,bad12a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84ee7a,3e83e9b4,bbd33f80,3dcb23bb,3c4077ca,bcd09aa8,3b0e02a3
bd48c3b8,3ea30c49,b9f05800,3e63102b,3b05bb8e,3d40d4b4,3ad6cfae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76aa8e,3eb84824,3e932209,3f081766,3da4e52f,3d9eb076,bb0d22a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea03cf5,3dd2a22c,3e9665bd,3e608f05,3d3dc89c,3d56213b,3ab1d412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f082,bec2713e,bc966cc0,bd671d80,bd4c5b3b,3dbaa53a,3b7e8060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e050806,3d988ea8,bda8d7a8,be485a3c,3db6cea7,3e2e1fcb,3b005019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcb208,bebc71e6,bd01f2c9,bedb36dd,bb06e574,bbf63de8,3a720797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c8bf9,3e068338,bdfca370,bd34663c,3c969e74,ba2c9380,3b350bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6b6c1,3cb1a39e,bbc9083c,3e39794a,bd0e33bc,bddbe52f,3ba0714c
bf2988a9,3c7ca940,3e681b68,bdce8500,bc59e564,3de81000,3af369e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb12fec,3e673bae,3d974f0e,3b8051f0,3df673e3,3d2c6e70,3b872ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90bb28,be88f066,3d21db67,bf12e5d7,bdd08764,bd3727e3,3af07a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbaf521,be719129,beb3e739,3e77ce37,3d167005,3dfd2d02,ba967a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9aa00,3e544cba,3e1cf48b,3e5af8b2,bd9167de,3bbe7b30,3b5f03ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5d392,bd92ee19,3ec5f1ca,bdb362ea,bce3ab77,3d01895e,b9e8355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e881491,3efd1d9e,bd124133,3e799ed9,bc98a58a,3db56c48,398b66cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7aa060,3f03f40f,3c52a13c,3ee59799,3dbc0eaa,bea666c4,3bb627c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd614648,3eba3543,3cd2ba60,3e26a411,3cd44e7d,bd54c1ec,3ae822b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dc4d8,3ee1acc8,3ba39ed2,3f721ea8,bd9e2e57,3f0b6323,bbf8b7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e8846,3de671b8,bd6e682e,3ec3fe0c,3d0fc600,3df791b4,bb0a849d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859289,be5a9b9a,bd82d5e8,be9fc064,bce60b98,3d10b1f8,3a6bd06b
3e584f77,3e9caadb,be3417f2,bddfea68,bc97fc80,bc1157a5,ba210f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fa70f,3d9be6ec,3e0d4620,3c61e7b0,bc604ef1,3d6507ea,3b2c7906
bea5af1a,bda625d6,bdf1c322,be046929,3e897e5b,be6ac47d,bb93a0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9763ee,bed95ec9,bce515fe,3e8aa4e5,3cc36288,3ce7ed39,baddc259
beb4425f,bdcbd502,3e430ea2,be50229f,3e43cb2c,be707a37,3be65e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39e2cf,3e463c42,be2ebda2,3f50fc6b,3db9a24a,3d6df060,3bffd9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6abfbe,3e72949c,be621043,bdd8e22a,bc7e1cf2,3d8abfae,b9c8e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02547d,3c66aa1e,bc9caa40,bd1b2130,be6e231e,bdc99ba0,3a95e06c
3dc810a6,3eae5527,be8831a6,be2be304,bd3f3fe0,bb9da3f8,bb8950d9
bea3ca02,bcc897f8,3e6e2220,bdf2f26f,bd5dd6b1,3b1b278e,bb7a07a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40b6d,3eaf7c84,beb1faa0,3e6d3ea6,3c1da2ac,3be23930,3bbacd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52710b,bce0e054,3eacef58,3e700d3b,bc71ea11,3e6c665c,ba10d54a
3e924080,3e8f9b27,be4d67f3,3e2a16ce,3bbbedb3,3a373b00,3aa25962
3ebdd7f5,bf1b0778,3ef09326,be7163cf,3c4224f6,3cb62560,bb47869a
befde342,3ca935a4,3e296110,3df0040d,3bddafb7,3c7553e5,b9d7e256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d9e4e,bf2a4358,3f2dd7ce,beb2ab1c,bd9810c6,3b243600,bb91e8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd153bde,3dde6b14,be1145c4,bdcd4d28,bd3b9341,be2e1aa6,3b32f7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e660271,3e9f5d38,3e8ffcd9,3d3142c8,be8e8349,be7f25bf,3bbd32d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcded298,bd43f310,3d3f2b20,bd92d440,3cf52c5d,3c9e5765,3bb73944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29a6a0,3dd4877c,bd857be4,bdc0623c,bc84aafd,3c014c08,bb9386f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95f671,3da7d472,bea9b1a7,bda34b6c,be1280d3,bbcde2a0,bbc794d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea954cb,3e60f3eb,3e9bc97d,bca9e6c8,be90dc39,bdf95f5c,bafff306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea125a1,3e591d0a,3f0b8206,3e0db162,beba6acf,bdeb4af8,bc28825f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d377601,3c166ce8,3c14d786,3e2626b6,bbefd9ba,3d4ac034,3b443e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda928d,3ca7f800,bdacc9a6,bd3101b0,3b0c8053,bd799460,3b53c58f
be9ffe4f,be067652,3ebe49dc,3e6fdbca,3c4c254e,3d5e3922,3769a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3db73,bda61758,bafb63f8,3e881a70,3d4b8b42,bca2010e,bb0dd3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d477a9e,3e951b38,bdc55d39,3c7c99c0,3c7df428,3d8f3555,392ed748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ec8f4,3c372790,be9a6898,3ee3ce5b,bcee0134,3ee52b3d,39bd53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8c6e,be9c2bba,3e8711c7,3e55f506,3e8de2f5,bd663764,3abf78a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4504b2,3f090d25,3e6bb01f,bc467140,3eff75fe,bea3fd44,3bb60ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaca0e,3f17770f,bce391b0,3e3a54a0,bbf7e39a,bbf3f310,bb04c709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96dfeb,3f8b6e0a,bdf9eddc,bcf21006,3d6443aa,3d088952,3a1e5417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd897181,3f53dc3a,3da2e802,3e721de7,3da3e82d,3e05147e,3bf07010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe5fbd,3fd17ef8,be389a7a,beeb56d1,3b08d370,3d899499,3bec6d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ad86,3f545dbb,3d45dcf0,bd936ba0,3dadb731,bd63eaa9,3b9305c8
