# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48390e,bef15eea,3f67df41,bfe8d99b,3ebb8038,3fc25a17,3f5fbd31,bf346cd0,bee88771,3f497185,bf782566,3eb7567e,3f7fa5f9,3f4452e1,3f359c96,3f641366,3f1df9f5,be7bb2e1,3f6f0653,3d569f48,3f244ba0

# OUTPUT - 1 values
3e22c2f2

# JACOBIAN - 1 x 7
bdabb80d,3e309eb9,bce9e658,3c0817f4,bb07a8b6,39de4ff0,39dbb4f3
c06a481c,3f637b94,bfcb0308,c000441a,3f38b856,bec717d3,3f36c4a4,bf136808,3f6c1577,3e8af67b,3f499df3,3de0e570,c045f408,3f88321e,3fa5e8ca,bf47f6b4,3f25bdeb,c0462215,3f93958d,3e356e60,bf957f00,c009f3b4,3f8afaa1,c0a3d810,3f7d4ae9,3e568f10,bf85f43f,c0f61b98,3f14b66e,c03acb12,3f851cf4,bff4881b,3f3d3fab,bf2bbc68,c0c12c6a,bf9936b5,3f889694,3f461470,bff2494e,bfe21daa,bf639991,3f7df95f,3f1761c8,3f91c7ca,3ede7958,3f359a80,3f7e66ed,bfcf6100,bfeee32e,3f689fb5,3fba72b0,3f83dcae,bf6b0288,bfa68e94,3f86fac0,3fa755ec,3fb387e0,3f8431b4,3f7b3c02,bfb759b8,bf216f37,bf83ced6,c02beb96,3e806f8e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f637b94,00000000,00000000,3f38b856,00000000,3f36c4a4,00000000,3f6c1577,3e8af67b,3f499df3,3de0e570,00000000,3f88321e,3fa5e8ca,00000000,3f25bdeb,00000000,3f93958d,3e356e60,00000000,00000000,3f8afaa1,00000000,3f7d4ae9,3e568f10,00000000,00000000,3f14b66e,00000000,3f851cf4,00000000,3f3d3fab,00000000,00000000,00000000,3f889694,3f461470,00000000,00000000,00000000,3f7df95f,3f1761c8,3f91c7ca,3ede7958,3f359a80,3f7e66ed,00000000,00000000,3f689fb5,3fba72b0,3f83dcae,00000000,00000000,3f86fac0,3fa755ec,3fb387e0,3f8431b4,3f7b3c02,00000000,00000000,00000000,00000000,3e806f8e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0fe13,bf7b92de,3e07e219,3e3062ee,3d706744,bd4799bb,bbe43cfd
bec48f28,be4cfc8e,3efcb740,be74ded4,3b8cf77e,3cf9160e,39f4b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac0edd,3f0448be,bddd8b8b,3ead287a,3c22e0c0,bc92b3bc,babff5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a26a0,3e13a3ee,bec596a1,bd9994a4,3e98b2cc,3e35b8c4,3bbec37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38db82,3eb09814,be282bce,3e5f508f,bcca10ae,bcc6c4a2,bb08653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed994fe,bf02e37a,3ebd6fd4,3e2d991c,3c23370a,3d2d1686,3b06d5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5ca1a,bb0bf280,3d18bc7a,3e27939e,bd668c6c,bd4a0924,bad1dade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a6dce,3e841118,bb26f140,3dcc287e,3c406d97,bcd0da7c,3b0d77b8
bd55a834,3ea317f2,3b519280,3e664226,3b062f46,3d40b36a,3ad604db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e735614,3eb8ad92,3e92be4b,3f087621,3da4e6ab,3d9e958e,bb0dae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea13d43,3dd0cb65,3e987708,3e608864,3d3dc4df,3d560dbe,3ab17c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf163547,bec27c90,bc486360,bd622630,bd4c5633,3dba8362,3b7f070b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03e3e6,3d9a2f90,bda653f0,be48ae16,3db6dd5d,3e2e1350,3b012530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbc077,bebbd446,bd011cb6,bedcbfd4,bb0672d0,bbf54e9c,3a761a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ca53b,3e076fa4,bdfe70fa,bd34c604,3c969864,ba1a2b80,3b33b13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da75fb0,3cb4eb80,bbca0000,3e395388,bd0ea724,bddb3778,3b9dcd8d
bf2a6309,3c79dfe8,3e6a8b70,bdd1a5d4,bc59d2a5,3de7f974,3af21ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb25e3b,3e6754ce,3d9e2a3e,3b4048a0,3df66ee6,3d2bbe48,3b89117e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902fec,be88a1b2,3d226cd0,bf13ad93,bdd082d6,bd372f29,3af31810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb5e0e,be6f6384,beb2ba76,3e7abccc,3d1682fe,3dfd201e,ba9c66ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8f032,3e5471e7,3e1f70e0,3e5d1495,bd91530a,3bbd90a0,3b5ccdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef65e86,bd92f05b,3ec70155,bdaf41b0,bce3c646,3d01784e,b9ebf4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86eb70,3efd96b6,bd10a077,3e79e869,bc98b80e,3db568b2,39835ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c787356,3f04ae92,3c4fe320,3ee59229,3dbc3e30,bea657a0,3bb7e0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ae8a4,3eba610d,3ce91478,3e274e1d,3cd44854,bd54e21a,3ae81895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d3ad0,3ee35c11,3babf1e4,3f720d22,bd9e689a,3f0b5ee0,bbf92612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dd122,3de75a80,bd6b6175,3ec59c14,3d0fcd7a,3df77238,bb087bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84d057,be580a98,bd81f267,be9fa750,bce60a3e,3d10cfa6,3a6b3efc
3e57440c,3e9d87c8,be32e8c8,bdde8854,bc97fe42,bc1149f7,ba1d420a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61ad14,3d9b9a28,3e0f47d6,3c82ee00,bc6090fa,3d64f4c0,3b2d946d
bea67fca,bda59fa8,bde89e76,be05a0a0,3e896a9c,be6a8a90,bb950064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969360,bed8477e,bce3679e,3e8bc574,3cc36124,3ce7da27,badee7c7
beb49857,bdcbc826,3e429cbd,be5125ee,3e43b1c2,be706226,3be616c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ace28,3e4a12da,be2d0cc8,3f50f11c,3db9d00e,3d6eb6a0,3bff7536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69f950,3e73a1fa,be6088a6,bdd51b88,bc7e3856,3d8ab9e5,b9cf79a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ff1e,3c63ac44,bca26be1,bd17b29e,be6e39d0,bdc98917,3a90afd4
3dc3f47a,3eae3968,be86a196,be29f4fc,bd3f59a7,bb9d01a0,bb89d052
bea49c94,bcce1878,3e72203c,bdef3386,bd5dd29c,3b1b3b00,bb7a632a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec33243,3eb033bd,beb0a920,3e6f760e,3c1dc60d,3bdf3fa0,3bbac188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53b59d,bce2b396,3eaebd31,3e72b1f0,bc724749,3e6c65ec,ba11c8b0
3e917e4d,3e908022,be4c1c51,3e2c8010,3bbc1a06,3a310540,3aa1c7f9
3ebcb27e,bf1b1737,3eef9b4d,be711246,3c4202ea,3cb5fb40,bb47c7b7
befef637,3ca90dc3,3e2aafe4,3df3d073,3bddaad3,3c7543bc,b9d562ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fa27c,bf2aba6c,3f2e9bfa,beb23607,bd981c3a,3b227e20,bb929816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14d5ee,3de30432,be10b410,bdc7a530,bd3bbf36,be2e59b4,3b32f56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63e080,3e9f4625,3e915977,3d2f65c2,be8e7c12,be7f09b1,3bbfc0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde8c7f,bd43ce6c,3d3e6c62,bd897c18,3cf5249d,3c9e2e98,3bb83544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a2f60,3dd6bf52,bd7919f8,bdbf31f0,bc8482bb,3c008b98,bb93f54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957f7c,3da90d86,bea87263,bda43e05,be12a8bc,bbcad040,bbcb1d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2fea,3e6146b3,3e9e313a,bcadec18,be90ede4,bdf96bb6,bafe40e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1cf2d,3e590e48,3f0cb6c6,3e0c3569,beba5ba3,bdeaaf01,bc29bc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38170c,3c13d623,3c12f7ec,3e2879e2,bbf088bc,3d4aadf6,3b475518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda744b,3ca0b840,bda7a2ba,bd26033c,3b0c5bf0,bd79dd44,3b53e85d
be9ff674,be069fa0,3ebea401,3e72a136,3c4bcbf9,3d5e3eb3,378f7b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc24990,bda787d0,bb0500d8,3e89444f,3d4b96a0,bca1d5fa,bb0e3a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42ea4a,3e954350,bdc15634,3c923b40,3c7e14da,3d8f4724,392b6cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fc637,3c41ab10,be996ab4,3ee43a1a,bcee9af0,3ee53a44,399c7a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadcbc1,be9c6b6c,3e87fd46,3e54d608,3e8de7db,bd657fba,3ab7c06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bdfba,3f09a20c,3e6e3dd8,bc3a7b20,3eff6be3,bea3da39,3bb1f41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd534d,3f17870e,bcca72a8,3e395108,bbf7db89,bbf76d20,bb07c3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be996552,3f8ba92e,bde790c7,bcc94246,3d64187c,3d0892b6,3a170eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b4816,3f53475e,3da2d946,3e757432,3da3e2a9,3e05105f,3befd7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9597,3fd1170b,be32eca8,beeacde2,3b061580,3d89b1c1,3bec1627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95ea38,3f54961a,3d5ea2ec,bd8b342c,3dada2d2,bd63cbe4,3b92c9d4
bf323600,3f44e7ff,3e852193,be574346,3d293f6f,3e3f542e,bb6e8960
