# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48d557,bef24acb,3f6886c1,bfe8eeeb,3ebc83e3,3fc283d9,3f5f83a0,bf34db8e,bee9597e,3f49d8b2,bf781ae8,3eb848d9,3f7faa4b,3f442dea,3f352e4f,3f63ddbd,3f1d7606,be7c5821,3f6ed7b6,3d5168d2,3f2477c1

# OUTPUT - 1 values
3e229076

# JACOBIAN - 1 x 7
bdabe83e,3e30616d,bceab4e9,3c084394,bb084eea,39ddedb0,39dba0be
c06a4f43,3f632142,bfcb419b,c0008b15,3f387990,bec7578f,3f3639ce,bf13c268,3f6bf2fa,3e8badac,3f49abd5,3de3ff94,c045bbf5,3f881a81,3fa5e234,bf4890a0,3f2523cd,c046b396,3f9390f1,3e33dfa0,bf959f2a,c00a6044,3f8ae9a3,c0a38ec9,3f7d3cd8,3e52f778,bf86444b,c0f5d96a,3f142c35,c03b598c,3f855fd9,bff535cb,3f3c0052,bf2c5c6a,c0c1b2ea,bf999b23,3f88a35d,3f448798,bff0a374,bfe2a2f2,bf64712d,3f7d956b,3f163ca1,3f91bf74,3edeff9d,3f354e28,3f7e78db,bfd0076c,bfefa7fa,3f68879b,3fba5bc0,3f83a22e,bf6ab52d,bfa66eb8,3f86ef2f,3fa76b1f,3fb36cc3,3f843bc1,3f7af6c9,bfb7bd4e,bf219d51,bf83945e,c02bba4c,3e77db5c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f632142,00000000,00000000,3f387990,00000000,3f3639ce,00000000,3f6bf2fa,3e8badac,3f49abd5,3de3ff94,00000000,3f881a81,3fa5e234,00000000,3f2523cd,00000000,3f9390f1,3e33dfa0,00000000,00000000,3f8ae9a3,00000000,3f7d3cd8,3e52f778,00000000,00000000,3f142c35,00000000,3f855fd9,00000000,3f3c0052,00000000,00000000,00000000,3f88a35d,3f448798,00000000,00000000,00000000,3f7d956b,3f163ca1,3f91bf74,3edeff9d,3f354e28,3f7e78db,00000000,00000000,3f68879b,3fba5bc0,3f83a22e,00000000,00000000,3f86ef2f,3fa76b1f,3fb36cc3,3f843bc1,3f7af6c9,00000000,00000000,00000000,00000000,3e77db5c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed14467,bf7b0ef5,3e07f279,3e306920,3d70c8f3,bd477a72,bbe43945
bec4673f,be4c6df8,3efc87cb,be74ad38,3b8c1b72,3cf96c38,39f61cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac7ed7,3f045f93,bdde099e,3ead39cd,3c22a2cc,bc92e66e,babfca7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc177b00,3e134c86,bec61239,bd99d588,3e98871b,3e361ab3,3bbe4389
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e397357,3eb08020,be28a3a1,3e5fa178,bcca9b6d,bcc6f477,bb086d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed97041,bf02b17a,3ebd7189,3e2dfc1a,3c229adc,3d2d2162,3b075eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5f274,bb10f940,3d1a1142,3e27b6c7,bd678b47,bd4a3f6c,bad20539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87d012,3e8424ad,bb768a00,3dcc4a6e,3c403408,bcd062c8,3b0d5638
bd4f85b4,3ea31dc3,3b06ed80,3e66acb4,3b08bbcc,3d40f1d6,3ad5d409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74ebd8,3eb8e044,3e92dd90,3f08826e,3da4eee3,3d9ec7f6,bb0dcf9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c35c,3dcfdec4,3e97d273,3e608778,3d3dafb2,3d563248,3ab166c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1614ac,bec281d4,bc67af20,bd618018,bd4c39a7,3dbac2d6,3b7f2730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e046f09,3d9aff50,bda71ccd,be48b8ed,3db73023,3e2e2ab4,3b01583f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc3394,bebb84c8,bd015fa3,bedcf2ee,bb03ec90,bbf70f6c,3a7714e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c9951,3e07e5c4,bdfde29c,bd34d210,3c96760c,ba3cb080,3b335df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da70f72,3cb69126,bbc9b108,3e394e8d,bd113188,bddc7d56,3b9d2b6c
bf29fb3e,3c7879a0,3e69c97f,bdd20e38,bc5968bf,3de823ae,3af1d09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1ce73,3e6760f4,3d9c07c8,3b37e4e0,3df65299,3d2d08b4,3b89850d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e907250,be8879f7,3d223fcc,bf13c791,bdd068f8,bd37217f,3af3b8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb2c55,be6e4b51,beb31875,3e7b1e78,3d16edd2,3dfd3836,ba9dd29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da94948,3e5484d0,3e1eaae2,3e5d5ad2,bd90dd6f,3bbf4860,3b5c45e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef61c98,bd92f178,3ec6ad20,bdaeb7c2,bce45d42,3d019844,b9ecdb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8778f7,3efdd361,bd1122e8,3e79f1f8,bc99205b,3db56f64,39817288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c797ca7,3f050bfa,3c50be48,3ee5915f,3dbd49e5,bea67405,3bb84a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd665304,3eba76dc,3ce21e48,3e276450,3cd4257a,bd54a5b8,3ae815f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d7cab,3ee43455,3ba95a78,3f720ac7,bd9fb0ed,3f0b66dd,bbf94053
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e286b,3de7cfc2,bd6c5312,3ec5d1e9,3d0ff77d,3df7ad34,bb07fee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852ce0,be56c0b4,bd82397b,be9fa3ec,bce60275,3d1097f7,3a6b1c0e
3e57c384,3e9df660,be334785,bdde59f0,bc980811,bc11639b,ba1c5886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60b6ba,3d9b7290,3e0ea7ff,3c8545b8,bc62052e,3d6518a4,3b2dd85d
bea61c94,bda55bbc,bdeb77c6,be05c91e,3e88fb38,be6af73f,bb9554a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f6c3,bed7bb26,bce3ede5,3e8beb0d,3cc35923,3ce7fde4,badf2e2a
beb46f91,bdcbc15e,3e42bff5,be51479b,3e43225b,be708f4a,3be60563
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a5e7f,3e4bffee,be2d93ef,3f50ef91,3dbad1e2,3d6d42a2,3bff5cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a57fe,3e7428e5,be610304,bdd49d6c,bc7ed2b9,3d8ac4b6,b9d10df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02adfa,3c622b36,bca0a24c,bd173ffe,be6eb962,bdc9abd8,3a8f70fd
3dc5e974,3eae2b5f,be871e76,be29b47a,bd3feaab,bb9e3258,bb89eedb
bea4387c,bcd0db84,3e70e273,bdeeb68c,bd5dbb54,3b1b1690,bb7a7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec399c9,3eb08f8e,beb1128e,3e6fbfce,3c1e8d4f,3be4d3f0,3bbabeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be531b4c,bce39ec8,3eae2db3,3e730a07,bc745473,3e6c66b6,ba120319
3e91dad6,3e90f2f4,be4c83fd,3e2cd08c,3bbd13cf,3a3caac0,3aa1a4e5
3ebd3e56,bf1b1f17,3eefe8f3,be710789,3c4142ae,3cb64a3a,bb47d73b
befe7391,3ca8f988,3e2a47f8,3df44f1d,3bdd8f2f,3c756209,b9d4c97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7eacaa,bf2af5ed,3f2e5f2a,beb226b2,bd985cab,3b25b6e0,bb92c223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd150691,3de552a4,be10e1ba,bdc6e858,bd3cb6d3,be2de368,3b32f4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64e45b,3e9f3a59,3e90ed32,3d2f27d8,be8e534a,be7f3e4f,3bc05db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeae14,bd43bb9a,3d3ea82a,bd884428,3cf4f8cc,3c9e7b1b,3bb871b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ab310,3dd7dc85,bd7eaaa0,bdbf0a1e,bc839fa8,3c01f468,bb940fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b83c,3da9aa32,bea8d617,bda45d92,be1389c4,bbd09420,bbcbf63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c7b6,3e617008,3e9d71cf,bcae7194,be915175,bdf9548d,bafdd86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17e82,3e5906bb,3f0c56e6,3e0c03ec,beba05f9,bdebd39f,bc2a0765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37ca86,3c128928,3c138bda,3e28c756,bbf463fa,3d4ad02b,3b4812d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda82f7,3c9d0ec0,bda93d05,bd249488,3b0b8e2e,bd79547f,3b53f099
be9ffa50,be06b4d0,3ebe8846,3e72fd89,3c49d3d6,3d5e3435,3795e300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc308f7,bda84158,bb02bcf0,3e896b12,3d4bd685,bca226be,bb0e52bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45169a,3e955738,bdc297b0,3c94d4d0,3c7eccec,3d8f25b9,392a9a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f4dd7,3c46f520,be99ba10,3ee44818,bcf1fd66,3ee51e11,39949730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadadbd,be9c8b08,3e87b414,3e54b092,3e8e0352,bd66d84e,3ab5e5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc489ce8,3f09ecc1,3e6d72b8,bc38e9a0,3eff32b8,bea41bf6,3bb0f7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc1e56,3f178ee3,bcd245a0,3e392f38,bbf7ad44,bbf0e7a0,bb087b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98323f,3f8bc6b6,bded4971,bcc3ef7a,3d6324b9,3d0880f6,3a154f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a6857,3f52fc3a,3da2ddbc,3e75e352,3da3c34c,3e05181a,3befb2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe7c29,3fd0e29a,be34b1af,beeabbf9,3aed44a0,3d897b0b,3bec0111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
