# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4869d0,bef15736,3f68721e,bfe8c176,3ebbb684,3fc27f74,3f5ffd22,bf348f64,bee88094,3f49cc05,bf783141,3eb7892f,3f7fa9d8,3f447be5,3f357a36,3f641526,3f1d864b,be7af7a1,3f6efc99,3d51f543,3f241a92

# OUTPUT - 1 values
3e22c6c6

# JACOBIAN - 1 x 7
bdabc720,3e30a0ba,bcea9b84,3c07e672,bb07cb79,39ddf810,39dbcb4d
c06a6fe0,3f63806d,bfcb5c44,c000743e,3f38e26d,bec73f36,3f36b2b6,bf13afb7,3f6c29ec,3e8b95e0,3f49c136,3de676e4,c04638c6,3f884731,3fa5fa2f,bf481dfd,3f25b2b6,c046a408,3f93aef1,3e3579c8,bf95c41b,c00a30f9,3f8b0752,c0a406a4,3f7d70ae,3e5623b8,bf86378a,c0f65981,3f14a2c3,c03aea12,3f854702,bff4df3c,3f3ccec8,bf2c3251,c0c17089,bf996650,3f88b5c3,3f45a139,bff203c8,bfe270af,bf6440ca,3f7e067c,3f16eaf3,3f91e149,3edf50b2,3f3591c0,3f7e7a91,bfcfbd28,bfef57e8,3f68baae,3fba8d0c,3f83e2cf,bf6ae1d2,bfa6bef5,3f8711ca,3fa77fde,3fb39de0,3f844e5c,3f7b424e,bfb79a9a,bf219221,bf83f87e,c02c08b8,3e7d9a67

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f63806d,00000000,00000000,3f38e26d,00000000,3f36b2b6,00000000,3f6c29ec,3e8b95e0,3f49c136,3de676e4,00000000,3f884731,3fa5fa2f,00000000,3f25b2b6,00000000,3f93aef1,3e3579c8,00000000,00000000,3f8b0752,00000000,3f7d70ae,3e5623b8,00000000,00000000,3f14a2c3,00000000,3f854702,00000000,3f3ccec8,00000000,00000000,00000000,3f88b5c3,3f45a139,00000000,00000000,00000000,3f7e067c,3f16eaf3,3f91e149,3edf50b2,3f3591c0,3f7e7a91,00000000,00000000,3f68baae,3fba8d0c,3f83e2cf,00000000,00000000,3f8711ca,3fa77fde,3fb39de0,3f844e5c,3f7b424e,00000000,00000000,00000000,00000000,3e7d9a67

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed11411,bf7b972c,3e07f078,3e305bfa,3d707bb6,bd477dbf,bbe4410a
bec482bc,be4d0134,3efc8daa,be751700,3b8cc988,3cf96328,39f32300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac31d2,3f0447fe,bdddfa1c,3ead14d7,3c22d3cf,bc92e11e,bac025ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc245390,3e13a6c7,bec60305,bd994b1e,3e98a9ad,3e361066,3bbf51a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e390ae8,3eb098dc,be2894e2,3e5ef4e6,bcca2db6,bcc6ef71,bb085c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98995,bf02e51b,3ebd7158,3e2d28f9,3c231664,3d2d2044,3b063de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5d6b8,bb0bc8a0,3d19e740,3e276bbc,bd66c1bc,bd4a39bc,bad1abc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd899ce6,3e841074,bb6cbb80,3dcc0209,3c406190,bcd06f5e,3b0d9ce2
bd53be60,3ea317c1,3b101fc0,3e65c972,3b06b7b0,3d40eb46,3ad63b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73d4aa,3eb8abea,3e92d9ba,3f08682e,3da4e868,3d9ec2ae,bb0d88d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11741,3dd0d31e,3e97e6be,3e60896a,3d3dc075,3d562e72,3ab193ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162b22,bec27c64,bc63d420,bd62e240,bd4c5040,3dbabc2c,3b7ee33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e040f52,3d9a28c8,bda70414,be48a1c8,3db6eeb0,3e2e2840,3b00ec68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbe467,bebbd6e0,bd015769,bedc85ec,bb05ebb4,bbf6e038,3a750470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ca189,3e076bc8,bdfdf43a,bd34b83c,3c96913a,ba390f00,3b340dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da746b0,3cb4ddb8,bbc9baac,3e395928,bd0f2f22,bddc5b0d,3b9e81c6
bf2a42b0,3c79eb9c,3e69e16b,bdd12f94,bc59bc89,3de81f44,3af27813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb23166,3e675468,3d9c4b1e,3b49c960,3df66901,3d2ce5f2,3b88910c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9044a8,be88a2fd,3d22455c,bf13901e,bdd07d73,bd3722f2,3af2656a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb4e98,be6f6caa,beb30ce6,3e7a4e1e,3d169958,3dfd35b4,ba9ad22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da90c1e,3e54714a,3e1ec34a,3e5cc4fb,bd913a7a,3bbf1a30,3b5d64db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef64a00,bd92f052,3ec6b785,bdafdde4,bce3e5db,3d0194ea,b9eaf478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87179b,3efd94ba,bd1112de,3e79dd92,bc98cddf,3db56eb2,3985843c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78c624,3f04ab85,3c50a34e,3ee59306,3dbc762e,bea6710a,3bb76b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd697a98,3eba6056,3ce2f9e0,3e2734fa,3cd4410f,bd54ac15,3ae81b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d4f64,3ee35500,3ba9ac38,3f720fc8,bd9ead44,3f0b6607,bbf908c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dec64,3de756ac,bd6c3553,3ec55f11,3d0fd646,3df7a706,bb0906e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ed3a,be581560,bd8230bd,be9fab1d,bce608a3,3d109dd4,3a6b65cb
3e576bda,3e9d842a,be333bde,bddebccc,bc980052,bc1160ea,ba1e459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be616046,3d9b9b74,3e0ebbb2,3c8046a0,bc60dece,3d6514e4,3b2d48e2
bea660de,bda5a1de,bdeb1df0,be0572b9,3e895354,be6aebcf,bb94a2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b267,bed84c14,bce3dd5e,3e8b9adc,3cc35f7d,3ce7fa24,bade9988
beb48ba8,bdcbc85d,3e42bb9c,be50ffbf,3e4393ca,be708a8b,3be629f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aab66,3e4a02be,be2d834c,3f50f2d5,3dba05fb,3d6d69ca,3bff901e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a16e4,3e739d92,be60f3f6,bdd5aa56,bc7e589e,3d8ac396,b9cdb86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02e5d2,3c63b8d4,bca0dac3,bd183470,be6e5489,bdc9a832,3a921238
3dc490c8,3eae39de,be870f18,be2a3e08,bd3f7801,bb9e1240,bb89ae5b
bea47d62,bcce0160,3e7109a3,bdefc115,bd5dcdc6,3b1b1a62,bb7a4ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec35296,3eb030bd,beb10596,3e6f2274,3c1defbc,3be43dc0,3bbac4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be538582,bce2abe8,3eae3f67,3e724e1f,bc72b51f,3e6c66a2,ba1187c4
3e919b31,3e907c62,be4c773d,3e2c24e6,3bbc4e42,3a3b7140,3aa1eee0
3ebcde27,bf1b16f5,3eefdf69,be711e66,3c41dac4,3cb641ec,bb47b66a
befecd82,3ca90e6b,3e2a54cb,3df340f3,3bdda50c,3c755eda,b9d60d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f55ca,bf2ab87a,3f2e66ad,beb24760,bd9829b7,3b256020,bb92695a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14e520,3de2f0ea,be10dc1f,bdc87b10,bd3bf300,be2defdc,3b32f63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e643191,3e9f4687,3e90fa8e,3d2fabfa,be8e738f,be7f38c7,3bbf1274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde9704,bd43cf08,3d3ea0d2,bd8add70,3cf51b78,3c9e7311,3bb7f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc455ab0,3dd6b603,bd7dfb18,bdbf5efe,bc845348,3c01ce78,bb93d7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959137,3da90868,bea8c9d2,bda41a44,be12d7c7,bbcff8a0,bbca2c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0f6e,3e614559,3e9d896a,bcad54b4,be9102b6,bdf956fe,bafeb4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b606,3e590e87,3f0c62ba,3e0c6d79,beba49be,bdebb4d4,bc29689a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37ff34,3c13e102,3c137990,3e28221f,bbf15714,3d4acc93,3b468232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda78ec,3ca0d6c0,bda90a71,bd27a2a4,3b0c30fb,bd7962e7,3b53df28
be9ff7ae,be069ef0,3ebe8bb6,3e723897,3c4b62a4,3d5e3554,37885db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2854c,bda781c4,bb03048a,3e891862,3d4ba402,bca21e40,bb0e1ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4397e2,3e9542a9,bdc2701b,3c8f4970,3c7e3b5c,3d8f293e,392c56f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fa0b2,3c417ee0,be99b04d,3ee42a3c,bcef5020,3ee5210b,39a53e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadc26b,be9c6a64,3e87bd1b,3e550072,3e8ded9c,bd66b40b,3ab9cfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4adb68,3f099f9b,3e6d8bc6,bc3c4120,3eff5ff6,bea4150d,3bb30c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf2ef,3f1786cc,bcd14ee0,3e397756,bbf7d1fb,bbf19740,bb06f7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99058d,3f8ba836,bdec950b,bccf4988,3d63e58e,3d0882dc,3a18ffab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b0256,3f5349d2,3da2dd34,3e74f63a,3da3dc1f,3e05174c,3bf0007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8db2,3fd118bf,be3479e5,beeae223,3b02da60,3d8980d1,3bec2d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be959540,3f54952e,3d57df34,bd8c6aee,3dad8acd,bd63ff97,3b92d9e2
