# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf497e9a,beed855a,3f6a8720,bfe7e41d,3eba36ac,3fc27d0c,3f61663a,bf355331,bee517b5,3f4b1243,bf789c4c,3eb622a6,3f7fa999,3f456299,3f34b693,3f64f18b,3f1be0d0,be744166,3f6f4121,3d524229,3f2304ca

# OUTPUT - 1 values
3e244964

# JACOBIAN - 1 x 7
bdac1c25,3e319d82,bced2a70,3c061ce8,bb06d5bb,39ddfdd0,39dc4838
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f658fc4,00000000,00000000,3f3b0fc3,00000000,3f391105,00000000,3f6dfc54,3e904cdb,3f4b5477,3e094a65,00000000,3f8971b9,3fa70187,00000000,3f276813,00000000,3f94d90e,3e3b73d0,00000000,00000000,3f8c08d3,00000000,3f7f6628,3e60b3e8,00000000,00000000,3f1753d9,00000000,3f86a4e0,00000000,3f3da86e,00000000,00000000,00000000,3f89d1f5,3f4962a1,00000000,00000000,00000000,3f80129f,3f181f4e,3f93224e,3ee6fbd7,3f36b32d,3f7f8561,00000000,00000000,3f6a7e7d,3fbc083c,3f8502e5,00000000,00000000,3f8849f0,3fa8fe25,3fb4fd97,3f8562c0,3f7ce4db,00000000,00000000,00000000,00000000,3e89a1ca

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1900e,bf7db80b,3e08236f,3e301f5c,3d6feaee,bd477f8c,bbe4563a
bec43bb7,be4f4be0,3efbf3ef,be7718ff,3b8e0e0a,3cf95e36,39ea4b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacf7d7,3f03e8ac,bddf88ef,3eac608a,3c232f27,bc92de32,bac1344e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0342a0,3e150ee9,bec789ff,bd96a9a5,3e98ea04,3e360ac1,3bc274c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a1772,3eb0fb67,be2a1061,3e5bacde,bcc96050,bcc6ecaf,bb08291d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed947f7,bf03b2e5,3ebd74d2,3e292587,3c23fd1d,3d2d1fa4,3b02e21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd61de3,baee41c0,3d1e25dd,3e25fc66,bd654895,bd4a369a,bad0a0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84fa6e,3e83bde6,bbf50040,3dcaa134,3c40b680,bcd07642,3b0e6dc8
bd48dfbc,3ea2ff65,babaa400,3e617716,3b02f3aa,3d40e7ae,3ad76c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76a352,3eb7d828,3e933c0f,3f07e7db,3da4dbef,3d9ebfc8,bb0cb6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea03f22,3dd4a5fd,3e95d97c,3e609213,3d3ddf8c,3d562c57,3ab2168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f119,bec26392,bca3b070,bd6996a8,bd4c7a0f,3dbab886,3b7e1713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05058d,3d96c088,bda98120,be482fe8,3db6740a,3e2e26e7,3aff54a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcaffc,bebd1dd2,bd022af0,beda71e2,bb09a6c0,bbf6c660,3a6eddb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c8c30,3e057e12,bdfc275a,bd343438,3c96c3a9,ba371200,3b3618e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6b832,3cae09f6,bbc8c998,3e398bde,bd0b6d9c,bddc4847,3ba27e02
bf298a85,3c7fb78e,3e6775e8,bdccf4ee,bc5a588b,3de81cd4,3af4693b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1327e,3e671ec2,3d957f14,3b906560,3df6926d,3d2cd2e8,3b85ba2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b9fa,be894620,3d21b491,bf1281da,bdd0a349,bd3723ba,3aee72b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbaf606,be73f469,beb4362c,3e765657,3d15fb2f,3dfd3450,ba91e19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9a870,3e5424a8,3e1c4c23,3e59ea47,bd91e7cf,3bbf00e0,3b60ba4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5d4c2,bd92eb91,3ec5a97d,bdb57296,bce30674,3d019314,b9e54ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88120c,3efc9861,bd12ae49,3e7979f6,bc983390,3db56e50,3991a0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a9ba8,3f0326b6,3c5359f7,3ee599f3,3dbaea2c,bea66f67,3bb4d14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd615b40,3eba04b2,3cccd2c8,3e264f48,3cd4744f,bd54af8f,3ae829be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dc3ae,3edfd2c5,3ba16b5c,3f722712,bd9cc7c2,3f0b6591,bbf86119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e86b8,3de5736c,bd6f3454,3ec32e7c,3d0f97e7,3df7a39e,bb0c1867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8590e4,be5d6c70,bd8311a8,be9fcc57,bce613c4,3d10a109,3a6c4134
3e584d34,3e9bb77b,be34678c,bde09a32,bc97f1a0,bc115f71,ba240293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fab76,3d9c380c,3e0cbe2b,3c4fef20,bc5eb89d,3d6512d2,3b2b9cb8
bea5b0df,bda6b76a,bdf42d06,be03cd08,3e89f7cc,be6ae58b,bb928f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97622a,beda90e2,bce58752,3e8a14a7,3cc36af7,3ce7f815,badcde72
beb4431a,bdcbe22f,3e432d1e,be4fa072,3e446774,be7087f1,3be694c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39e4d1,3e420554,be2f2f74,3f5101c0,3db8889a,3d6d7f3c,3c0013d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6abe11,3e716c15,be627718,bddac4a4,bc7d746b,3d8ac2f6,b9c3cd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0255f1,3c69f0f0,bc9b22c9,bd1cd7a4,be6d9732,bdc9a630,3a99e7c5
3dc807ba,3eae734b,be889ae8,be2cd940,bd3ea113,bb9e00a8,bb88eda9
bea3cbcc,bcc28e18,3e6d133c,bdf4d1a9,bd5defa7,3b1b1c7a,bb79c02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40996,3eaeb2f3,beb25349,3e6c221f,3c1cc8dd,3be3eb70,3bbad67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5273ce,bcdee156,3eac74c9,3e6eba8c,bc6fac43,3e6c6698,ba10185b
3e923eda,3e8e9f78,be4dbef4,3e28e28c,3bbadcef,3a3ac5c0,3aa2c978
3ebdd578,bf1af61e,3ef0d3e7,be718c07,3c42f62a,3cb63d62,bb475398
befde599,3ca960cc,3e29080b,3dee1dbc,3bddcdcc,3c755d1b,b9d9d448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da2b2,bf29bfd9,3f2da388,beb2e543,bd97ca3e,3b2530c0,bb916104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd153b02,3dd95dcc,be116bcd,bdd0202c,bd3a84b6,be2df6ac,3b32f8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65fdcf,3e9f75ea,3e8fa044,3d32326c,be8eaf97,be7f35be,3bbb36cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcded201,bd441a14,3d3f5ced,bd977ec8,3cf55bf2,3c9e6ea7,3bb6756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29ed50,3dd218b9,bd87d7f8,bdc0f981,bc85a284,3c01b9b0,bb933127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95f56f,3da67b60,beaa0593,bda2d1d8,be118b55,bbcfa3a0,bbc4d658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea956a8,3e60986b,3e9b2646,bca7e104,be906f86,bdf95851,bb00a16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea12712,3e592cd3,3f0b3002,3e0e6f77,bebac80b,bdeba3f5,bc278e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d377761,3c19437e,3c15587e,3e24fcad,bbeba5a0,3d4aca99,3b41d759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda924d,3cafdca0,bdae26d8,bd3680d0,3b0d5fd9,bd796ac6,3b53aa07
be9ffe3f,be064a4a,3ebe3181,3e6e7898,3c4e4a81,3d5e35ef,37405ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3d80a,bda48494,baf77ed0,3e87854c,3d4b452c,bca2199c,bb0d849c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4770b6,3e94ee90,bdc66d03,3c68b3c0,3c7d2ae0,3d8f2b2b,393178f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ecb1c,3c2ba610,be9aab39,3ee39849,bcea4f2a,3ee522aa,39d6cdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8cf8,be9be4be,3e86d355,3e56842e,3e8dc4c3,bd66a02e,3ac575d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc45139c,3f086999,3e6b02ad,bc4c5fa0,3effb405,bea41142,3bb93dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbacf91,3f1764ee,bcea34a0,3e3ad67c,bbf81461,bbf1f770,bb027593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96e567,3f8b2cba,bdfec6fe,bd0336c6,3d654d46,3d0883e8,3a23f5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89757c,3f547e6e,3da2ec14,3e707214,3da40a17,3e0516d7,3bf0e588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6034,3fd1f057,be3a1a30,beeb9b08,3b19b1e0,3d8983f8,3becb008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93b262,3f541f45,3d3f515c,bd97857d,3dae3498,bd63fc3c,3b9333eb
