# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf481061,bef1aa98,3f67b211,bfe8fe53,3ebbb917,3fc275ef,3f5f99a9,bf344ff3,bee8cadb,3f49559f,bf78134f,3eb78b96,3f7fa8de,3f443c12,3f35b93e,3f640234,3f1e1d82,be7ccf93,3f6efc23,3d53257c,3f2466df

# OUTPUT - 1 values
3e229db7

# JACOBIAN - 1 x 7
bdabab76,3e308b15,bce9ae8c,3c08631c,bb07cd1d,39de0eb0,39dba881
c06a2fd4,3f63505b,bfcacd48,c00031f8,3f388a61,bec7107c,3f36a4cc,bf1329ac,3f6bebc2,3e8aa266,3f49744e,3ddb799a,c045a4f0,3f88109c,3fa5ca50,bf481899,3f2587f6,c045d1b6,3f937345,3e34c660,bf953d75,c009eaf8,3f8ae725,c0a39e75,3f7d18d5,3e55bef8,bf85c72b,c0f5d065,3f147ec0,c03ae3cd,3f84ef5c,bff47e60,3f3d2798,bf2b637c,c0c11e71,bf9919c9,3f8875d4,3f45bcae,bff21951,bfe21da6,bf631948,3f7dbe84,3f175f8c,3f91a284,3edd9fde,3f358bfe,3f7e49ae,bfcf4f82,bfeeb52f,3f68735e,3fba49a2,3f83be4c,bf6b2bd3,bfa67f5e,3f86d664,3fa72878,3fb35fad,3f8414a4,3f7b1a1c,bfb7296e,bf216988,bf839b6a,c02bc4f4,3e7eeffe

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f63505b,00000000,00000000,3f388a61,00000000,3f36a4cc,00000000,3f6bebc2,3e8aa266,3f49744e,3ddb799a,00000000,3f88109c,3fa5ca50,00000000,3f2587f6,00000000,3f937345,3e34c660,00000000,00000000,3f8ae725,00000000,3f7d18d5,3e55bef8,00000000,00000000,3f147ec0,00000000,3f84ef5c,00000000,3f3d2798,00000000,00000000,00000000,3f8875d4,3f45bcae,00000000,00000000,00000000,3f7dbe84,3f175f8c,3f91a284,3edd9fde,3f358bfe,3f7e49ae,00000000,00000000,3f68735e,3fba49a2,3f83be4c,00000000,00000000,3f86d664,3fa72878,3fb35fad,3f8414a4,3f7b1a1c,00000000,00000000,00000000,00000000,3e7eeffe

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0ebb2,bf7b6892,3e07dda6,3e306da0,3d707cae,bd4784e4,bbe43ab6
bec4997e,be4ccedc,3efcc3fa,be74895c,3b8cc75a,3cf94f8e,39f592b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabf1ac,3f045013,bddd6976,3ead4654,3c22d332,bc92d594,babfdb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f02c0,3e1387e8,bec57538,bd9a0475,3e98a93f,3e35fa14,3bbe7482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38b3ef,3eb09067,be280b6e,3e5fdbf7,bcca2f16,bcc6e48c,bb086a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99e7b,bf02d373,3ebd6f4f,3e2e43a8,3c2314d8,3d2d1dcc,3b072a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5bf8e,bb0d8ee0,3d18609a,3e27d032,bd66c442,bd4a2d60,bad1f506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1c10,3e841764,bb117800,3dcc62f9,3c4060fe,bcd08aa6,3b0d630e
bd5740d4,3ea319d0,3b65b640,3e66f9bb,3b06be24,3d40dd12,3ad5e6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72ec76,3eb8bdda,3e92b5d2,3f088b54,3da4e87d,3d9eb734,bb0dc2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15cf6,3dd07f7f,3e98a362,3e6086ce,3d3dc03e,3d562620,3ab16f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf163dba,bec27e48,bc3ff1c0,bd6107e8,bd4c4ff8,3dbaadb8,3b7f1ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03bfa7,3d9a7258,bda61db1,be48c0c3,3db6ef82,3e2e22ee,3b0144b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbba276,bebbbace,bd010a9c,bedd17dc,bb05e54c,bbf679f4,3a76b522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ca84c,3e079596,bdfe9728,bd34dab8,3c9690e4,ba313100,3b337dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da77485,3cb572c8,bbca1598,3e394af3,bd0f3594,bddc10c8,3b9d6973
bf2a7e00,3c796cfa,3e6abfb0,bdd259b4,bc59bb7c,3de815a6,3af1eeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2839e,3e6758bc,3d9ebda2,3b31d400,3df668ba,3d2c9aa4,3b8958d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901e9b,be8894f7,3d2278ea,bf13da5c,bdd07d32,bd372610,3af37b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb6aef,be6f09a2,beb2a10d,3e7b6511,3d169a67,3dfd303a,ba9d4759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8d8d0,3e5477f4,3e1fa642,3e5d8d98,bd913950,3bbeb600,3b5c79eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef66f9e,bd92f0b7,3ec717fe,bdae5408,bce3e75a,3d018da6,b9ec830c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c691,3efdaa2f,bd107d2b,3e79f8e2,bc98cee8,3db56d2e,39822f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c782e38,3f04cc8e,3c4fa7ed,3ee590ce,3dbc78d5,bea66a91,3bb821e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c1a08,3eba6810,3ceaf540,3e27745e,3cd440b6,bd54b9da,3ae816fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d29a0,3ee3a178,3baca4d2,3f720912,bd9eb086,3f0b6436,bbf9364c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dba62,3de78016,bd6b2037,3ec5f8d2,3d0fd6b1,3df79998,bb082ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b839,be57a0c2,bd81df30,be9fa178,bce6088f,3d10aa86,3a6b296b
3e5722d0,3e9dab4a,be32cf2c,bdde3866,bc98006a,bc115b15,ba1cb1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61ed1e,3d9b8d88,3e0f72ee,3c86f750,bc60e27e,3d650cb8,3b2dbe60
bea69994,bda589e8,bde7d9ac,be05e664,3e89523a,be6ad308,bb95346a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967979,bed81a7a,bce3435b,3e8c063e,3cc35f69,3ce7f201,badf133d
beb4a2e8,bdcbc5ff,3e429346,be515ff2,3e43925e,be708041,3be60c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aeb1c,3e4ab110,be2ce844,3f50ee74,3dba088a,3d6dbea0,3bff6640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69e098,3e73cd4a,be606792,bdd44244,bc7e5a26,3d8ac121,b9d07338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c031435,3c6330c4,bca2e716,bd16ed1c,be6e55ce,bdc9a047,3a8feafa
3dc37208,3eae34ea,be867fdb,be2985d0,bd3f7972,bb9dccc0,bb89e32e
bea4b696,bccefb50,3e7275de,bdee5c33,bd5dcd8a,3b1b22ac,bb7a70ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31744,3eb05136,beb08ca1,3e6ff51c,3c1df1b6,3be2f830,3bbabfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53ddba,bce2fefe,3eaee3d8,3e7349b7,bc72ba55,3e6c6678,ba11ecc1
3e916630,3e90a4fb,be4c0049,3e2d0ac0,3bbc50bc,3a38c9c0,3aa1b255
3ebc8e0c,bf1b19bf,3eef8647,be70ffc5,3c41d8dc,3cb62ff0,bb47d14e
beff1826,3ca9074a,3e2acbde,3df4aaaf,3bdda4c6,3c7557f5,b9d5040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fe284,bf2acd89,3f2eac56,beb21b9b,bd982a5a,3b24a460,bb92b20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14c93c,3de3c1ac,be10a7b2,bdc65fd0,bd3bf574,be2e0ad4,3b32f4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e639cdf,3e9f4260,3e91769f,3d2efb1a,be8e7327,be7f2cca,3bc021b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde83b0,bd43c86a,3d3e5c31,bd876298,3cf51b08,3c9e61a2,3bb85a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e3710,3dd71ad0,bd7799a8,bdbeed50,bc845106,3c017c48,bb94059e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9570ac,3da93fd4,bea85772,bda47460,be12da02,bbcea800,bbcba33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4b02,3e6153fa,3e9e64d0,bcaed204,be9103b3,bdf95c45,bafe0067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e429,3e590bdf,3f0cd097,3e0be028,beba48e5,bdeb721b,bc29eaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d382aec,3c136b52,3c12d042,3e28ff51,bbf160da,3d4ac4c8,3b47ca3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda7063,3c9f8bc0,bda7341e,bd238b74,3b0c2ef3,bd798217,3b53ed76
be9ff568,be06a664,3ebeab6e,3e734046,3c4b5da2,3d5e37ba,37936f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc217b8,bda7c34c,bb059cd6,3e898716,3d4ba4a4,bca20bde,bb0e4954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d425970,3e9549b7,bdc0ff6c,3c96b620,3c7e3d2f,3d8f30de,392aead8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fe57d,3c435d50,be99553f,3ee45236,bcef58ba,3ee52779,39979c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd387,be9c7598,3e881100,3e54957d,3e8dede2,bd66657d,3ab69b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cb8d6,3f09ba05,3e6e7490,bc37c720,3eff5f65,bea40611,3bb1585e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbda3b1,3f178995,bcc85650,3e3916c8,bbf7d187,bbf313c0,bb083518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99b534,3f8bb2ac,bde6058f,bcc01618,3d63e322,3d0886f6,3a15fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8243,3f532f4a,3da2d818,3e7633b0,3da3dbce,3e05158b,3befc10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9c27,3fd1063e,be327265,beeaaf0f,3b02b390,3d898d4c,3bec0929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963118,3f549f20,3d60b7bc,bd895b56,3dad89a8,bd63f268,3b92c0e6
bf3250d5,3f44cc43,3e85519e,be577882,3d293ef0,3e3f4903,bb6ecd18
