# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf494531,beecd0bd,3f6a6d8b,bfe7d651,3eb9ba96,3fc287a0,3f61a4e8,bf352aa6,bee47620,3f4b02af,bf78a2e0,3eb5aea8,3f7faaae,3f458a7d,3f34df39,3f6519e6,3f1bf51a,be73d634,3f6f572c,3d50f01b,3f22d471

# OUTPUT - 1 values
3e24794c

# JACOBIAN - 1 x 7
bdac0a95,3e31cbfd,bced0b17,3c06002c,bb068647,39dde4e0,39dc5db0
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f65e08c,00000000,00000000,3f3b5996,00000000,3f398982,00000000,3f6e2d26,3e907313,3f4b6a0b,3e09cc1b,00000000,3f898dd0,3fa71396,00000000,3f27bde5,00000000,3f94ecbc,3e3c8288,00000000,00000000,3f8c25e7,00000000,3f7f8eee,3e632718,00000000,00000000,3f17c5c4,00000000,3f86979c,00000000,3f3e3af1,00000000,00000000,00000000,3f89dd67,3f4a4de4,00000000,00000000,00000000,3f8038b5,3f18c317,3f933888,3ee739b7,3f36f2d7,3f7f8e66,00000000,00000000,3f6aa7ad,3fbc2a49,3f852e41,00000000,00000000,3f886100,3fa90ad8,3fb51d38,3f8570fe,3f7d241c,00000000,00000000,00000000,00000000,3e8c4929

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17676,bf7e1c59,3e082107,3e301bc6,3d6fbc04,bd47779b,bbe4599f
bec44a84,be4fb776,3efbfb69,be7738fb,3b8e76bb,3cf97400,39e8c22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacced5,3f03d6f4,bddf75e2,3eac5549,3c234c9d,bc92eb02,bac16321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a1e60,3e15510f,bec77750,bd967fb1,3e98febf,3e36238e,3bc3003b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39dfd3,3eb10d7a,be29fe3b,3e5b7887,bcc91dd1,bcc6f8c9,bb082029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed955b0,bf03d8a7,3ebd74b9,3e28e585,3c2447aa,3d2d225e,3b024ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd60f30,bae6b000,3d1df1a2,3e25e567,bd64ce89,bd4a4456,bad07217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85f096,3e83ae6b,bbeeec60,3dca8b33,3c40d1ec,bcd057f4,3b0e91e1
bd4b212c,3ea2fada,baa3da00,3e613222,3b01bc2e,3d40f776,3ad7a169
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e760e40,3eb7b0c5,3e933762,3f07dfd5,3da4d7cf,3d9ecc84,bb0c924d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea06c02,3dd55a6e,3e95f2c0,3e609293,3d3de989,3d563595,3ab22cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15fd32,bec25e78,bca14d10,bd6a0130,bd4c8775,3dbac892,3b7df34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d285,3d961d88,bda962a1,be4828c0,3db64c4f,3e2e2cd1,3afee452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc85d1,bebd59c2,bd0220d6,beda50a7,bb0adb6c,bbf73800,3a6dcbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c90ab,3e052230,bdfc3dc2,bd342bac,3c96d3de,ba3fcf80,3b3673c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d5d5,3cacc732,bbc8d4c8,3e398efb,bd0a36bc,bddc9ad0,3ba32f86
bf29b0cb,3c8064b3,3e6793ba,bdccb188,bc5a8ad5,3de82780,3af4bf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1676c,3e67144a,3d95d2a2,3b931ac0,3df69fb3,3d2d2696,3b853bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a1b3,be8963fd,3d21bb92,bf1270fe,bdd0af69,bd372043,3aedc2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb0880,be74ca4c,beb427f8,3e7616f5,3d15c7fb,3dfd3a64,ba9053a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98854,3e5416ce,3e1c6a78,3e59bcad,bd921fb2,3bbf7010,3b614e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5ed2d,bd92eaaa,3ec5b686,bdb5cb78,bce2be2b,3d019b28,b9e453fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87de26,3efc69a1,bd129aab,3e7973bd,bc9801a5,3db56ffe,3993bb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a3a5a,3f02dea1,3c5338bb,3ee59a53,3dba6a11,bea67696,3bb45d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd630ab0,3eb9f38f,3ccde300,3e264102,3cd484cd,bd54a042,3ae82bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1daba2,3edf2c95,3ba1d0d6,3f722877,bd9c2ac2,3f0b6796,bbf84397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e66c3,3de51aa6,bd6f0f95,3ec30b79,3d0f83a9,3df7b28a,bb0ca0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e856efe,be5e68d6,bd8306e8,be9fce51,bce61740,3d1092ed,3a6c6755
3e581e8c,3e9b6205,be34593a,bde0b7c2,bc97ecd2,bc1165eb,ba25021c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60062c,3d9c53b0,3e0cd6a9,3c4ce7e0,bc5e06c1,3d651be2,3b2b5222
bea5d570,bda6e9fc,bdf3bdc4,be03b2b2,3e8a2ce9,be6b0112,bb9232f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973dc4,bedafbfc,bce572ed,3e89fc58,3cc36e93,3ce8011e,badc9154
beb4523a,bdcbe690,3e43279e,be4f8a79,3e44abcc,be709360,3be6a70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a0e2d,3e408b50,be2f1af9,3f5102a1,3db80d3d,3d6d20f8,3c0020f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a9b80,3e710401,be626498,bddb15ea,bc7d2aa6,3d8ac5b1,b9c21490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0273d2,3c6b164e,bc9b6954,bd1d217e,be6d59c1,bdc9aefd,3a9b44a0
3dc74fd4,3eae7dc5,be8887f8,be2d02b6,bd3e5b6c,bb9e4df0,bb88cc10
bea3f0b2,bcc070ac,3e6d4408,bdf52269,bd5dfa74,3b1b1346,bb79a7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3e3b4,3eae6c3c,beb24357,3e6bf21e,3c1c6973,3be55520,3bbad990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52aca9,bcde2ed6,3eac8ade,3e6e8172,bc6eb0f3,3e6c66c7,ba0fd873
3e921cf5,3e8e473a,be4daf4e,3e28ae9e,3bba6584,3a3db880,3aa2ef3a
3ebda240,bf1af005,3ef0c844,be7192c5,3c43518f,3cb6515e,bb474241
befe15cf,3ca96fc3,3e291817,3dedcbc4,3bdddaf1,3c7564c5,b9da7d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dfce0,bf299197,3f2dacf5,beb2ef0a,bd97ab52,3b260160,bb913311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd152940,3dd79880,be1164f8,bdd099f4,bd3a0e38,be2dd8b4,3b32f91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e659e58,3e9f7e69,3e8fb0f3,3d325ae2,be8ec2ee,be7f4310,3bba8ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdec5e0,bd442770,3d3f53f9,bd984808,3cf570b5,3c9e8205,3bb63325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f9dd0,3dd13eb9,bd876b34,bdc112f1,bc860ec4,3c021508,bb931416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e0b6,3da60228,bea9f67b,bda2bd57,be111feb,bbd119e0,bbc3e8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea97d07,3e607836,3e9b43ae,bca78990,be903ff1,bdf95274,bb00da18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea144bd,3e593240,3f0b3eca,3e0e8f82,bebaf0c7,bdebee19,bc273b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37939d,3c1a41c2,3c154134,3e24ca6d,bbe9cf06,3d4ad342,3b41074c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda8d2b,3cb29c40,bdade7f1,bd376df4,3b0dc164,bd79481e,3b53a09c
be9ffcf1,be063b34,3ebe35e8,3e6e3cb4,3c4f3a96,3d5e3341,373268c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc391d4,bda3f7ec,baf832a0,3e876c25,3d4b2667,bca22e08,bb0d69d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46a486,3e94dec3,bdc63c17,3c6559e0,3c7cd2ad,3d8f22b2,39325bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ef77f,3c27a090,be9a9f3d,3ee38f29,bce8b100,3ee51b83,39df6ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead981e,be9bcb9e,3e86de95,3e569c48,3e8db77b,bd66f779,3ac77c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4646ce,3f08304a,3e6b21ed,bc4d5ec0,3effcf11,bea421e8,3bba5140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb4122,3f175e71,bce902b8,3e3aec5f,bbf82947,bbf050b0,bb01acde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975654,3f8b15c0,bdfde787,bd04edd4,3d65c167,3d087f5c,3a25dd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89c7f2,3f54b6f3,3da2eb58,3e7029ed,3da418db,3e0518cc,3bf10d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe69bd,3fd217df,be39d51d,beeba686,3b211420,3d897618,3becc67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94169a,3f54093d,3d407f18,bd983652,3dae6b74,bd640ade,3b934371
bf3184c2,3f4691b3,3e8267b3,be55cba9,3d2942a0,3e3f41da,bb6ae4d0
