# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf488028,bef290d8,3f67f7ba,bfe904a0,3ebc5d54,3fc26725,3f5f541d,bf349f3a,bee997d6,3f49809a,bf781032,3eb824df,3f7fa755,3f440f61,3f356a73,3f63cdc5,3f1de6b3,be7d006a,3f6edea6,3d54fe19,3f249c27

# OUTPUT - 1 values
3e226aa5

# JACOBIAN - 1 x 7
bdabcdfe,3e304f35,bcea0485,3c086ffb,bb08363c,39de3130,39db900e
c06a1aa4,3f62f00a,bfcadc1e,c00048d4,3f3837c9,bec76790,3f3609c2,bf1338cd,3f6bb9b5,3e8ab2ee,3f496c99,3ddcbca8,c045741d,3f87f739,3fa5bf34,bf48d607,3f251b41,c0461a2d,3f9367be,3e337e88,bf95328b,c00a1b42,3f8ac7c4,c0a355f6,3f7cf7df,3e528268,bf85e17b,c0f59356,3f13f6e4,c03b28c1,3f851b1c,bff4d3ca,3f3c5112,bf2b9792,c0c161dd,bf994c7f,3f88761f,3f448793,bff0ddab,bfe258b1,bf635f31,3f7d68d4,3f166f5b,3f919479,3eddba16,3f3538d8,3f7e4d18,bfcf9bfd,bfef1cf8,3f684db8,3fba2c4d,3f838bdc,bf6ac213,bfa67637,3f86c69e,3fa72d90,3fb343d5,3f840fc5,3f7ace97,bfb74714,bf217b35,bf83568c,c02b9ec9,3e77f939

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f62f00a,00000000,00000000,3f3837c9,00000000,3f3609c2,00000000,3f6bb9b5,3e8ab2ee,3f496c99,3ddcbca8,00000000,3f87f739,3fa5bf34,00000000,3f251b41,00000000,3f9367be,3e337e88,00000000,00000000,3f8ac7c4,00000000,3f7cf7df,3e528268,00000000,00000000,3f13f6e4,00000000,3f851b1c,00000000,3f3c5112,00000000,00000000,00000000,3f88761f,3f448793,00000000,00000000,00000000,3f7d68d4,3f166f5b,3f919479,3eddba16,3f3538d8,3f7e4d18,00000000,00000000,3f684db8,3fba2c4d,3f838bdc,00000000,00000000,3f86c69e,3fa72d90,3fb343d5,3f840fc5,3f7ace97,00000000,00000000,00000000,00000000,3e77f939

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed11e1f,bf7ae7c1,3e07e47f,3e306f78,3d70ba75,bd478ff6,bbe43627
bec47d08,be4c438c,3efcb055,be747aaf,3b8c3c25,3cf93104,39f746c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac41d5,3f046657,bddd9dfa,3ead4b72,3c22ac01,bc92c39c,babfa6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21a830,3e133288,bec5a8b4,bd9a17a4,3e988d9b,3e35d763,3bbdd9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39209d,3eb078ff,be283d53,3e5ff3e2,bcca86d5,bcc6d39a,bb0873f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98454,bf02a29a,3ebd7016,3e2e60ee,3c22b20f,3d2d19ee,3b07cf8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5dc7c,bb127820,3d18ee41,3e27da94,bd676573,bd4a1a22,bad22827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd893d24,3e842a77,bb329280,3dcc6d00,3c403c96,bcd0b50e,3b0d3a8c
bd52ddd4,3ea31f7c,3b46aa40,3e671939,3b085ae2,3d40c6f0,3ad5abba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e740eae,3eb8ef4a,3e92c2de,3f088ef6,3da4edae,3d9ea554,bb0deb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea105d3,3dcf9876,3e985efe,3e608687,3d3db2d8,3d56192b,3ab154f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162678,bec28356,bc4cf620,bd60d6c8,bd4c3de8,3dba973c,3b7f41a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e042337,3d9b3cd0,bda6714d,be48c3f5,3db723dc,3e2e1aa2,3b018257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbf4dc,bebb6d22,bd012680,bedd26f4,bb044c8a,bbf5daf8,3a77e352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c9fd5,3e0808c4,bdfe5c3c,bd34de40,3c967b29,ba24f700,3b33193e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da73b37,3cb70e62,bbc9f460,3e394978,bd10d0f4,bddb9d5b,3b9ca5aa
bf2a33d8,3c780f30,3e6a6f1e,bdd27894,bc59787f,3de806ac,3af18f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb21cd8,3e676482,3d9dda68,3b2f58e0,3df656d0,3d2c259a,3b89e462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e904e26,be886e25,3d22663f,bf13e20a,bdd06cd4,bd372ae4,3af43d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb477b,be6df811,beb2c835,3e7b81ee,3d16ddf8,3dfd27ae,ba9efee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da918dc,3e548a76,3e1f53f4,3e5da25a,bd90eeeb,3bbe1a30,3b5bd5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef64092,bd92f1cc,3ec6f50a,bdae2b3a,bce446d8,3d018250,b9ed99c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e872bd8,3efde561,bd10b38c,3e79fbb4,bc9910df,3db56ace,397fb6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78ec13,3f0527b1,3c50032a,3ee59090,3dbd2227,bea66082,3bb8a18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68d2c8,3eba7d50,3ce81010,3e277aef,3cd42aaa,bd54cf3a,3ae813bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d58ce,3ee47488,3bab90f8,3f72085e,bd9f802e,3f0b6160,bbf955ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8df8de,3de7f2a2,bd6b84c4,3ec608b9,3d0ff143,3df784ae,bb0797bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fa75,be565eba,bd81fccb,be9fa074,bce603a1,3d10be3e,3a6aff3c
3e577e14,3e9e172f,be32f6a3,bdde2aa6,bc98069d,bc1151fe,ba1b97de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be613d0d,3d9b66ac,3e0f307d,3c87a8a8,bc61cde9,3d64fffe,3b2e1065
bea652ae,bda5477e,bde9090a,be05f25a,3e890bc4,be6aac89,bb959a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c09d,bed79174,bce37b3f,3e8c115b,3cc35a57,3ce7e557,badf6838
beb485d2,bdcbbf51,3e42a1e0,be5169e4,3e4337ab,be707043,3be5f703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a9b6f,3e4c9258,be2d208a,3f50edfc,3dbaab9b,3d6e4258,3bff48f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a246e,3e7450ed,be609a8b,bdd41cf4,bc7ebbcb,3d8abd49,b9d25b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02da38,3c61b8cc,bca22913,bd16cb36,be6ea679,bdc993f6,3a8e69f8
3dc4d86c,3eae2731,be86b3d8,be2972ba,bd3fd529,bb9d60d8,bb8a0809
bea46f12,bcd1ad7c,3e71f1d1,bdee373d,bd5dbecf,3b1b2f96,bb7a8b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36163,3eb0aacd,beb0b88a,3e700ae6,3c1e6fbc,3be0fe50,3bbabc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be536f72,bce3e4b2,3eaea83d,3e7363bf,bc74067c,3e6c662e,ba12334a
3e91a86c,3e91150a,be4c2b7a,3e2d228c,3bbceeb9,3a34a9c0,3aa187ea
3ebcf225,bf1b216d,3eefa6aa,be70fc95,3c415f42,3cb613f4,bb47e402
befebad4,3ca8f380,3e2aa0b8,3df4d021,3bdd934a,3c754d37,b9d44b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f32a0,bf2b0791,3f2e931a,beb21710,bd98531c,3b238040,bb92e4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14ec15,3de601f0,be10babf,bdc627f4,bd3c9211,be2e34b8,3b32f3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6456b8,3e9f36d1,3e9149a8,3d2ee8d0,be8e595b,be7f1a25,3bc0df1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde9bd2,bd43b5f8,3d3e7521,bd870650,3cf4ff50,3c9e4686,3bb8a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4323e0,3dd8313c,bd79ea28,bdbee186,bc83c164,3c00fc70,bb942585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959954,3da9d8aa,bea880f7,bda47db2,be136858,bbcc9d60,bbcca937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0088,3e617c47,3e9e1546,bcaef96c,be9142ac,bdf96477,bafd822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1aa7c,3e590479,3f0ca8c7,3e0bd186,beba12b5,bdeb0a7b,bc2a455e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37f443,3c12263b,3c130d7e,3e291635,bbf3d152,3d4ab8a8,3b48af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda7b06,3c9bf7c0,bda7dea8,bd231f0c,3b0bacc9,bd79b284,3b53f75d
be9ff83c,be06bb28,3ebe9ff7,3e735b8f,3c4a1ec7,3d5e3b70,379b2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2a0aa,bda87882,bb04ac38,3e89928b,3d4bcd0d,bca1ef3e,bb0e6707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43e76c,3e955d1a,bdc18533,3c977af0,3c7eb19a,3d8f3cb2,3929ebb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f8f7d,3c488790,be99764f,3ee45658,bcf17cbe,3ee53173,398e1500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadbe20,be9c9460,3e87f295,3e548a67,3e8dff40,bd65eb72,3ab45e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a640c,3f0a02ef,3e6e202f,bc375020,3eff3b3b,bea3eec7,3bb027ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcc6c1,3f179131,bccb9758,3e390cc8,bbf7b435,bbf56320,bb0912c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98d9a4,3f8bcf77,bde866ca,bcbe830a,3d6348f2,3d088d36,3a13de07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ae25b,3f52e5dd,3da2d9ec,3e765484,3da3c7f8,3e0512c7,3bef949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8a0f,3fd0d303,be332ed8,beeaa9bb,3af1db60,3d89a0a8,3bebefa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be956e4a,3f54ba7a,3d5d8250,bd890a2a,3dad40f3,bd63ddef,3b92af5e
