# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48bfba,bef39ed6,3f67ed59,bfe923cb,3ebd0651,3fc261a5,3f5ef7f3,bf34cc41,beea87f7,3f497a37,bf7800c4,3eb8c284,3f7fa6c3,3f43d411,3f353d93,3f63900e,3f1deede,be7df200,3f6ec035,3d55addd,3f24e2b3

# OUTPUT - 1 values
3e222151

# JACOBIAN - 1 x 7
bdabe19e,3e3008ed,bce9f7be,3c08afa5,bb08a265,39de3e20,39db6f9d
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f627662,00000000,00000000,3f37c1ca,00000000,3f356275,00000000,3f6b66ff,3e8a54bd,3f494081,3dd92164,00000000,3f87c576,3fa59d3c,00000000,3f249a9b,00000000,3f93411c,3e31eef8,00000000,00000000,3f8a97be,00000000,3f7cad00,3e4f15c0,00000000,00000000,3f1356ca,00000000,3f8519cc,00000000,3f3b9f9d,00000000,00000000,00000000,3f885966,3f4350ac,00000000,00000000,00000000,3f7cf216,3f15aba2,3f9169b7,3edd0959,3f34e230,3f7e37b2,00000000,00000000,3f6804a6,3fb9f070,3f834910,00000000,00000000,3f869b9b,3fa70ad2,3fb30a8a,3f83f0b2,3f7a6dc2,00000000,00000000,00000000,00000000,3e7121b9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13ab6,bf7a5081,3e07e37c,3e3078b6,3d70f9ee,bd479414,bbe42ff7
bec46cca,be4b9fbc,3efcb346,be743219,3b8bacba,3cf925aa,39f988ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6f60,3f048063,bddd962a,3ead64c6,3c2283a0,bc92bcec,babf6155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a1000,3e12ce32,bec5a10b,bd9a7695,3e98711c,3e35ca7d,3bbd0d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e395e5e,3eb05d7a,be2835e6,3e606a39,bccae10c,bcc6cd4c,bb0880ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9755e,bf02692e,3ebd6ffb,3e2ef1bb,3c224c62,3d2d1880,3b08aa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5ece4,bb183f00,3d18d924,3e280dec,bd680b33,bd4a12fc,bad26bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd882cb8,3e8440b0,bb2da3c0,3dcc9ea2,3c401718,bcd0c4d2,3b0d04ca
bd505ef8,3ea3261d,3b4b4a40,3e67b513,3b0a03ae,3d40beb8,3ad55d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74b3ba,3eb92917,3e92c0ee,3f08a0f0,3da4f2f2,3d9e9eb2,bb0e210a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d43c,3dce8956,3e986930,3e608526,3d3da503,3d56145c,3ab1322c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161933,bec288f0,bc4b05a0,bd5fe368,bd4c2b3a,3dba8ee2,3b7f74dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e045bce,3d9c2910,bda664dc,be48d3c4,3db759a8,3e2e178e,3b01d3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc23ae,bebb11ca,bd01225a,bedd71a0,bb02a7e8,bbf59fd8,3a79737e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c9afb,3e088f68,bdfe650a,bd34ef94,3c9664b9,ba206b00,3b3293fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da71a91,3cb8f10a,bbc9f948,3e394226,bd127834,bddb726e,3b9ba268
bf2a099e,3c7674e4,3e6a7b21,bdd31156,bc593370,3de8011e,3af1100a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1e25a,3e6771f8,3d9dfc44,3b231260,3df6444a,3d2bfa16,3b8a9d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906926,be884074,3d226908,bf14080d,bdd05be5,bd372cb2,3af53e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb333d,be6cb718,beb2c262,3e7c10b7,3d17236c,3dfd247c,baa14502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93d0e,3e54a059,3e1f6039,3e5e0908,bd90a240,3bbde040,3b5afc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef625be,bd92f310,3ec6fa42,bdad615c,bce4a90e,3d017e1a,b9ef0b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e876568,3efe2ab6,bd10ab76,3e7a09ae,bc9954b8,3db569eb,39798bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7957fc,3f059263,3c4ff595,3ee58f5e,3dbdd04e,bea65cc4,3bb94a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66f55c,3eba961c,3ce87e78,3e279b6f,3cd413eb,bd54d72e,3ae80f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d7396,3ee56bd8,3babba12,3f7204e2,bda055d0,3f0b6052,bbf97fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e1c5d,3de8793a,bd6b75cd,3ec65764,3d100c88,3df77cec,bb06cfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852018,be54e50e,bd81f864,be9f9b6b,bce5fe78,3d10c594,3a6ac758
3e57b1eb,3e9e9578,be32f0c4,bddde6a4,bc980cf3,bc114e9c,ba1a2269
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60d8d5,3d9b3858,3e0f3a64,3c8b1600,bc62c025,3d64fb44,3b2e7cf8
bea62a52,bda4f932,bde8dbdc,be062d89,3e88c33a,be6a9e3a,bb9620c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96e909,bed6f0ad,bce372ed,3e8c485c,3cc3550b,3ce7e0a2,badfd8c4
beb4753b,bdcbb73f,3e429fb2,be519b14,3e42da44,be706a52,3be5db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a6dfc,3e4ec68a,be2d182a,3f50ebb0,3dbb5356,3d6e735c,3bff2213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a4aed,3e74eb0e,be6092f5,bdd36464,bc7f2047,3d8abbde,b9d4e29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b936,3c5fff84,bca2456a,bd16236c,be6ef94b,bdc98f62,3a8c6c11
3dc5a42e,3eae1707,be86ac1a,be291440,bd403362,bb9d38b0,bb8a38cf
bea44659,bcd4d6c4,3e720582,bded8069,bd5daf85,3b1b3466,bb7aade8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec38b7e,3eb113bb,beb0b202,3e7076ac,3c1ef153,3be04220,3bbab7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5330aa,bce4f280,3eaeb120,3e73e492,bc755c1b,3e6c6612,ba1290b6
3e91ce0f,3e919856,be4c250e,3e2d9856,3bbd9142,3a332100,3aa14f9c
3ebd2b05,bf1b2a6c,3eefa1da,be70ecce,3c40e1f2,3cb6098c,bb47fcb6
befe85ac,3ca8dc24,3e2aa728,3df58960,3bdd8148,3c754938,b9d35690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ecea6,bf2b4b68,3f2e96df,beb20095,bd987cff,3b231380,bb93281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14ffdc,3de8a54a,be10b7ea,bdc5139c,bd3d3325,be2e444d,3b32f26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64c06b,3e9f291c,3e91505e,3d2e8e66,be8e3ec1,be7f1339,3bc1d9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdea977,bd43a008,3d3e716d,bd853dc8,3cf4e2b9,3c9e3c73,3bb9041d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cd760,3dd977d3,bd7991e0,bdbea72a,bc832d7f,3c00ccf0,bb944fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b068,3daa8b82,bea87ac9,bda4abcf,be13fad8,bbcbdb00,bbce041b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9d624,3e61ab5f,3e9e2122,bcafbc3c,be91837a,bdf96786,bafcdac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea189ac,3e58fbb2,3f0caeb7,3e0b8929,beb9dadd,bdeae3f1,bc2abd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37d520,3c10a8d6,3c130454,3e29876e,bbf65454,3d4ab428,3b49de7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda80f9,3c97c1a0,bda7c53d,bd2106ac,3b0b2687,bd79c488,3b540465
be9ff9cc,be06d3d8,3ebea1ae,3e73e28b,3c48d652,3d5e3cd0,37a56d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2ee82,bda94d64,bb04d024,3e89cb37,3d4bf688,bca1e498,bb0e8e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44c9b4,3e9573ac,bdc17145,3c9b4920,3c7f294c,3d8f4119,39289900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f5e83,3c4e9830,be997164,3ee46aca,bcf3b09a,3ee5352c,398175f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb1e8,be9cb834,3e87f71e,3e545391,3e8e1110,bd65be10,3ab16758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc491074,3f0a5867,3e6e2cc4,bc350320,3eff15ea,bea3e61f,3bae9404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4913,3f1799f8,bccb1b30,3e38db57,bbf79589,bbf63f00,bb0a3865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985cba,3f8bf126,bde80c0d,bcb6b860,3d62aa30,3d088f8c,3a1111ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8754,3f528f7e,3da2d9a4,3e76f706,3da3b37d,3e0511c4,3bef59a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe7fb2,3fd096ca,be3312ca,beea8f8e,3addbfa0,3d89a7de,3bebcdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94ff75,3f54da6e,3d5dfcb0,bd87787f,3dacf623,bd63d65a,3b92981c
bf31dd12,3f441499,3e851296,be57aedd,3d293ba3,3e3f512b,bb7000ec
bed64f82,3ee9fd31,3cd336a2,3df5d095,bc132eae,3d5515c6,38007ee4
