# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf427bc1,bf2e0ba5,3f331910,c0010679,3ed8c3e6,3fbcd050,3f25c760,bf304ef1,bf20f1b6,3f24d775,bf670b2e,3ed258f3,3f7ed431,3f1a6ec8,3f399c5c,3f471490,3f43dd88,bedc7f71,3f6965d0,3dc3ac24,3f4c2c3c

# OUTPUT - 1 values
3e04c22f

# JACOBIAN - 1 x 7
bdfa065c,3e53fbed,3d034fb0,bc7bac4d,bb89bd8e,3b506bb7,3996d6c9
c04c3af8,3f2e81cc,bf91d845,bfcfc8ad,3efbd360,bec79852,3f056f57,be9f4e18,3f3ad831,3d88710c,3f22aaa4,befb7a54,bff346c3,3f575cdd,3f8c790d,bf7ff1c0,3edfb5f7,c02566ac,3f759e63,bcab9480,bf281871,bfee5230,3f523ca2,c050750a,3f5411f4,bda83ea0,bf364ec8,c0b82166,3eb88504,c0514b58,3f4f4b7c,bfe0221d,3f376d9a,bea0417e,c0b2bcfc,bf9217ed,3f5f0f9d,3f03b239,bfaed76a,bfcea5cc,bee8e9a2,3f482006,3ef16937,3f6ec306,3dae62fc,3f12473b,3f6818d6,bfb43d7c,bfc862b2,3f3c5916,3f98f566,3f543f92,bf5ea197,bf8ab708,3f5d06e8,3f858004,3f9072b4,3f5afefa,3f3ae9ca,bf67097f,bf120bb6,bf2a9bee,c004bc9e,bdb55ca5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2e81cc,00000000,00000000,3efbd360,00000000,3f056f57,00000000,3f3ad831,3d88710c,3f22aaa4,00000000,00000000,3f575cdd,3f8c790d,00000000,3edfb5f7,00000000,3f759e63,00000000,00000000,00000000,3f523ca2,00000000,3f5411f4,00000000,00000000,00000000,3eb88504,00000000,3f4f4b7c,00000000,3f376d9a,00000000,00000000,00000000,3f5f0f9d,3f03b239,00000000,00000000,00000000,3f482006,3ef16937,3f6ec306,3dae62fc,3f12473b,3f6818d6,00000000,00000000,3f3c5916,3f98f566,3f543f92,00000000,00000000,3f5d06e8,3f858004,3f9072b4,3f5afefa,3f3ae9ca,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece5279,bf3bb3a0,3e006762,3e40e4e4,3d7b075b,bd4b559d,bbd7656e
bec5f89b,be0273fc,3f02fb13,be37b8cc,3b66d55d,3cecfede,3a976727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacd7b8,3dce775e,be9a258b,bde7385c,3e938995,3e28978d,3b01f8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edad875,bed1f11a,3eb8dce5,3e91bd42,3c117e8c,3d2b0b9c,3b8406c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd44304,bc4e81e8,3c4a9ca8,3e4bcb28,bd816b77,bd424b38,baf6251c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2f7ae,3e899a58,3dc231f6,3df34d13,3c39d06d,bce0fe96,3acdc13e
bd8792ec,3ea525be,3dc2b15c,3eb20b06,3b503700,3d37e6b4,3aa1fb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ae37,3d434190,3ec8bf64,3e5d56a2,3d3b2d96,3d50e70f,3a8aff1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175c46,bebdbd4e,3e11513e,bb0d9280,bd48bb5f,3db1979e,3b8a35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd7fb0,3ddd5d50,bd463c61,be525795,3dbfe7c0,3e2abbe8,3b2c4872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db77a6f,be9203e3,bcd25d3d,bf0aba53,ba75aeb0,bbb8cbc4,3aed790d
3e9d0dbc,be4b7f10,3d98f6d2,bea679f0,3b9ac7a5,3b58c490,3b3a4454
bd8d0b45,3e32e48c,be0d66c2,bd320f84,3c92667a,3b8292c0,3ac71ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9ce7,bedefd42,bedf272e,3e7f4176,3c52eed6,3ca5e162,3b4385fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa42c3,3d396cf9,bbf7c2f8,3e3105bb,bd57cb8a,bdaf9be2,39984bb0
bf2e24d3,3bab640c,3e9128b6,be282c61,bc4d5f84,3de1d434,3aa0ae40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb79b2b,3e65154c,3e23664f,bd16ce4e,3df2d652,3cfeb260,3bf3f7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8db565,be66363c,3d2d4f77,bf318aac,bdcd36c9,bd38d1b9,3b44796d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd1d9d,bdda677c,be918e54,3eb50bf0,3d224c30,3df935d2,bb7804de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5706c,3e611709,3e5b16ce,3e965a4e,bd8392ca,3b803ce0,3ab090b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b729,bd93241f,3edd13d1,bafac600,bcf49225,3cf99788,ba6bddb2
3d8ee987,be8a679c,bf0647ab,be94c644,bcfabe89,bd8e6f38,3b2e5cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ea5ca,3f2ae552,3c05bc9e,3ee1b254,3dda1ed3,bea27774,3c0b43cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8af1ac,3ec142b0,3dc5a658,3e438e10,3cd019a7,bd5cc110,3adc6038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ac206,3f2046a3,3c3be631,3f6c74fa,bdc33794,3f0a3312,bc034cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9286,3e115d11,bd1bfa17,3f009b13,3d1444e2,3deef654,b985018c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81615d,bd8548b8,bd5231af,be96e412,bce4caa2,3d181bd0,3a49b7b4
3e52855c,3eca03f8,be119b2f,bd9d6906,bc98e857,bc0d987c,396943ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6aa426,3d702328,3e3f69de,3dd462b6,bc853f85,3d5fad44,3b690178
beaa1937,bd7b3358,ba0a3600,be32877b,3e795ee7,be5c2802,bbde040b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e2b2,be96dd5f,bcb6aa3a,3eb8b866,3cc222a7,3ce2afa1,bb0f4de8
beb609e9,bdc35bd6,3e3a89fb,be74f7ce,3e333e83,be6a4d0c,3bcbed15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ec71f,3ed2353c,bdfdab2c,3f4c7f8e,3dd69a4c,3d8fab74,3be50250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1980d8,bad7c200,bd8d55f6,be97fb47,3c1b1eaf,bcd6267b,3b20653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e666ad2,3e958ba8,be359b8f,bce2a840,bc87d076,3d88f4f9,ba95df3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05f272,3b345330,bd109c72,bb0f4c60,be7bd60e,bdc4c079,ba95d623
3db18240,3ea62571,be38bf51,bdae50c0,bd4f1e76,bb6c2970,bba36ff8
bea83cdc,bd82d125,3ea77782,bd31f298,bd5aacd2,3b20829a,bb84feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5723,3ed6afdf,be8bf551,3ea037d8,3c33e5a1,3a740300,3bb7b845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be595066,bd2b5fce,3ed778cf,3eac5964,bc966ebe,3e6bea21,ba47df64
3e8e0f72,3ec1e86d,be2726ba,3e878214,3bd82613,ba65c540,3a717961
3eb78188,bf1e32b4,3ed1f518,be5fe44d,3c2b9be1,3cab0792,bb511990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845a46,bf40d6cb,3f3e4314,be9ce029,bd9f2a7e,3a409d80,bbba56d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd130255,3e7219e2,bdfe15cc,3c81e8b0,bd575fca,be3df624,3b288fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a56b4,3e9666e5,3eaf92b0,3cddcbb8,be89a741,be77cc9b,3c267b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd3d0c,bd346ee8,3d275224,3df54858,3cefec33,3c93b28e,3bedbafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadd738,3e2ca3b5,3d4576a4,bd88ed30,bc55063e,3b9dd170,bbaa6544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935e6f,3de714a2,be861ff1,bdc77c40,be2c334f,b9cfa800,bc47ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadfa8e,3e701d48,3ed5e856,bd19d876,be9c243a,bdfc86cf,ba908a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ada73,b9c7ff00,3beb377c,3e807096,bc30d184,3d4604e9,3bb80cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d1fc,bd30cfe8,bcb44d3e,3d8728f8,3ae7d56a,bd85db2b,3b55e18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb390a,be0211aa,bb8cf2d0,3eb59bff,3d526700,bc968b6c,bb26c439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e6b04,3e9a7ac9,bd30fd64,3df2bcdc,3c893772,3d9397b7,b89c23b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24218e,3d5476d8,be7a872e,3ef338ec,bd280528,3ee8d282,bb5d8aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6a52b2,3f2a74d9,3e94146f,3cc41dd0,3ef88c54,be9b0511,baf97854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b4042,beec6afc,bddb55e0,3e355ed2,3d0184e6,3d0cb9d8,ba8c9cfd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fa24,3fba5ec2,3e99f86b,be9dea79,3d78837a,bc31a538,ba1358ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d71c2,3f794190,3e1d5652,3de90709,3d948ceb,3dee2513,3bb2babe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb25258,3ffd79c1,3f025b92,bf8089f8,bd301fd1,bc8bd570,3b9fa5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e4fd,3f932459,3f240fc2,be6669db,3d6b50ad,bd83a6a6,3b212394
bf2c6dcc,3f691910,3f3db7bc,3de78fac,3dbec0ce,3e840f01,bbd9375c
bebe8b42,3f1547a7,3ea225de,3e014f4e,3c838797,3d403db8,b9eb114c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
