# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c369,bf2cf0d3,3f34d35e,c000ad4a,3ed94fb4,3fbcfa13,3f276d06,bf3082de,bf201563,3f2628e6,bf67a3ef,3ed2d860,3f7edc1e,3f1bbe3f,3f396afb,3f47c5e4,3f42bf96,bed9fab1,3f69490f,3dc112f7,3f4b2ccb

# OUTPUT - 1 values
3e05f1d3

# JACOBIAN - 1 x 7
bdfa15d1,3e5431d3,3d00c6c0,bc80f8de,bb8a4fe6,3b503c9e,399a5a9f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f306cea,00000000,00000000,3eff01c8,00000000,3f077bdd,00000000,3f3d14f7,3d9e56df,3f242761,00000000,00000000,3f5875c0,3f8d24f9,00000000,3ee33987,00000000,3f76aeea,00000000,00000000,00000000,3f553602,00000000,3f551d7a,00000000,00000000,00000000,3ebcda97,00000000,3f519fba,00000000,3f37979d,00000000,00000000,00000000,3f604c15,3f0499af,00000000,00000000,00000000,3f48fdfc,3ef321b8,3f6fcbbb,3dcaaa7c,3f141e10,3f68fbfc,00000000,00000000,3f3e3553,3f99d3e9,3f54c995,00000000,00000000,3f5dc6fc,3f864564,3f91732e,3f5c2981,3f3ddd22,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece74bd,bf3d19ca,3e00b837,3e403150,3d7b3825,bd4b3c68,bbd802ae
bec5e78c,be0430cc,3f02eb6e,be397836,3b65d9c2,3ced5eb4,3a94e07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca88fe8,3dd07dd2,be9bb336,bde50ff8,3e936fbd,3e28fb86,3b08e4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac997,bed3247c,3eb92347,3e901bc2,3c112955,3d2b1f46,3b8252be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd45693,bc4a72e8,3c573a8c,3e4af179,bd81ade9,bd42896c,baf54c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1c5ee,3e898e9b,3dbbbfa2,3df24092,3c39b032,bce08306,3ad03342
bd862d0c,3ea51df5,3dbc9320,3eb050fc,3b519af6,3d382cbe,3aa38716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57725,3d47feec,3ec74a09,3e5d7bae,3d3b202f,3d51100a,3a8c8cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174e5d,bebdfb9e,3e0c2ea6,bb761f80,bd48a832,3db1de72,3b8a0f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe00b2,3ddc8818,bd4ada35,be522972,3dc01174,3e2ad6ca,3b2b4bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7b046,be92fe9e,bcd41929,bf09ffb1,ba703800,bbba9ae8,3aea917b
3e9d185c,be4bea74,3d98d0e6,bea54b70,3b9b1ad3,3b5712d8,3b39bb16
bd8d06b4,3e323412,be0d32ba,bd3297d4,3c9250cd,3b7c2300,3acb6e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac54e,beddf3ac,bee0c4f0,3e7ca220,3c53073f,3ca5df67,3b4314bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa1f5a,3d377b4b,bbf59edc,3e3150d8,bd5927f8,bdb0e75e,39d488e8
bf2df67f,3bb23a34,3e9055e5,be26637e,bc4d2177,3de20664,3aa3050b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb75a38,3e6549b4,3e20b691,bd123890,3df2c318,3d00abec,3bf13784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd4c4,be673e0c,3d2d0f3e,bf30bea1,bdcd251b,bd38c6a6,3b42873c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd089d,bddfe5cc,be92bef3,3eb39289,3d22832e,3df9586a,bb739a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da59e84,3e60bf0e,3e593c22,3e954e17,bd834e9f,3b822080,3ab7cba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89aa9,bd9324a4,3edc7fc4,bb8d9680,bcf4e13a,3cf9e428,ba687e83
3d8f22e2,be8a55a4,bf0758bc,be95cf9e,bcfabdd4,bd8e6326,3b2e233a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f20cc,3f2a315c,3c084ebd,3ee1e1f5,3ddaabfe,bea29571,3c0a182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e60c,3ec12e1a,3dc1260a,3e42b984,3cd00464,bd5c86b2,3adcf53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ae171,3f1f5d8f,3c38aa60,3f6cafc2,bdc3e657,3f0a3caf,bc034a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8abb71,3e10b03f,bd1ea955,3effaedd,3d1458d9,3def3afa,b99eb204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818c99,bd8b6f0c,bd53f6b4,be974299,bce4c2ca,3d17e56b,3a4a9e03
3e52c144,3ec936e4,be12cc14,bd9f7a28,bc98ebbd,bc0db668,39532092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a3518,3d7251d0,3e3deb00,3dcf628c,bc85a393,3d5fd8ba,3b679467
bea9ecbf,bd7d3a04,bb8a9fc0,be31603a,3e78e389,be5c943d,bbdc491c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931131,be983fbe,bcb83225,3eb778d0,3cc21afa,3ce2d997,bb0e8180
beb5f874,bdc3a43a,3e3ab4f9,be74177a,3e32ee81,be6a7b93,3bcce787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e96e2,3ed00302,be007368,3f4cb0f1,3dd72268,3d8ef6b0,3be5cfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd199e7d,ba278c00,bd8ea360,be99e776,3c1b4fc4,bcd610a2,3b212ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e669810,3e950851,be3723e5,bcf4a520,bc87fa0a,3d8904ae,ba9336c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05cdec,3b440750,bd0ed22b,bb512b20,be7c1328,bdc4e5c3,ba8e44eb
3db2690c,3ea65903,be3bad86,bdb337b4,bd4f66d8,bb6e5f30,bba2db6f
bea8101d,bd813354,3ea6127b,bd3a5620,bd5a9b24,3b20579e,bb84dd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf87d8,3ed5f54b,be8d42bc,3e9f3091,3c344d92,3a911380,3bb7cf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be590b18,bd2a1524,3ed6498d,3eaafa15,bc96f917,3e6bf073,ba467a9e
3e8e3aab,3ec0f1aa,be287cc6,3e861c03,3bd8ab77,ba597a40,3a741b18
3eb7c2ee,bf1e24bc,3ed31568,be607c29,3c2b2d2e,3cab5d82,bb510317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84216d,bf407b9a,3f3ddcd8,be9d8c67,bd9f4b21,3a4ea200,bbb94a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131990,3e6f8f0e,bdff7039,3c4ee1e0,bd57e248,be3d8100,3b291efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5acdbb,3e96a81b,3eaeb635,3ce0deb4,be898efe,be780503,3c24b973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4e39,bd34e3c4,3d28349c,3dea63a8,3cefd1d8,3c9403fa,3bec6cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa4b80,3e2b483d,3d37036c,bd8a9c9b,bc5409dc,3ba0d720,bba9e101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93797d,3de5fc82,be8754ef,bdc69293,be2cae2b,ba133d00,bc455773
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadcb98,3e6fe367,3ed43d4e,bd185518,be9c59b6,bdfc6f26,ba93c203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ab873,b940ba00,3bec0c28,3e7e8939,bc31e42c,3d4628ea,3bb5fad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9dae8,bd2a99c8,bcc36778,3d8120c0,3ae6df56,bd8598ee,3b560029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb919c,be01073d,bb8b0e6f,3eb46e60,3d528592,bc96e4a8,bb2614ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f6b9c,3e9a732b,bd3807d4,3decd154,3c896708,3d937804,b88c03f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23ebd6,3d50de46,be7c8e50,3ef2da2b,bd28ed37,3ee8b86e,bb571b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68d8c4,3f29cd2e,3e933bb1,3cbac300,3ef86953,be9b4874,badfe474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c29a4,beeda207,bdd58129,3e341729,3d01916b,3d0d0a6a,ba8cefa7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fe9e,3fba3dfc,3e970029,be9ffd78,3d77e7f6,bc30fee0,ba06cdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e19eb,3f7a1f90,3e1f036d,3de6ea3f,3d9473d3,3dee5243,3bb42efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb27608,3ffe2330,3f01882c,bf80905a,bd307e09,bc8d5da2,3ba0d20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23d943,3f9315ef,3f2386f1,be696aef,3d6af036,bd83d400,3b22fb3a
bf2c6460,3f6a3a38,3f3e3150,3ded9ec6,3dbe9ef4,3e8416d0,bbd8d1d2
bebe6ab2,3f15515a,3ea0f900,3dfeedf2,3c8483c1,3d409423,b9e4883a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
