# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41e116,bf2c5738,3f345113,c000ab4b,3ed8280d,3fbd0f63,3f27e14d,bf2fdead,bf1f9d68,3f25c5b2,bf67a755,3ed1cad2,3f7ee01f,3f1c1a77,3f3a06bf,3f4825ce,3f43140e,bed9ec3e,3f6985c8,3dbfbf79,3f4ae5f8

# OUTPUT - 1 values
3e05f4e8

# JACOBIAN - 1 x 7
bdf9e4a3,3e544ea5,3d01861b,bc810ad5,bb891a54,3b502468,399b5281
c04d098a,3f306ad7,bf943781,bfd00216,3effdaaa,bec5c8fd,3f072e17,bea23244,3f3cd483,3d9ade0e,3f240449,bef06586,bff86b74,3f58904d,3f8d1672,bf7e04ca,3ee3e6a6,c025d242,3f76c8fd,bc2c4180,bf2ac71d,bfef05e4,3f54fbd1,c053cb2d,3f5501f2,bd857d00,bf386a76,c0b9e638,3ebc4e22,c0503ee5,3f50e641,bfe0504c,3f384b2c,bea441db,c0b27edf,bf918374,3f602999,3f053212,bfb1a914,bfcfde24,beec424b,3f495c88,3ef4b209,3f6fc292,3dc21684,3f142993,3f68e9c3,bfb47232,bfc80ecd,3f3e10d1,3f99d4a8,3f5550a8,bf5ee5bf,bf8c58d9,3f5dd197,3f863402,3f918043,3f5c1f70,3f3dc8fc,bf6bb14c,bf126381,bf2c7e19,c006052f,bda8580a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f306ad7,00000000,00000000,3effdaaa,00000000,3f072e17,00000000,3f3cd483,3d9ade0e,3f240449,00000000,00000000,3f58904d,3f8d1672,00000000,3ee3e6a6,00000000,3f76c8fd,00000000,00000000,00000000,3f54fbd1,00000000,3f5501f2,00000000,00000000,00000000,3ebc4e22,00000000,3f50e641,00000000,3f384b2c,00000000,00000000,00000000,3f602999,3f053212,00000000,00000000,00000000,3f495c88,3ef4b209,3f6fc292,3dc21684,3f142993,3f68e9c3,00000000,00000000,3f3e10d1,3f99d4a8,3f5550a8,00000000,00000000,3f5dd197,3f863402,3f918043,3f5c1f70,3f3dc8fc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece082a,bf3ddc02,3e00a087,3e402d56,3d7ad0df,bd4b2f7b,bbd82d65
bec61d35,be05218e,3f02f033,be398237,3b67ed6d,3ced8f84,3a942e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb61480,3dd1969e,be9b3e49,bde50399,3e93a654,3e292e87,3b0ace1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf831,bed3cae6,3eb90ec4,3e901268,3c11dd85,3d2b2932,3b81da1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4189f,bc4840d0,3c53819a,3e4aec93,bd812155,bd42a916,baf51019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda58b54,3e8987ea,3dbda602,3df23a8e,3c39f451,bce04404,3ad0df46
bd8a96f2,3ea519ad,3dbe60a8,3eb04717,3b4eaa4e,3d385064,3aa3f426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea624ec,3d4a916e,3ec7b841,3e5d7c80,3d3b3c7c,3d5124e8,3a8cf922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177a1b,bebe1cd0,3e0db204,bb787580,bd48d0a7,3db20284,3b8a049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc68fc,3ddc11c0,bd497e66,be522866,3dbfb92f,3e2ae478,3b2b0587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7060c,be93864e,bcd396ac,bf09fb81,ba7bc5d0,bbbb8718,3ae9c370
3e9cf676,be4c2400,3d98dc57,bea544a8,3b9a6aeb,3b5635c0,3b3994b2
bd8d14f6,3e31d340,be0d4286,bd329acc,3c927e8f,3b778ae0,3acc9f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4589,bedd6317,bee04b54,3e7c931e,3c52d385,3ca5de60,3b42f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa8ef0,3d366cd7,bbf63f30,3e315284,bd564710,bdb1907a,39e539d4
bf2e8894,3bb5f0c4,3e90942b,be265944,bc4da490,3de21fec,3aa3aa27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8272a,3e656574,3e218152,bd121e4e,3df2eba7,3d0158b0,3bf07478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7185,be67ccb8,3d2d225a,bf30ba0e,bdcd4a66,bd38c0f7,3b41fd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd4a9e,bde2e148,be926562,3eb38a14,3d220ed2,3df969f6,bb7261b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da50c02,3e608fa3,3e59c828,3e954813,bd83deab,3b8316d0,3ab9cb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f45c,bd9324e5,3edcaba5,bb8f5a40,bcf439ec,3cfa0b20,ba679075
3d8e6d99,be8a4b2a,bf070877,be95d58b,bcfabf38,bd8e5cf5,3b2e12c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d9c10,3f29cf33,3c078d19,3ee1e302,3dd98160,bea2a4bb,3c09c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d330e,3ec122a3,3dc279a4,3e42b4c3,3cd0314a,bd5c68e2,3add1dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a7dfb,3f1edeb1,3c399e75,3f6cb10f,bdc274b2,3f0a4193,bc034913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a3a0b,3e1052a4,bd1ddf02,3effa615,3d142e8e,3def5de6,b9a5cc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8103e8,bd8ec670,bd53717d,be9744b1,bce4d347,3d17c9a5,3a4addaf
3e5203cc,3ec8c6f0,be12726e,bd9f85f8,bc98e481,bc0dc59f,394cfefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b9382,3d737e10,3e3e5bf2,3dcf45e6,bc84cff9,3d5feed6,3b672f00
beaa7901,bd7e521c,bb4dbf00,be31599a,3e79e859,be5ccb7c,bbdbce02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927e2f,be99001c,bcb7becb,3eb771a9,3cc22b1f,3ce2eef0,bb0e48d5
beb62f5c,bdc3cb10,3e3aa822,be741270,3e3397a2,be6a934d,3bcd2bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f2eb3,3eced14c,bdfff359,3f4cb208,3dd6027f,3d8e9a5f,3be6082a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1940a5,b8cc8000,bd8e4157,be99f275,3c1ae7e9,bcd6056c,3b2163d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6608d8,3e94c0b1,be36b088,bcf50c20,bc87a21a,3d890ca5,ba927ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c064129,3b4c8c98,bd0f59b3,bb52a400,be7b91bf,bdc4f8c4,ba8c2c64
3daf8ff0,3ea674e0,be3ad0ca,bdb353bc,bd4ecda1,bb6f8060,bba2b210
bea89d38,bd805269,3ea67be4,bd3a8630,bd5ac068,3b2041c4,bb84d3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeedc8,3ed58fa1,be8ce0ae,3e9f2aa8,3c3371aa,3a9cd780,3bb7d5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e5ba,bd2961ed,3ed6a329,3eaaf237,bc95d46f,3e6bf39e,ba4617d3
3e8db202,3ec06b59,be281839,3e861401,3bd79157,ba533600,3a74d425
3eb6f42a,bf1e1d1b,3ed2c0be,be607f8a,3c2c171a,3cab894c,bb50fc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d50d,bf40499a,3f3dfb2b,be9d903e,bd9f060e,3a55c680,bbb9003b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12d008,3e6e2cf8,bdff0a82,3c4db2c0,bd56ce3c,be3d4535,3b2945c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5955d3,3e96cb36,3eaef765,3ce0f06c,be89c23d,be7821c1,3c243c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd17ac,bd3522a0,3d27f21d,3dea2548,3cf00983,3c942d7b,3bec0ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb57e38,3e2a8b84,3d3b459c,bd8aa63c,bc561f68,3ba26160,bba9bc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9323db,3de5637a,be86fa0c,bdc68d56,be2baa61,ba296c00,bc44a882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5fc4,3e6fc398,3ed4bb66,bd184c5e,be9be897,bdfc6315,ba94a507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b23a4,b8a06100,3bebcb88,3e7e7bc7,bc2f9f86,3d463b46,3bb567c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9be56,bd273e00,bcbef2aa,3d80fe2e,3ae8e72a,bd857719,3b560824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba79ba,be0076df,bb8b9e21,3eb4679d,3d5244d1,bc971218,bb25e438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c40ee,3e9a6eae,bd35f518,3decaf70,3c890256,3d9367d2,b8879680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24953a,3d4eeb1a,be7bf5b2,3ef2d80b,bd27026b,3ee8ab1a,bb5553f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d8182,3f2971fe,3e937bbc,3cba8da0,3ef8b33c,be9b6ad3,bad8d1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0948cc,beee4ac6,bdd7398d,3e340fd5,3d0176df,3d0d3376,ba8d05ac

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f040,3fba2bd5,3e97e056,bea00956,3d7930af,bc30aa80,ba0358d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c0694,3f7a9773,3e1e851a,3de6de1f,3d94a8cf,3dee6957,3bb49540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb20519,3ffe7eb4,3f01c6aa,bf80907e,bd2fb6a4,bc8e25bd,3ba12479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23fe1d,3f930dc3,3f23af73,be697c1d,3d6bbc31,bd83eb29,3b237d2b
bf2c81e5,3f6ad69a,3f3e0dc2,3dedc162,3dbee666,3e841ac4,bbd8b573
bebed14a,3f155652,3ea151e1,3dfed8c0,3c826e8c,3d40c025,b9e2bc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
