# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41b93d,bf2d1c33,3f333afd,c000e585,3ed7e362,3fbcf4ca,3f26d010,bf2fc1b6,bf20373a,3f24f168,bf6743d3,3ed18c2c,3f7edb1f,3f1b418f,3f3a221d,3f47aac2,3f43c7ae,bedb9166,3f6993d7,3dc16727,3f4b8c22

# OUTPUT - 1 values
3e0528e6

# JACOBIAN - 1 x 7
bdf9dbe6,3e5429a0,3d031df8,bc7dfd56,bb88d265,3b5042a4,39990bd3
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2f2194,00000000,00000000,3efdb493,00000000,3f05cd1b,00000000,3f3b5c50,3d8ca249,3f230aac,00000000,00000000,3f57d333,3f8ca496,00000000,3ee189f9,00000000,3f7611e4,00000000,00000000,00000000,3f53064e,00000000,3f54511e,00000000,00000000,00000000,3eb96012,00000000,3f4f6474,00000000,3f381b44,00000000,00000000,00000000,3f5f5966,3f047a10,00000000,00000000,00000000,3f48c207,3ef35ead,3f6f11f5,3dafd17c,3f12ef24,3f685204,00000000,00000000,3f3cd672,3f994094,3f54ea12,00000000,00000000,3f5d4fc1,3f85b1fc,3f90d578,3f5b5896,3f3bd6ec,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf4f3,bf3ce2e7,3e006d9f,3e40a220,3d7ab8d5,bd4b3f9c,bbd7c891
bec62697,be03ecb4,3f02f9ee,be385e30,3b6868bd,3ced529a,3a95d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb875d0,3dd02e6c,be9a441e,bde66c42,3e93b2fb,3e28eee1,3b0650a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb004d,bed2f56e,3eb8e25d,3e912302,3c12075c,3d2b1cca,3b82f54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd40daa,bc4b11f8,3c4b93de,3e4b7afc,bd8100a7,bd428192,baf59d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6353a,3e899074,3dc1b376,3df2e9ee,3c3a0420,bce092a6,3acf4aa1
bd8b5dca,3ea51f29,3dc23948,3eb167bb,3b4dfb8c,3d3823e4,3aa2f3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6437a,3d4744e4,3ec8a2d6,3e5d646a,3d3b4308,3d510add,3a8bf976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1781c2,bebdf228,3e10ec76,bb344180,bd48d9ff,3db1d580,3b8a1e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc2122,3ddca930,bd469723,be5246af,3dbfa4a4,3e2ad364,3b2baa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e807,be92d83d,bcd27f61,bf0a7576,ba7e74c0,bbba604c,3aeba6e9
3e9cf067,be4bda1c,3d98f400,bea60a47,3b9a4210,3b5749b8,3b39ee88
bd8d176d,3e324f48,be0d62ed,bd3242a8,3c928925,3b7d46a0,3ac9d32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2eff,bede1c75,bedf4701,3e7e4932,3c52c776,3ca5dfa8,3b433f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa284,3d37c7a6,bbf7988c,3e312196,bd559be0,bdb0bd6c,39be0eec
bf2ea23d,3bb12dc4,3e911899,be278386,bc4dc2f3,3de20010,3aa22626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb84b34,3e6541c6,3e23319e,bd151c86,3df2f507,3d00810c,3bf23e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d5fff,be6715aa,3d2d4a9a,bf313f55,bdcd5303,bd38c80d,3b434109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd5626,bddf0e28,be91a5bf,3eb4809c,3d21f3c4,3df9540e,bb75401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4f1f6,3e60cc7f,3e5af276,3e95f74c,bd840010,3b81e360,3ab519fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef90411,bd932491,3edd088c,bb37b980,bcf4130a,3cf9da7c,ba69bfd8
3d8e4da4,be8a5884,bf065caa,be952872,bcfabf7c,bd8e64af,3b2e3914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d578d,3f2a4d06,3c05ef2b,3ee1c40e,3dd93bf9,bea291a6,3c0a8807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dc7c2,3ec1314d,3dc54e06,3e433f73,3cd03baf,bd5c8e15,3adcbe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a6c68,3f1f8158,3c3ba6c6,3f6c8ad1,bdc21ecf,3f0a3b78,bc034b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a2338,3e10cab7,bd1c2ed7,3f0052e4,3d1424b3,3def3250,b9951ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ebcd,bd8a7d88,bd525481,be970735,bce4d710,3d17ec4e,3a4a482c
3e51e25e,3ec9566e,be11b2a0,bd9e2cf8,bc98e2cd,bc0db29f,395b62ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bd11c,3d71fc98,3e3f4c8d,3dd289b2,bc849ed2,3d5fd340,3b681cc6
beaa91a6,bd7ceab8,ba54a800,be321a8b,3e7a24e2,be5c868a,bbdcee9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926441,be980967,bcb6c851,3eb84251,3cc22ed4,3ce2d44b,bb0ecdc9
beb638f8,bdc39932,3e3a8d37,be74a51e,3e33bee1,be6a75b0,3bcc8ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f4947,3ed0594a,bdfdeac4,3f4c91eb,3dd5bf96,3d8f0d92,3be5834b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd193011,ba4fd400,bd8d6f98,be98b155,3c1acfc2,bcd61369,3b20e2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65ef8a,3e951c81,be35b9b8,bce94eb0,bc878dad,3d8902b5,ba943455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06556b,3b419f18,bd10797a,bb27a6e0,be7b7399,bdc4e10c,ba911793
3daf0f82,3ea65120,be38f8f1,bdb020f0,bd4ea9f8,bb6e1770,bba312fe
bea8b602,bd8172d1,3ea75c34,bd350c24,bd5ac8fe,3b205d0e,bb84e9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed298,3ed611f5,be8c0ef1,3e9fd6b9,3c333e8b,3a8e2880,3bb7c6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a0c26,bd2a47cc,3ed761a4,3eabd7a9,bc95906c,3e6befa9,ba46ffb2
3e8d99e9,3ec1178e,be274107,3e86fdba,3bd74fcd,ba5b0800,3a7320c8
3eb6cfb3,bf1e26e3,3ed20b4b,be601c9a,3c2c4d56,3cab52a6,bb510bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f4b4,bf4089a9,3f3e3b4e,be9d1fef,bd9ef5fb,3a4cdc80,bbb9ae88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12c30a,3e6ff2f8,bdfe307a,3c704000,bd568e15,be3d8fd4,3b28ea26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5913a6,3e969e27,3eaf81da,3cdeeda8,be89ce1d,be77fde0,3c256174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd0dfb,bd34d1f0,3d276394,3df14188,3cf01667,3c93f9af,3bece98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb776e0,3e2b7d89,3d445b14,bd898ce4,bc569b3e,3ba07550,bbaa1275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9314ba,3de6279c,be8637ae,bdc72606,be2b6e0f,ba0dbd00,bc4642f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae79d0,3e6fec56,3ed5c7ad,bd1949ea,be9bce50,bdfc7224,ba928f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b3676,b9608300,3beb4724,3e8001d8,bc2f18c6,3d46245d,3bb6c0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b933,bd2b8d18,bcb57522,3d84ee74,3ae95f99,bd85a151,3b55f511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba4869,be01300c,bb8ccdff,3eb52ca3,3d5235b9,bc96d960,bb26560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bb21e,3e9a7464,bd3187b6,3df08c90,3c88eaed,3d937c08,b8920150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24b2fb,3d516b5a,be7aaf19,3ef315fd,bd269068,3ee8bbbd,bb598172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e5342,3f29e6eb,3e9403df,3cc0a6c0,3ef8c45a,be9b3fed,bae96d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08c722,beed725a,bddae39c,3e34e59d,3d0170ac,3d0d003c,ba8cd162

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45edaa,3fba4311,3e99be2b,be9eaece,3d797cf8,bc3113d0,ba0b78bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ba8f5,3f79fd9e,3e1d773d,3de83fe1,3d94b515,3dee4c8d,3bb3a4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f12a,3ffe0947,3f024b6c,bf808c56,bd2f8846,bc8d2bfb,3ba0627d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24048f,3f931832,3f240551,be678640,3d6beb95,bd83ce40,3b224bbc
bf2c870b,3f6a0dfa,3f3dc122,3de9cdb6,3dbef6ed,3e8415d5,bbd8f7dc
bebee34b,3f154fea,3ea20edc,3e00a0f0,3c81f2be,3d40893e,b9e6f61c
