# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41deaf,bf2e6b05,3f3208ff,c001367a,3ed8071a,3fbcd1ce,3f253905,bf2fdcee,bf213bd5,3f2406ef,bf66b83b,3ed1acc3,3f7ed47a,3f19fd27,3f3a0866,3f46d88b,3f448c49,beddd9ca,3f698c88,3dc3945f,3f4c81fc

# OUTPUT - 1 values
3e04109a

# JACOBIAN - 1 x 7
bdf9e41c,3e53e974,3d04dde6,bc784cbe,bb88f7d1,3b506a01,3995a69f
c04bf17a,3f2d606f,bf90bc38,bfcf6a10,3efa740d,bec891aa,3f04113a,be9d55ca,3f397c7a,3d767720,3f21c883,bf01b1f9,bff138b9,3f56c1ec,3f8c0e14,bf80ce51,3eddf751,c025000a,3f7508fd,bcdd2f00,bf2657d3,bfedabb6,3f5077ff,c04f3839,3f536c06,bdb6f370,bf34859b,c0b76ca2,3eb5a356,c0516745,3f4da11c,bfdfb5b0,3f3783cb,be9d41b9,c0b26198,bf925fc4,3f5e4aac,3f03272e,bfae26db,bfcdec33,bee62f9b,3f47c169,3ef0d5ba,3f6e21f4,3d9aa418,3f11407a,3f67863e,bfb3a41c,bfc7a41d,3f3b3a70,3f987540,3f541aa1,bf5efaec,bf8a80c9,3f5c9623,3f850724,3f8fe67b,3f5a4bbc,3f393c68,bf6412dd,bf119691,bf2985be,c0042e63,bdb3d9dd

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2d606f,00000000,00000000,3efa740d,00000000,3f04113a,00000000,3f397c7a,3d767720,3f21c883,00000000,00000000,3f56c1ec,3f8c0e14,00000000,3eddf751,00000000,3f7508fd,00000000,00000000,00000000,3f5077ff,00000000,3f536c06,00000000,00000000,00000000,3eb5a356,00000000,3f4da11c,00000000,3f3783cb,00000000,00000000,00000000,3f5e4aac,3f03272e,00000000,00000000,00000000,3f47c169,3ef0d5ba,3f6e21f4,3d9aa418,3f11407a,3f67863e,00000000,00000000,3f3b3a70,3f987540,3f541aa1,00000000,00000000,3f5c9623,3f850724,3f8fe67b,3f5a4bbc,3f393c68,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0702,bf3b3aac,3e003510,3e414700,3d7ac557,bd4b54b7,bbd72f81
bec61dc5,be01dd86,3f0303e9,be36c7b0,3b68289d,3ced0248,3a984145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb63948,3dcdc816,be992fe3,bde861ac,3e93ac66,3e289b1f,3aff4750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf8af,bed18920,3eb8b088,3e929def,3c11f199,3d2b0c52,3b849976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd417f7,bc4fe180,3c42e12a,3e4c3f61,bd8111a7,bd424d74,baf66da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda59592,3e899e20,3dc62802,3df3dd5b,3c39fbe7,bce0fa2a,3acced19
bd8aa2f6,3ea52855,3dc6740e,3eb2f8cc,3b4e566e,3d37e936,3aa17532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea626c4,3d41a820,3ec9a3e6,3e5d4258,3d3b3fa0,3d50e885,3a8a775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177a92,bebda7ec,3e147948,baaa3900,bd48d524,3db19a24,3b8a4230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc64a8,3ddda3c8,bd4363d2,be526fe1,3dbfaf54,3e2abcde,3b2c9ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7043d,be91af10,bcd14ad4,bf0b1e6a,ba7d0f70,bbb8dc50,3aee72cf
3e9cf619,be4b5a66,3d990cd7,bea71c57,3b9a5750,3b58b510,3b3a71f5
bd8d151c,3e331f7e,be0d847c,bd31c364,3c9283a4,3b826980,3ac5ab26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a442d,bedf56a1,bede2759,3e8055c7,3c52cdbd,3ca5e150,3b43abd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa901f,3d3a14b6,bbf91994,3e30dceb,bd55f4ec,bdafa7ba,39840f84
bf2e8a20,3ba915e4,3e91a98e,be29226f,bc4db327,3de1d602,3a9fe412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb82958,3e65033a,3e250c8c,bd194668,3df2f028,3cfeca98,3bf4e48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7076,be65dcee,3d2d7609,bf31f84a,bdcd4e89,bd38d153,3b4520ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd4b51,bdd88d14,be90d21d,3eb5d69e,3d2201d7,3df93710,bb7980ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da50a72,3e6134e8,3e5c39cf,3e96ea4e,bd83eeb2,3b804e30,3aae2114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f54e,bd9323ee,3edd6d98,ba215200,bcf42744,3cf99a48,ba6d0118
3d8e6bab,be8a6d40,bf059ee5,be9436f3,bcfabf59,bd8e6eca,3b2e6fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d97ed,3f2b21c4,3c0426b7,3ee19836,3dd96013,bea27886,3c0ba850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d3c06,3ec14978,3dc86a58,3e4400bb,3cd03648,bd5cbef9,3adc2d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a7cec,3f209514,3c3de24e,3f6c54e3,bdc24b7b,3f0a336a,bc034cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a38ab,3e11977e,bd1a52c8,3f0103fc,3d1429d4,3deef8c8,b978b6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e810274,bd833608,bd5119e3,be96b06f,bce4d519,3d1819df,3a496a27
3e5201c9,3eca48ce,be10ded7,bd9c4aa8,bc98e3b0,bc0d998f,3970b48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b973a,3d6f6500,3e405495,3dd713ca,bc84b863,3d5faed0,3b697bc6
beaa7a7f,bd7a8388,3ae55c00,be3325d3,3e7a0566,be5c2bdf,bbde9858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927c9e,be9665d2,bcb5b8a9,3eb96464,3cc22ce8,3ce2b120,bb0f9286
beb62ff1,bdc34327,3e3a7060,be756fd2,3e33aa77,be6a4eb6,3bcb97c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f304e,3ed2f2a2,bdfbac7a,3f4c648e,3dd5e264,3d8fa4fe,3be4bcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd193fa5,bb025500,bd8c87fe,be96f1ab,3c1adc53,bcd625b4,3b20219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e660752,3e95b7c8,be34a936,bcd8f618,bc87984d,3d88f589,ba96c478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c064262,3b2f0640,bd11b3c1,bad79380,be7b8349,bdc4c1ce,ba986136
3daf8830,3ea613f7,be36f09d,bdabab7c,bd4ebc85,bb6c3d90,bba3a198
bea89eb8,bd835c9a,3ea851f3,bd2d6e7c,bd5ac489,3b20810e,bb8509b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeec24,3ed6ee99,be8b276e,3ea0c4f5,3c335923,3a75a980,3bb7b071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e80b,bd2bcf84,3ed831fb,3ead1632,bc95b3cd,3e6bea5a,ba48574e
3e8db08e,3ec23b77,be26534f,3e8842fa,3bd771e4,ba6554c0,3a7094fa
3eb6f1f7,bf1e3762,3ed14277,be5f91dd,3c2c3124,3cab0aa4,bb512089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d6f6,bf40f548,3f3e80f5,be9c82f8,bd9efe58,3a411e00,bbbab121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12cf3f,3e72f500,bdfd3f12,3c902bb0,bd56af74,be3df1f2,3b285e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5951d5,3e9650b9,3eb01924,3cdc2738,be89c7f1,be77ce9d,3c27129c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd1716,bd344728,3d26c5c4,3dfb26e0,3cf00fb4,3c93b576,3bee2b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb59ca8,3e2d18df,3d4e57bc,bd8803ec,bc565ad4,3b9ded20,bbaa917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9322f2,3de77296,be856138,bdc7f99d,be2b8d6f,b9d2c200,bc48a258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6156,3e703096,3ed6ed8c,bd1aa6de,be9bdbfb,bdfc85f6,ba8f73aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b24c7,b9eaf340,3beabe30,3e8111b2,bc2f5eda,3d460632,3bb8be93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9be07,bd32ea50,bcab0c28,3d8a67ee,3ae920fb,bd85d8cd,3b55d69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba76c0,be026bb5,bb8e17ee,3eb63e03,3d523d94,bc968e9e,bb26ff6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c3850,3e9a7d27,bd2ca792,3df5edb4,3c88f71b,3d939694,b8a19b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc249707,3d55adbc,be79465e,3ef36ba3,bd26cbb5,3ee8d193,bb5fb529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d8e28,3f2aad4f,3e9498d1,3cc92eb0,3ef8bb74,be9b0779,bb010a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0940f8,beec01fe,bddee8d7,3e360fab,3d0173e6,3d0cbcb8,ba8c8015

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f017,3fba6998,3e9bcafb,be9ccc27,3d79554a,bc319f58,ba17957e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c00e6,3f78f64a,3e1c4ded,3dea27b4,3d94aeb3,3dee26a7,3bb23c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb203e6,3ffd404d,3f02dc8c,bf808677,bd2fa069,bc8be37a,3b9f3fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23fe81,3f932900,3f2462e8,be64cb12,3d6bd2ef,bd83a841,3b20842f
bf2c8234,3f68b724,3f3d6bae,3de44974,3dbeee55,3e840f47,bbd95926
bebed25f,3f154431,3ea2ddb9,3e024ce9,3c82331e,3d4040cc,b9ed47f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
