# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4312b8,bf2d0717,3f34e27b,c000ad87,3ed98d78,3fbce7a1,3f272ad3,bf30bc47,bf2026c3,3f263465,bf67a387,3ed310a8,3f7ed8a1,3f1b89b0,3f393443,3f47b7f7,3f42b5c7,bed9fc6a,3f693c55,3dc238c5,3f4b550a

# OUTPUT - 1 values
3e060702

# JACOBIAN - 1 x 7
bdfa26db,3e542d9e,3d00b08a,bc80f6b5,bb8a908d,3b505178,3999cd72
c04cd918,3f3090eb,bf940474,bfd05226,3efee22e,bec5be96,3f07c5df,bea2b965,3f3d3bfe,3d9f866f,3f243b4e,beedda5a,bff77f52,3f58819b,3f8d32a6,bf7d223d,3ee33762,c0260cfc,3f76b889,bc21f480,bf2b2db8,bfef61b8,3f556306,c0531328,3f5532ae,bd8a72a0,bf39441c,c0b9925b,3ebd79ee,c050d5d0,3f51ebf8,bfe0bcac,3f37938b,bea5590a,c0b320b3,bf918aa8,3f6063a8,3f04d4f2,bfb09946,bfcffdfe,beed6bad,3f48f943,3ef32d46,3f6fe01f,3dcdf8a0,3f143307,3f691355,bfb516e3,bfc93db4,3f3e5483,3f99df04,3f54bf26,bf5e48c5,bf8b7bbb,3f5dd49e,3f8652d6,3f917b0e,3f5c3e30,3f3df9f4,bf6c53b7,bf12c1f2,bf2c9972,c005d6c4,bdb3fcda

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3090eb,00000000,00000000,3efee22e,00000000,3f07c5df,00000000,3f3d3bfe,3d9f866f,3f243b4e,00000000,00000000,3f58819b,3f8d32a6,00000000,3ee33762,00000000,3f76b889,00000000,00000000,00000000,3f556306,00000000,3f5532ae,00000000,00000000,00000000,3ebd79ee,00000000,3f51ebf8,00000000,3f37938b,00000000,00000000,00000000,3f6063a8,3f04d4f2,00000000,00000000,00000000,3f48f943,3ef32d46,3f6fe01f,3dcdf8a0,3f143307,3f691355,00000000,00000000,3f3e5483,3f99df04,3f54bf26,00000000,00000000,3f5dd49e,3f8652d6,3f917b0e,3f5c3e30,3f3df9f4,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9a90,bf3cfd9f,3e00baf5,3e4031ca,3d7b4dae,bd4b4790,bbd7ea3c
bec5d49a,be040dda,3f02eade,be397703,3b656a89,3ced3468,3a954610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3d338,3dd05512,be9bc0c4,bde51171,3e93644e,3e28cf60,3b07ce48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab90b,bed30c56,3eb925a5,3e901cdf,3c1103ad,3d2b169e,3b829757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd46c2b,bc4ac488,3c57a934,3e4af20f,bd81cb42,bd426df8,baf56e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda07378,3e898f8e,3dbb8732,3df2414a,3c39a1f4,bce0b996,3acfd134
bd84a0d8,3ea51e93,3dbc5d94,3eb0522b,3b523842,3d380dd4,3aa348f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53a27,3d479f70,3ec73d3d,3e5d7b95,3d3b1a3f,3d50fdf4,3a8c4eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173eec,bebdf6c4,3e0c01b4,bb75d880,bd489fb4,3db1bf30,3b8a15bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe8f6a,3ddc9918,bd4b0289,be522992,3dc023dd,3e2acaed,3b2b73be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7ebcf,be92eaed,bcd42848,bf0a0031,ba6dce00,bbb9ce64,3aeb0693
3e9d2406,be4be212,3d98cf8e,bea54c3f,3b9b3f94,3b57d258,3b39d0d6
bd8d019c,3e32420c,be0d30dd,bd329774,3c924736,3b800eb0,3acac0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af1f9,bede089b,bee0d307,3e7ca3ea,3c531202,3ca5e049,3b4326a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f817,3d37a27c,bbf58c54,3e3150a5,bd59c1e8,bdb054fa,39cb0c3c
bf2dc32a,3bb1b06c,3e904eaa,be2664b7,bc4d0605,3de1f040,3aa2a70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7124b,3e6545a4,3e209f08,bd123bb4,3df2ba93,3d001654,3bf1a664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df770,be672954,3d2d0d04,bf30bf2c,bdcd1d46,bd38cb8c,3b42d5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf147,bddf771c,be92c954,3eb3938b,3d229b76,3df9492a,bb744c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5d146,3e60c5f3,3e592be0,3e954ece,bd833078,3b814b00,3ab6a8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef87b09,bd93249a,3edc7aa9,bb8d60c0,bcf50427,3cf9c25c,ba690609
3d8f6252,be8a5720,bf076209,be95cee9,bcfabd7f,bd8e687d,3b2e2c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fa8de,3f2a3f90,3c086530,3ee1e1d5,3ddaea59,bea28833,3c0a4764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88bdc2,3ec12fbf,3dc0fea2,3e42ba16,3ccffafb,bd5ca07b,3adcde14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b0429,3f1f6fed,3c388e0c,3f6caf99,bdc4338b,3f0a3871,bc034acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ae8af,3e10bdd4,bd1ec0cd,3effafe9,3d1461a7,3def1cb0,b99aa7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81bc69,bd8af318,bd540625,be974259,bce4bf4e,3d17fd73,3a4a79ca
3e530380,3ec94714,be12d678,bd9f78c0,bc98ed3b,bc0da933,39569ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69ba15,3d722618,3e3ddde3,3dcf65fa,bc85cfc8,3d5fc590,3b67cdfc
bea9bb7b,bd7d1154,bb8ec5c0,be316104,3e78ad02,be5c646e,bbdc8f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93449a,be9823da,bcb83f86,3eb779ab,3cc21791,3ce2c713,bb0ea1b4
beb5e513,bdc39e91,3e3ab679,be741814,3e32cb24,be6a6707,3bccc06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e6159,3ed02f4d,be008185,3f4cb0cf,3dd75e87,3d8f468b,3be5af76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19bf3e,ba3c3800,bd8eaebb,be99e625,3c1b656f,bcd61a4d,3b210d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66ca0c,3e9512ae,be373144,bcf498d8,bc880c69,3d88fdc3,ba93a1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05a576,3b42cb10,bd0ec26b,bb50fe00,be7c2e1b,bdc4d54c,ba8f75ea
3db36870,3ea654f7,be3bc71d,bdb3345c,bd4f86ca,bb6d6520,bba2f2e7
bea7de89,bd8153ea,3ea6063d,bd3a5060,bd5a934d,3b206a96,bb84e288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfbdb2,3ed60402,be8d4e19,3e9f3146,3c347b7a,3a86e380,3bb7cbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58be50,bd2a2f23,3ed63f23,3eaafb06,bc973633,3e6bedad,ba46b2c8
3e8e6a79,3ec1051d,be28886d,3e861cf8,3bd8e664,ba5ee780,3a73b198
3eb80b3f,bf1e25d7,3ed31f37,be607bc2,3c2afc3c,3cab3794,bb5106cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e28a,bf4082d2,3f3dd951,be9d8bf1,bd9f598a,3a487200,bbb974b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13333b,3e6fc258,bdff7bff,3c4f0620,bd581bec,be3db4be,3b2908c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b5179,3e96a300,3eaeaea2,3ce0dc98,be898443,be77ec1c,3c250060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd6124,bd34da9e,3d283c50,3dea6b20,3cefc62f,3c93e008,3beca16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca65ec0,3e2b6398,3d3684f4,bd8a9b74,bc539a4e,3b9f8180,bba9f5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939762,3de612a2,be875f78,bdc69334,be2ce477,ba000e00,bc45badd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9793,3e6fe7fd,3ed42ea9,bd185624,be9c7157,bdfc7998,ba9340bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a92c4,b9510a80,3bec13c4,3e7e8ad5,bc325d96,3d461904,3bb64e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e4ad,bd2b16a8,bcc3ebea,3d8124e0,3ae67275,bd85b631,3b55fb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbf39a,be011c2e,bb8afdb3,3eb46f2f,3d52930f,bc96bd44,bb263041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d308788,3e9a73cd,bd384560,3decd560,3c897c0c,3d938605,b88e8a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23b050,3d5126b0,be7ca001,3ef2da6c,bd2953bd,3ee8c3f5,bb581e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67363c,3f29da64,3e933441,3cbac960,3ef859d7,be9b2ab2,bae3ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d2c00,beed898f,bdd54e09,3e341808,3d0196ef,3d0ce6dc,ba8ce2f6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460382,3fba4097,3e96e626,be9ffc0c,3d77a33a,bc314838,ba08c5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ed3f1,3f7a0e25,3e1f1212,3de6ebba,3d9468b8,3dee3e4d,3bb3f4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29d79,3ffe15e3,3f0180e9,bf809055,bd30a7a4,bc8cb065,3ba0a309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23cc3c,3f931719,3f23823b,be6968dd,3d6ac597,bd83bff5,3b22b139
bf2c59e9,3f6a2384,3f3e356c,3ded9aa0,3dbe8ff8,3e84135f,bbd8e1e5
bebe469c,3f15509e,3ea0eeae,3dfef079,3c84f33c,3d406dff,b9e58e60
