# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41c39b,bf2dc6a8,3f32782b,c0011163,3ed7d65d,3fbcda8f,3f25e77e,bf2fc940,bf20bc0a,3f245c3b,bf66f85e,3ed1804c,3f7ed625,3f1a8865,3f3a1afe,3f473fe8,3f4444fc,bedcce3b,3f699682,3dc308f3,3f4c18da

# OUTPUT - 1 values
3e0491b0

# JACOBIAN - 1 x 7
bdf9de35,3e54092d,3d043b48,bc7ae7ee,bb88c4c9,3b506034,39971b64
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2e2d4a,00000000,00000000,3efbf637,00000000,3f04d674,00000000,3f3a4c22,3d82766f,3f2254cb,00000000,00000000,3f5742d9,3f8c522e,00000000,3edfaf23,00000000,3f7585b0,00000000,00000000,00000000,3f519790,00000000,3f53d14e,00000000,00000000,00000000,3eb754ce,00000000,3f4e62cc,00000000,3f37e405,00000000,00000000,00000000,3f5ec30e,3f03e982,00000000,00000000,00000000,3f48419c,3ef233cb,3f6e9065,3da3895c,3f1202a9,3f67e4de,00000000,00000000,3f3bf162,3f98d200,3f548b43,00000000,00000000,3f5cee2c,3f855377,3f9053c7,3f5ac62b,3f3a647b,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf9f5,bf3c0b10,3e0049af,3e40fb1a,3d7ab448,bd4b4f72,bbd7718b
bec62428,be02e0ae,3f030060,be3781ff,3b688023,3ced1664,3a9735ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7d750,3dcef602,be99945e,bde77bf3,3e93b562,3e28b015,3b027fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edafe34,bed23c34,3eb8c2c2,3e91f058,3c120f4a,3d2b1076,3b83e5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd41086,bc4d83f8,3c46094e,3e4be5a4,bd80fa76,bd425a82,baf614b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda60908,3e89978d,3dc489c0,3df36de5,3c3a0720,bce0e040,3acdf10e
bd8b2a10,3ea523db,3dc4eabe,3eb24115,3b4dda64,3d37f7ea,3aa21948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63b88,3d4469a8,3ec946a2,3e5d520a,3d3b4447,3d50f11f,3a8b1da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177fc6,bebdcca6,3e132f2a,bb00bf00,bd48dbc6,3db1a902,3b8a32fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc33d6,3ddd29e0,bd448dae,be525d24,3dbfa0c0,3e2ac282,3b2c3554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6efd8,be924128,bcd1bb16,bf0ad11a,ba7ef700,bbb93d6c,3aed4098
3e9cf1fc,be4b9970,3d9903f8,bea69ee3,3b9a3a52,3b585a20,3b3a39fc
bd8d16ca,3e32b9b6,be0d788e,bd31fe64,3c928b29,3b8177b0,3ac772c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a34de,bedebc8c,bede9003,3e7f93c0,3c52c52e,3ca5e0e7,3b437d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9d6e,3d38f39b,bbf88d0c,3e30fc7a,bd557b6c,bdafed38,399cde30
bf2e9b91,3bad0ef8,3e9174fd,be286450,bc4dc8b9,3de1e08c,3aa0dbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb841d5,3e65223e,3e246016,bd175e00,3df2f6cf,3cff58a0,3bf3c254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d6490,be6676b8,3d2d665d,bf31a39b,bdcd54a7,bd38cf03,3b445394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd5329,bddbbe9c,be911f1a,3eb53a0b,3d21eea4,3df93e54,bb77af00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4f8c2,3e61017e,3e5bc2fe,3e967b11,bd840667,3b80b3a0,3ab11d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8fffc,bd932441,3edd4908,bad41e00,bcf40bab,3cf9aa5c,ba6b9bf1
3d8e55f6,be8a6364,bf05e3ef,be94a5b7,bcfabf8b,bd8e6c44,3b2e58b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d6963,3f2ab983,3c04ccac,3ee1ac6c,3dd92ed3,bea27ed0,3c0b2d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8da114,3ec13dba,3dc74920,3e43a81e,3cd03da9,bd5cb2c0,3adc6bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a70fc,3f200dd7,3c3d12c8,3f6c6db6,bdc20e88,3f0a356f,bc034c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a292a,3e1132da,bd1affcf,3f00b2f4,3d1422d6,3def0732,b986f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f213,bd86c8ac,bd518c53,be96d861,bce4d7ca,3d180e7a,3a49c938
3e51eb13,3ec9d210,be112be1,bd9d2802,bc98e27b,bc0d9fd6,39679588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bc118,3d70ac28,3e3ff4bf,3dd4ff62,bc849582,3d5fb7f4,3b68e5ce
beaa8b3e,bd7bb238,3a56d200,be32ab84,3e7a305e,be5c4290,bbdde27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926b01,be9733d6,bcb61b6a,3eb8df82,3cc22f89,3ce2b9ef,bb0f3e65
beb6367a,bdc36d9a,3e3a7ac2,be751323,3e33c653,be6a5878,3bcc0049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f4260,3ed1ac2b,bdfc7d50,3f4c7972,3dd5b2e8,3d8f7f1e,3be511fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd193463,bab76a00,bd8cdc3d,be97beef,3c1acb2f,bcd62122,3b20747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65f622,3e956baf,be350c55,bce07420,bc8789ce,3d88f8d7,ba95ab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c065027,3b382858,bd1141e0,bb073a80,be7b6de3,bdc4c9a0,ba95430c
3daf30ec,3ea6320e,be37adcd,bdadb6e0,bd4ea337,bb6cb410,bba364bc
bea8af91,bd826c3c,3ea7f8cd,bd30ebc0,bd5acaa1,3b207808,bb84fc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed9ac,3ed6826e,be8b7ba2,3ea057f6,3c3334db,3a7f5680,3bb7ba09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a0228,bd2b0f10,3ed7e672,3eac8455,bc958387,3e6bebb0,ba47c44c
3e8da02f,3ec1ac4b,be26a9cb,3e87adee,3bd74360,ba62c0c0,3a71acda
3eb6d931,bf1e2f4e,3ed18b94,be5fd19a,3c2c57a5,3cab1cac,bb5117f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ec76,bf40c0a6,3f3e67c4,be9ccb01,bd9ef2f0,3a440e80,bbba4271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12c66d,3e717b44,bdfd96f8,3c852690,bd5681ed,be3dd968,3b289adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5924dd,3e9676df,3eafe24f,3cdd6bec,be89d05f,be77da74,3c265968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd1082,bd348b8c,3d26ff3a,3df69dd8,3cf018dc,3c93c68a,3beda1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6f398,3e2c4ef3,3d4ab724,bd88b838,bc56b2b8,3b9e8f60,bbaa5b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9318ac,3de6d07e,be85af36,bdc798c8,be2b62a0,b9e4f200,bc479e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae730a,3e700f3f,3ed682f3,bd1a0786,be9bc956,bdfc8103,ba90c8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b3192,b9aeb680,3beaeed4,3e80953d,bc2eff36,3d460dc0,3bb7e4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ba8b,bd2f4b30,bcaed358,3d87e5e8,3ae97676,bd85caed,3b55e3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba553e,be01d09a,bb8da09f,3eb5c0db,3d5232de,bc96a156,bb26b6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bd748,3e9a7902,bd2e6d2c,3df37680,3c88e67e,3d938ff1,b89ae840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24ab40,3d53961e,be79c99a,3ef34479,bd267acb,3ee8cc1e,bb5d0d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e1cb8,3f2a4bfa,3e9462d0,3cc54420,3ef8c79b,be9b159b,baf78684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e8da,beecb6e8,bddd7346,3e3586fe,3d016f80,3d0ccda0,ba8ca370

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45ee59,3fba56da,3e9b0c72,be9da968,3d798b73,bc317c58,ba126408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bc14c,3f7977df,3e1cba04,3de948cf,3d94b76a,3dee3028,3bb2d72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f65e,3ffda332,3f02a7f4,bf80892d,bd2f7f7e,bc8c35ae,3b9fbc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2402e4,3f9320e9,3f244106,be660b9d,3d6bf498,bd83b1c6,3b21478a
bf2c85b9,3f695fc2,3f3d8ae2,3de6d15c,3dbefa11,3e8410ee,bbd92fb4
bebede9f,3f154a17,3ea292b8,3e018902,3c81db49,3d4052f6,b9ea9186
