# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf428918,bf2e149f,3f332127,c001060b,3ed8d787,3fbcce26,3f25c1be,bf30589d,bf20f8b0,3f24dda5,bf670bec,3ed26ad8,3f7ed3c7,3f1a6a4a,3f39932b,3f470eea,3f43d852,bedc7c57,3f6961c7,3dc3ce9b,3f4c2fa2

# OUTPUT - 1 values
3e04c1f8

# JACOBIAN - 1 x 7
bdfa0941,3e53fa32,3d0343d7,bc7bb40a,bb89d21a,3b506e24,3996cac2
00000000,3f2e8196,00000000,00000000,3efbc734,00000000,3f05722d,00000000,3f3adc0a,3d88a79c,3f22ad1a,00000000,00000000,3f575b98,3f8c7a0e,00000000,3edfaf56,00000000,3f759d42,00000000,00000000,00000000,3f524080,00000000,3f541395,00000000,00000000,00000000,3eb889ec,00000000,3f4f57ec,00000000,3f37620f,00000000,00000000,00000000,3f5f1202,3f03a790,00000000,00000000,00000000,3f481ab8,3ef14e9e,3f6ec3af,3daef1e4,3f124656,3f681a30,00000000,00000000,3f3c5ba0,3f98f58e,3f5437ba,00000000,00000000,3f5d0650,3f858145,3f907243,3f5affb2,3f3aebf1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece58dc,bf3ba840,3e0068df,3e40e406,3d7b0e35,bd4b56e9,bbd7634f
bec5f570,be0265d6,3f02face,be37baf3,3b66b207,3cecf9e4,3a976fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac0ba8,3dce66e0,be9a2cd6,bde735b2,3e9385f3,3e28925e,3b01e13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edad5b2,bed1e752,3eb8de34,3e91bb40,3c117295,3d2b0a94,3b840c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd446aa,bc4ea2f8,3c4ad78c,3e4bca1d,bd8174cc,bd4247fe,baf627fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2bec0,3e899ab4,3dc213d0,3df34bc9,3c39cbe6,bce104fe,3acdb8dc
bd87504c,3ea525fc,3dc294be,3eb208e4,3b5068fc,3d37e312,3aa1f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5a3f7,3d431b0a,3ec8b896,3e5d56cf,3d3b2bb6,3d50e4ee,3a8af9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1759b0,bebdbb4c,3e113938,bb0e1300,bd48b8af,3db193f0,3b8a364e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd97b7,3ddd63f8,bd465205,be52575d,3dbfed9b,3e2aba83,3b2c4bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db78477,be91fbe8,bcd26562,bf0ab96d,ba74ea50,bbb8b3c0,3aed82ef
3e9d0fb8,be4b7ba0,3d98f626,bea6787c,3b9ad353,3b58db10,3b3a4624
bd8d0a6c,3e32ea18,be0d65d9,bd321030,3c92636f,3b82ce80,3ac71019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa46d,bedf05ac,bedf2ec5,3e7f3e3a,3c52f244,3ca5e17c,3b43877d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa3c2c,3d397cc1,bbf7b8d4,3e310618,bd57fc76,bdaf8ab2,39977e40
bf2e1c33,3bab2c88,3e9124df,be282a2f,bc4d56ce,3de1d19a,3aa0a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb78f14,3e65139c,3e2359c0,bd16c8a6,3df2d3a0,3cfe8f40,3bf40132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dbb3d,be662dd6,3d2d4e4f,bf3189b0,bdcd344e,bd38d24c,3b44800f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd19b5,bdda3ad8,be9193e9,3eb50a1f,3d2253ea,3df93402,bb7813ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da57906,3e6119d8,3e5b0e26,3e965904,bd838938,3b8023c0,3ab07808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b1dc,bd93241b,3edd1122,bafc4b00,bcf49d40,3cf9938c,ba6be93b
3d8ef435,be8a6824,bf064cac,be94c78c,bcfabe70,bd8e6fd9,3b2e5dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ebcb2,3f2aeb02,3c05c8ac,3ee1b28f,3dda32a7,bea275e6,3c0b47c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8abfda,3ec14354,3dc5914c,3e438d0a,3cd016ac,bd5cc416,3adc5e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ac7e0,3f204e06,3c3bd713,3f6c7543,bdc3501e,3f0a3292,bc034caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9a25,3e116290,bd1c06aa,3f009a22,3d1447b0,3deef2c4,b984a9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81696b,bd8516cc,bd5239fc,be96e488,bce4c988,3d181ea2,3a49b4a2
3e529085,3eca0a74,be11a0c6,bd9d6b96,bc98e8d2,bc0d96ef,39698f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a8f7a,3d701150,3e3f62e1,3dd45c8c,bc854d92,3d5fab02,3b690650
beaa10f1,bd7b22d0,ba1bf600,be328610,3e794d94,be5c2266,bbde09ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92eb5c,be96d220,bcb6b166,3eb8b6dc,3cc22193,3ce2ad72,bb0f50a0
beb606aa,bdc35984,3e3a8ac0,be74f6ba,3e333348,be6a4aa3,3bcbe9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ebe25,3ed2470f,bdfdba56,3f4c7fcc,3dd6ad69,3d8fb4d0,3be4ff92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19865d,badbfc00,bd8d5c13,be97fda8,3c1b2594,bcd6279d,3b20628f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66733f,3e958fd0,be35a2c0,bce2be78,bc87d64c,3d88f428,ba95e852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05eba6,3b33d380,bd10941f,bb0f9d80,be7bdea4,bdc4be89,ba95eff6
3db1ad3a,3ea623cc,be38cd0e,bdae56d0,bd4f28a1,bb6c0c20,bba371f1
bea83487,bd82de44,3ea77100,bd31fcec,bd5aaa58,3b2084d4,bb84ff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6035,3ed6b5c6,be8bfb6e,3ea03693,3c33f43a,3a719f00,3bb7b7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59437f,bd2b6a50,3ed7734a,3eac57b3,bc96822c,3e6be9ca,ba47e424
3e8e177f,3ec1f03d,be272cff,3e87805b,3bd838ce,ba666880,3a71705c
3eb78db7,bf1e3325,3ed1fa64,be5fe509,3c2b8c58,3cab031c,bb5119d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844fb1,bf40d9aa,3f3e413a,be9ce0fe,bd9f2f14,3a3fe300,bbba5a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1306aa,3e722e82,bdfe1c28,3c81c810,bd57721d,be3dfc34,3b288de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a6cdd,3e9664d0,3eaf8ead,3cddcf7c,be89a3da,be77c9ae,3c26818a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4042,bd346b2c,3d27564d,3df53ae8,3cefe880,3c93ae54,3bedbf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad2e38,3e2caebb,3d453308,bd88ef44,bc54e2cc,3b9da950,bbaa6704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93637a,3de71d7a,be86259a,bdc77b20,be2c448f,b9cb2a00,bc47d6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf1d0,3e701f1a,3ed5e08e,bd19d69c,be9c2bbc,bdfc880a,ba907f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ad420,b9cb48c0,3beb3b30,3e806f24,bc30f814,3d46030b,3bb813e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d3a7,bd310290,bcb493c0,3d87218a,3ae7b2e0,bd85de99,3b55e11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb4988,be021a23,bb8cea0d,3eb59a8c,3d526b4a,bc9686ce,bb26c691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e9ace,3e9a7b03,bd311e5c,3df2b590,3c893e21,3d93995a,b89c5b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24178f,3d549418,be7a90b3,3ef33878,bd2825bd,3ee8d3dc,bb5da09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6a0c56,3f2a7a29,3e94107d,3cc41240,3ef8876b,be9b0193,baf9cf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b6bb8,beec611c,bddb3aa3,3e355d3c,3d0186a8,3d0cb5a8,ba8c9bdb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fafc,3fba5fc9,3e99ea89,be9ded09,3d786da8,bc31adf8,ba1383b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d9118,3f793a7c,3e1d5e28,3de90473,3d948966,3dee22b7,3bb2b5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb258ff,3ffd745a,3f0257b9,bf8089ff,bd302d0f,bc8bc127,3b9fa19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e2d0,3f9324ca,3f240d44,be666d93,3d6b4320,bd83a44e,3b211d47
bf2c6c0c,3f690fdc,3f3db9fb,3de7972e,3dbebc0e,3e840e9a,bbd938b3
bebe8534,3f154754,3ea22064,3e014d06,3c83ab02,3d40393c,b9eb27b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
