# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41bc35,bf2e5d3f,3f31ee11,c0013871,3ed7dd27,3fbcd4fc,3f2540b5,bf2fc3df,bf213123,3f23f242,bf66b4d4,3ed1867e,3f7ed515,3f1a034b,3f3a2013,3f46e138,3f449d89,bedde7f5,3f69951e,3dc361bb,3f4c7d5d

# OUTPUT - 1 values
3e04089f

# JACOBIAN - 1 x 7
bdf9dc96,3e53ec28,3d050549,bc782967,bb88cbe4,3b506678,3995b710
c04bf2a7,3f2d52be,bf90b5bc,bfcf5dca,3efa7e14,bec89a96,3f03f784,be9d34cb,3f396521,3d7478d4,3f21ba1a,bf01fbd8,bff13933,3f56bdbb,3f8c0758,bf80dfc0,3eddf6ca,c024f5ad,3f750500,bcdf94c0,bf263b92,bfed9a6c,3f505c86,c04f3ce2,3f53610c,bdb6ff80,bf345e1b,c0b76cba,3eb56fad,c05159e3,3f4d7738,bfdfa60e,3f37990d,be9d0808,c0b24dfd,bf9262d7,3f5e3d78,3f0330a0,bfae3a14,bfcde084,bee5f68e,3f47c7ea,3ef0fc2f,3f6e1947,3d98b830,3f1135cc,3f677d0a,bfb38d5a,bfc77e8e,3f3b28e6,3f986f5e,3f542872,bf5f0dc9,bf8a9183,3f5c91f6,3f84ff7e,3f8fe18c,3f5a4220,3f39267a,bf63e454,bf118786,bf297806,c0042cee,bdb25c7d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2d52be,00000000,00000000,3efa7e14,00000000,3f03f784,00000000,3f396521,3d7478d4,3f21ba1a,00000000,00000000,3f56bdbb,3f8c0758,00000000,3eddf6ca,00000000,3f750500,00000000,00000000,00000000,3f505c86,00000000,3f53610c,00000000,00000000,00000000,3eb56fad,00000000,3f4d7738,00000000,3f37990d,00000000,00000000,00000000,3f5e3d78,3f0330a0,00000000,00000000,00000000,3f47c7ea,3ef0fc2f,3f6e1947,3d98b830,3f1135cc,3f677d0a,00000000,00000000,3f3b28e6,3f986f5e,3f542872,00000000,00000000,3f5c91f6,3f84ff7e,3f8fe18c,3f5a4220,3f39267a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf664,bf3b4c26,3e003010,3e414b08,3d7ab6a8,bd4b52cc,bbd7326f
bec625e6,be01f346,3f0304c1,be36bdd2,3b6873f4,3ced0996,3a98357f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb84868,3dcde16c,be991789,bde86dd7,3e93b421,3e28a2bd,3aff87c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaffb4,bed1982a,3eb8ac1a,3e92a720,3c120b28,3d2b0dd2,3b84918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd40e7c,bc4faea8,3c421d88,3e4c4420,bd80fdb2,bd425232,baf669ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda62896,3e899d97,3dc68c54,3df3e343,3c3a058f,bce0f0c2,3accf892
bd8b4efc,3ea527f6,3dc6d34e,3eb30288,3b4debae,3d37ee8c,3aa17c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64135,3d41e344,3ec9ba78,3e5d4184,3d3b43a1,3d50eba6,3a8a7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178132,bebdab08,3e14c93a,baa59900,bd48dada,3db19f8c,3b8a4188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc267e,3ddd99b0,bd431ba8,be5270df,3dbfa2c9,3e2abeec,3b2c9856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6ea45,be91bb53,bcd12f9e,bf0b2282,ba7eb300,bbb8ff94,3aee655b
3e9cf0dc,be4b5fb6,3d990ef9,bea722fd,3b9a3e5c,3b589408,3b3a6f82
bd8d1740,3e331704,be0d8757,bd31c044,3c928a1d,3b8211a0,3ac5bf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a30af,bedf49bc,bede0dfa,3e805d30,3c52c65f,3ca5e12a,3b43a9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa110,3d39fc7e,bbf93bac,3e30db40,bd558c5a,bdafc0f6,398526b4
bf2ea055,3ba96b18,3e91b647,be292c82,bc4dc5b5,3de1d9d6,3a9feefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb84886,3e6505dc,3e25364f,bd196046,3df2f5e2,3cfefe30,3bf4d7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d614f,be65e9d8,3d2d79d1,bf31fcc7,bdcd53cd,bd38d07d,3b4517e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd554d,bdd8d198,be90bf76,3eb5dee9,3d21f151,3df939b2,bb796c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4f3ec,3e613094,3e5c5694,3e96f034,bd840318,3b807300,3aae42b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef902e8,bd9323f6,3edd766f,ba136600,bcf40f84,3cf9a020,ba6cf15d
3d8e5006,be8a6c74,bf058e29,be943115,bcfabf84,bd8e6de0,3b2e6ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d5ca8,3f2b190d,3c03fe80,3ee19724,3dd935b0,bea27ad0,3c0ba2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dbcb0,3ec14880,3dc8b062,3e44056e,3cd03ca2,bd5cba8a,3adc2fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a6dba,3f2089c3,3c3e148d,3f6c5392,bdc21706,3f0a3426,bc034ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a24ed,3e118f0c,bd1a28dd,3f010848,3d1423cf,3deefe04,b979a598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ed9a,bd8382a4,bd50fe28,be96ae51,bce4d769,3d1815bc,3a496e57
3e51e4dd,3eca3ee2,be10cc2b,bd9c3eee,bc98e2a6,bc0d9bd7,39704de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bcc88,3d6f8088,3e406bc9,3dd72ffe,bc849a5e,3d5fb222,3b697532
beaa8fd2,bd7a9cf8,3b017280,be332c4c,3e7a2a62,be5c341e,bbde905d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926631,be967716,bcb5a0be,3eb96b70,3cc22f2b,3ce2b453,bb0f8ed4
beb63843,bdc346bb,3e3a6de0,be7574ba,3e33c274,be6a5242,3bcb9c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f4751,3ed2d74b,bdfb79e0,3f4c6372,3dd5b986,3d8f973d,3be4c097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19314e,bafe2800,bd8c7394,be96e6ca,3c1acd93,bcd6240c,3b202547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65f16f,3e95b16c,be349130,bcd89080,bc878bd4,3d88f6bc,ba96b81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0653ea,3b2fca48,bd11cf4d,bad4ab00,be7b70de,bdc4c4a5,ba983e24
3daf1912,3ea6167e,be36c2c6,bdab8fc4,bd4ea6bd,bb6c68b0,bba39eed
bea8b42b,bd834878,3ea86787,bd2d3f28,bd5ac9c8,3b207dc8,bb85091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed4a0,3ed6e58d,be8b1306,3ea0caba,3c3339e9,3a792d00,3bb7b0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a094b,bd2bbf61,3ed84441,3ead1ded,bc958a42,3e6bead6,ba4850d8
3e8d9bb6,3ec22f7d,be263e59,3e884ae0,3bd749dc,ba646500,3a70a155
3eb6d26c,bf1e36b6,3ed130bd,be5f8e7c,3c2c5246,3cab1132,bb51202c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f258,bf40f0e4,3f3e870b,be9c7f27,bd9ef488,3a422f80,bbbaac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12c403,3e72d562,bdfd29c3,3c90c130,bd568844,be3de909,3b286149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e591893,3e9653ef,3eb02667,3cdc1608,be89cf33,be77d2ea,3c270a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd0eb6,bd344cea,3d26b7d6,3dfb6460,3cf01794,3c93bbab,3bee2508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb75150,3e2d07f3,3d4f389c,bd87fa5c,bc56a67a,3b9e2810,bbaa8f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9315dd,3de7650c,be854e52,bdc7febe,be2b6897,b9d95c00,bc4896ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae77e1,3e702dd0,3ed7075a,bd1aaf4e,be9bcbef,bdfc842a,ba8f82b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b3510,b9e5e740,3beab288,3e81184a,bc2f0c8a,3d4608f1,3bb8b500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b998,bd329c70,bcaa220c,3d8a89f0,3ae96a88,bd85d3c3,3b55d736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba4c16,be025eb2,bb8e34c0,3eb644a5,3d52345c,bc96956e,bb26fc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bbcc6,3e9a7cd2,bd2c39b2,3df60f28,3c88e8ce,3d93942c,b8a14fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24b0c5,3d5580d0,be792691,3ef36db6,bd268610,3ee8cf98,bb5f9741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e43aa,3f2aa529,3e94a5e4,3cc963d0,3ef8c5e8,be9b0c9c,bb00ceb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08d0c8,beec1128,bddf4346,3e3616ea,3d01701d,3d0cc2de,ba8c81a9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45eddf,3fba680d,3e9bf920,be9cc071,3d7983e9,bc3192a8,ba175aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bafec,3f790131,3e1c33c3,3dea338a,3d94b634,3dee2a20,3bb24363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f2ab,3ffd48a0,3f02e949,bf808654,bd2f8417,bc8c0152,3b9f452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240418,3f932859,3f246b1c,be64ba19,3d6befe3,bd83abba,3b208ccb
bf2c86af,3f68c550,3f3d641f,3de42720,3dbef86f,3e840fe4,bbd95758
bebee1f7,3f1544b6,3ea2efe2,3e02574a,3c81e782,3d404764,b9ed296a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
