# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60ff22,bfc3dc05,3eb5b00d,c0144e4c,3ef5d5d9,3f5962b4,3e81e5c6,bf4520e1,bf7fc49d,3eb1e602,bf3beccd,3eec7f6d,3f402faa,3e80822e,3f23543b,3d267870,3f700cd1,bf2dd6ee,3f630da5,3f291de2,3f77ce1e

# OUTPUT - 1 values
3c97b293

# JACOBIAN - 1 x 7
be06a8da,3d5e6a39,3d766262,bc4e370e,bc926e8e,bbb517fa,ba4af4c0
c004da20,bf304e37,bf48dac6,bff8c3a6,bdf5e20d,bf05c857,bfb9578a,3d99d523,bf1cc89f,c0378efe,bd9c70b7,c0afe883,bfadd111,3e8462ac,3ee711be,bfcae05b,bf5efc0c,c0162d20,3de1d7c4,bf8b0b95,3d429894,c039b1ec,bffad956,bf994ff0,3e5442bb,c043f55d,bd194a52,c08b781f,bfab15e9,c0b09797,be9cca9a,bfe5300d,bf18d6eb,3e4d2b20,c0a11330,bf2346da,3ea71463,bfa0ae6d,bec9c021,c053d1a1,be8ce69f,3e53b09f,bfe9176d,3ea66914,bfa8bd35,bf6476fe,bdf7c2ca,bf8d4f54,bffc602c,bf2460aa,3eeb58e9,3c8096b0,bfa152c5,bf1d95d2,3ead11ee,3eae9012,3e345f48,3cdc23c0,bfdd3c7f,3e46118f,be72b85a,bf03750f,bf2e75dd,c0063b73

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d99d523,00000000,00000000,00000000,00000000,00000000,3e8462ac,3ee711be,00000000,00000000,00000000,3de1d7c4,00000000,3d429894,00000000,00000000,00000000,3e5442bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4d2b20,00000000,00000000,3ea71463,00000000,00000000,00000000,00000000,3e53b09f,00000000,3ea66914,00000000,00000000,00000000,00000000,00000000,00000000,3eeb58e9,3c8096b0,00000000,00000000,3ead11ee,3eae9012,3e345f48,3cdc23c0,00000000,3e46118f,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaafc5,3ed792a8,3dd4e672,3e7c5cba,3d8262fa,bd2642b6,bb97ce3c
bebd5e4f,3e9ce691,3efbdbbc,bda8d024,3b3119cd,bc003718,3b13c112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd97fe6,bd290a67,bb19b7cb,bf0c295d,beff8e45,be2c0354,bc31edc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1281c4,be0c02bd,be033735,be2e4d59,3e8def4f,bd141cb4,bb7b46fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be030ea0,3e08ce61,bec5b36b,beb36e30,bc4af6d1,bd714d9c,bb6acde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2d9d,3dbbb224,3d6cca78,bd5dc020,3c87046a,3b031790,3b6034df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e01f6,bd57f9ae,bee19f0f,3da2528c,bd044f1e,bb380240,3b552de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb6cf8,bda0b659,bcb0ffcd,3e6c554d,bd8effb4,3bb8b3f0,bb09bac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c4eb0,3e37800a,3e7cce75,3e147723,3c32fee6,bd7868cc,398969b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71fcd1,bd8ab9a0,3dc5c430,bf749780,bf0bc7ea,befb75c0,3ccc96cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d5f25,be316eeb,3f02f575,3e508ce7,3d383098,3c984a9c,b7b8d440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104fc5,bd8e9a40,3ec6294f,3dc31026,bd445ce5,bcbfbad0,3b81e857
3c42a61d,3e0ff722,3d07ae4b,bfe973c6,bf0f4c84,bf057b76,3d3c51c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd36ae,3e573acf,bc5b55f4,bf2d3546,3935ef40,3cd04cc2,3b38d76d
3e9f745b,3ba379c0,3d92f2c3,bee0e234,3bac12d0,3c9d4b64,3b439503
bd8a1fdd,3e031a0c,be001a3c,bcd9ef5c,3c8d934e,3db17486,b95947a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399338,bde537b4,be7ab301,bf43d1eb,bea6bbaa,bed01fae,3c7239a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1acb9d,bf2ca2a6,be809a32,3ecc64a8,3c579a09,3c923b35,3b5189d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99b329,3df7e278,bc4d90c3,3e1b8f30,bd8ffcec,3e753565,bba1f3de
bf191211,bcfc93ea,3eb1deb7,be85b06a,bc3ff98c,3c6ad690,39252398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aee16,3d8eb89c,3e90cf04,bdcabbac,3dee702a,be12fadf,3c3aeb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a07c1,3d4f7887,3d304680,bf5a01c6,bdc92910,bd29bbbe,3b913f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb239c0,3ec4ccbf,be1ad976,3efed0a8,3d2d75bf,3cb907a0,bbe6f1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeab677,bd8df3e0,3eecc386,3e0b9656,bd02626d,bbe71260,bada1c0d
3da672c8,bd481cc8,be913402,be2a70d9,bcfa2ab3,bd7c711f,3b25bc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0e424,be7bf4b6,3ca19546,bf993bfa,be378fbc,3da9bc25,3a3c535b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e1b6,3eda9bb4,bcdbe4cf,be6f87c5,bce2ca96,3d67aa22,3a1ac4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11d649,bea03780,bda8e688,3da931d3,3c697a70,bd1dec8a,398321e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be395d3d,be2a5bb5,3e81173c,3e728c83,bc9a0306,3c30e6d8,3b8fdc4e
be961466,3dbcc924,3e3b2223,be68f70e,3e5f66e8,bd057e20,bc0ec4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee33cde,bf024b06,3e79cd7a,3e959649,3bc2a850,bcefc4a2,3b8f5a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b1d7a,bc4c7e38,3d4805f0,3d492568,3b983d14,bb4950fc,badcd111
3ea5a4ae,3e535ff4,bc4a16a4,3efc8d8f,3cc032f0,3c085da0,bb326615
bead4483,bcfd0c80,3e3ada72,be8d1536,3e225809,be04d77d,3b7120c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24cffc,bed09fcb,bd062c2e,bd948f54,3c251403,bcb3a654,3ad71381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0380b1,3e17d6b6,bdb34a56,3c2da9b0,3caaa3b3,bd14ad45,3a9c7904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8019e,bf390007,3d9cf36b,3dcddab0,bd47fdf7,bdbd312f,3a994196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb5dec,bd36770c,bd4f95bd,3d6428bc,be83e05d,bd405cfd,bb7cc2fe
3e09371d,3e5317ed,bcc9c240,3d6d5ee8,bd5d91f9,3b373b50,bbb52ae4
be93f685,be3fc774,3ee14742,3d8ce4f8,bd567aa3,3ba27b19,bb82a959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1ea8d,bf1fc42a,3e8c5b52,be3574c0,3c13e35d,bc17a484,bb42b360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59710a,bf2dba71,3f47e3a1,be62857c,bda5bc0f,bd1de7a4,bbeeebad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bdf0e,3f10398f,bda9913f,3e4b8036,bd722fee,bebf8198,3ad536f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce29ab6,3a850a60,3ce03351,3ed71383,3cea2b04,bbfdb5c8,3c114f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd53b48,3ecb042b,3e602e97,bc6da8d0,bc1fcf6e,bd70200a,bbbb5e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dbe3e,3e05b3db,be05f9c6,bdf34864,be45e37b,3d218a08,bc9a3563
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be991fce,3e570038,3f0d3743,bd4dcdd8,bea73ca4,be16aec6,39de1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5375a2,bf0e54cc,bdad86f5,3c84dca0,bc46c7fb,bca98770,3a45d2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cf4d6,be3c1fba,3d4d344c,bfb1bed1,bec3ebfb,be855e57,b9fac388
3d2b371b,bd136529,3c11e53d,3ebb3492,bc6ac3a0,3cdb3764,3c06b437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb382a,beef5197,3d70d7bb,3e664898,3ab23ab4,bddef3d5,3b3b75b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddffce5,beb8b256,bbb9bc65,3ef0f299,3d585cb8,3c747d08,bb4dbdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bafd5,3e737738,be05c199,3f01a184,bd581754,3efab3c7,bc0a4fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea84da0,be0dce90,3eb63fab,3daa343b,3e931238,3dd256aa,bbd7abf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af4cb,3d5e1ce0,3d26beb9,3e69e5db,3c9acb33,bc0ad3b8,b9dab0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fd724,3c57fac0,be6f0132,3e811d53,3d03d8b5,bccb8068,ba327f54

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8f23e,be8bf25d,bf49657e,3f75edc6,3f1027c7,3e6a97aa,3b42e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf0041,3f11ba9a,3e4a155d,3f48419a,3ea7e6b8,3e3f2477,bc01fe34
