# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eed52,bfc3fd3e,3ee4b6dd,c00ef406,3f227478,3f507229,3ecdee75,bf43cd36,bf7fc73e,3edd2eeb,bf49ca4d,3f17c4d4,3f3a2a23,3ec86c82,3f24ead4,3d225240,3f66e13b,bf1d887e,3f4e2920,3f2fb936,3f6b921b

# OUTPUT - 1 values
3c9cef34

# JACOBIAN - 1 x 7
be2437d1,3d855530,3d72e21d,bc18119b,bca4a300,bbba118d,b9d711a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30f694,00000000,00000000,3d63309a,00000000,00000000,3eb345f0,3f0d396f,00000000,00000000,00000000,3e4d1352,00000000,3df4edb5,00000000,00000000,00000000,3e9a10d9,00000000,00000000,00000000,00000000,00000000,3d6bcd54,00000000,00000000,3e94ac82,00000000,00000000,3ed63bed,00000000,00000000,00000000,00000000,3e7270bb,00000000,3ecef99d,00000000,00000000,3e294ec6,00000000,00000000,00000000,3f10ebe1,3d8a9544,00000000,00000000,3edffb2c,3f061f69,3ea031a2,3e3d6cf8,00000000,3edba646,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9fdf3,3ed83cf0,3de2b527,3e67e9b4,3d8d79f5,bd1f5527,bbb58f06
bebe094a,3e9d3189,3f00d486,bde087d0,398af110,bc2d1a28,3af42df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd89a18,bd2956d0,baed589a,bf109af0,bf264e51,be00cdf8,bc197827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02c36c,be0c5129,be356824,be1e5761,3e78e37b,bd41dfba,baedba12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5901b,bdeb6a56,3eaa331f,3e9111d9,3c098d5a,bc7e4440,bbc8f633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01c1f6,3e08e60f,bef95cee,bebc5247,bc5126bd,bd8023dc,bb2eb8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d061,3dbd6a64,3d67d1e1,bd6a7fa0,3c8d2c8a,ba4fea00,3b67b95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21d9ce,bd57f98a,bed89e14,3d55b1f0,bd0860c1,bbf57a50,3b1580c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb03e0,bda0e517,bc603590,3e663cf2,bdb135a8,3c204fd8,bb06ded2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca20e10,3e374619,3e557e77,3e0d846e,3c1f5f9a,bd803a67,3a4eae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7393e3,bd8ab246,3dca4498,bf79f921,bf33c8b9,bee4b0ac,3cb992d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1270,be31a94c,3ef85bf4,3e5503b0,3d2e0d6a,3c8436d2,39f3a188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10dc5a,bd8d741c,3ea62d38,3d887300,bd349ff1,bd01b334,3b890cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd186,3e57e784,bc8a8785,bf24defc,3b50c1ae,3cdf5afc,3b25762d
3e9f6d81,3baf3ec0,3d97247d,bed22de4,3bdabd7b,3ca58fdb,3b458e3f
bd8a626e,3e02d568,be0827d9,bd07cff0,3c7a87cf,3dbc06d7,39c22d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b36bd,bde559ed,be6f77a5,bf4c1042,bedd789f,becae02f,3c6ea8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c3eb,bf2ca687,be9bd1f4,3eb66d35,3c60026b,3c8fd70a,3b4f56ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aea6a,3df800f6,bc32dacc,3e22800b,bdf00937,3e83a745,bb5f4e26
bf1a9549,bcfcd672,3eab0c17,be6ff9c5,bc16af41,3bd51ce0,3a105459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cefb4,3d8e1cbe,3e813ca4,bda794b5,3dde6c9b,be1d2f17,3c27289b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994337,3d5106c6,3d3162d2,bf4f9563,bdba5245,bd26d274,3b829e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb31656,3ec50a39,be4193f4,3eec0b7b,3d48caec,3c5e06e0,bbc5955d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebc7af,bd8df107,3eeb4aad,3dc735ac,bd16fb89,bc262160,bab56ecc
3da4e977,bd45f460,beb4787e,be4fe23e,bcf42abc,bd76255b,3b2e287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c0860,3e9e5c4c,3e33fb8a,3e668766,3cbc42f6,bd95cd11,3abbc0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf9192,be7c05ab,3d0811cc,bf93c3a1,be1cf936,3db45d04,3970a5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c153,3edacfa4,bd0a4141,be827205,bcd99402,3d6a529b,3a2a673c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f100391,bea00404,bd89c9da,3db1f160,3c194731,bd27c75b,399f681e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cd3a2,be2abec6,3e726fea,3e4d6679,bcd1a595,3bea81c0,3b896e01
be978108,3dbd4039,3e0ad6ea,be5bd438,3e1607c1,bcc786e2,bc07d517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b096,bf02418f,3e62b9e8,3e981214,bb7e6c98,bcfee550,3ba43a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c6bd3,bc4c1904,3c97a098,3cd6e3d0,39aceda0,bb2fa990,bad7a9d9
3ea470ab,3e53df7c,bc766a8e,3eea1f41,3cb774e5,3bdda6a0,bb287fee
beadf268,bcfc221c,3e390fe4,be891377,3de3fbec,bdfdc2f1,3b9d1c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd242189,bed0f7b9,bd3044e7,be0cdb38,3c3d6a21,bcad61eb,3b007209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f020dda,3e18ff5e,bdc5510d,3c559ce0,3cb72ad1,bd219e81,3a4025b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6c428,bf38fd1b,3dc7e1ac,3d821430,bd483a90,bdc6a7ba,3ab741ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beda8ce,bd36ab06,bd4475b0,3d21098a,be8fe5c2,bd328f34,bb46df3c
3e05fa77,3e52eac2,bd8a4a44,3c86e3c0,bd7e67e5,3b25d780,bbb2ad29
be9569db,be3fdf49,3ed49fc1,3d1c16c0,bd45cae3,3ba92338,bb85ee80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0386c,bf1fc1cb,3ea103f7,be430956,3b992ef1,bc3ac8a8,bb4ca860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c913e,bf2d9a2a,3f476be9,be7d0eee,bdb537e8,bd295a5d,bbddfd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b5657,3f104356,bdc2cb82,3e171d8c,bd9ba160,bec39146,3b0826db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce25d99,3a8ed110,3d0093ed,3eac2375,3cd7ccbd,bc1b20b8,3c0a93d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaff30,3ecb1e3d,3e33fbc1,bcf7f018,ba090940,bd80f5a8,bbb86eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d1d3d,3e059d75,be2b7683,bde88c5e,be86593b,3d2000ca,bc8ad912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a9736,3e56e44e,3f05ca3d,bd45c4a8,bec4eb77,be180be5,b91e9f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52098f,bf0e16d1,bddc57e3,3c65f810,bc515464,bce05da0,3a938e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c8e98,be3c22d1,3d5d5a6a,bfac6790,bee40c50,be8216a9,3abbccd4
3d2c5913,bd13880a,3c00eea5,3eac3959,bcc7e6c6,3ccfcea3,3bf726d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4736,beef9f49,3d242375,3e3a501e,388697b0,bde1548a,3b49bf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd8f61,beb8d796,bbb7e59c,3ee1c416,3d6459d9,3c8e4ee0,bb3fe51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d711e,3e73ae34,be270f09,3effb8db,bdabfef8,3ef9bdb4,bbddf29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8d1b9,be0d5ede,3eb0f17a,3dd84236,3e96bb9f,3de056fe,bba76b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a21bd,3d605fac,3d4f64c4,3e57c318,3c8a94a6,bc3bde68,b99c50d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68f43c,3c6042c0,be50afc4,3e6be065,3d074841,bceee29c,ba677b0f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faff429,be7cbe3a,bf4741e6,3f2942e0,3f257bbb,3e014760,3c0f261b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd41be7,3eacf51d,3e95f3ac,3e975d9c,3ec4a8aa,3dd1151a,3a8450a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc729ed,3f26defe,3e05d8fc,3e824874,3e8095d2,3ce4a01a,3ba1f38b
bfed5a58,3f4bc6f8,3ed12c66,3e18b61e,3e34bc2a,3bc48138,b8c69400
