# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf608c81,bfbeadd8,3e913a6f,c017fbc8,3eb72119,3f6b797c,3e1f15da,bf44d7ab,bf7f2479,3e8f49e4,bf31a180,3eb33fe1,3f4ba57f,3e1e7239,3f23ac6f,3da5f500,3f75c539,bf385875,3f6fcc75,3f1b2049,3f7ceab5

# OUTPUT - 1 values
3c9c5c58

# JACOBIAN - 1 x 7
bde686dd,3d3af0b8,3d17e91e,bbd3064f,bc1d143e,bb722fc6,b9fa9265
c00873a1,bf5bcea1,bf2aeb09,c005ab94,be293347,bef6c556,bfde57d8,3c8f5dda,bf5495b0,c05c01af,be332328,c0cbda58,bfa57218,3e4aa264,3ec3f997,bfdd8bae,bf8b88f4,c022fecf,3d98f974,bf8de188,bc2feb98,c0542925,c01ce4e5,bf9ef5fa,3e15193c,c04a2aec,3db7ae0a,c09a2ab1,bfb4234b,c0be3510,bf13ebfc,bfe61bd1,bf0b2906,3e25aa78,c09f2dcd,bee1cd0b,3e830941,bfb4390b,be8ff893,c068d43d,bea5a2d7,3e46a343,c0008fb2,3e88e9f7,bfd74b96,bf87cf4a,bea136c5,bf9242dd,bfeea2d7,bf577902,3ebf8982,3c59ed00,bfabcd93,bee1df31,3e8b1f9a,3e512fb6,3d71bd44,bd8317f0,c0085829,3c0ff048,bd9d9034,bf0c0ee3,befb1a03,c0150636

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8f5dda,00000000,00000000,00000000,00000000,00000000,3e4aa264,3ec3f997,00000000,00000000,00000000,3d98f974,00000000,00000000,00000000,00000000,00000000,3e15193c,00000000,3db7ae0a,00000000,00000000,00000000,00000000,00000000,00000000,3e25aa78,00000000,00000000,3e830941,00000000,00000000,00000000,00000000,3e46a343,00000000,3e88e9f7,00000000,00000000,00000000,00000000,00000000,00000000,3ebf8982,3c59ed00,00000000,00000000,3e8b1f9a,3e512fb6,3d71bd44,00000000,00000000,3c0ff048,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda89c2,3ebcc93a,3dc94165,3e860753,3d6ebf79,bd32cafc,bb80a0c4
bebd8391,3e91339f,3ef5d8ae,bd8298e2,3b90a642,bb210d20,3b23663e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd94eac,bd1d201b,bb2ec98f,bf082bea,bebd4258,be821ca6,bc3d4554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f1a10,bdff7da5,bdb67492,be3906d6,3e996d54,bc5a3830,bba4cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c6cb,3e0519ed,be9cbc5e,beac36aa,bc414815,bd53acf6,bb85e62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1a05,3d6cd810,3d6e8fcc,bd4be1f8,3c80115c,3bf56c40,3b598d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ed724,bd57c8b8,bee6fe96,3dc83bb0,bcfd02d5,3bcce9a0,3b796731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb5679,bd996d31,bcde164b,3e6f2b9d,bd623ef9,bb201800,bb09cc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85ec50,3e405838,3e8cec70,3e18fa0f,3c4164a8,bd681edf,b8d55480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72553b,bd8bcb2c,3dc1327e,bf6f9d67,bed00436,bf14efa8,3cd474b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dbd79,be28310b,3f077760,3e4d19a5,3d3e1e9c,3cbf8f3a,b9ccbe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106e68,bdbbdfb0,3eddf28e,3dec7136,bd4cce5b,bbecf8e0,3b752aa8
3c42d60a,3e0d83b5,3d007310,bfedb216,bec78f46,bf1bc050,3d42e49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcce9ab,3e3c4a13,bc2d0b5f,bf3255c2,bb115246,3cb1d1e7,3b41b315
3e9f734d,bc169420,3d8e6dff,beea39a5,3b86ca68,3c8cbc41,3b3e9fcf
bd8a2e76,3e0d6ddc,bdef525a,bcae7f58,3c9729fc,3d9c3a88,ba0baca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39ee36,bddfcdfd,be811f45,bf3d47de,be71c56f,bedac5e7,3c6f04ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a92c7,bf2be846,be557085,3edba6d6,3c4c802a,3c96af52,3b50e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99f6c9,3df2f773,bc64875b,3e166419,bd03b33a,3e501044,bbb8f827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5d64,3da6aed2,3e9c1ead,bde297e0,3df6e5dc,bdfc6874,3c44932e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99dd73,3d11735f,3d2e77cc,bf60becd,bdd0ef75,bd2efd93,3b98aa87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb269db,3ebb0936,bdf7e33c,3f056b38,3d14b4c4,3d2356b8,bbf7ed33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da61de3,bd8e4200,be69ec67,be0ff791,bcfa5063,bd83e756,3b1cce84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec09b29,be7953e8,3c160bd4,bf9c9398,be492167,3d946ef5,3a82416e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a384,3ed242bc,bcaee32e,be5f270c,bce6290a,3d61a323,3a1202b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11715b,bea81479,bdbf6260,3da42805,3c9135b3,bd09eaf5,396e8ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a1d60,be1b0e02,3e869c57,3e85c543,bc5a4ce5,3c921eac,3b916df9
be96637d,3daa4c1c,3e5f4adc,be71079b,3e8b494f,bd4d1448,bc0fe405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35640,bf03b436,3e852d1d,3e934233,3c603f68,bcd2b2f6,3b7f6fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6613,bc5b96d4,3d97f2f7,3d873ec4,3c00956e,bb7ccc12,badfec57
3ea56244,3e3f23c8,bc27b0a3,3f04770d,3cc38117,3c39ee6c,bb369668
bead6a65,bd109bb6,3e3d15d6,be8f4b7f,3e461992,be10ec39,3b3ad735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24aa84,bec30864,bcc9430a,bcdd50b0,3c0efb88,bcbf0135,3abaa236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033089,3dd2993c,bda6b736,3c3103a0,3c9c6b0f,bcf571ec,3abf1079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7bd38,bf39693e,3d759975,3e015e52,bd4434fb,bdaa0684,3a8551c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebdd28,bd2e417c,bd5544d7,3d893bc3,be6c0e6b,bd5bb54f,bb8b73a4
3e088403,3e5a1c56,3c12a4f0,3db2306c,bd3ce47e,3b4d20c0,bbb3f901
be944717,be3bec10,3ee99877,3db747c7,bd5e330f,3b9591d9,bb7ddff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed18cf0,bf201d81,3e76ea25,be2b660a,3c4539e3,bba4be28,bb393473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a1de6,bf329383,3f47314f,be4f6767,bd9704fc,bd075628,bbf7f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bc1b1,3f0e9053,bd94ddea,3e6f5e2c,bd379219,beb6c3a2,3aa69536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf8e70,3ec6d9d3,3e806eba,bb530180,bc885245,bd4cdd76,bbbaf333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d9ba6,3e08fd4b,bdd0c233,bdf9f552,be0ee055,3d211ecc,bca0bf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99712d,3e5b36d9,3f120d2f,bd506b44,be8f40bf,be13e576,3a50c07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f532727,bf17dbc1,bd884c64,3c9c49d0,bc3a268f,bbf8f7e0,3a02df68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cdeeb,be3b87b9,3d3ef830,bfb4eaa5,bea740f2,be8c6156,bae1aa52
3d2b7610,bd0dd8d6,3c23a3e9,3ec4d0aa,bbdff7ec,3cf203d3,3c0a98e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3be8,bee339f5,3d92ee57,3e81d9fd,3b0fc95d,bdd939ed,3b2f4a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf76a7,beb2dc69,bbb61166,3efab65f,3d4a806e,3c25ba08,bb562834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c1155,3e6ad14a,bdd64100,3f02a1e1,bce00382,3efc02f1,bc196a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea86a6e,be1ee1c8,3eb99d94,3d8a3973,3e8d6fab,3db4c4f8,bbf194d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e5994,bbed2140,be821499,3e88f4b5,3cfc4070,bc85fab0,ba06911e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6a99,bea43495,bf0038a1,3f75ed8d,3ec82589,3ea7d7c4,3a238048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa59719,3f1d39b9,3e3adb2c,3f6af4d5,3e6fc0c3,3e770726,bbfda519
bfc0dfde,3f444681,3ed56c9c,3f52cf5f,3e74b0f6,3e629c33,bc7544b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
