# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6099b1,bfbec1a9,3e919f53,c017f2d2,3eb7c445,3f6b3c50,3e1fe40c,bf44e019,bf7f27a8,3e8faabd,bf31bb4e,3eb3d8b0,3f4b8068,3e1f3dec,3f23a24b,3da4b900,3f75b716,bf383f94,3f6fafd9,3f1b50ee,3f7ce2b6

# OUTPUT - 1 values
3c9c73db

# JACOBIAN - 1 x 7
bde68995,3d3ac2e7,3d17c9e3,bbd34872,bc1d6802,bb718863,b9fa89b8
c0087157,bf5b6610,bf2b54aa,c0059800,be289b73,bef6d933,bfde0364,3c9163c0,bf5416b8,c05bba1c,be322e9a,c0cb9dc5,bfa587f2,3e4b3dc0,3ec45423,bfdd530d,bf8b508f,c022e72e,3d9973f8,bf8dcf61,bc2b1ed8,c053f3db,c01ca242,bf9ee3f1,3e15afec,c04a17a4,3db4d41b,c09a0cc8,bfb40d25,c0be1d81,bf133e94,bfe6228a,bf0b4b94,3e25b73a,c09f3a64,bee2d29f,3e836c10,bfb405a7,be907696,c068bb44,bea5a6a1,3e46c14d,c00075ab,3e8937a8,bfd6d685,bf879f13,bea053f6,bf923ed2,bfeedb03,bf570874,3ec001fa,3c56e4c0,bfabb9eb,bee2498b,3e8b77e4,3e529fa9,3d77a9d4,bd819b16,c008206d,3c288768,bda08504,bf0c0fbe,befbd673,c014de48

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9163c0,00000000,00000000,00000000,00000000,00000000,3e4b3dc0,3ec45423,00000000,00000000,00000000,3d9973f8,00000000,00000000,00000000,00000000,00000000,3e15afec,00000000,3db4d41b,00000000,00000000,00000000,00000000,00000000,00000000,3e25b73a,00000000,00000000,3e836c10,00000000,00000000,00000000,00000000,3e46c14d,00000000,3e8937a8,00000000,00000000,00000000,00000000,00000000,00000000,3ec001fa,3c56e4c0,00000000,00000000,3e8b77e4,3e529fa9,3d77a9d4,00000000,00000000,3c288768,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8e25,3ebd3088,3dc962af,3e85f36b,3d6efd8b,bd32a3fa,bb80d2d9
bebd7f49,3e916065,3ef5eb18,bd82f5d0,3b901d5d,bb2597a0,3b234770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd95459,bd1d4dac,bb2e96a9,bf08368b,bebdf3d5,be8186ce,bc3d3225
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f7e58,bdffdbb9,bdb75406,be38ecfa,3e99524f,bc5f30c0,bba48063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02cf0f,3e052824,be9d2e9b,beac4951,bc416699,bd540f84,bb85c748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1c4b,3d6eee78,3d6e8d68,bd4c1670,3c8025b5,3bf318a8,3b599c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ebea0,bd57ca3b,bee6f1ab,3dc7dfa4,bcfd26c3,3bc91d20,3b792229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb5911,bd99890b,bcdda000,3e6f260a,bd62dfde,bb1949a0,bb09cd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc850788,3e403718,3e8cc532,3e18ef56,3c4140ba,bd6855e5,b8cf26a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d724b12,bd8bc75f,3dc14067,bf6faac6,bed0c69b,bf14a0e6,3cd46881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db2a0,be2854e5,3f076bd2,3e4d226a,3d3e11ae,3cbf0da4,b9cb2086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106ae3,bdbb34bc,3eddb213,3dec0b70,bd4cbd20,bbf3cf20,3b754cbd
3c42d08b,3e0d8d68,3d00881e,bfeda8b4,bec8725b,bf1b752e,3d42dac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccf289,3e3cb123,bc2d8d11,bf3249df,bb0fbc9e,3cb238e2,3b41a43e
3e9f736f,bc132530,3d8e7bfd,beea23a9,3b872b32,3c8cf3ce,3b3eace2
bd8a2cca,3e0d47be,bdef863d,bcaeef78,3c9714ff,3d9c81db,ba0b0aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39e3c0,bddfe2f8,be81158b,bf3d58a4,be72b84a,bedaa1de,3c6f0fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9953,bf2beb82,be55eb44,3edb818b,3c4ca1f5,3c96a123,3b50e8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99ef04,3df30adc,bc64453d,3e167111,bd054c20,3e508ee5,bbb8d193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5097,3da65472,3e9c0058,bde25e1b,3df6d4d2,bdfcf55e,3c448247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e252,3d126044,3d2e7dec,bf60aed3,bdd0dfe7,bd2eed3c,3b989d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb26455,3ebb2f35,bdf8900f,3f055d06,3d14f857,3d227090,bbf7ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da627a9,bd8da3c8,be6a8a8e,be1038b9,bcfa5546,bd83d5ae,3b1ce372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a390,be795de6,3c17ec00,bf9c8bdd,be48f7f6,3d94b673,3a81fcf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92aaad,3ed26394,bcaf60d0,be5f5093,bce624d3,3d61b8f2,3a121347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f117cf8,bea7f702,bdbf263c,3da43353,3c90efd5,bd0a2ead,396eb0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a0747,be1b4801,3e868dca,3e85a71d,bc5b36c4,3c9161e0,3b916cf5
be965a65,3daa9285,3e5ee886,be70f4ee,3e8b03a7,bd4c1b0b,bc0fe48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35357,bf03af0e,3e85170f,3e93487b,3c5ef7c8,bcd311b2,3b7fb273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5dba,bc5b5f98,3d975efd,3d86e7f4,3c0011ce,bb7c1f26,badfe641
3ea569e8,3e3f7272,bc280fad,3f046822,3cc37caf,3c394bbc,bb368fca
bead660b,bd105740,3e3d0ea9,be8f46a6,3e45c001,be10c360,3b3b4aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24aed5,bec33bee,bcc9fe7a,bce0e300,3c0f37e7,bcbeddd2,3abadcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0339c2,3dd3ff40,bda6d844,3c30dd30,3c9c94c3,bcf62032,3abece51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7c518,bf3967d5,3d76582f,3e011d94,bd4442e3,bdaa474c,3a857a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebce87,bd2e6143,bd5538a9,3d890355,be6c5ff4,bd5b5a42,bb8b5cdd
3e08989f,3e5a0198,3c0caf20,3db19e88,bd3d40a4,3b4cf490,bbb3fdc0
be943dd3,be3bfb54,3ee98349,3db6e16d,bd5e2564,3b95bc35,bb7df1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed197b7,bf201c3e,3e77499c,be2b7f3a,3c44c271,bba689e8,bb394a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a0a04,bf3281a6,3f473481,be4f96cb,bd972dd9,bd07a10c,bbf7e711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bc513,3f0e972c,bd951874,3e6f0704,bd382e2b,beb6e255,3aa6fa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd03598,3ec6ea20,3e80428b,bb5a26c0,bc87c459,bd4d52e6,bbbaf5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d9fa2,3e08f17b,bdd166f6,bdf9e5c4,be0f6d61,3d212814,bca0b4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9967d2,3e5b273f,3f1200ef,bd5067c2,be8f7f51,be13eeef,3a4ffb03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f533030,bf17b7d2,bd88b454,3c9c05d0,bc3a4c1e,bbfe80a0,3a0369fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce172,be3b8a67,3d3f218f,bfb4e36b,bea78ec8,be8c48d1,bae06057
3d2b6ed4,bd0dee74,3c236d65,3ec4b9f4,bbe260d2,3cf1b777,3c0a93c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3b7e,bee3681e,3d92a8fe,3e81b696,3b0f4a5d,bdd94f50,3b2f6572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf861a,beb2f2d4,bbb6219f,3efa9f44,3d4aa946,3c26be9c,bb5617a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c0620,3e6af2a3,bdd6d609,3f029fa8,bce22440,3efbfff1,bc194e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8671f,be1ea1be,3eb9952c,3d8a879a,3e8d815f,3db52b9b,bbf164eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e8578,bbe30580,be81f8ca,3e88e178,3cfc64e6,bc86e0dc,ba06f1de

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6a25,bea3ec15,bf001765,3f75eeb2,3ec8fe6e,3ea72a8b,3a22e2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa59991,3f1d1fd2,3e3a7ea8,3f6adfcb,3e70d5b4,3e763c4c,bbfd8fe5
bfc0e1c7,3f4429ce,3ed5312f,3f52bbf5,3e75835b,3e61f2e8,bc7534f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
