# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf623dd8,bfc4494c,3eb80b1b,c013fa7a,3efaa31c,3f57d017,3e83a5c0,bf45eba2,bf7fd264,3eb41b02,bf3ccfd8,3ef0bf04,3f3f24c4,3e8233a0,3f225e50,3d18c8c1,3f6fa366,bf2ce03a,3f61ef30,3f2a4b51,3f779587

# OUTPUT - 1 values
3c9c041e

# JACOBIAN - 1 x 7
be069206,3d5da7cc,3d75828c,bc4fda2f,bc94f77a,bbb16f8e,ba4a92c8
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d983340,00000000,00000000,00000000,00000000,00000000,3e8a9aa6,3eee3998,00000000,00000000,00000000,3df5efc8,00000000,3d33ef20,00000000,00000000,00000000,3e60e96c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e46ee5a,00000000,00000000,3eadd387,00000000,00000000,00000000,00000000,3e5af8b7,00000000,3ead2bc0,00000000,00000000,00000000,00000000,00000000,00000000,3ef2fceb,3cbd3450,00000000,00000000,3eb40939,3eb9a846,3e4c1a24,3d27955c,00000000,3e57f4be,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1820,3ed9c27e,3dd5a009,3e7b0756,3d8326c8,bd25139c,bb98902c
bebcf5f8,3e9ddd24,3efc33a3,bdac388a,3b27f3c3,bc080bf0,3b133092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda075f,bd2a05bd,bb182bf7,bf0c7ae8,bf023aba,be2463e8,bc3176c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bf898,be0d04a6,be05c514,be2d5646,3e8cf708,bd1c3044,bb786a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03d5f4,3e091c40,bec852bb,beb4079a,bc4b8881,bd73ec44,bb698ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda626c,3dc15980,3d6c9d1f,bd5efb98,3c8779ba,3ac64100,3b606a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bb052,bd57f8fb,bee139b7,3d9eefb6,bd04a91e,bb6d61c0,3b53d4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbaad2,bda1501a,bcadecfe,3e6c06ed,bd913186,3bd06140,bb09b378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc511770,3e36c13f,3e7ae283,3e140d94,3c31d8de,bd79d362,398ff170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d710601,bd8aa15b,3dc6078b,bf74fc18,bf0e617f,bef771d6,3ccc3f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c5870,be322ec8,3f02a510,3e50d7bc,3d37a839,3c94ca4c,b7256900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff9f4,bd8ad220,3ec497aa,3dbf6b76,bd43910a,bccb88a0,3b82201f
3c421f47,3e1028d8,3d081f15,bfe90950,bf129cc1,bf038b0a,3d3c070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce0c0f,3e5972dc,bc5e48a3,bf2cba3f,39bb37a0,3cd2f329,3b3879cd
3e9f760a,3bca3600,3d9333d6,bee0056b,3baeed71,3c9ebed6,3b43b3cd
bd89f6b9,3e0237da,be00951a,bcdd8c00,3c8cb767,3db34fd0,b94c8738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be389594,bde5a82e,be7a2d1e,bf445e3b,beaa2a74,becf330e,3c7241c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b68fb,bf2caf45,be81fe89,3ecb0a46,3c584ad4,3c91d1d0,3b5187d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98f652,3df84693,bc4c25de,3e1c010a,bd95eb20,3e7867f7,bba100ba
bf1827b4,bcfd6e74,3eb19018,be84db16,bc3daa6e,3c5485d0,392e6530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99b81b,3d8cb790,3e900ddb,bdc89874,3deda217,be14c762,3c3a888e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a7cbc,3d549686,3d305d25,bf5963ca,bdc86ac4,bd293c6e,3b90f4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1b2e4,3ec596bd,be1cd274,3efdb594,3d2f3fba,3cac3230,bbe64783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea100c,bd8dea82,3eecbcd0,3e0922c0,bd03b276,bbf8ab70,bad949da
3da75e40,bd4101e0,be9300bd,be2cc52a,bcf9fc9f,bd7b5dd0,3b25ffca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1ae46,be7c2c81,3ca72814,bf98eb89,be36154b,3dab99c1,3a39a0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938e10,3edb4646,bcdec57f,be70ec27,bce26375,3d6825d4,3a1b18db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12eec3,be9f8df6,bda765a0,3da9ae94,3c64dc44,bd1fa8ef,3983a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be374604,be2ba1b5,3e80b758,3e704d0d,bc9d6e54,3c268800,3b8fc46b
be9537eb,3dbe50eb,3e38c183,be683561,3e5b0dae,bcfef478,bc0eade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f54d,bf022bd3,3e78b11c,3e95c51c,3baf1b1c,bcf264d6,3b8fdf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a52e2,bc4b3094,3d418834,3d4329d8,3b8fe9d8,bb44cfc8,badcb43d
3ea65cad,3e550304,bc4c4fff,3efb7057,3cbfcff7,3c03ebcc,bb323806
beacda6c,bcfa091e,3e3abbfb,be8cdd49,3e1f809e,be03cad0,3b72ef4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25375c,bed1c125,bd0850a1,bd9ccc5c,3c26ac5b,bcb29405,3ad80e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045f5a,3e1ba628,bdb42559,3c2e9490,3cab933a,bd16f2f4,3a9b30a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8bef3,bf38f65d,3d9f223f,3dc92cb0,bd4826b6,bdbedba4,3a99f324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9fb70,bd3721e4,bd4f20fb,3d600a5a,be84c84a,bd3df2a3,bb7bb6bd
3e0b2890,3e528356,bcdb78e8,3d62db18,bd5fd670,3b347c98,bbb52b17
be9315da,be4015b0,3ee0b20b,3d891612,bd55af30,3ba3a3a0,bb82c4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2edec,bf1fbc57,3e8d6c5c,be3652d2,3c0fd5a2,bc1dc89c,bb42fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57913e,bf2d5012,3f47e704,be64309f,bda6c6a2,bd1fe7ce,bbee9306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c3012,3f105991,bdaadf3c,3e484ccc,bd768cb9,bec03bc1,3ad6bb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2bd38,3aa53610,3ce1e792,3ed4744e,3ce92a0a,bc03ce8c,3c11336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce50200,3ecb59cd,3e5e0534,bc7dd6e0,bc16e1e0,bd733d34,bbbb5923
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e1dba,3e0569f3,be07dfc1,bdf2a90c,be4a2809,3d215a40,bc99edb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be983d1b,3e56a442,3f0ce01a,bd4d74ce,bea91026,be16ec62,39d74152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f544f05,bf0d88c9,bdafe83e,3c8336f0,bc47986c,bcb317b8,3a481e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3130,be3c29c2,3d4e12cf,bfb17171,bec601e2,be84c84b,b9e3e2d0
3d2a876f,bd13d7c5,3c10e2c3,3eba5276,bc747e10,3cd9371d,3c0684b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2c5d,bef0512b,3d6d382c,3e63a184,3aa8e728,bddf6485,3b3bd847
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1717c,beb92cd3,bbb9d1ec,3ef00d21,3d594487,3c7b7e28,bb4d7001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a9fe5,3e742bfd,be077450,3f018881,bd5ffd60,3efa8c56,bc09be00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7fce6,be0c5ece,3eb6022c,3dad0a4c,3e936775,3dd4d4fe,bbd6aeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b727d,3d658bd4,3d28cfa1,3e68c357,3c99efd9,bc136040,b9d93cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73fc7e,3c7333a0,be6d90cb,3e806c1b,3d042d26,bcd1adf4,ba33e69b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8886e,be8add1e,bf489961,3f75e4d9,3f13394d,3e62c3b8,3b41a1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf399f,3f110a20,3e47bdc8,3f4791b2,3eabdb0e,3e39f75e,bc01b7a9
bfe6b332,3f343d34,3ef3df46,3f378c33,3e9f0f75,3e2f2b03,bc6d2c49
