# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb7a3,bfc3d091,3ee6754e,c00ec5dc,3f23a749,3f509137,3ed0b3d4,bf43aa9f,bf7fc8f1,3edec139,bf4a3bb9,3f18bb7c,3f3a3f73,3ecaf884,3f2513e0,3d27dd2a,3f668076,bf1cf6c8,3f4d72a7,3f2fa2a0,3f6b0662

# OUTPUT - 1 values
3c9d1d80

# JACOBIAN - 1 x 7
be256d7a,3d84828e,3d6e3641,bc2bfefb,bca5e850,bbba68e2,b9dec14a
bffa4664,bed9055c,bf58a300,bfdd1d8a,bd6d440c,bf22c274,bf83e1cd,3e346c8e,be8d84a4,bff76f79,3d6dd6d0,c081b70c,bfa89502,3eb43250,3f0dbe9b,bfcf56c2,bf05defa,c005053a,3e4fb7d8,bf89d95e,3df81a9a,c011bc6c,bf91effd,bf92f0ae,3e9b0a24,c0378c3b,be203874,c06998b6,bf9b7e0c,c095ac96,3d88e44c,bfe27663,bf1ecc8f,3e96d4a4,c0a15757,bf6ac868,3ed710b4,bf888048,bf0253d8,c02701b8,be2fd2d2,3e7295c9,bfbc72bf,3ecf8a7c,bf50fbb7,bf1c2b3b,3e311d5a,bf87a496,c00176ce,bea3beb3,3f117064,3d8cb6f8,bf8a92dd,bf81358f,3ee0fa42,3f072480,3ea11564,3e41e799,bf8769cc,3ededa9a,bedb1b61,beca233a,bf82a2ae,bfed0c50

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e346c8e,00000000,00000000,3d6dd6d0,00000000,00000000,3eb43250,3f0dbe9b,00000000,00000000,00000000,3e4fb7d8,00000000,3df81a9a,00000000,00000000,00000000,3e9b0a24,00000000,00000000,00000000,00000000,00000000,3d88e44c,00000000,00000000,3e96d4a4,00000000,00000000,3ed710b4,00000000,00000000,00000000,00000000,3e7295c9,00000000,3ecf8a7c,00000000,00000000,3e311d5a,00000000,00000000,00000000,3f117064,3d8cb6f8,00000000,00000000,3ee0fa42,3f072480,3ea11564,3e41e799,00000000,3ededa9a,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9eba3,3ed757f2,3de33128,3e674660,3d8dc2dd,bd1f6e0c,bbb68440
bebe1a72,3e9cccb9,3f00ea93,bde267de,3943e3e0,bc2c7cb8,3af23a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8827f,bd28f00f,baea69a9,bf10b9fa,bf27686e,be016384,bc186ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d012ae4,be0be7b4,be373baa,be1dcc27,3e77bb3e,bd414166,bae37e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5a5f3,bdecd8cc,3eaa0b52,3e90b992,3c0bad6c,bc7d8e40,bbc8794f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01a02c,3e08c638,befb3f8e,bebc9646,bc513b76,bd8009ac,bb2c5006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c690,3dbb1a5c,3d6793e9,bd6aa740,3c8d504e,ba45e3c0,3b67f050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be223d48,bd57f9b7,bed83d54,3d51f3e8,bd087191,bbf35e00,3b12fe36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed32628,3e374890,3ea8f5d0,3ed12fa0,3b9a4b9a,3a50b280,3bbcca9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaf912,bda0a63c,bc5b1de4,3e65fe1a,bdb22dab,3c1f6110,bb06b441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5b108,3e379400,3e53fff6,3e0d469e,3c1ec1e9,bd802c70,3a538a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73bcea,bd8abc28,3dca6780,bf7a1d9a,bf34e5ff,bee4ff86,3cb8b8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3e73,be315aca,3ef7d0df,3e55272a,3d2db372,3c847d4a,39fc0a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10ea74,bd8effa4,3ea4f726,3d86830c,bd340ff6,bd013c7c,3b89384d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbad2c,3e56ff45,bc8b9349,bf24929c,3b56b10c,3cdf26bb,3b249f8c
3e9f6c88,3b9f6b60,3d974323,bed1a97b,3bdc235c,3ca57310,3b45806c
bd8a690e,3e0331b0,be08645e,bd089dcc,3c7966d6,3dbbe20b,39ce2b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b611b,bde52be7,be6f04fb,bf4c507a,bedf1078,becaf264,3c6e56b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a911,bf2ca14e,be9cce13,3eb5b16e,3c602a2e,3c8fdf90,3b4f2fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b09c5,3df7d7f3,bc31ee07,3e22b8b5,bdf2e1df,3e838800,bb5af47e
bf1abc5d,bcfc7cfa,3eaac440,be6f0c3a,bc155451,3bd8a3e0,3a142abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d23a1,3d8eee52,3e80a3c1,bda663eb,3dddd95e,be1d0bbf,3c26533f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e992f29,3d4eef3e,3d316691,bf4f386d,bdb9c977,bd26dcec,3b820278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb32c70,3ec4b78c,be42fc5a,3eeb6336,3d498c16,3c601200,bbc43327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebe322,bd8df4db,3eeb32e6,3dc4869c,bd179216,bc256f40,bab4100d
3da4c17c,bd48db20,beb5bffc,be511ec0,bcf3e286,bd763bfe,3b2e590e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8136d8,3e9e7d8a,3e32f13c,3e660eb8,3cbbbf78,bd95c9f8,3abcaf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf6f19,be7beede,3d0a1a27,bf93915a,be1c189b,3db43800,395c5720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a3fa,3eda89ca,bd0b494d,be82c766,bcd936d9,3d6a49c0,3a2b0631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd43f,bea0493e,bd889792,3db24425,3c16b7ef,bd27a52e,39a0aa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2d38,be2a3990,3e71d27e,3e4c22ab,bcd34de7,3bec25e0,3b891aba
be97a5da,3dbca018,3e09047c,be5b5bc6,3e13c1a6,bcc86d4b,bc077643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3bc17,bf024e48,3e61d5d3,3e9822ac,bb88ed50,bcfeaff0,3ba4ebe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8d8a,bc4ca110,3c8edcf0,3cd0e360,394c99c0,bb3002de,bad77763
3ea45150,3e5333f8,bc780e09,3ee97e6c,3cb71d1b,3bde5a58,bb280f59
beae03dc,bcfd5d48,3e3904f8,be88ecd2,3de0f5ec,bdfdec50,3b9e5578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd240fb0,bed0817c,bd31cd04,be0f1180,3c3e15ce,bcad786e,3b013088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e83c,3e17706c,bdc605c1,3c57e180,3cb77323,bd217173,3a3b66d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a3cf,bf390108,3dc971f2,3d7f1ca8,bd48281a,bdc686e4,3ab85728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bede41a,bd366520,bd43f750,3d1ec950,be902a04,bd32bf75,bb4497b5
3e05a664,3e53277f,bd8d8552,3c773300,bd7f3f5e,3b261b60,bbb27d0a
be958f56,be3fbf3b,3ed41d43,3d17d0a0,bd452b4a,3ba90bcb,bb85ff1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00c3c,bf1fc4fc,3ea1c141,be4378a1,3b949379,bc3a4da0,bb4ceb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ce282,bf2dc58f,3f475fe7,be7dec84,bdb5a16e,bd293249,bbdd4d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b485a,3f10362e,bdc3b232,3e1559b8,bd9ca08e,bec38378,3b0917b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce25726,3a81abc0,3d012a9e,3eaab0df,3cd72f21,bc1abe00,3c0a4189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb85680,3ecafb2e,3e324df0,bcfc2a78,b976e700,bd80d690,bbb83eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0cc6,3e05bb91,be2cd5a4,bde82a9a,be876d21,3d200822,bc8a2ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abd26,3e5709d6,3f057d57,bd456924,bec5cd93,be18072d,b934be48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e47c,bf0e6a28,bdde0c7b,3c656fe0,bc518d97,bcdf9d30,3a954617
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c841a,be3c1ea8,3d5de70c,bfac35c4,bee4f1c2,be8221d6,3ac4f85c
3d2c7651,bd135922,3c006ee5,3eabb327,bcca792c,3ccff669,3bf61b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb486c,beef36cf,3d211f0b,3e38cf99,37afaf40,bde14cce,3b4a2bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd5043,beb8a580,bbb7afbe,3ee13c4d,3d649da6,3c8e088c,bb3f5e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d9e74,3e736443,be28448f,3eff9716,bdade408,3ef9c168,bbdbc306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8def7,be0df50c,3eb0b9e7,3dd9cbff,3e96c86d,3de02717,bba576b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0c37,3d5d5548,3d50dff0,3e572ace,3c8a0571,bc3b3238,b99a14ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6841b4,3c551fc0,be4f7fe6,3e6b2285,3d0751d3,bcee6698,ba691862

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5f2cc,be68f338,bf3d1d80,3f350a72,3f26cdc3,3e01e0ee,3c18c247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd63c09,3eaa33f8,3e8e7d40,3e8f0c3a,3ec61868,3dd1a3f4,3a4175e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
