# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf608c17,bfbea9be,3e914550,c017faaa,3eb71556,3f6b73e6,3e1f4be9,bf44d767,bf7f23d0,3e8f5456,bf31a4b8,3eb334dd,3f4ba21c,3e1ea7a1,3f23acc0,3da63668,3f75c3b3,bf38555b,3f6fce84,3f1b24ba,3f7ce89d

# OUTPUT - 1 values
3c9c6ea1

# JACOBIAN - 1 x 7
bde686c7,3d3afa33,3d17e5c0,bbd30e95,bc1d0e37,bb72207f,b9fa9020
c0087795,bf5bc454,bf2aebb8,c005ace2,be29357b,bef6c039,bfde56c0,3c8eca2c,bf548fba,c05c0271,be330f83,c0cbd678,bfa57cd5,3e4abd88,3ec40b28,bfdd8945,bf8b855e,c023038e,3d993c08,bf8ddb43,bc3269e8,c054295c,c01ce1c9,bf9f0042,3e152bbe,c04a2646,3db75c5a,c09a2e4b,bfb422c4,c0be3344,bf13de40,bfe621fe,bf0b24e3,3e258860,c09f2f11,bee1ccb8,3e831753,bfb434b9,be8fe904,c068d360,bea5a44e,3e46b46c,c0008e54,3e88f90a,bfd744b6,bf87cb57,bea1235d,bf9247a4,bfeea960,bf57722c,3ebf9821,3c5b83a0,bfabcd28,bee1dc33,3e8b2e1d,3e515d1c,3d726cc8,bd82d8ee,c00854d6,3c0e1c38,bd9da2b2,bf0c0f13,befb3eff,c01504cf

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8eca2c,00000000,00000000,00000000,00000000,00000000,3e4abd88,3ec40b28,00000000,00000000,00000000,3d993c08,00000000,00000000,00000000,00000000,00000000,3e152bbe,00000000,3db75c5a,00000000,00000000,00000000,00000000,00000000,00000000,3e258860,00000000,00000000,3e831753,00000000,00000000,00000000,00000000,3e46b46c,00000000,3e88f90a,00000000,00000000,00000000,00000000,00000000,00000000,3ebf9821,3c5b83a0,00000000,00000000,3e8b2e1d,3e515d1c,3d726cc8,00000000,00000000,3c0e1c38,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda899d,3ebcb3d8,3dc944fd,3e8604d8,3d6ebaff,bd32c76c,bb80ade6
bebd83b3,3e912a5a,3ef5daab,bd82a478,3b90b01e,bb217740,3b235e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd94e7d,bd1d16ad,bb2ec415,bf082d3e,bebd358d,be820ef6,bc3d4050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f16e4,bdff6a2c,bdb68cab,be39039d,3e996f46,bc5aac60,bba4b882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c688,3e0516fc,be9cc8b0,beac38fe,bc4145e0,bd53b5f4,bb85de13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda19f3,3d6c6968,3d6e8f8c,bd4be888,3c800fe4,3bf535d8,3b599152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ed7e9,bd57c868,bee6fd32,3dc83036,bcfd003d,3bcc90e0,3b795517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb5663,bd99676e,bcde0988,3e6f2aec,bd623360,bb1f7900,bb09cc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85f388,3e405f13,3e8ce834,3e18f8b9,3c41673f,bd6823e4,b8d3b5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72558c,bd8bcbf5,3dc133fd,bf6f9f12,becff632,bf14e878,3cd47183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dbdd0,be28299f,3f077621,3e4d1abc,3d3e1f8a,3cbf8366,b9cc51ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106e84,bdbc0310,3eddeb9b,3dec6486,bd4ccf99,bbed98a0,3b753398
3c42d636,3e0d81b2,3d007556,bfedb0eb,bec77ee9,bf1bb974,3d42e207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcce963,3e3c34bd,bc2d195c,bf325447,bb116f7e,3cb1db4c,3b41af33
3e9f734c,bc174a00,3d8e6f81,beea36e7,3b86c36e,3c8cc154,3b3ea33d
bd8a2e83,3e0d75be,bdef57f5,bcae8d50,3c972b7f,3d9c410b,ba0b822f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39ee8a,bddfc9a5,be811e38,bf3d49f7,be71b3ee,bedac29d,3c6f0794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9293,bf2be79b,be557dc2,3edba231,3c4c7db9,3c96ae06,3b50e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99f708,3df2f36e,bc648039,3e1665b7,bd0395c4,3e501bd5,bbb8ee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5dca,3da6c186,3e9c1b68,bde290ac,3df6e716,bdfc7554,3c448ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99dd4c,3d114257,3d2e7876,bf60bccf,bdd0f093,bd2efc15,3b98a70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb26a08,3ebb0158,bdf7f5e0,3f056973,3d14afe5,3d2341b8,bbf7e537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da61d94,bd8e62b8,be69fd76,be0fffb2,bcfa5007,bd83e5ba,3b1cd401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec09ae5,be7951d7,3c163f9c,bf9c92a1,be492464,3d94757c,3a822f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a34a,3ed23bf2,bcaef0ba,be5f2c39,bce62957,3d61a521,3a12070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1170fe,bea81a91,bdbf5be3,3da4296e,3c913abb,bd09f124,396e955b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a1e10,be1b0201,3e869ac6,3e85c180,bc5a3c0a,3c920d70,3b916db6
be9663c5,3daa3d89,3e5f4042,be710548,3e8b4e53,bd4cfd88,bc0fe42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35656,bf03b547,3e852abc,3e9342fc,3c605704,bcd2bb9c,3b7f813c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6655,bc5ba240,3d97e301,3d8733ec,3c009eea,bb7cbc48,badfeabe
3ea56206,3e3f137e,bc27bae2,3f047531,3cc38167,3c39df90,bb3694ad
bead6a88,bd10a9e1,3e3d150f,be8f4ae4,3e462005,be10e87e,3b3af57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24aa61,bec2fdb9,bcc95741,bcddc2b0,3c0ef72d,bcbefdf9,3abab193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03303f,3dd24f24,bda6bac6,3c30fed0,3c9c680d,bcf581d2,3abeff21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7bcf8,bf396988,3d75ae08,3e015640,bd4433f9,bdaa0c6e,3a855c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebdd9d,bd2e3ae8,bd554389,3d8934ba,be6c0888,bd5bacff,bb8b6dac
3e08835e,3e5a21df,3c120060,3db21e3c,bd3cddd8,3b4d1cc0,bbb3fa40
be944760,be3be8e7,3ee9962e,3db73b03,bd5e340b,3b9595b7,bb7de499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed18c99,bf201dc3,3e76f471,be2b692d,3c45427b,bba4e828,bb393a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a1e86,bf329735,3f4731a8,be4f6d51,bd970209,bd075cfe,bbf7f361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bc195,3f0e8ee7,bd94e43a,3e6f534e,bd3786d9,beb6c66f,3aa6afbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf8938,3ec6d673,3e8069f7,bb53e580,bc885c7f,bd4ce830,bbbaf3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d9b85,3e08ffbd,bdd0d3f8,bdf9f362,be0ed62b,3d211fa2,bca0bc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997178,3e5b3a15,3f120bdd,bd506ad6,be8f3c3d,be13e654,3a508cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5326dd,bf17e330,bd885799,3c9c4150,bc3a23d8,bbf97940,3a0303bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cded7,be3b872b,3d3efca7,bfb4e9bf,bea73b56,be8c5f19,bae153d0
3d2b764a,bd0dd45c,3c239e04,3ec4cdd5,bbdfcb7c,3cf1fcdb,3c0a978d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3bea,bee33067,3d92e6df,3e81d593,3b0fd281,bdd93be1,3b2f5184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf762a,beb2d7c5,bbb61326,3efab37d,3d4a7d7b,3c25d1d4,bb5623dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c11ae,3e6aca63,bdd65114,3f02a19a,bcdfdc3e,3efc02ab,bc196303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea86a88,be1eef0c,3eb99cad,3d8a4333,3e8d6e63,3db4ce56,bbf18848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e5832,bbef3900,be82119a,3e88f24f,3cfc3dcf,bc860fb0,ba06aa7e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6a9c,bea44396,bf00350c,3f75edb3,3ec815e8,3ea7c7f3,3a235730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa59704,3f1d3f15,3e3ad132,3f6af234,3e6faccd,3e76f49d,bbfd9f87
bfc0dfcf,3f444c71,3ed56633,3f52ccf3,3e74a1ce,3e628cbf,bc754090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
