# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61263f,bfc40e81,3eb7b469,c014124c,3ef97bda,3f5885b7,3e84c280,bf4539d6,bf7fcde7,3eb3c9d8,bf3c8f72,3eefba47,3f3f9d66,3e8346ef,3f23361a,3d2020c1,3f6fb2a2,bf2d2674,3f623475,3f29c38a,3f77712c

# OUTPUT - 1 values
3c983ddc

# JACOBIAN - 1 x 7
be06a61c,3d5e1078,3d75a2ca,bc4f631e,bc945bf4,bbb31563,ba4a5405
c00481e6,bf2cf1ec,bf4a323e,bff78014,bded19d8,bf060514,bfb652c3,3da0a51a,bf186880,c034dc73,bd8cb613,c0ade69c,bfae4f88,3e8714c8,3eea1c98,bfc9abd9,bf5ac8f5,c0152a32,3dea9ee4,bf8ad7f0,3d4d253a,c037b3ea,bff60d42,bf98e04e,3e59cd2e,c04355f4,bd3ec5aa,c08a5d61,bfaa038b,c0af75ee,be9312ca,bfe51f7c,bf18de71,3e4eceb0,c0a12151,bf26b88c,3eaa001e,bf9f0d74,becca4aa,c0521482,be8b086e,3e55e39a,bfe714d2,3ea90a9a,bfa5813b,bf611ff8,bdda7308,bf8d0940,bffcf60d,bf2052ba,3eeeb145,3c962690,bfa07f06,bf2125ab,3eb00ef4,3eb3e22f,3e3d8775,3d0d8f86,bfd97743,3e51089f,be7c3af8,bf0293bc,bf327558,c0050a3c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da0a51a,00000000,00000000,00000000,00000000,00000000,3e8714c8,3eea1c98,00000000,00000000,00000000,3dea9ee4,00000000,3d4d253a,00000000,00000000,00000000,3e59cd2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4eceb0,00000000,00000000,3eaa001e,00000000,00000000,00000000,00000000,3e55e39a,00000000,3ea90a9a,00000000,00000000,00000000,00000000,00000000,00000000,3eeeb145,3c962690,00000000,00000000,3eb00ef4,3eb3e22f,3e3d8775,3d0d8f86,00000000,3e51089f,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edabcb0,3ed89568,3dd58569,3e7b6816,3d82f805,bd259cd2,bb990afe
bebd5192,3e9d587d,3efc2716,bdab409c,3b2a2812,bc0482a0,3b12d48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd990a6,bd297e85,bb186536,bf0c63e4,bf01a44c,be27d3f0,bc312a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ab2c,be0c79e8,be056724,be2d9c88,3e8d32f5,bd188be4,bb7696ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be032720,3e08f25d,bec7f246,beb3dc32,bc4b6618,bd72bd86,bb68c2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda343d,3dbe4f18,3d6ca3c2,bd5ea378,3c875dcd,3ae31ee0,3b608ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db930,bd57f973,bee14861,3d9fe616,bd0493d0,bb554540,3b52f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb749e,bda0fd61,bcae5e66,3e6c1d6d,bd90aae9,3bc5afa0,bb09ae95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc770120,3e3727fa,3e7b2950,3e142b9f,3c321fa2,bd792fd4,3994170e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71de9c,bd8aae72,3dc5fdec,bf74dfb9,bf0dc21e,bef9416c,3ccc0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d3ef0,be31c79f,3f02b0aa,3e50c288,3d37c93c,3c965f10,b60fde00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10454b,bd8cdb40,3ec4d176,3dc07456,bd43c27f,bcc63408,3b82433f
3c4295b4,3e100e24,3d080eec,bfe927ba,bf11d11c,bf046afd,3d3bd6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd50ef,3e584140,bc5ddc3b,bf2cdd50,39a41960,3cd1c123,3b383dc8
3e9f74aa,3bb55cc0,3d932a8d,bee0444a,3bae3dfb,3c9e1739,3b43c6e7
bd8a1ade,3e02b1b8,be008392,bcdc8654,3c8ceca2,3db2795a,b9446488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be397425,bde56bb4,be7a406e,bf443681,bea957ac,becf9dca,3c724637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1adefb,bf2ca889,be81cb5a,3ecb6caf,3c5820e7,3c92017c,3b518645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d999c0e,3df810ca,bc4c59e9,3e1be0c1,bd947eb3,3e76f6e1,bba064d7
bf18f55d,bcfcf8fe,3eb19b74,be8517ba,bc3e390a,3c5e9a70,39344900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac817,3d8dcbbc,3e9029ac,bdc93404,3dedd41b,be13f7b2,3c3a495b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a162a,3d51d5b3,3d3059f1,bf5990c2,bdc898f6,bd297612,3b90c53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2294b,3ec52a25,be1c89e8,3efe062d,3d2ed218,3cb1fef0,bbe5daa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaa222,bd8def8d,3eecbddc,3e09d519,bd0361ec,bbf0b850,bad8c414
3da68fbb,bd44d538,be92be8e,be2c1bd4,bcfa083f,bd7bda74,3b262a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0fd04,be7c0e7b,3ca65b04,bf990277,be36709f,3daac23e,3a37e860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f6ea,3edaea9e,bcde5ba7,be70872a,bce27cb5,3d67ee3e,3a1b4e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11f8b8,be9fe940,bda79d0d,3da98af6,3c65f906,bd1ee07d,3983f916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391ba4,be2af241,3e80c52a,3e70f0ae,bc9c9c2c,3c2b3758,3b8fb4e3
be95f963,3dbd7e1a,3e391914,be686c95,3e5c1971,bd022fcf,bc0e9ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3342b,bf023ca4,3e78da12,3e95b7e8,3bb3cd84,bcf1351a,3b903378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b04ad,bc4be464,3d4276a8,3d44dc40,3b91eaa4,bb46d822,badca1df
3ea5bb51,3e5421b6,bc4bfe26,3efbc170,3cbfe82e,3c05edc0,bb321a70
bead378e,bcfba84c,3e3ac051,be8ced45,3e202fa8,be044402,3b74148f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24dcbe,bed1256b,bd0801d6,bd9a7550,3c264a9d,bcb31032,3ad8adcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039c0a,3e19997c,bdb405c8,3c2e4ca0,3cab5a38,bd15ec7b,3a9a5f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec818ec,bf38fb95,3d9ed1f6,3dca8100,bd481d5c,bdbe1b46,3a9a63fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb327c,bd36c606,bd4f31ee,3d6135f6,be84911a,bd3f09c5,bb7b0afe
3e097437,3e52d34a,bcd8ed28,3d65d7b0,bd5f4bd1,3b35bde8,bbb52ad8
be93db01,be3feba9,3ee0c794,3d8a2b42,bd55e0ba,3ba31dad,bb82d61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed20a76,bf1fc090,3e8d4528,be3613d6,3c10cfc4,bc1b02d4,bb432c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593618,bf2d8961,3f47e697,be63b763,bda686e6,bd1f0094,bbee5a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1be90d,3f104868,bdaaaf49,3e4935b0,bd7580f2,bebfe7f3,3ad7b11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce29f0c,3a93e5b0,3ce1a8f1,3ed53312,3ce9681c,bc01925c,3c112162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd72b08,3ecb2bc6,3e5e54db,bc793f10,bc1907ba,bd71d55c,bbbb55af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dca05,3e0591ce,be0799eb,bdf2d673,be492178,3d2170f6,bc99bfae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990405,3e56d5cb,3f0cecb0,bd4d8e98,bea89fe8,be16d09a,39d2e33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539063,bf0df69b,bdaf90b4,3c83ace0,bc4766e0,bcaec620,3a4993ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cfc4c,be3c246a,3d4df2eb,bfb18784,bec58207,be850bdc,b9d55660
3d2b219b,bd139a29,3c1107a8,3eba92d6,bc7226e4,3cda1e4c,3c066610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb36d7,beefc7a8,3d6dbddf,3e6462a3,3aab27b3,bddf31fc,3b3c1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de02aad,beb8eaf0,bbb9cf1e,3ef04e73,3d590d60,3c78547c,bb4d3e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b8e88,3e73cac4,be0735dd,3f018fa7,bd5e1804,3efa9e56,bc0960f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea843c6,be0d24d0,3eb60b0f,3dac3c04,3e935351,3dd3b56f,bbd60cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0446,3d618c58,3d2883a3,3e6915d2,3c9a24ed,bc0f83e0,b9d85058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70595e,3c649000,be6dc5e3,3e809e72,3d04193b,bccee3d4,ba34c9d7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e557,be8b7242,bf48b6c6,3f75e78d,3f127cf0,3e664b33,3b40d56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf075f,3f116924,3e4813fb,3f47c3e4,3eaae830,3e3c4ce4,bc018a73
bfe68eb7,3f34a7d2,3ef41824,3f37c47c,3e9e5916,3e312b06,bc6ce663
