# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61707e,bfc514e3,3ec8d4a0,c0120d06,3f0c2401,3f52ce92,3e9f36b0,bf456923,bf7fe051,3ec3b85b,bf41eea1,3f053ed0,3f3bc6fc,3e9ca8f9,3f22fce0,3cfeb367,3f6c8eb2,bf271c99,3f5a9717,3f2dffc6,3f73b8d4

# OUTPUT - 1 values
3c9b2c4a

# JACOBIAN - 1 x 7
be0d885d,3d6f6a86,3d767deb,3a03dc00,bc79135c,bb370bec,ba675b3a
c00130aa,bf0f6a04,bf525bb4,bfeaedd2,bd9f7d24,bf07e946,bf9bb40a,3dec1514,bee2dd39,c01c440d,bb4b5c00,c09c088c,bfb24c84,3e9e87f8,3f01fdfc,bfc08f58,bf348bde,c00c481c,3e1e626c,bf89eb98,3da4004a,c02506a8,bfcb0476,bf959d9e,3e84a25f,c03e5781,bdf26e10,c0805a10,bfa08f97,c0a48a14,bdff2244,bfe340f9,bf189f38,3e66ef02,c0a0ee45,bf437613,3ec27886,bf90bbad,bee4d24a,c0410432,be66f493,3e692a7a,bfd4efd6,3ebf540a,bf8a0531,bf43945c,3ca8a430,bf89546c,bfff540c,bef8c90c,3f05197c,3d3a4c78,bf98aee7,bf453b04,3ec98e16,3ee10899,3e852cbb,3dd46709,bfb78518,3e9a9a82,bea650cd,bef1eb84,bf56fd42,bff5fa8e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec1514,00000000,00000000,00000000,00000000,00000000,3e9e87f8,3f01fdfc,00000000,00000000,00000000,3e1e626c,00000000,3da4004a,00000000,00000000,00000000,3e84a25f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66ef02,00000000,00000000,3ec27886,00000000,00000000,00000000,00000000,3e692a7a,00000000,3ebf540a,00000000,00000000,3ca8a430,00000000,00000000,00000000,3f05197c,3d3a4c78,00000000,00000000,3ec98e16,3ee10899,3e852cbb,3dd46709,00000000,3e9a9a82,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edad51e,3eddd34a,3ddab0f8,3e736502,3d879da0,bd213578,bba40dc8
bebd3954,3e9fa866,3efe7cfc,bdc04a1c,3adbacaa,bc212930,3b0a2082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9b055,bd2bd9f5,bb0c826c,bf0e3b75,bf110ed0,be0c2fbe,bc298604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15dfac,be0ee4c9,be17db08,be279fbe,3e86b50a,bd35d2da,bb4a1fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be035598,3e09ad33,bedae958,beb76981,bc4e7ed4,bd7c4e04,bb550cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda40af,3dcbdc18,3d6b2192,bd650ae8,3c8a10b4,b853c800,3b637932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2ef9,bd57f5c1,bede3c1b,3d8afa3a,bd068892,bbcc8750,3b3dda44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb8316,bda26e90,bc977961,3e6a0c40,bd9e6b51,3c0e3510,bb0904c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6cf040,3e355c19,3e6d0a5a,3e119762,3c2aa04a,bd7e5508,39f5c93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71a534,bd8a7370,3dc7ca42,bf772145,bf1df528,beeab0c2,3cc64276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d01c7,be3392f2,3f0053f3,3e52835a,3d3420a9,3c898ebe,39389480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10315c,bd83c134,3eb94e68,3daa1e58,bd3e3049,bcf164e8,3b853a4b
3c42766e,3e1084a4,3d0b2a48,bfe67680,bf26f6c4,befabd8a,3d36dfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd82b4,3e5d94fd,bc73204a,bf29d1df,3ac33df4,3cdb619e,3b32359f
3e9f752b,3c0946f0,3d94e136,bedad837,3bc08196,3ca35fbd,3b4521e8
bd8a1154,3e008f14,be03c513,bcf1f300,3c870801,3db93b0e,367a6600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39391e,bde67902,be7653ab,bf477acf,bebf1122,becc429e,3c720c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b03b2,bf2cc5ad,be8bd46a,3ec318e1,3c5c0b27,3c907bc9,3b5123fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d997023,3df8ff92,bc424931,3e1e91d6,bdba4913,3e8145d8,bb90bbd5
bf18bed5,bcff034a,3eaf4481,be7fdf33,bc2ed3fc,3c0cc590,39a0e218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a7fec,3d88f8b4,3e8a98ef,bdbbf977,3de82db1,be1a7e88,3c3405b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a317a,3d5e1f9e,3d30e4e3,bf55b39a,bdc35f00,bd279c5e,3b8c1551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb209f9,3ec70d69,be2ac8d3,3ef715e8,3d39eefc,3c82cfc0,bbdb2761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea7b75,bd8dd8fd,3eec67c4,3df56e02,bd0ba1a1,bc18a200,bacc32fa
3da6c6a2,bd33b5c0,be9fbb35,be3a6253,bcf8588a,bd77da0a,3b29b6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f5b40,3e9d8b17,3e445ec4,3e6eaf78,3cc54174,bd958f8c,3aaaafa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec12c2c,be7c9495,3ccec78e,bf970406,be2c8ea7,3db18d0f,3a0d8807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931f1d,3edc81c2,bcf3287e,be78e4e4,bcdf732e,3d69a440,3a207797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123a12,be9e509e,bd9c82c7,3dacad9a,3c4799ba,bd252de2,398c9428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be389f0b,be2e0252,3e7bf899,3e62ffc1,bcb2716b,3c052ba8,3b8df499
be95c614,3dc12b7c,3e27ae34,be63a112,3e3fdfed,bcd91f93,bc0cd624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee32396,bf01f11d,3e70a2a0,3e96c3dc,3ad93660,bcfada6a,3b97cfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad58c,bc48bcd8,3d1414f4,3d2098c8,3b376d04,bb3672d0,badae422
3ea5e63d,3e580c8a,bc5c27f2,3ef4d7c2,3cbd026e,3beb4530,bb2f1569
bead1ee8,bcf468a6,3e39f9b5,be8b81ea,3e0dabfc,be00742d,3b8752b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24f4e4,bed3dd40,bd177bfc,bdcd1078,3c3031a6,bcaf1446,3ae76606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03cfed,3e22bcca,bdba63b6,3c380580,3cb0db02,bd1e31ee,3a864beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8451b,bf38e3f6,3dae988e,3dadbc28,bd48b834,bdc42858,3aa4dd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beadff8,bd385f36,bd4b9173,3d47d216,be89e04a,bd3638e0,bb69fe83
3e09e824,3e516e4c,bd2cb410,3d254168,bd6d10ae,3b2adaf8,bbb4d187
be93a6ba,be40a629,3edc6267,3d652120,bd50257a,3ba75ccd,bb8442f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed246f6,bf1fad92,3e94edf1,be3b55a4,3bebfcd3,bc3172cc,bb472cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58c642,bf2c883d,3f47e274,be6de544,bdacebc0,bd264fd1,bbe8d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bfbfa,3f1093f8,bdb40c16,3e357114,bd888358,bec28312,3aedab4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2a730,3ae14330,3cede3bf,3ec5009f,3ce2a415,bc13a1c4,3c0f321c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdad7e8,3ecbf868,3e4e735d,bcae0ce0,bbbdf3e0,bd7d32b0,bbbabe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de054,3e04de66,be155810,bdeee78e,be649f12,3d208554,bc950e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98cf40,3e55f7b1,3f0a5a16,bd4b072c,beb447b8,be17aff3,39551520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53c31a,bf0c0b7d,bdc0c452,3c75f530,bc4c2104,bcd1c5b8,3a6bf781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d0a68,be3c3b6e,3d5415e0,bfaf993e,bed28246,be82f149,3985f4f8
3d2af8bc,bd14ac48,3c0a2d56,3eb5087e,bc98b9c5,3cd2d40a,3c032736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3436,bef22d7b,3d52b87a,3e53e98d,3a58e2ec,bde0bb4c,3b4190be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08188,beba10c1,bbb9e182,3eeaaff6,3d5e5ab6,3c88f902,bb488d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b4f41,3e757c12,be1377d6,3f00ee10,bd8835fa,3efa03d9,bc0064b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83106,be09ae9c,3eb437cd,3dbdb100,3e9524ff,3ddcaed5,bbc653d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b219d,3d735e38,3d3772a6,3e6225d2,3c944697,bc2ecff8,b9c26faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e715094,3c92e2f0,be631041,3e78bcaa,3d05ddfa,bce57a68,ba48e1b6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8da34,be8ee2ec,bf44b787,3f734552,3f259fc2,3e4cd39f,3b2a3b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf370f,3f17714a,3e4a3b51,3f4932f9,3ec52fd8,3e223d78,bbf5d9c2
