# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d1c9e,bf329307,3f29bdbd,c002fa64,3ed2a63b,3fbd8489,3f1fe953,bf2c600c,bf2470d1,3f1d9305,bf63929a,3eccc1b4,3f7ef5a4,3f15b68b,3f3d44e4,3f4433bc,3f49c214,beea7e12,3f6aa328,3db87506,3f4fa88b

# OUTPUT - 1 values
3dfb587a

# JACOBIAN - 1 x 7
be0ef688,3e6ba1e6,3ca69ab1,bc6d51a3,bb820f55,ba4a0855,399cb9be
c049b874,3f22d31e,bf864a64,bfcddff0,3eebe048,becda313,3eee7ee1,be8eb094,3f2da402,3c77e6d0,3f1a6830,bf25917d,bfe1cc97,3f51513b,3f887a30,bf88a399,3ecd1cc4,c0221017,3f6f7b2f,bd9bb7b0,bf1825ee,bfe98214,3f409896,c0454acf,3f4cf480,be1ffe08,bf2491ce,c0b16b37,3e9ae333,c053f662,3f3e9a20,bfde06ee,3f36a45f,be871bc2,c0afbe3d,bf94416b,3f57977f,3ef89ba3,bfa57a75,bfc8ca3f,bed468c4,3f43f53e,3ee804b0,3f687844,bc004460,3f08132e,3f61ee96,bfafe470,bfc1e0fd,3f30e5e2,3f93ed69,3f5259d8,bf61eebd,bf8a445b,3f58ae3e,3f81067d,3f8a461e,3f53d1bc,3f29ebdd,bf4c9d53,bf0c88ed,bf203f84,c0004880,bdd02556

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f22d31e,00000000,00000000,3eebe048,00000000,3eee7ee1,00000000,3f2da402,3c77e6d0,3f1a6830,00000000,00000000,3f51513b,3f887a30,00000000,3ecd1cc4,00000000,3f6f7b2f,00000000,00000000,00000000,3f409896,00000000,3f4cf480,00000000,00000000,00000000,3e9ae333,00000000,3f3e9a20,00000000,3f36a45f,00000000,00000000,00000000,3f57977f,3ef89ba3,00000000,00000000,00000000,3f43f53e,3ee804b0,3f687844,00000000,3f08132e,3f61ee96,00000000,00000000,3f30e5e2,3f93ed69,3f5259d8,00000000,00000000,3f58ae3e,3f81067d,3f8a461e,3f53d1bc,3f29ebdd,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbae44,bf35efe1,3dfd39ef,3e45145c,3d78dfeb,bd4ae795,bbd51775
bec7345e,bdf67fd8,3f03345d,be2de0ca,3b71c42f,3cee9a7a,3aa05f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfef5c0,3dc61694,be919815,bdf34f95,3e94a804,3e2a4698,3ad2e8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe33f,beccf780,3eb73a91,3e9adebd,3c153792,3d2b5e9a,3b8a05df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2c1fd,bc5f5b50,3c074a88,3e5064e0,bd7d00c1,bd435604,baf911a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9d54e,3e89c297,3de4f2fe,3df92313,3c3b37c5,bcdeea2c,3ac4ef10
bda25110,3ea5443a,3de3b80e,3ebbb1f1,3b40aa06,3d391358,3a9c71c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c719,3d2fc832,3ed07cd0,3e5c77f3,3d3bc123,3d519703,3a85406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185d6a,bebcad8c,3e2d0a46,3be24cc0,bd498d2e,3db2c7c2,3b8aaaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3c73e,3de08718,bd2d061e,be534256,3dbe10e2,3e2b2f32,3b2fadf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db367a4,be8df3f4,bcc8cad2,bf0ec033,ba996c24,bbc09794,3af7a433
3e9c2fd6,be49b300,3d9996c2,bead06ea,3b972434,3b5178f8,3b3c1418
bd8d5a79,3e359f5a,be0e312a,bd2e98e0,3c935517,3b5e5780,3ab7e59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078d3f,bee33566,bed638eb,3e870a3f,3c51d84c,3ca5d87c,3b450bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacdd3b,3d4160e8,bc020c2e,3e2f4ff9,bd488a84,bdb5314a,b8ea6ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc701f,3e642ca4,3e31d5f7,bd308f2a,3df3a87c,3d050d4c,3bfd9eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b52d2,be61edd4,3d2e8ac1,bf35f919,bdcdf7ea,bd38a164,3b4b4f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe9fc5,bdc3dbac,be8b0018,3ebd3ae7,3d1fe0f7,3df9c8f6,bb83c416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1cb34,3e6288b6,3e64ff18,3e9c2960,bd86880d,3b885ae0,3a96fc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befac9c9,bd932148,3ee00893,3c3f1cc0,bcf11976,3cfadf98,ba77df87
3d8a95da,be8a9eda,bf00653a,be8ee174,bcfac0f2,bd8e3a8a,3b2f124c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c656123,3f2dbc5b,3bef570c,3ee09255,3dd3edbe,bea2f88e,3c0f587c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ef338,3ec18fef,3ddde924,3e48412d,3cd10486,bd5bc4bf,3ada2f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea844ae,be518a63,3d82a9a5,bf851dae,be41d2f2,39638200,ba2933d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd877910,3e1427d0,bd0d5d1f,3f04d219,3d1361c9,3df01c8c,b8a96600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c38ab,bd583920,bd487584,be94b097,bce51db5,3d1730cd,3a468ac4
3e4dfa51,3ecd3e4c,be0b0c7a,bd918ee2,bc98bfd2,bc0e18b3,399b7360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72e548,3d66e200,3e476767,3df069f6,bc80de9f,3d60674e,3b6df43d
bead64d5,bd72bcd4,3c9fb408,be38e46e,3e7ec04d,be5dfb34,bbe401d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5e0c,be912e80,bcae4f71,3ebfb6d8,3cc27439,3ce3636d,bb12181d
beb74d42,bdc226fc,3e39bea5,be79c0ae,3e36bb05,be6b158c,3bc8554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4248f5,3edb2cc8,bdebf25c,3f4b5827,3dd0a23c,3d8c9e3d,3be22187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd173cfd,bbc18480,bd862a37,be8d1608,3c18f5f1,bcd5c708,3b1d96f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62f5b7,3e979ea9,be2d2c12,bc7a79f0,bc85feb9,3d8937bc,ba9f44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08a8f7,3ae77d20,bd19f3a9,3b645040,be791fcb,bdc560e3,bab060b1
3da02bfe,3ea54e4e,be28b637,bd928840,bd4bec50,bb75bc20,bba56e60
beab8c96,bd896d3e,3eaedbf4,bd02e6e4,bd5b6c2b,3b1fca82,bb856add
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba4f7,3ed9a453,be84cc5e,3ea5e0fb,3c2f5502,3add6900,3bb76573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e749e,bd30b47a,3eddb338,3eb3fdb1,bc905d2b,3e6c0448,ba4cc339
3e8acab1,3ec5d467,be1fc774,3e8f6069,3bd24e91,ba30da40,3a67f7c9
3eb28ef7,bf1e6ac9,3ecbaf6c,be5c7238,3c306a68,3cac7906,bb5153da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88a17d,bf4240bd,3f404991,be99058b,bd9dba39,3a7ce080,bbbe07bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd113bfb,3e7c75ee,bdf6897e,3d0b7508,bd51a66c,be3bfc62,3b267238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e516c21,3e9553af,3eb413d6,3ccd1b70,be8ab3fe,be78bf43,3c2c9ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbe309,bd328086,3d226303,3e194b78,3cf10fcd,3c9510ed,3bf245f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1d528,3e323394,3d89b0bc,bd7e9864,bc6006f8,3baad160,bbac2d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e914db7,3deb7a52,be7f0091,bdcc87a1,be26d55b,ba91de80,bc506bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb177f4,3e71011a,3edebdbd,bd21f5fe,be99ccf4,bdfc20d1,ba850a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d5cad,ba9c49d0,3be803a4,3e86f22b,bc24d890,3d469fef,3bbf426f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd91258,bd4aa608,bc478ca8,3da8ed52,3af279ff,bd84bcda,3b555f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db48e17,be065e4f,bb9688ae,3ebc2781,3d510b8c,bc980aba,bb293363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b21b4,3e9a910f,bd0ab810,3e0a0df4,3c871fd5,3d930e90,b8d66fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc281a6b,3d63482a,be6f58ea,3ef53f4a,bd1ddc48,3ee8618b,bb743c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc833c2a,3f2d20c5,3e988979,3cf9e9c0,3efa0eda,be9c278d,bb29d25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef680ad,bed758b9,3d945cca,3e32ddb3,3ca08cc1,3cfcd800,b907cb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df39d00,bee76b5d,bdfa7785,3e3ca0f0,3d00f529,3d0e140c,ba8b52fa

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f80e3,3fd4c192,3e8d8bca,be935d55,3d96ba39,bd391c24,b9f03df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becced74,3f994958,3e14a736,bc701468,3d4acd7b,3e05c6ea,3bab559e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfede95d,400fe3d2,3f061fb1,bf8cadd5,bd248ee7,bd0d2612,3bae763b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c784,3fae4c76,3f140aae,be89f946,3d40d8d7,bdb1bcc4,3b0c84f4
bea77ee1,3f8df6f2,3ee8b8cf,3e652882,3dc69709,3e316821,bc00d782
be98969e,3f482b05,3e4db12e,3e70e2aa,3c0601ed,3d3287f1,bac86b29
