# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d3c22,bf33cfb2,3f1568fa,c0059e90,3ebc4117,3fbe40d6,3f1bab99,bf205021,bf256306,3f0d1238,bf5e8a9e,3eb80a86,3f7f167c,3f12409f,3f4796c4,3f4367bd,3f559f92,befd124a,3f6ee3ba,3dacbbb2,3f521c2c

# OUTPUT - 1 values
3de026d4

# JACOBIAN - 1 x 7
be2d81cf,3e9a8019,3d036a5e,3c5924f5,3a8e1f0a,3c39d9eb,b996b410
c0465ddb,3f09912a,bf6708a2,bfcac782,3ed4560c,bec23572,3e9e271b,be657bcc,3f1274b0,bdc9eaf7,3f0ba30c,bf86a6e4,bfcef84c,3f4828b7,3f80efc1,bfa15075,3eb3c4d4,c01cbf7c,3f64d43c,be23fce0,befa755c,bfde49e1,3f171450,c03934a2,3f3d96a7,be946378,befdfcb5,c0a989e3,3e237676,c0540090,3f182fb4,bfda92d7,3f33b998,be3c8078,c0a5a0d5,bf92f1e6,3f47d5ed,3ed42de3,bf99757a,bfc0e378,beb510b6,3f41255b,3ec99095,3f5c15d4,be65f8ff,3ee38025,3f545244,bfa315ae,bfaaea36,3f171852,3f8a8df0,3f5532dc,bf6e9730,bf94c274,3f511a02,3f702b34,3f786ccc,3f485d6b,3f0185fb,bf2bae65,bef00252,bf08c6ee,bff546ab,be179eeb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f09912a,00000000,00000000,3ed4560c,00000000,3e9e271b,00000000,3f1274b0,00000000,3f0ba30c,00000000,00000000,3f4828b7,3f80efc1,00000000,3eb3c4d4,00000000,3f64d43c,00000000,00000000,00000000,3f171450,00000000,3f3d96a7,00000000,00000000,00000000,3e237676,00000000,3f182fb4,00000000,3f33b998,00000000,00000000,00000000,3f47d5ed,3ed42de3,00000000,00000000,00000000,3f41255b,3ec99095,3f5c15d4,00000000,3ee38025,3f545244,00000000,00000000,3f171852,3f8a8df0,3f5532dc,00000000,00000000,3f511a02,3f702b34,3f786ccc,3f485d6b,3f0185fb,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec314c8,bf345ac2,3df4865c,3e4b6b6a,3d70afda,bd4a710e,bbd3502f
beca590a,bdf28520,3f03112c,be20730a,3b8c5418,3cf042ee,3aa6d351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd789774,3dc3c768,be7c7aee,be01d17c,3e98925e,3e2c07d1,3aafbf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec925bc,bf23c15e,3d5ae208,bd5af758,3c80b3ab,3d26f8a9,3b6cda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede2b96,becb97ee,3eb2d7bc,3ea72dbe,3c22c30c,3d2bb036,3b8e498c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccde63e,bc640460,b9994800,3e5629a6,bd6749c0,bd44682e,bafb17b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcc0ca,3e89cb65,3e17af3a,3e007404,3c4042da,bcdcc018,3abe73fa
bdf056ec,3ea54c29,3e155827,3ec8aa7d,3b0813e6,3d3a490c,3a986b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb588f1,3d2a7380,3ee05898,3e5b22a2,3d3db528,3d524c48,3a80e4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae94e,bebc5ecc,3e68a154,3c9fac00,bd4c4106,3db40146,3b8aed10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd68976,3de15260,bcea4a6c,be543f2e,3db71ade,3e2ba5a0,3b3204c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f74e,be8cd494,bcb2fdc7,bf1403fb,bb0492d2,bbc8b4b0,3afed0ef
3e98daa1,be492fdc,3d99e96d,beb5aeb8,3b89d4ec,3b49e528,3b3d4acc
bd8de834,3e365760,be0e1a96,bd289fbc,3c967ee8,3b360420,3aad06fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f2ca6,bd4bdd76,be5bc84a,bf56acfa,be7963f8,bf15cbf0,3c592e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc5086,bee45a01,bec1d454,3e91395f,3c4d8d16,3ca5ce2e,3b4617f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3fdb2,3d438bc1,bc118fe1,3e2cd364,bd108a3a,bdbb03a6,b9cf6a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4cf0,3e63e824,3e507957,bd5380a8,3df659e8,3d0afe28,3c02398d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ea65,be60be3e,3d307958,bf3bdcf6,bdd06fa8,bd386d61,3b50285b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc25aaf,bdbdb170,be7848d5,3ec81283,3d16d25c,3dfa5c98,bb89442e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94f12c,3e62f02e,3e79b1b0,3ea3d6a7,bd90fbba,3b90bc90,3a84abae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001aef,bd93204f,3ee56b64,3cf7aa40,bce43670,3cfc2ef0,ba8045d4
3d7b059d,be8aa8d8,bee6067f,be86b0e2,bcfa74a7,bd8e01dc,3b2f7d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c497f4a,3f2e7ff4,3bb0ac3c,3eded489,3dbd050d,bea37e87,3c123566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9651c,3ec1a30c,3e08ea1b,3e4eba7c,3cd42e77,bd5abbed,3ad87d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4d1f,be51b06f,3d586520,bf889da7,be47d1a3,b9c93600,ba16c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bf0da,3e14ecc4,bcda80bc,3f0a5496,3d0fecb3,3df14a56,38329f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68494d,bd4a7e90,bd3279d0,be915c70,bce6047d,3d163a7a,3a44469f
3e3ffdb6,3ece1bfc,bdf86ae1,bd80d346,bc98058f,bc0e9c2e,39b6e7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853e89,3d644500,3e581780,3e0b2408,bc61a570,3d612544,3b7166e1
beb6b4c2,bd7061fc,3d806c66,be413742,3e8917e3,be5fe3a9,bbe82b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e849e97,be8fa08e,bc9bd46b,3ec927cc,3cc35b39,3ce41bab,bb140eac
beba8851,bdc1cf46,3e38b180,be7fdffc,3e434744,be6be641,3bc5a1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b7219,3edd9d25,bdc44a02,3f4996dc,3dba8f94,3d896ae0,3be007fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1014fa,bbe8d500,bd6bdf70,be7c15f8,3c10df60,bcd5601c,3b1b892e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcf689,bf48cafb,bde3a7dc,3cccb030,3c9db7b0,3c6f4394,b74f2780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580738,3e982d9f,be1a1909,3ad65800,bc7eab02,3d897aa4,baa5fd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1064b3,3ac419a0,bd2c2468,3c383908,be6e98a1,bdc60709,bac32708
3d592ed4,3ea51285,be04fd84,bd585578,bd3fc568,bb7fd680,bba6cd00
beb4dba2,bd8b3a2c,3ebdf3be,bc868960,bd5dc15b,3b1f0dfc,bb85ae1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03e6c,3eda7097,be6950a9,3ead3f64,3c1e5a14,3b226ba0,3bb72938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d0af5,bd322bb8,3eea1d20,3ebe2e6d,bc73cd64,3e6c1c61,ba503945
3e80d4c0,3ec6e47e,be0f01aa,3e9a15df,3bbcd390,b9f3de80,3a60f893
3ea3741e,bf1e79c8,3ebd156d,be57771c,3c41742d,3cadf700,bb5168d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be957276,bf42a049,3f43e132,be939756,bd984c1c,3a9d9780,bbc0a7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ba08d,3e7f45cc,bde4e621,3d70ff18,bd3c7726,be39eb3c,3b24cc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e372ad5,3e950656,3ebcea20,3cb805d4,be8e5dcd,be79ba9f,3c30ee91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd730b4,bd31f53e,3d16dbfc,3e430c2c,3cf50417,3c967c2c,3bf5735c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5cfc70,3e33b84e,3ddd291e,bd639674,bc83da1a,3bb84880,bbad6774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8acc32,3deca77a,be614659,bdd326e6,be134fde,baf4d680,bc567bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb6fd6,3e713cb2,3ef0ba57,bd2bf026,be9137d9,bdfbb689,ba796508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d445410,bab95700,3be89b9c,3e8f91fa,bbf365e2,3d4740e0,3bc44eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5fc43,bd51cef8,3c06e810,3dd66ede,3b0bc332,bd83906b,3b54ec1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da08f4f,be078d3f,bba777af,3ec4d68d,3d4bc61c,bc999650,bb2af392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc34214,3e9a94a8,bc5bc170,3e20da98,3c7e9d98,3d927e40,b900b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc333b19,3d675992,be55f4d7,3ef7d95d,bcf11e8a,3ee7ea44,bb823508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabc80b,3f2dda9d,3ea174cb,3d232398,3eff4176,be9d5622,bb49f1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6c9f0,bed60911,3d84939a,3e3a8540,3ca3b9e9,3cfe8284,b91462ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8db470,bee60ca0,be1dadaf,3e46a9b8,3cfd61be,3d0f7986,ba8a41ff

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de72d,3ffd5418,3ec499d0,bdd734c8,3de6b9a8,3d1dc560,bb7b7618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e32e5,3fbe284e,3de5949d,bd75bdae,3cdaa340,3d991f7a,3ba07af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016dd32,4059f136,3f23a018,bf5d6237,bbd466ee,3d624e02,bac7fe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7db35b,3fe645c7,3f1e7e1c,be10fdf6,3d86cabc,bd403429,ba736eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb9c8,3f83ce4d,3e7c00d8,3eba0f91,3ce7d619,3dd3260e,bb856076
