# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d29af,bf33c818,3f156494,c0059dfc,3ebc235d,3fbe469e,3f1bbfc1,bf2041be,bf255d38,3f0d0e8c,bf5e8bc4,3eb7eec8,3f7f1775,3f125129,3f47a251,3f436ca6,3f55a1ff,befd0e43,3f6ee910,3dac5f85,3f5210a7

# OUTPUT - 1 values
3de0202a

# JACOBIAN - 1 x 7
be2d77e2,3e9a82c9,3d0370a9,3c591aa7,3a8dfb8e,3c39d7d2,b9967bd9
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f098884,00000000,00000000,3ed4580d,00000000,3e9dfbc6,00000000,3f126b7d,00000000,3f0ba3fd,00000000,00000000,3f4827b4,3f80ec9a,00000000,3eb3d04a,00000000,3f64d4ac,00000000,00000000,00000000,3f170c56,00000000,3f3d9303,00000000,00000000,00000000,3e2327cc,00000000,3f182176,00000000,3f33babb,00000000,00000000,00000000,3f47d03b,3ed4153e,00000000,00000000,00000000,3f412845,3ec98fc5,3f5c124e,00000000,3ee379d0,3f544efc,00000000,00000000,3f171269,3f8a8b12,3f5538c6,00000000,00000000,3f51185b,3f702673,3f78649d,3f485947,3f01850d,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec30a19,bf34647c,3df48456,3e4b69ee,3d70a4a9,bd4a6d59,bbd358d9
beca5c40,bdf29d9c,3f03110c,be2075ff,3b8c6d49,3cf04fde,3aa6b4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7923dc,3dc3d59e,be7c7254,be01cfb3,3e98975c,3e2c1596,3ab0659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91cc0,bf23c7b9,3d5ae40d,bd5af4d8,3c80b005,3d26ffbc,3b6cdb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede2d89,becba060,3eb2d6a9,3ea72b0d,3c22d4eb,3d2bb29e,3b8e356a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccde03d,bc63e7b8,b99cf1c0,3e562870,bd672c92,bd447086,bafb0e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd0de6,3e89cb30,3e17b72e,3e00732c,3c40496f,bcdcaf1a,3abe92f9
bdf0b09e,3ea54bf8,3e155fc1,3ec8a7a9,3b07c934,3d3a527a,3a987e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59648,3d2a9442,3ee05bdf,3e5b22f1,3d3db794,3d5251cc,3a80f9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aebe4,bebc60b2,3e68ae16,3c9f9520,bd4c4449,3db40ad4,3b8aebf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6670f,3de14d90,bcea31f0,be543efd,3db71163,3e2ba93a,3b31f9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e883,be8cdb7c,bcb2f8ea,bf1402d9,bb04dcce,bbc8f450,3afeaf29
3e98d615,be493304,3d99e956,beb5acd9,3b89c346,3b49a9d0,3b3d4536
bd8de887,3e3652fa,be0e1a49,bd28a130,3c9682d5,3b34c800,3aad3a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f38b2,bd4bd417,be5bcaf6,bf56ad79,be7937d4,bf15cecd,3c592261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3a19,bee452fc,bec1cfc5,3e913720,3c4d870f,3ca5cdd8,3b461315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db40579,3d437e6f,bc11938d,3e2cd3f3,bd103fc8,bdbb315c,b9ccae64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5cab,3e63e9cc,3e507fd8,bd5378fe,3df65d25,3d0b2cc4,3c022976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e17b,be60c588,3d3079a5,bf3bdbae,bdd0729c,bd386bc1,3b501181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc25e60,bdbdd750,be78423a,3ec8102a,3d16c620,3dfa6104,bb892a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94e06e,3e62edb1,3e79b609,3ea3d4fe,bd91092e,3b90fe00,3a850260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001dc5,bd932055,3ee56c65,3cf788c0,bce42526,3cfc3920,ba80313a
3d7ae6bf,be8aa89c,bee60088,be86b2b3,bcfa73e5,bd8e0017,3b2f7bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c495e7b,3f2e7b43,3bb09e78,3eded4f1,3dbce667,bea3829f,3c1227f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9a85e,3ec1a298,3e08efa6,3e4eb90c,3cd43273,bd5ab3c5,3ad885c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c3edb,be51af84,3d585b3f,bf889ce6,be47d94d,b9d2da00,ba171da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bda2f,3e14e808,bcda72c2,3f0a5367,3d0fe7e3,3df15382,38291200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68319f,bd4ad2e8,bd3274f0,be915d35,bce60561,3d1632e6,3a445154
3e3fecfb,3ece16ac,bdf8644a,bd80d706,bc98046e,bc0ea02b,39b66673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854be0,3d645520,3e581b01,3e0b1fe4,bc617ad5,3d612b06,3b7156bd
beb6bf31,bd707074,3d807f6c,be413577,3e8924a2,be5ff2a9,bbe817e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8491cd,be8faa1b,bc9bd061,3ec925bb,3cc35c23,3ce42144,bb140571
beba8ba0,bdc1d163,3e38b160,be7fdeae,3e4357ad,be6beca5,3bc5aed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b7bab,3edd8e2a,bdc44143,3f499744,3dba7210,3d8951a9,3be011ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd100c43,bbe7e300,bd6bd838,be7c1ca0,3c10d473,bcd55ce4,3b1b92fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcdbbb,bf48d2a0,bde3a3d0,3cccb8c0,3c9db036,3c6f72f4,b7632b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57f9e7,3e982a31,be1a14cc,3ad46f00,bc7e9955,3d897ca5,baa5dd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c106d6d,3ac4f310,bd2c2805,3c381cf8,be6e8a05,bdc60c1b,bac2ce98
3d58b674,3ea513f4,be04f5ab,bd586678,bd3fb4cd,bb801330,bba6c6a1
beb4e605,bd8b2f1e,3ebdf6da,bc86a530,bd5dc405,3b1f0844,bb85acf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb030c4,3eda6bb0,be694982,3ead3dce,3c1e4343,3b240140,3bb72a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d1b5b,bd3222b6,3eea1fa1,3ebe2c37,bc739147,3e6c1d10,ba5028f5
3e80c8eb,3ec6ddf8,be0efdec,3e9a1384,3bbcb6f7,b9f08280,3a611a10
3ea36228,bf1e796c,3ebd121f,be57783c,3c418a30,3cae02a8,bb51689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95817f,bf429e00,3f43e1d9,be93988c,bd9844ba,3a9e8b00,bbc09b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b99b9,3e7f3488,bde4e221,3d70e8d0,bd3c5acd,be39daf9,3b24d42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e370c6e,3e950833,3ebcebe3,3cb80a44,be8e6276,be79c24a,3c30da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd72aa2,bd31f898,3d16d95f,3e430300,3cf5091a,3c968747,3bf56477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d7048,3e33aef9,3ddd3af8,bd639c7c,bc83f416,3bb8b1d0,bbad61b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac44b,3deca042,be613fc8,bdd32578,be13361b,baf7e400,bc565f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb7b1b,3e713b46,3ef0be09,bd2bee12,be912c72,bdfbb346,ba79b470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d445bc1,bab8a470,3be89cec,3e8f901c,bbf2f4e4,3d4745cb,3bc4373e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5f7ea,bd51a2e8,3c072de8,3dd664ea,3b0bdabf,bd83872b,3b54ee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da077d8,be0785f8,bba77ac1,3ec4d4ab,3d4bbecc,bc99a25e,bb2aeb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2bbb0,3e9a9494,bc5b78b0,3e20d594,3c7e8886,3d9279cc,b9004bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc334779,3d67408e,be55ef30,3ef7d8cf,bcf0bb58,3ee7e693,bb820ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabf632,3f2dd628,3ea1769a,3d231b00,3eff4800,be9d5f67,bb4959fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6b710,bed61121,3d849018,3e3a8389,3ca3bddd,3cfe8f80,b91426d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d3f30,bee6150c,be1db47b,3e46a77e,3cfd5b45,3d0f846c,ba8a4752

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de134,3ffd55d3,3ec4a15c,bdd742e0,3de6bb72,3d1dcbf0,bb7b450f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e271b,3fbe2de6,3de58d3b,bd75bf0a,3cdad02a,3d992135,3ba08c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016d347,4059f71f,3f23a204,bf5d6236,bbd4fcae,3d622df4,bac78e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7daaae,3fe64884,3f1e7f1b,be1102d4,3d86cc95,bd404646,ba7302d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbad29,3f83cfff,3e7c0554,3eba0dde,3ce786d2,3dd32ab2,bb855a97
