# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39bfa7,bf369bde,3f203fa4,c004ab83,3ecb96bd,3fbd2ec0,3f192a64,bf29dfb8,bf278324,3f15fc87,bf6064e0,3ec6441d,3f7ee5f7,3f103092,3f3f846a,3f419615,3f4f7604,bef670f2,3f6c06db,3dbdcbd8,3f5387e9

# OUTPUT - 1 values
3ded2ab9

# JACOBIAN - 1 x 7
be17da6a,3e8387cd,3d024a0b,3c0db3c2,3b174c3b,3c675070,b866718f
c046cad2,3f1635d2,bf76a74e,bfccf9ca,3edbf808,becdfc21,3eccb6a4,be7f1d2e,3f20553b,bd57a18a,3f11a6af,bf5dcba2,bfd4ea34,3f4bf0e2,3f84eb09,bf926b18,3eba5e43,c01f8769,3f690332,bdf6e370,bf09376a,bfe44e0a,3f2b9c48,c03c4d80,3f453334,be744e08,bf13cb02,c0abb3f9,3e7691d3,c05672e8,3f2d1600,bfdd1531,3f33e4c9,be6268e8,c0add419,bf94f28b,3f502508,3ee69448,bf9b28f6,bfc42ab7,bec36a7c,3f408c3a,3ed56cf6,3f623290,bddb5d94,3ef7efe8,3f5ae197,bfabb4a2,bfbb7662,3f240430,3f8f295c,3f5114a4,bf6838b6,bf8b8f1e,3f548740,3f792df4,3f8347ec,3f4e0c99,3f1440d6,bf388724,bf05f8ee,bf15de6e,bffa8cc6,be04d992

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1635d2,00000000,00000000,3edbf808,00000000,3eccb6a4,00000000,3f20553b,00000000,3f11a6af,00000000,00000000,3f4bf0e2,3f84eb09,00000000,3eba5e43,00000000,3f690332,00000000,00000000,00000000,3f2b9c48,00000000,3f453334,00000000,00000000,00000000,3e7691d3,00000000,3f2d1600,00000000,3f33e4c9,00000000,00000000,00000000,3f502508,3ee69448,00000000,00000000,00000000,3f408c3a,3ed56cf6,3f623290,00000000,3ef7efe8,3f5ae197,00000000,00000000,3f240430,3f8f295c,3f5114a4,00000000,00000000,3f548740,3f792df4,3f8347ec,3f4e0c99,3f1440d6,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9f51d,bf30c359,3df9517e,3e490d22,3d76580a,bd4b1c61,bbd237ff
bec7eeea,bde97350,3f033f28,be254a50,3b7e391a,3cedd736,3aaa9faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd192c20,3dbe860a,be88af34,bdfdc601,3e95ebf5,3e29798e,3a9b182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc788b,bec876fa,3eb55285,3ea2c2cd,3c1980b0,3d2b37b6,3b90c70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1c7a7,bc6ea640,3b89979c,3e542657,bd7636d0,bd42d792,bafc4087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8186c,3e89dbd2,3e03f350,3dfe217e,3c3cd310,bcdfe756,3aba95ca
bdb2f9d8,3ea55d7b,3e0280e5,3ec40411,3b2ec2e6,3d3884c2,3a960848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac501e,3d1e6088,3ed80f34,3e5ba29a,3d3c65a2,3d51438e,3a7c7ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f50a,bebba57e,3e48fcdc,3c748be0,bd4a744c,3db2377c,3b8b0cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deda56d,3de301a0,bd131b8e,be53ece2,3dbbe8cd,3e2af88e,3b335aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0d1ae,be8a4567,bcbec771,bf1225a1,babcb1a8,bbbce288,3b017dd8
3e9b93ae,be47fe8a,3d99ea8e,beb29964,3b92f143,3b54f0a0,3b3df896
bd8d8409,3e37eca0,be0e757b,bd2af0f0,3c945f47,3b70c980,3aa6a988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56c3f0,bd4f51d6,be55081a,bf577ace,be8808ae,bf1543c8,3c5aa060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059abd,bee6ebdb,beccdd48,3e8d8b1a,3c508b28,3ca5dcd6,3b46b111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae71f5,3d48708a,bc08ef30,3e2dbe0b,bd36e864,bdb28944,ba12ecad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6d72,3e63455c,3e4045ce,bd46ee40,3df48f78,3d0256d4,3c043654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89cc73,be5e0924,3d2f924a,bf39c29c,bdcecbe8,bd38b894,3b52fb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf815f,bdafbda0,be842a08,3ec434c0,3d1d0e8f,3df983a2,bb8c78d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f5476,3e63de24,3e6ece8a,3ea11a85,bd89e439,3b8480b0,3a73da5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc0666,bd931dcc,3ee2b9f7,3cc0c860,bced10dc,3cfa444c,ba82d4ec
3d87d9ca,be8ab74a,bef47db2,be89a9b3,bcfab754,bd8e53d0,3b2fb374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f8856,3f303586,3bd253da,3edf7c31,3dccbecc,bea2bb36,3c13dd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab6b5e,3ec1cb1c,3df64ccd,3e4c62f0,3cd20c69,bd5c3cfd,3ad771d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5c908,be5207ce,3d7086a9,bf875fdd,be43c28a,3a00ee80,ba0bfc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd858089,3e16ace7,bcfcd920,3f086032,3d1253c9,3def912a,38f0b900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7812bc,bd2b7bb0,bd3e54d4,be929a96,bce572ee,3d17a0c2,3a42f304
3e4b157d,3ed00aea,be04379c,bd86ee70,bc988b84,bc0ddbf7,39c6e0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77feb9,3d5e3940,3e4f5086,3e0456ea,bc779fde,3d600f42,3b736302
beaf6ba0,bd6afcf0,3d22bd38,be3e431e,3e82765a,be5d1cc9,bbea8f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2237,be8c1bbb,bca5bba8,3ec5c3e0,3cc2c88c,3ce30e44,bb153202
beb80c8f,bdc10394,3e392378,be7db89a,3e3ab95f,be6ab634,3bc3ff05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44605d,3ee31ce7,bdd99dfa,3f4a3ee8,3dc9b5e4,3d8e1276,3bdec8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15c78f,bc21d200,bd7d6375,be837d48,3c1670f8,bcd5f4d7,3b1a5022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1953,bf45f79c,bdedcd2b,3cdb1380,3ca17624,3c667230,37d5cc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60bb84,3e996d9e,be246388,bb927780,bc83e505,3d89184b,baa9edc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a558f,3a67ca80,bd22cef8,3c0a55c0,be75e7eb,bdc514b3,bace138a
3d9548ec,3ea489ad,be182cb0,bd741dc0,bd482aeb,bb712aa0,bba794ce
bead94d2,bd8f4a8e,3eb6133d,bcb44590,bd5c3a06,3b2021b0,bb85d17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb949ca,3edc3ac4,be7ab727,3eaaa33e,3c2a05dc,3aae2500,3bb70582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be619f55,bd35804c,3ee3b0a2,3eba89e4,bc89526f,3e6bf835,ba523d03
3e88b7fa,3ec94869,be18128e,3e963a75,3bcb8c89,ba49ff80,3a5cca48
3eaf6b04,bf1e9b2c,3ec507ba,be594c33,3c35e230,3cabc9a2,bb516ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b5336,bf437316,3f421a78,be95924e,bd9c0af5,3a604500,bbc23038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd101762,3e82cd48,bdee8232,3d4c67c0,bd4b0226,be3ced36,3b23c6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bd8d6,3e9453f4,3eb85e28,3cbf6710,be8be38a,be784c04,3c336dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdafab3,bd30b380,3d1d23ab,3e34012c,3cf25867,3c946a7c,3bf748e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e2bc4,3e372717,3db0e26e,bd6d6b9c,bc6ca448,3ba4a4d0,bbae1b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff9a6,3def4674,be7146ab,bdd0cc7e,be20a7e3,ba4a1a00,bc59ff91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb39fbc,3e71bf49,3ee75979,bd287c2c,be9718a5,bdfc5156,ba6f84c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ee4e2,bafb11c0,3be700dc,3e8c7e89,bc171fa4,3d465644,3bc739af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd886d8,bd6229f0,bb22ac00,3dc61a1a,3afe7c0e,bd85454a,3b54a00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db05aae,be0a3e00,bb9f1bcb,3ec1bd65,3d4f6f26,bc9754dc,bb2bfb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f0286,3e9a98d6,bcc76034,3e18a14c,3c84afa1,3d934ff8,b90d8ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a8996,3d709524,be63ac57,3ef6eea6,bd121da5,3ee89776,bb86f05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8bf513,3f2f7d5c,3e9cd58c,3d152de0,3efbc0c9,be9b9d64,bb5cba08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3435e,bed30f1c,3d8d16fa,3e37bc4d,3ca197b4,3cfc1384,b91bdfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddde84,bee2f180,be0c9ff2,3e43073d,3d00475a,3d0d6fc0,ba89933a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82d280,3fe557be,3eb9839d,be06b034,3def1bf6,3d4c6ab8,bb3d1950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9b306,3fa23a06,3e0cf5c8,bd9e830c,3ced1b56,3db3550a,3bc440d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003d7cb,402fde77,3f2be83c,bf6ab2b4,3c3ee51e,3dc5fbe8,3afe15f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54cc12,3fc0fd17,3f21dca4,be3124de,3d948050,bce4daa8,3a28988a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f836c,3f5d5bcd,3e7e2d84,3eb073f4,3d18fb32,3de74f58,bb50152c
