# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf308fa1,bf33a812,3f19a059,c0052208,3ec10436,3fbe255f,3f1c452e,bf22e483,bf2544c5,3f1091fa,bf5f7f2f,3ebc7a1b,3f7f11d4,3f12be92,3f457d3e,3f438154,3f534562,bef9ae62,3f6e05f9,3dae718d,3f51c448

# OUTPUT - 1 values
3de6511b

# JACOBIAN - 1 x 7
be2f4692,3e9a8e3a,3cfab1c6,3c507a72,3a93d084,3c39e3ca,b99507a4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0f3612,00000000,00000000,3ed957e3,00000000,3eb0eb70,00000000,3f18878e,00000000,3f0ee7a7,00000000,00000000,3f4a1843,3f828ffe,00000000,3eb8bdf0,00000000,3f67103c,00000000,00000000,00000000,3f206402,00000000,3f410728,00000000,00000000,00000000,3e44a90c,00000000,3f2066cc,00000000,3f3502b6,00000000,00000000,00000000,3f4b4459,3edd6647,00000000,00000000,00000000,3f41aada,3ed216ce,3f5ed316,00000000,3eed8cf0,3f573f7e,00000000,00000000,3f1cddb2,3f8c924e,3f548c58,00000000,00000000,3f52c2ee,3f741b98,3f7ede02,3f4ac9b0,3f0aa0fa,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4fad4,bf348d7f,3df66e58,3e4a3196,3d72778e,bd4a8293,bbd3920c
bec9c07c,bdf304dc,3f032a72,be22ee7a,3b884519,3cf00564,3aa5ea0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f4394,3dc41182,be825618,be005112,3e97c365,3e2bc65e,3ab4b4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecabb55,bf23e282,3d58e3e5,bd58d7f8,3c8147d5,3d26d6ff,3b6ce031
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddca84,becbc402,3eb3d86e,3ea4ea8c,3c1fe4d6,3d2ba4a0,3b8db00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccef7be,bc636ec0,3abc4110,3e5523cf,bd6bf30f,bd44407c,bafacf9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeed2e4,3e89ca58,3e1009a5,3dff7c9b,3c3f33a4,bcdd10c4,3abf6002
bde02136,3ea54b2e,3e0e09a9,3ec64906,3b140f74,3d3a1c26,3a98fd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31df0,3d2b1e58,3edd2b37,3e5b64f0,3d3d5029,3d523200,3a818544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a6e34,bebc68c0,3e5c5bb6,3c8c76a0,bd4bb800,3db3d3d2,3b8ae4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcb8fd,3de13960,bd00d848,be541638,3db89d4e,3e2b947b,3b31b196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da99eae,be8cf89e,bcb79edf,bf130fc1,baf16df8,bbc78640,3afdcf6e
3e99a5b2,be494064,3d99f621,beb41b50,3b8ca8d0,3b4aff58,3b3d201a
bd8dd5f7,3e364084,be0e5357,bd29d5c0,3c95db29,3b3be260,3aae8ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cfbfa,bd4bac98,be59311f,bf571815,be8039f6,bf15be54,3c58d3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f002acc,bee43572,bec62a52,3e8f55e2,3c4e8132,3ca5cfbf,3b45f2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db291b2,3d43465b,bc0e1c1e,3e2d4c6e,bd1c76ce,bdba2a7c,b9ba8d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7732c,3e63f0d4,3e4a3583,bd4d0f54,3df5d1e4,3d0a20a0,3c01bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8582d3,be60e454,3d302856,bf3ac9a6,bdcff347,bd387510,3b4f7a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1a9d4,bdbe76f8,be7e9432,3ec61886,3d18c5fe,3dfa4774,bb887e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97e3dc,3e62e32c,3e757ff2,3ea270d3,bd8ecfb5,3b8f8540,3a87408e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff298e,bd932070,3ee46ba7,3cdb8470,bce6f9ac,3cfbfe80,ba7f51b9
3d8048a7,be8aa7b6,beebb45e,be8837b2,bcfa9011,bd8e0a3b,3b2f6f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f6544,3f2e678c,3bbdd408,3edf2b79,3dc1ebc4,bea36b0c,3c11cedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd3e34,3ec1a0b4,3e0394e4,3e4d86c6,3cd388df,bd5ae2a1,3ad8bc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9edbec,be51aba7,3d61d400,bf87fb6f,be469472,b99b6300,ba195ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd800096,3e14d414,bce7e392,3f095524,3d10afe6,3df11eae,37d39200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c8910,bd4c3638,bd371f9c,be92011a,bce5dd16,3d165e74,3a44984c
3e42fd1d,3ece0056,bdfeb309,bd83f770,bc983224,bc0e8929,39b30d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82d2fc,3d649940,3e54b5ea,3e07a822,bc6878eb,3d6109d8,3b70ebb7
beb4cf2f,bd70adac,3d5c50c8,be3fb539,3e870b84,be5f9c65,bbe796d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e9c1,be8fd25d,bc9fb1f2,3ec76b3d,3cc33305,3ce40108,bb13c849
beb9eb14,bdc1da52,3e38d5d0,be7ec728,3e40a3be,be6bc7dc,3bc604fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49ad48,3edd4f14,bdcca25f,3f49ede0,3dbf481b,3d89e296,3be05445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11a32f,bbe3e300,bd72be13,be80d6c0,3c129dad,bcd56f53,3b1bd3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1caf5,bf48f2df,bde78fe5,3cd3f5a0,3c9ee742,3c6e6238,b7b3dd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a67be,3e981bc8,be1e221b,bac40c00,bc80bffe,3d897110,baa50ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ecf3b,3ac887e0,bd289c69,3c20afb8,be70e9b4,bdc5eee5,bac0848c
3d6eddb0,3ea51a06,be0c7d4a,bd6698a8,bd4269e1,bb7e5ba0,bba69c57
beb2f7da,bd8b0087,3ebaef43,bc9df7a0,bd5d5005,3b1f293c,bb85a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2b098,3eda5716,be70224d,3eabea74,3c21ff17,3b1ae420,3bb731c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a1062,bd31fcb5,3ee7ab0c,3ebc515f,bc7d6a91,3e6c1912,ba4fbce6
3e82f426,3ec6c27f,be1290eb,3e981bb2,3bc16794,ba01ebc0,3a61f792
3ea6ad02,bf1e77ea,3ec037dc,be5868f4,3c3de7e4,3cadbf8a,bb5166f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92be14,bf429468,3f4339fe,be949c19,bd99791a,3a991180,bbc04943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cd88c,3e7eebd2,bde8b138,3d5e3c70,bd40ffa0,be3a3876,3b250963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ca6fc,3e951011,3ebb30de,3cbbc6a0,be8d9c84,be79961a,3c30540a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd842af,bd3206c4,3d195694,3e3b55e4,3cf43431,3c964760,3bf501b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4815b4,3e3387aa,3dcc0070,bd68a494,bc7f598a,3bb653b0,bbad3bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c35a5,3dec81f0,be678a17,bdd1f33b,be1771d9,bae65a00,bc55a25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb96484,3e71354e,3eed2340,bd2a3004,be930b48,bdfbc606,ba7bc204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42ece1,bab5b440,3be7a260,3e8dff65,bc02c7c0,3d472978,3bc39a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6bd5f,bd50e900,3b86ba80,3dce11ce,3b07f371,bd83bc52,3b54fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4c82d,be076749,bba465e8,3ec34102,3d4cef23,bc995cee,bb2ab44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb75fc,3e9a9444,bc90bb04,3e1ca2f0,3c80fd6c,3d92935e,b8fb4708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30fa12,3d66d724,be5b570b,3ef761c4,bd008097,3ee7fbbd,bb811198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca36c09,3f2dc362,3e9fb1da,3d1bf438,3efe31be,be9d2a0f,bb456cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea2b12,bed6331c,3d87e9f6,3e3916c5,3ca3153a,3cfe44b8,b9129934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e460,bee6388b,be171cb4,3e44cbff,3cfe66ab,3d0f45a8,ba8a6a5d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ef6ea,3ffd5d36,3ebd53d2,bde30c42,3de66c84,3d1da620,bb7a0084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104e80,3fbe4592,3deca2fe,bd76f526,3cd36c66,3d991739,3ba0fdba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018a2e9,405a101e,3f21c029,bf5d672e,bbbc4e4e,3d62e662,bac4a9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f3cd8,3fe65429,3f1d809c,be151a70,3d867ed2,bd3fde0c,ba703678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
