# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d1771,bf32b16e,3f298510,c0030483,3ed294f8,3fbd7f26,3f1fb57d,bf2c5c38,bf24881d,3f1d6656,bf63800d,3eccb1e2,3f7ef4ab,3f158c7b,3f3d4861,3f442033,3f49e4f2,beeac609,3f6aa69b,3db8cadc,3f4fc6d7

# OUTPUT - 1 values
3dfb1663

# JACOBIAN - 1 x 7
be0ef4f4,3e6b9763,3ca740e5,bc6caa9e,bb81fdfc,ba49d5c5,399c573c
00000000,3f22973f,00000000,00000000,3eeb7fdc,00000000,3eee0164,00000000,3f2d611c,3c65c690,3f1a397e,00000000,00000000,3f5133af,3f8867bb,00000000,3eccb5b5,00000000,3f6f58de,00000000,00000000,00000000,3f40371c,00000000,3f4ccc74,00000000,00000000,00000000,3e9a6bfc,00000000,3f3e476d,00000000,3f36a72a,00000000,00000000,00000000,3f577361,3ef87519,00000000,00000000,00000000,3f43de1b,3ee7d5df,3f6858eb,00000000,3f07d8d5,3f61cd4c,00000000,00000000,3f30ab0b,3f93d41e,3f524df3,00000000,00000000,3f58988f,3f80f043,3f8a25ca,3f53ad7a,3f298619,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbaba7,bf35c906,3dfd2367,3e452b32,3d78d9c9,bd4aeaeb,bbd50244
bec73583,bdf61e44,3f033529,be2dad91,3b71e2de,3cee8e40,3aa0ae59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff44e0,3dc5ddec,be91638f,bdf38e37,3e94ab23,3e2a39b9,3ad139bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe42f,beccd5d2,3eb72fe9,3e9b0e02,3c154210,3d2b5c32,3b8a3a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2c081,bc5fcd90,3c05b820,3e507bf8,bd7cf039,bd434e1c,baf92ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9eb48,3e89c37b,3de5c4a0,3df9411f,3c3b3bb6,bcdefa0e,3ac4a05a
bda26ac4,3ea544ff,3de47f7c,3ebbe3d6,3b407e34,3d390a6c,3a9c40ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9cb05,3d2f453c,3ed0aadc,3e5c732e,3d3bc2bc,3d5191c8,3a850c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185e59,bebca612,3e2db1b4,3be862c0,bd498f71,3db2beba,3b8aae74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3bdd3,3de09af8,bd2c6c58,be5346ac,3dbe0ba7,3e2b2bc6,3b2fcb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db363ae,be8dd86e,bcc88fe9,bf0ed4c3,ba99c268,bbc05c04,3af7fcc2
3e9c2eef,be49a682,3d99999d,bead2889,3b9719ef,3b51b0a8,3b3c2364
bd8d5abe,3e35b128,be0e3455,bd2e84c4,3c9357ad,3b5f7fc0,3ab76019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078a43,bee35189,bed601e7,3e8730f1,3c51d52d,3ca5d8c3,3b4518c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacdfb1,3d419631,bc023374,3e2f46d1,bd485f70,bdb5069c,b9038ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc74be,3e64262a,3e322ccc,bd3114dc,3df3aac0,3d04e1b8,3bfdf2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b507d,be61d0c4,3d2e918d,bf360fe6,bdcdf9fd,bd38a2db,3b4b8b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbea129,bdc34430,be8ad7d1,3ebd64f3,3d1fda1a,3df9c4a4,bb8407d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1c786,3e629299,3e653a64,3e9c4731,bd869056,3b881d10,3a961b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befacbb9,bd932131,3ee0198e,3c43a3a0,bcf10fa2,3cfad5e0,ba784993
3d8a91a9,be8a9fe8,bf004107,be8ec28a,bcfac0ea,bd8e3c23,3b2f17de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65582a,3f2dcf31,3beeab2a,3ee08c23,3dd3dc3a,bea2f4b5,3c0f7be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0670,3ec191cf,3dde7b76,3e4859bb,3cd10715,bd5bcc4e,3ada1b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea840e1,be518e06,3d826c0a,bf852b5c,be41d7ba,39759800,ba28517e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87760b,3e143ab0,bd0d043c,3f04e7a1,3d135f3f,3df013d4,b89cfb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c3251,bd56e798,bd4839c5,be94a498,bce51e92,3d1737d6,3a466eed
3e4df5e3,3ecd53a8,be0ae434,bd915048,bc98bf59,bc0e14e5,399cc5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72ed2a,3d66a230,3e479738,3df0fb32,bc80d242,3d6061ca,3b6e1f02
bead67f9,bd72832c,3ca393e0,be3904f2,3e7ecf70,be5ded3c,bbe43587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5aa0,be91084e,bcae1c84,3ebfdb12,3cc27513,3ce35e19,bb12305e
beb74e6f,bdc21ea0,3e39ba71,be79d8e7,3e36c4d3,be6b0f91,3bc834c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d424c3c,3edb68c5,bdeb85ec,3f4b51d8,3dd0915a,3d8cb5a2,3be207f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd173ac4,bbc54500,bd85fe2d,be8cdd09,3c18efd1,bcd5c9ed,3b1d7dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62f253,3e97ac6c,be2cf848,bc7659a0,bc85f997,3d8935c7,ba9f975d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08ab8e,3ae417e0,bd1a2a61,3b6be0a0,be791808,bdc55c1c,bab1482f
3da01b42,3ea54896,be28543d,bd91f6ec,bd4be337,bb757290,bba57f76
beab8fbd,bd899985,3eaf07e1,bd01f300,bd5b6e36,3b1fcff8,bb856e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba15d,3ed9b7fa,be84a074,3ea5fdd9,3c2f4814,3ada71c0,3bb76294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e7985,bd30d873,3eddd7f6,3eb42511,bc904bff,3e6c038a,ba4cede2
3e8ac783,3ec5ee91,be1f9a18,3e8f894f,3bd23e10,ba326e00,3a67a2de
3eb28a27,bf1e6c3b,3ecb8889,be5c5fd3,3c3077e0,3cac6e08,bb515541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88a5a1,bf4249fa,3f40551d,be98f132,bd9db622,3a7b1580,bbbe2807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd113a3e,3e7cbb20,bdf65aa3,3d0cf888,bd51963a,be3c0b82,3b265ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51638b,3e954c4d,3eb42e47,3cccc764,be8ab6ec,be78b80a,3c2cd3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbe1ad,bd32733c,3d224462,3e19eadc,3cf112fb,3c95067d,3bf26d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf21698,3e3258e6,3d8a9bc6,bd7e32f4,bc6025ea,3baa6e50,bbac3c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e914bb1,3deb975c,be7eaf6f,bdcca173,be26c63b,ba8f0d00,bc50b6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17b49,3e7106e0,3edef230,bd221e68,be99c658,bdfc23dc,ba84a46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d5f0e,ba9f13c0,3be7f708,3e87139a,bc24b6e2,3d469b51,3bbf80f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9118c,bd4b5580,bc43ca90,3da99c1a,3af297af,bd84c56d,3b555a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db487a4,be067b59,bb96bf44,3ebc4927,3d5107aa,bc97ff54,bb2948d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b0f12,3e9a9173,bd09cf92,3e0a64d6,3c8719e7,3d9312ad,b8d878c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc281e32,3d63ac08,be6f142c,3ef5498f,bd1dbf98,3ee864ef,bb75033c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8349a3,3f2d32a1,3e98a3cc,3cfb06b0,3efa130f,be9c1ee2,bb2b5d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef67bb9,bed73888,3d9431e3,3e32fa7b,3ca08f58,3cfccbb4,b908644e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df37b80,bee749b7,bdfb31b3,3e3cc6ed,3d00f38a,3d0e09c2,ba8b4699

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f7ef5,3fd4c095,3e8df0aa,be93205b,3d96c3ce,bd391ef0,b9f34dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce8b6,3f9938ef,3e148064,bc70070c,3d4ad30f,3e05c47b,3bab286b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfede612,400fd766,3f063fc8,bf8caf80,bd248416,bd0d0bc3,3bae4dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c6ad,3fae49f4,3f141b82,be89d15a,3d40e4c9,bdb1b492,3b0c54fa
bea7785f,3f8de472,3ee885ed,3e64ed88,3dc69ca3,3e316939,bc00d4d6
be9894dc,3f4826c3,3e4df0c8,3e711f41,3c05d4da,3d32818f,bac8805c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
