# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3962ed,bf368690,3f1fe99b,c004b39e,3ecb1b08,3fbd35bd,3f19353b,bf299a4e,bf277307,3f15b6c6,bf605543,3ec5d209,3f7ee743,3f103987,3f3fc1e6,3f41a406,3f4fa861,bef6a9c7,3f6c1ec8,3dbd5c83,3f5381ce

# OUTPUT - 1 values
3decd0ce

# JACOBIAN - 1 x 7
be17b14c,3e838d18,3d02ca10,3c0e3c2c,3b16fa02,3c675054,b8657f11
c046cb18,3f15dbbc,bf763637,bfcced2d,3edbc5cc,becd953f,3ecb7710,be7e8557,3f1ff29c,bd5de94a,3f117aec,bf5f55ab,bfd4b93a,3f4bd60a,3f84cecf,bf92d3d6,3eba2462,c01f7623,3f68e3ef,bdf8bb90,bf08e2f8,bfe423d2,3f2b02ca,c03c315a,3f44fd92,be756f10,bf133644,c0aba0d6,3e7454a2,c0566373,3f2c7897,bfdd0727,3f33f3c4,be61721f,c0ad997c,bf94eaea,3f4fe85e,3ee63098,bf9b1b26,bfc415df,bec317e5,3f40933c,3ed53528,3f6207d6,bde28eca,3ef75faf,3f5ab0ea,bfab78d8,bfbafe44,3f23a5c0,3f8f08b5,3f51362b,bf68749a,bf8bcbb8,3f547010,3f78ecae,3f8317f0,3f4de50c,3f13b214,bf382e39,bf059116,bf15804e,bffa6604,be04ca4a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f15dbbc,00000000,00000000,3edbc5cc,00000000,3ecb7710,00000000,3f1ff29c,00000000,3f117aec,00000000,00000000,3f4bd60a,3f84cecf,00000000,3eba2462,00000000,3f68e3ef,00000000,00000000,00000000,3f2b02ca,00000000,3f44fd92,00000000,00000000,00000000,3e7454a2,00000000,3f2c7897,00000000,3f33f3c4,00000000,00000000,00000000,3f4fe85e,3ee63098,00000000,00000000,00000000,3f40933c,3ed53528,3f6207d6,00000000,3ef75faf,3f5ab0ea,00000000,00000000,3f23a5c0,3f8f08b5,3f51362b,00000000,00000000,3f547010,3f78ecae,3f8317f0,3f4de50c,3f13b214,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9c4ca,bf30dec2,3df92cc9,3e4920f2,3d762b42,bd4b181b,bbd23cce
bec8027f,bde9b8bc,3f033eaa,be25210c,3b7f11b2,3cede72c,3aaa8f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bf04c,3dbeae3a,be885d63,bdfdf817,3e9601dd,3e298a44,3a9b7154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc87cf,bec88eec,3eb54012,3ea2e88e,3c19cba6,3d2b3aec,3b90bc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1ac44,bc6e54d0,3b84f3ec,3e5437ce,bd75bf5d,bd42e1e8,bafc3b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9a100,3e89db66,3e0490e6,3dfe3945,3c3cef13,bcdfd2b4,3abaa698
bdb4c424,3ea55cfa,3e031729,3ec42bd4,3b2d89ba,3d38906c,3a96129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac95aa,3d1ebc90,3ed85278,3e5b9e6f,3d3c70aa,3d514a62,3a7c91ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1904f0,bebbab26,3e49f932,3c770780,bd4a83ad,3db24348,3b8b0c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decfbd2,3de2f560,bd122f2a,be53efc8,3dbbc2b0,3e2afd06,3b3354f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db089f9,be8a58ff,bcbe6b4d,bf1235b0,babf1b48,bbbd2fe8,3b0174e3
3e9b8212,be4807cc,3d99ec10,beb2b3d9,3b92a7b6,3b54a830,3b3df5b5
bd8d8824,3e37e0ca,be0e755d,bd2addf0,3c947122,3b6f4860,3aa6c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5703e5,bd4f377f,be553ed5,bf577426,be87ad94,bf154743,3c5a9a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0564b2,bee6d85d,becc8719,3e8daa6e,3c5073e6,3ca5dc7e,3b46ae82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae9cf8,3d484b50,bc093092,3e2db653,bd35b33a,bdb2c0b0,ba1232c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfbf72,3e634a5c,3e40c79a,bd475988,3df49ed3,3d028f74,3c042dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89a20a,be5e1de4,3d2f9a94,bf39d4a1,bdced9fd,bd38b6b4,3b52ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf98ec,bdb027ec,be83eb39,3ec455e6,3d1cdcd3,3df98958,bb8c6b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f0e68,3e63d6fc,3e6f2646,3ea131fb,bd8a1e8b,3b84d140,3a743720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc27c8,bd931de1,3ee2d0ea,3cc29c00,bcecc9ee,3cfa5104,ba82c9da
3d878e19,be8ab704,bef40c91,be899075,bcfab62f,bd8e51c5,3b2fb29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ee6a0,3f302899,3bd14acc,3edf76bc,3dcc4098,bea2c037,3c13d647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacc27a,3ec1c9fb,3df728b1,3e4c76dd,3cd21e2f,bd5c3335,3ad7766e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea58422,be52052e,3d6fc8a0,bf876a8a,be43e411,39f61b00,ba0c2ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8549d8,3e169f84,bcfbc95c,3f087101,3d124100,3def9c94,38ee2c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e779fbc,bd2c67b0,bd3df7e4,be929031,bce57859,3d1797a6,3a42f8bc
3e4ac51f,3ecffc50,be03f8e0,bd86babc,bc9887ba,bc0de0ee,39c69bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be788a82,3d5e67f8,3e4f9742,3e049101,bc76ee9c,3d60167c,3b735a81
beafa310,bd6b2660,3d25aaa0,be3e5c82,3e82ac3d,be5d2ee7,bbea853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce444,be8c368c,bca56d7a,3ec5e0d5,3cc2cdee,3ce3153e,bb152d1d
beb820a6,bdc109be,3e391eec,be7dcb34,3e3aff06,be6abdfa,3bc4062b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4498cd,3ee2f31d,bdd8f644,3f4a396c,3dc93c45,3d8df42c,3bdece0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd159ede,bc207380,bd7cda41,be834ef6,3c16448e,bcd5f125,3b1a5570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece934f,bf460d32,bded7b57,3cda9560,3ca158ca,3c66ac00,37d07300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e607d60,3e99642a,be2412e5,bb8bcf00,bc83c038,3d891ae2,baa9dcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a836e,3a6c91e0,bd231c46,3c0bdcb8,be75aea9,bdc51aec,bacde489
3d941c66,3ea48dc8,be17959a,bd733180,bd47e877,bb7189a0,bba79179
beadcc5d,bd8f2ba6,3eb65343,bcb2bf10,bd5c4786,3b201a8e,bb85d0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb90857,3edc2d36,be7a2ead,3eaab9b4,3c29a874,3ab1ffc0,3bb7061c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61f608,bd3566dc,3ee3e557,3ebaa916,bc88d6b4,3e6bf939,ba523456
3e887e82,3ec93646,be17cbaa,3e965b59,3bcb15ff,ba47f200,3a5cdc74
3eaf13f0,bf1e9a30,3ec4ca0f,be593cc0,3c36412a,3cabd7f6,bb516ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b9dac,bf436cec,3f4229ca,be958188,bd9bed34,3a629b00,bbc2299d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ff77f,3e82b53f,bdee37b5,3d4d9fb8,bd4a8d74,be3cd998,3b23cb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b3f34,3e945954,3eb883b3,3cbf2728,be8bf80e,be78556e,3c336320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdae0f5,bd30bd34,3d1cf2fd,3e348170,3cf26e93,3c947812,3bf74106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd107568,3e370cf5,3db243ee,bd6d183c,bc6d8069,3ba525e0,bbae182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fd49c,3def32b2,be70c8f7,bdd0e0b6,be203bd7,ba516400,bc59f077
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3dad0,3e71bb7c,3ee7a5c9,bd289a44,be96e93e,bdfc4d62,ba6faf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f0eaa,baf91d00,3be7024c,3e8c98e8,bc163038,3d465c47,3bc72d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd876ee,bd61ac90,bb0c83c0,3dc6a5a6,3aff4ba1,bd853a30,3b54a164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafe68f,be0a296f,bb9f6405,3ec1d7f4,3d4f527a,bc9763b6,bb2bf6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0db3c8,3e9a98ca,bcc49b18,3e18e762,3c8484ae,3d934aa6,b90d5308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2acc15,3d704eaa,be634103,3ef6f690,bd114fb8,3ee89315,bb86dbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ce480,3f2f70ef,3e9cfb69,3d15a400,3efbde01,be9ba8a8,bb5c6910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2e94e,bed325d6,3d8cd43d,3e37d3ec,3ca1a99f,3cfc2394,b91bbf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb8830,bee30932,be0d297c,3e432626,3d003b24,3d0d7d2e,ba899645

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82b9f4,3fe55a40,3eba1bce,be064ff9,3def2447,3d4c7578,bb3cfef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee94f70,3fa24717,3e0cb167,bd9e7d4c,3cedd450,3db35885,3bc44a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003ada4,402fead4,3f2c1319,bf6ab462,3c3d8a03,3dc5ecb2,3afe52d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54ae0b,3fc10103,3f21f3c5,be30e449,3d94864f,bce4fedc,3a28d314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
