# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2a7a72,bf2d2711,3f185ae4,c0045317,3eb88090,3fbe5000,3f233dab,bf1e2793,bf203fb4,3f0f84ee,bf610e47,3eb488f0,3f7f1909,3f1866ac,3f494db6,3f47a3f5,3f53fc83,bef403fc,3f6f8eb7,3dabc9ed,3f4db198

# OUTPUT - 1 values
3ded258d

# JACOBIAN - 1 x 7
be10d4cd,3e85ca9b,3d0dfa58,3c07de65,3b0a9f3a,3c674a35,b54b1b00
c0496617,3f13a6a6,bf78fcdc,bfc98eb1,3ee48369,bebdc416,3eb74a68,be805ab4,3f1c18fe,bd084f7e,3f139da4,bf65daf6,bfd987f1,3f4d3139,3f835162,bf9b16a6,3ec80b5f,c01d5991,3f6aaa6d,bde9b130,bf07caca,bfdfcc68,3f26cb8b,c0410546,3f439967,be570a28,bf0766ff,c0ae3ec5,3e55459c,c04ea0ad,3f226ea7,bfd96b18,3f3d6094,be5ddaf7,c0a2f098,bf933ffe,3f4ca1b2,3ef05700,bfa54283,bfc2e4aa,bec3fb8d,3f464b2f,3ee8019e,3f6134ac,be3041db,3ef929d2,3f59ddfb,bfa2bf3b,bfa94853,3f21306a,3f8e077f,3f5a4920,bf6c032e,bf95c9ca,3f54f638,3f76b87c,3f822357,3f4c3a33,3f133bb3,bf3a61e4,bef1c63e,bf0f4342,bff9dc0a,bd84257b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f13a6a6,00000000,00000000,3ee48369,00000000,3eb74a68,00000000,3f1c18fe,00000000,3f139da4,00000000,00000000,3f4d3139,3f835162,00000000,3ec80b5f,00000000,3f6aaa6d,00000000,00000000,00000000,3f26cb8b,00000000,3f439967,00000000,00000000,00000000,3e55459c,00000000,3f226ea7,00000000,3f3d6094,00000000,00000000,00000000,3f4ca1b2,3ef05700,00000000,00000000,00000000,3f464b2f,3ee8019e,3f6134ac,00000000,3ef929d2,3f59ddfb,00000000,00000000,3f21306a,3f8e077f,3f5a4920,00000000,00000000,3f54f638,3f76b87c,3f822357,3f4c3a33,3f133bb3,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec17818,bf3cd527,3df5dc9d,3e4836ee,3d6f450c,bd4a6759,bbd66bef
becad101,be03dba4,3f0323cf,be270c32,3b8f7f28,3cf064de,3a9b49d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86c76c,3dd01a84,be811b07,bdfba38a,3e99330d,3e2c2bf0,3aeeae4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede71d1,bed2e9a0,3eb38c54,3ea126db,3c25043e,3d2bb68a,3b86a242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccfe72,bc4b39d0,3a6f3680,3e536687,bd63996a,bd447e10,baf76d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0420f5,3e8990ea,3e1258f6,3dfd1dc0,3c41173b,bcdc9390,3ac9f5d1
bdfdb718,3ea51f76,3e103e78,3ec25214,3afd5084,3d3a61c6,3a9f9746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb78529,3d471648,3ede2212,3e5bcfb0,3d3e02b0,3d525ac2,3a888d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b49e3,bebdefca,3e601052,3c5985e0,bd4ca91e,3db41a52,3b8a6c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd16355,3ddcb178,bcfaa54c,be53cc8c,3db5e794,3e2baf11,3b2dc65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4bf80,be92ce9f,bcb63b03,bf1175e3,bb0de86c,bbc95b94,3af1e7cd
3e98289b,be4bd602,3d99f3f0,beb17839,3b879ae7,3b494970,3b3b11be
bd8df2b6,3e325618,be0e4515,bd2bbca0,3c96fcad,3b32c740,3ac08271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60f6de,bd43ad11,be59fa50,bf57c267,be73d070,bf15d373,3c548ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8f351,bede26ac,bec4dd17,3e8c35b5,3c4cc8d5,3ca5cd4d,3b44312f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db523f4,3d37dac7,bc0f2350,3e2e11ca,bd0723f2,bdbb7b8a,38f171d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becca40f,3e653fc8,3e4c1a6a,bd425c22,3df6c106,3d0b786c,3bf82be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829388,be670b8e,3d3041f3,bf38fdb8,bdd0cdd5,bd38691f,3b47732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2e3e4,bdded820,be7cb01f,3ec2ca6f,3d15463f,3dfa6834,bb7ec53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92659c,3e60cfdd,3e76c520,3ea01a09,bd92acce,3b916840,3aa57774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008591,bd93248c,3ee4ba6f,3cacdf60,bce2071d,3cfc49a0,ba710f88
3d76666a,be8a593a,bee9ffbe,be8abc80,bcfa5ac9,bd8dfd38,3b2eb019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44965d,3f2a53f4,3bb9deae,3edfb71f,3db925b6,bea38946,3c0d0c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde36d1c,3ec1321a,3e05314d,3e4b89df,3cd4ae61,bd5aa68b,3adb7369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a2962,be50e7e8,3d5efd64,bf86eb0d,be48c807,b9e27f00,ba37cdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd788a75,3e10d159,bce3db1e,3f07a84c,3d0f5044,3df16266,b93b4170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64bc95,bd8a4108,bd35ba10,be930b0b,bce61fd8,3d16269a,3a48569f
3e3d7af6,3ec95e54,bdfccfdc,bd8920a2,bc97e089,bc0ea6a7,39858a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be873a92,3d71e738,3e55bc10,3e01dd1f,bc5c44a6,3d61345c,3b6b2bde
beb84180,bd7cd6d8,3d675774,be3d2d47,3e8ab335,be600b01,bbe0a3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b3cd,be97fbca,bc9e8801,3ec487db,3cc3777e,3ce42a57,bb108582
bebb0427,bdc3966f,3e38c9ca,be7ceca6,3e45588e,be6bf706,3bca6481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cd9cd,3ed06ee9,bdca1fd2,3f4a7a38,3db6d4e3,3d8928be,3be3c49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ec544,ba59f000,bd70adaf,be8575c4,3c0f7d81,bcd557ad,3b1f2fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8f4c9,bf4f71f7,bde660f5,3ce082e0,3c9cc4c4,3c6fbfe8,b9063678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56061c,3e952190,be1cebb1,bbdb0cc0,bc7c6ffd,3d897fe7,ba99f35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11b0e8,3b4104a8,bd29b06a,3bf36210,be6cbdcf,bdc61458,baa16598
3d47307c,3ea64f26,be0a3ba5,bd7e2b10,bd3daacd,bb805400,bba45055
beb6663d,bd8182b9,3ebbd9cc,bcc4ea20,bd5e1572,3b1efefa,bb852fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae31b3,3ed61923,be6e15a1,3ea9ad63,3c1b77c6,3b269360,3bb79484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f7ad2,bd2a547d,3ee869a9,3eb9352a,bc6c349d,3e6c1e2c,ba4a0089
3e7e1dab,3ec1210c,be117f42,3e94d3c2,3bb93740,b9eb0f00,3a6d6322
3ea0c2bc,bf1e276c,3ebf475f,be59f3df,3c443862,3cae1594,bb5136f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b224,bf408d2d,3f436db5,be9648ba,bd975cf0,3aa01600,bbbbf1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a9984,3e700c00,bde78e48,3d3f1e48,bd38e230,be39c096,3b27ab9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32a109,3e969ba8,3ebbb778,3cc224a0,be8ef3b8,be79cec1,3c292955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd644d4,bd34cd78,3d189874,3e2e8a90,3cf5a510,3c96994d,3befb75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e472c,3e2b8ae2,3dd12f3e,bd70f684,bc872071,3bb95cc0,bbab2d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e899bb2,3de63266,be65a7dd,bdcfef62,be101037,bafcd800,bc4b9090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1ce1,3e6fee93,3eee3a61,bd27310c,be8fc786,bdfbadfc,ba8b925d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4577db,b9687980,3be7e190,3e8b5e54,bbe52958,3d474dc9,3bbb3346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5512e,bd2bca18,3bafaa28,3dc02728,3b0eb76d,bd83782a,3b55ad34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d0c61,be013a46,bba55919,3ec09b2c,3d4ad84a,bc99b5f2,bb27d232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf2964,3e9a74b2,bc8639d0,3e15a560,3c7bf33a,3d927295,b8b53120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc35113c,3d518eb2,be59b917,3ef697f0,bce498d4,3ee7e099,bb6766d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2a738,3f29ed5d,3ea03b14,3d102a78,3f00099e,be9d6e75,bb1053f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3f429,bedd0ea0,3d86e935,3e36bb4e,3ca43881,3cfea494,b8fbf788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d786e98,beed6668,be1919e8,3e41b6b2,3cfc8ece,3d0f961c,ba8c1508

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d221f,3fe651a3,3ec76295,be0aca46,3df036dd,3d4e1fd8,bb24658b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8dcf3,3fa7e40a,3e06abee,bd9ec503,3d04b014,3db3e4d2,3bcccfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9633b,40353f41,3f2fc14f,bf6aa108,3c09d6b8,3dc38800,3b1b66da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f848f,3fc29718,3f23e96b,be33e59a,3d956da7,bceab350,3a5f96d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971a0d,3f5f8a27,3e836298,3eaf78f5,3cfe6422,3de86729,bb4a0b53
