# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8141,bfa3e123,3dcd4714,c01bcbe0,3dd49a0f,3f942345,3b52fcec,bf40ec7e,bf754650,3dccef21,bf2656f2,3dd4385c,3f6a6d6c,3b52fcd4,3f284659,3e92a5a5,3f7eb711,bf429844,3f7e9f32,3ecdb754,3f7fffa9

# OUTPUT - 1 values
3cb3cc36

# JACOBIAN - 1 x 7
bd2cbe57,3d042256,3cb44c1b,3d2edb9c,3afaaaa6,3c9f99f9,ba3777a4
c005caa7,bf52cc06,be7455e0,c002bea0,bcbf0530,bf095ad8,bfcb1b03,3d395c95,bf40e9d6,c055bd30,be042a80,c0d207f9,bf9c0ec0,3e921196,3edf4b5d,bfe826ed,bf804f57,c023d554,3e812123,bf91f1b8,bc88ffb0,c048d5f3,c01898b1,bfaa2fd7,3e51500c,c03d6e6c,3e624e77,c0989b9d,bf8bde57,c0ab9ec0,bf410aa2,bfd7f898,be05ad82,3e2ccf8e,c090cd86,bec0f2e9,3e8b2a13,bf9df994,bdf55b2a,c04cd402,be178efc,3ead285c,bfe3f316,3ea79ed6,bffaaaa9,bf7f3cdd,be9c9ec6,bf86cb38,bfb33783,bf3fac00,3ec3df1d,3e8d49be,bfabfcce,bf1aa7ae,3ea5f930,3e4c6ffc,3d980240,3d1b252a,c00ad984,bd0aa7f4,3cae267c,bee87e84,bf4c225a,c00b061c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d395c95,00000000,00000000,00000000,00000000,00000000,3e921196,3edf4b5d,00000000,00000000,00000000,3e812123,00000000,00000000,00000000,00000000,00000000,3e51500c,00000000,3e624e77,00000000,00000000,00000000,00000000,00000000,00000000,3e2ccf8e,00000000,00000000,3e8b2a13,00000000,00000000,00000000,00000000,3ead285c,00000000,3ea79ed6,00000000,00000000,00000000,00000000,00000000,00000000,3ec3df1d,3e8d49be,00000000,00000000,3ea5f930,3e4c6ffc,3d980240,3d1b252a,00000000,00000000,3cae267c,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86fdc,3db18f90,3da7ee78,3e8ed721,3d362935,bd4dae7a,bb2fd6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd69bc4,bcc03e8f,bb4bc990,bf033eba,bda7515d,bf0bc7fe,bc46e6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37157,3e14c5fb,bebbbfe1,bd4a7af3,bb9dd880,3d6a6040,3a812a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc22ac8,bd7f486b,3c6926b0,be43e4e0,3ea9ca80,3d83e0cc,bbd90328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdeb7d,3de37b6e,bdc472bc,bea3ceae,bc207b05,bcf0e678,bb99a90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f251,bdffa0bc,3d6ab2fd,bd319824,3c58af38,3cc4d41e,3b4ccce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a0322,bd503622,beee2edb,3def351c,bcd74b3d,3d038df4,3b939620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda19d0,bd687228,bd1dc78f,3e70f037,bcb62bc0,bcd581dc,bb070888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceead80,3e67bbd6,3eaee420,3e1d68f5,3c5afc99,bd324554,ba32049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76ec0d,bd8eda59,3db145b6,bf695fd4,bda7a158,bf6337f8,3cd9012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ae79,bde92a2c,3f0fe761,3e49351e,3d441696,3d19feb0,ba8625c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11fffa,be48a214,3f0b20fb,3e0c103c,bd5267b5,3d27779c,3b56bde0
3c453f28,3dfc6435,3cd4f1d0,bff14144,bd247150,bf64ef1e,3d4606d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8cc34,3d482eb8,bb458b69,bf371cbc,bbe5e9ae,3c1a08aa,3b48eeda
3e9f4ddb,bd9d7470,3d7bc27a,bef33796,3aed2d82,3c2f6afe,3b315a49
bd8ae8fa,3e36abe4,bdb2d686,bc7802b0,3ca0ffa9,3d2f7a9a,ba76197b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eae1d,bdc1b625,be885d38,bf35c64d,bd313dfe,befe3bc9,3c61666f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1787d4,bf245ee1,bdc03479,3eeb8d48,3c29d126,3ca1a298,3b4ca1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d782b,3dd4b748,bc93ed12,3e10b5c6,3d4090d7,3da0956e,bbcbd2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea131ef,3e0b6202,3eb5c5a2,bdfafb81,3dfbf68f,bd615ecc,3c4de0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97969a,bd29a458,3d2615aa,bf675706,bdd55214,bd3a2b6a,3ba06317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4de7c,3e838508,bd27e9d4,3f0b4033,3cb4eb3b,3db2cdf8,bc04de51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da19939,be25be10,bda6b9ca,bde7f808,bcedad7e,bd8ff7af,3b09f65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb38b,be6c5d8d,bc940e91,bf9fab88,be627ba6,3d202ca0,3aaf32cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5151,3e9fd53a,bbe0cf18,be4cc676,bce1debb,3d4767ee,3a073109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1c7a,becb35bc,bdf1e112,3d9fca35,3cc0ef22,bc8e6daa,39600399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be442b5c,bda24e8c,3e9247ab,3e927254,bb093da2,3d1b362a,3b8f983a
be9a8427,3d1c4156,3e9af53e,be788810,3ebe58ed,bded02a0,bc0c2691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d5a4,3d997018,bba0869b,3f0abb9c,3cbff477,3ca47e43,bb393e92
beaf5b95,bd674a4c,3e4621ec,be911d2b,3e8340be,be3900d4,3abe10e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22a1f3,be81254a,bb3e04e4,3ca9cf70,3bb5b594,bcd7903b,3a8e30ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efde539,be0dac2c,bd8c6be3,3c4ef920,3c67c97a,bc1d2fe8,3aeb3214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec41287,bf3a219f,3c8296ec,3e1d06dc,bd328812,bd551ac8,3a4dc4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7455ec,3ebeb716,bcb7407e,3e177434,bc2fa915,3d51252c,bb318ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf28485,bd00fdfe,bd57e552,3da139ed,be1c5718,bd9824b2,bb97d7ac
3dfe11d6,3e7d3e62,3dc38394,3df09bec,bcd18f96,3b13c9f0,bbadb0bd
be987a32,be23d2be,3ef8b670,3de25ded,bd5e3696,3b60c330,bb6da720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced0de,3f0c59b6,bc60681c,3edc8c59,3b434f90,bd41a34c,3bae5399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc8c83,bf2140f8,3e1a0d94,be206316,3c89f511,3c00794c,bb2634c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6349b6,bf45ab88,3f412d15,be3ae671,bd65635c,bc854228,bc012a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a29bb,3f01d6d9,bd378022,3e8a265b,bc5d46c8,be94c84c,3a27c15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82e8a0,3eae68f0,3ea6bace,3c10a690,bcef6d1a,bcbf6624,bbb69bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbbc0,3e1370fa,bcd90734,be001fff,bd0f432a,3cfaaae0,bca4fcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db32e,3e6c7d8e,3f1aa084,bd509e80,be3bdeee,be0a6ec0,3ab102f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bac16,be3503e9,3d13f6de,bfb7c346,be49b0be,bea73086,bb6a7ffe
3d2ebbe7,bcdc1fca,3c6319e4,3ece26a8,3bdec432,3d1d3f9d,3c0b1032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb542b,bea6038f,3dc946a7,3e90b3a6,3b59d9b6,bdbd64c2,3b1887be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd856a0,be9421af,bb98535d,3f021c94,3d228352,bb8d37d0,bb61c633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc112560,3e3c3c2c,bd112d15,3f037b5c,3cd01bf7,3efa2236,bc2baedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a43d8,bdf4415a,be983722,3e913180,3cd483dd,3c16b840,b95774e3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115a7c,bec577b2,becd373a,3f7c9a4f,3d5ed862,3f21a7e6,3b106eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf5618,3eda352c,3d91f866,3f66eb77,bc6cd088,3eed7e15,bbee5da2
bf225a02,3ef8955a,3ecb4f64,3f490165,3d2ff76a,3ed2b5f0,bc7530a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
